2021-09-11 15:59:50,163 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAI/BV-01-C
2021-09-11 15:59:50,163 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000243B83F2430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=(0, '0123456789ABCDEF') kwds={}
2021-09-11 15:59:50,163 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x00000243B83F24C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=(0, 3, '2902') kwds={}
2021-09-11 15:59:50,163 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000243B83F23A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=(0, 10, 129, 'F000BB5104514000B123456789ABCDEF') kwds={}
2021-09-11 15:59:50,163 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000243B83F2430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=(0, '01') kwds={}
2021-09-11 15:59:50,163 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000243B83F23A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=(0, 10, 33, 'AA51') kwds={}
2021-09-11 15:59:50,163 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000243B83F2430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=(0, '01') kwds={}
2021-09-11 15:59:50,163 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000243B83F23A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=(0, 10, 9, 'AA51') kwds={}
2021-09-11 15:59:50,163 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000243B83F2430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=(0, '0123') kwds={}
2021-09-11 15:59:50,163 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x00000243B83F2670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=(0, 15) kwds={}
2021-09-11 15:59:50,163 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000243B83F23A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=(0, 10, 3, 'AA51') kwds={}
2021-09-11 15:59:50,163 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000243B83F2430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2021-09-11 15:59:50,163 root DEBUG testcase.py               723   pre_run                   : 24) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000243B83F23A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=(0, 10, 3, 'AA53') kwds={}
2021-09-11 15:59:50,163 root DEBUG testcase.py               723   pre_run                   : 25) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000243B83F2430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2021-09-11 15:59:50,163 root DEBUG testcase.py               723   pre_run                   : 26) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000243B83F23A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=(0, 10, 129, 'AA52') kwds={}
2021-09-11 15:59:50,163 root DEBUG testcase.py               723   pre_run                   : 27) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000243B83F2430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2021-09-11 15:59:50,163 root DEBUG testcase.py               723   pre_run                   : 28) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000243B83F23A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=(0, 10, 33, 'AA51') kwds={}
2021-09-11 15:59:50,163 root DEBUG testcase.py               723   pre_run                   : 29) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000243B83F2430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2021-09-11 15:59:50,163 root DEBUG testcase.py               723   pre_run                   : 30) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000243B83F23A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=(0, 10, 9, 'AA51') kwds={}
2021-09-11 15:59:50,163 root DEBUG testcase.py               723   pre_run                   : 31) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000243B83F2430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2021-09-11 15:59:50,163 root DEBUG testcase.py               723   pre_run                   : 32) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x00000243B83F2670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=(0, 15) kwds={}
2021-09-11 15:59:50,163 root DEBUG testcase.py               723   pre_run                   : 33) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x00000243B83F25E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2021-09-11 15:59:50,163 root DEBUG testcase.py               723   pre_run                   : 34) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000243B9C34760>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-09-11 15:59:50,163 root DEBUG testcase.py               723   pre_run                   : 35) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000243B9C34D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-09-11 15:59:50,163 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2021-09-11 15:59:50,163 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000243B9C34D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000243B9E07F70>,) kwds={}
2021-09-11 15:59:50,163 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000243B9E07F70>,), kwds={}
2021-09-11 15:59:50,163 root DEBUG iutctl.py                 92    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-09-11 15:59:50,163 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-09-11 15:59:50,202 root DEBUG iutctl.py                 117   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:53264,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-09-11 15:59:50,204 root DEBUG iutctl_common.py          231   accept                    : accept
2021-09-11 15:59:50,216 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000243B9C34D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-11 15:59:50,216 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 15:59:50,217 root DEBUG iutctl.py                 186   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-09-11 15:59:50,217 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-11 15:59:51,247 root DEBUG iutctl.py                 92    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-09-11 15:59:51,247 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-09-11 15:59:51,266 root DEBUG iutctl.py                 117   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:53266,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-09-11 15:59:51,266 root DEBUG iutctl_common.py          231   accept                    : accept
2021-09-11 15:59:51,281 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-09-11 15:59:51,281 root DEBUG iutctl.py                 295   reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r -s 683357425'
2021-09-11 15:59:51,624 root DEBUG iutctl_common.py          174   read                      : read
2021-09-11 15:59:51,865 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-09-11 15:59:51,881 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-11 15:59:51,897 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-09-11 15:59:51,916 root ERROR btp.py                    455   event_handler             : Unhandled event! svc_id 0 op 128
2021-09-11 15:59:51,916 root DEBUG iutctl.py                 214   wait_iut_ready_event      : IUT ready event received OK
2021-09-11 15:59:51,916 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000243B83D1DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=67 args=() kwds={}
2021-09-11 15:59:51,916 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 15:59:51,916 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2021-09-11 15:59:51,916 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2021-09-11 15:59:51,916 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 0 3 255 '1'
2021-09-11 15:59:51,916 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x00\x03\xff\x01\x00\x01'
2021-09-11 15:59:51,916 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-09-11 15:59:51,916 root DEBUG iutctl_common.py          174   read                      : read
2021-09-11 15:59:51,964 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-09-11 15:59:51,983 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-11 15:59:52,015 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-09-11 15:59:52,015 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-09-11 15:59:52,015 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-09-11 15:59:52,015 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x00000243B9C34760>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=67 args=(b'Tester_F21C35',) kwds={}
2021-09-11 15:59:52,015 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_F21C35',), kwds={}
2021-09-11 15:59:52,015 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000243B83D1EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=67 args=() kwds={}
2021-09-11 15:59:52,015 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 15:59:52,015 root DEBUG btp.py                    276   core_reg_svc_gatt         : core_reg_svc_gatt
2021-09-11 15:59:52,015 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '2'
2021-09-11 15:59:52,015 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 0 3 255 '2'
2021-09-11 15:59:52,015 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x00\x03\xff\x01\x00\x02'
2021-09-11 15:59:52,015 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-09-11 15:59:52,016 root DEBUG iutctl_common.py          174   read                      : read
2021-09-11 15:59:52,081 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-09-11 15:59:52,096 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-11 15:59:52,148 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-09-11 15:59:52,148 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-09-11 15:59:52,148 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-09-11 15:59:52,148 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000243B83E2280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=67 args=() kwds={}
2021-09-11 15:59:52,148 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 15:59:52,148 root DEBUG gap.py                    736   gap_read_ctrl_info        : gap_read_ctrl_info
2021-09-11 15:59:52,148 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2021-09-11 15:59:52,148 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 3 0 ''
2021-09-11 15:59:52,148 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x03\x00\x00\x00'
2021-09-11 15:59:52,148 root DEBUG iutctl_common.py          174   read                      : read
2021-09-11 15:59:52,231 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-09-11 15:59:52,246 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-09-11 15:59:52,281 root DEBUG gap.py                    743   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-09-11 15:59:52,281 root DEBUG gap.py                    764   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-09-11 15:59:52,281 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update 33299
2021-09-11 15:59:52,281 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x00000243B9D9C1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=67 args=() kwds={}
2021-09-11 15:59:52,281 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 15:59:52,283 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x00000243B9D9C280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=67 args=() kwds={}
2021-09-11 15:59:52,283 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 15:59:52,284 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <ptsprojects.stack.Stack object at 0x00000243B9C34760>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=67 args=() kwds={}
2021-09-11 15:59:52,284 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 15:59:52,285 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x00000243B83F2280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(0, 'AA50') kwds={}
2021-09-11 15:59:52,285 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'AA50'), kwds={}
2021-09-11 15:59:52,285 root DEBUG gatt.py                   111   gatts_add_svc             : gatts_add_svc 0 'AA50'
2021-09-11 15:59:52,285 root DEBUG iutctl_common.py          117   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaP')"
2021-09-11 15:59:52,285 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 2 0 "bytearray(b'\\x00\\x02\\xaaP')"
2021-09-11 15:59:52,285 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x02\x00\x04\x00\x00\x02\xaaP'
2021-09-11 15:59:52,285 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-09-11 15:59:52,285 root DEBUG iutctl_common.py          174   read                      : read
2021-09-11 15:59:52,348 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2021-09-11 15:59:52,348 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-09-11 15:59:52,348 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
