2021-11-27 05:44:32,605 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/HBS/BV-01-C
2021-11-27 05:44:36,501 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-11-27 05:44:36,501 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-11-27 05:44:36,501 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-11-27 05:44:36,501 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001FEC329BE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=277 args=() kwds={}
2021-11-27 05:44:36,501 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-27 05:44:36,501 root DEBUG btp.py                    308   core_reg_svc_mesh         : core_reg_svc_mesh
2021-11-27 05:44:36,501 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '4'
2021-11-27 05:44:36,501 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010004'
2021-11-27 05:44:36,501 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-11-27 05:44:36,501 root DEBUG iutctl_common.py          172   read                      : read
2021-11-27 05:44:36,580 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-11-27 05:44:36,595 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-27 05:44:36,626 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-11-27 05:44:36,626 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-11-27 05:44:36,626 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-11-27 05:44:36,626 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001FEC32DE1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=277 args=() kwds={}
2021-11-27 05:44:36,626 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-27 05:44:36,626 root DEBUG gap.py                    819   gap_read_ctrl_info        : gap_read_ctrl_info
2021-11-27 05:44:36,626 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2021-11-27 05:44:36,626 root DEBUG iutctl_common.py          122   send                      : sending frame '0103000000'
2021-11-27 05:44:36,626 root DEBUG iutctl_common.py          172   read                      : read
2021-11-27 05:44:36,736 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-11-27 05:44:36,751 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-11-27 05:44:36,767 root DEBUG gap.py                    826   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-11-27 05:44:36,767 root DEBUG gap.py                    847   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-11-27 05:44:36,767 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update 33299
2021-11-27 05:44:36,767 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FEC4BCAB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=277 args=() kwds={}
2021-11-27 05:44:36,767 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-27 05:44:36,767 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FEC4BCACA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=277 args=() kwds={}
2021-11-27 05:44:36,767 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-27 05:44:36,767 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FEC4BCAC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=277 args=() kwds={}
2021-11-27 05:44:36,767 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-27 05:44:36,767 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FEC4BCAD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=277 args=() kwds={}
2021-11-27 05:44:36,767 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-27 05:44:36,767 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FEC4BCADC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=277 args=() kwds={}
2021-11-27 05:44:36,767 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-27 05:44:36,767 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FEC4BCAE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=277 args=() kwds={}
2021-11-27 05:44:36,767 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-27 05:44:36,783 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FEC4BCAEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=248 args=() kwds={}
2021-11-27 05:44:36,783 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-27 05:44:36,783 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FEC4BCAF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=248 args=() kwds={}
2021-11-27 05:44:36,783 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-27 05:44:36,783 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FEC4C92040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=248 args=() kwds={}
2021-11-27 05:44:36,783 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-27 05:44:36,783 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FEC4C92700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2021-11-27 05:44:36,783 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-27 05:44:36,783 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FEC4C92790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2021-11-27 05:44:36,783 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-27 05:44:36,783 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FEC4C92820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2021-11-27 05:44:36,783 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-27 05:44:36,783 root DEBUG autoptsclient_common.py   271   set_current_test_case     : CallbackThread.set_current_test_case MESH/CFGCL/CFG/HBS/BV-01-C
2021-11-27 05:44:38,970 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-27 05:44:38,970 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-27 05:44:38,970 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-27 05:44:38,970 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 12
2021-11-27 05:44:38,970 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/CFGCL/CFG/HBS/BV-01-C
2021-11-27 05:44:38,970 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.
2021-11-27 05:44:38,970 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-11-27 05:44:38,970 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-27 05:44:38,970 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CFGCL/CFG/HBS/BV-01-C on_implicit_send
2021-11-27 05:44:38,970 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CFGCL/CFG/HBS/BV-01-C join_post_wid_thread
2021-11-27 05:44:38,970 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-27 05:44:38,970 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 12, "There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.", MESH/CFGCL/CFG/HBS/BV-01-C
2021-11-27 05:44:38,970 root DEBUG mesh.py                   257   mesh_config_prov          : mesh_config_prov
2021-11-27 05:44:38,970 root DEBUG iutctl_common.py          117   send                      : send, 4 2 0 "bytearray(b'\\xda\\x06\\xecG(TN\\xc3\\x91a\\x9e\\x9a\\x00\\xa4\\x0e\\xe6\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00')"
2021-11-27 05:44:38,970 root DEBUG iutctl_common.py          122   send                      : sending frame '0402002700da06ec4728544ec391619e9a00a40ee60000000000000000000000000000000000000000000000'
2021-11-27 05:44:38,970 root DEBUG iutctl_common.py          172   read                      : read
2021-11-27 05:44:39,048 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2021-11-27 05:44:39,063 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-27 05:44:39,063 root DEBUG mesh.py                   321   mesh_init                 : mesh_init
2021-11-27 05:44:39,063 root DEBUG iutctl_common.py          117   send                      : send, 4 4 0 ''
2021-11-27 05:44:39,063 root DEBUG iutctl_common.py          122   send                      : sending frame '0404000000'
2021-11-27 05:44:39,063 root DEBUG iutctl_common.py          172   read                      : read
2021-11-27 05:44:39,141 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2021-11-27 05:44:39,173 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-27 05:44:39,204 root DEBUG mesh.py                   285   mesh_prov_node            : mesh_prov_node
2021-11-27 05:44:39,204 root DEBUG iutctl_common.py          117   send                      : send, 4 3 0 "bytearray(b'\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x03\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2021-11-27 05:44:39,204 root DEBUG iutctl_common.py          122   send                      : sending frame '0403002d000123456789abcdef0123456789abcdef000000000000000000000003000123456789abcdef0123456789abcdef'
