2023-03-17 21:06:21,384 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BOND/BON/BV-01-C
2023-03-17 21:06:26,459 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-17 21:06:26,467 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014EE7AF4A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2023-03-17 21:06:26,467 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-17 21:06:26,476 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014EE7AF4AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2023-03-17 21:06:26,476 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-17 21:06:26,484 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014EE7AF4B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2023-03-17 21:06:26,484 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-17 21:06:26,492 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014EE7AF4C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2023-03-17 21:06:26,492 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-17 21:06:26,501 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014EE7AF4CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2023-03-17 21:06:26,501 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-17 21:06:26,509 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014EE7AF4D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2023-03-17 21:06:26,509 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-17 21:06:26,517 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014EE7AF4DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2023-03-17 21:06:26,517 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-17 21:06:26,526 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014EE7AF4E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2023-03-17 21:06:26,526 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-17 21:06:26,534 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014EE7AF4EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2023-03-17 21:06:26,534 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-17 21:06:26,542 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014EE7AF4F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2023-03-17 21:06:26,542 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-17 21:06:26,551 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000014EE5FFC550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2023-03-17 21:06:26,551 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
