2021-12-18 01:13:22,622 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/SEM/BV-21-C
2021-12-18 01:13:22,622 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019B6CA5B310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=99 args=() kwds={}
2021-12-18 01:13:22,622 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019B6CA5B3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=99 args=() kwds={}
2021-12-18 01:13:22,622 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019B6CA5B430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=99 args=() kwds={}
2021-12-18 01:13:22,622 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019B6CA5B4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=99 args=() kwds={}
2021-12-18 01:13:22,622 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019B6CA5B550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=99 args=() kwds={}
2021-12-18 01:13:22,622 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000019B6AF6BDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=99 args=('DB:F5:72:56:C9:EF', 0) kwds={}
2021-12-18 01:13:22,622 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000019B6AFADB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0,) kwds={}
2021-12-18 01:13:22,622 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000019B6C89C160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-12-18 01:13:22,622 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000019B6C842C40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-12-18 01:13:22,622 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2021-12-18 01:13:22,622 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000019B6C842C40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000019B6CABB9A0>,) kwds={}
2021-12-18 01:13:22,622 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000019B6CABB9A0>,), kwds={}
2021-12-18 01:13:22,622 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-12-18 01:13:22,622 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-12-18 01:13:23,684 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:61819,retry=100,interval=1 /dev/ttyS4,raw,b115200
2021-12-18 01:13:23,684 root DEBUG iutctl_common.py          226   accept                    : accept
2021-12-18 01:13:23,700 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000019B6C842C40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-18 01:13:23,700 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 01:13:23,700 root DEBUG iutctl.py                 194   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-12-18 01:13:23,700 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-18 01:13:24,731 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-12-18 01:13:24,731 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-12-18 01:13:25,793 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:61821,retry=100,interval=1 /dev/ttyS4,raw,b115200
2021-12-18 01:13:25,793 root DEBUG iutctl_common.py          226   accept                    : accept
2021-12-18 01:13:25,809 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-12-18 01:13:25,809 root DEBUG __init__.py               46    reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r  -s 683357425'
2021-12-18 01:13:26,156 root DEBUG iutctl_common.py          172   read                      : read
2021-12-18 01:13:26,406 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-12-18 01:13:26,406 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-18 01:13:26,406 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-12-18 01:13:26,406 root ERROR btp.py                    453   event_handler             : Unhandled event! svc_id 0 op 128
2021-12-18 01:13:26,406 root DEBUG iutctl.py                 222   wait_iut_ready_event      : IUT ready event received OK
2021-12-18 01:13:26,406 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000019B6AF6BE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=100 args=() kwds={}
2021-12-18 01:13:26,406 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 01:13:26,406 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2021-12-18 01:13:26,406 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2021-12-18 01:13:26,406 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010001'
2021-12-18 01:13:26,406 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-12-18 01:13:26,406 root DEBUG iutctl_common.py          172   read                      : read
2021-12-18 01:13:26,469 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-12-18 01:13:26,469 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-18 01:13:26,469 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-12-18 01:13:26,469 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-12-18 01:13:26,469 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-12-18 01:13:26,469 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x0000019B6C89C160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=100 args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2021-12-18 01:13:26,469 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2021-12-18 01:13:26,469 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000019B6AFAE550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=100 args=() kwds={}
2021-12-18 01:13:26,469 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 01:13:26,469 root DEBUG gap.py                    819   gap_read_ctrl_info        : gap_read_ctrl_info
2021-12-18 01:13:26,469 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2021-12-18 01:13:26,469 root DEBUG iutctl_common.py          122   send                      : sending frame '0103000000'
2021-12-18 01:13:26,469 root DEBUG iutctl_common.py          172   read                      : read
2021-12-18 01:13:26,734 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-12-18 01:13:26,750 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x1a1å\x87øc\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\',)', bytearray(b'\x1a1\xe5\x87\xf8c\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-12-18 01:13:26,781 root DEBUG gap.py                    826   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\x1a1\xe5\x87\xf8c\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-12-18 01:13:26,781 root DEBUG gap.py                    847   gap_read_ctrl_info        : IUT address '63f887e5311a'
2021-12-18 01:13:26,781 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update 8723
2021-12-18 01:13:26,781 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019B6CA5B1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=100 args=() kwds={}
2021-12-18 01:13:26,781 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 01:13:26,781 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019B6CA5B160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=100 args=() kwds={}
2021-12-18 01:13:26,781 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 01:13:26,781 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019B6CA5B280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=100 args=() kwds={}
2021-12-18 01:13:26,781 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 01:13:26,781 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019B6CA5B310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=100 args=() kwds={}
2021-12-18 01:13:26,781 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 01:13:26,781 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019B6CA5B3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=100 args=() kwds={}
2021-12-18 01:13:26,781 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 01:13:26,781 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019B6CA5B430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=100 args=() kwds={}
2021-12-18 01:13:26,781 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 01:13:26,781 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019B6CA5B4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=100 args=() kwds={}
2021-12-18 01:13:26,781 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 01:13:26,781 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019B6CA5B550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=100 args=() kwds={}
2021-12-18 01:13:26,781 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 01:13:26,781 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000019B6AF6BDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=100 args=('DB:F5:72:56:C9:EF', 0) kwds={}
2021-12-18 01:13:26,781 root DEBUG testcase.py               258   start                     : Test function parameters: args=('DB:F5:72:56:C9:EF', 0), kwds={}
2021-12-18 01:13:26,781 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000019B6AFADB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2021-12-18 01:13:26,781 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2021-12-18 01:13:26,781 root DEBUG gap.py                    533   gap_set_io_cap            : gap_set_io_cap 0
2021-12-18 01:13:26,781 root DEBUG iutctl_common.py          117   send                      : send, 1 16 0 '\x00'
2021-12-18 01:13:26,781 root DEBUG iutctl_common.py          122   send                      : sending frame '011000010000'
2021-12-18 01:13:26,781 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2021-12-18 01:13:26,781 root DEBUG iutctl_common.py          172   read                      : read
2021-12-18 01:13:26,859 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2021-12-18 01:13:26,875 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-18 01:13:26,891 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2021-12-18 01:13:26,891 root DEBUG autoptsclient_common.py   270   set_current_test_case     : CallbackThread.set_current_test_case GAP/SEC/SEM/BV-21-C
2021-12-18 01:13:30,922 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-12-18 01:13:30,922 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-18 01:13:30,922 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-12-18 01:13:30,922 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 226
2021-12-18 01:13:30,922 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/SEC/SEM/BV-21-C
2021-12-18 01:13:30,922 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please configures the IUT into LE Security: Mode 1 Level 4. Press OK to continue.
2021-12-18 01:13:30,922 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-12-18 01:13:30,922 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-18 01:13:30,922 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/SEM/BV-21-C on_implicit_send
2021-12-18 01:13:30,922 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/SEM/BV-21-C join_post_wid_thread
2021-12-18 01:13:30,922 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-18 01:13:30,922 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 226, 'Please configures the IUT into LE Security: Mode 1 Level 4. Press OK to continue.', GAP/SEC/SEM/BV-21-C
2021-12-18 01:13:30,922 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 226 test case GAP/SEC/SEM/BV-21-C
2021-12-18 01:13:30,922 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-18 01:13:30,922 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-18 01:13:30,922 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-18 01:13:34,983 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-12-18 01:13:34,983 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-18 01:13:34,983 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-12-18 01:13:34,983 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 91
2021-12-18 01:13:34,983 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/SEC/SEM/BV-21-C
2021-12-18 01:13:34,983 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send a connectable undirected advertising report.
2021-12-18 01:13:34,983 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-12-18 01:13:34,983 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-18 01:13:34,983 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/SEM/BV-21-C on_implicit_send
2021-12-18 01:13:34,983 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/SEM/BV-21-C join_post_wid_thread
2021-12-18 01:13:34,983 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-18 01:13:34,983 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 91, 'Please send a connectable undirected advertising report.', GAP/SEC/SEM/BV-21-C
2021-12-18 01:13:34,983 root DEBUG gap.py                    640   gap_set_conn              : gap_set_conn
2021-12-18 01:13:34,983 root DEBUG gap.py                    325   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2021-12-18 01:13:34,983 root DEBUG iutctl_common.py          117   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2021-12-18 01:13:34,983 root DEBUG iutctl_common.py          122   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2021-12-18 01:13:34,983 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2021-12-18 01:13:34,983 root DEBUG iutctl_common.py          172   read                      : read
2021-12-18 01:13:35,045 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2021-12-18 01:13:35,061 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x13&\x00\x00',)", bytearray(b'\x13&\x00\x00')
2021-12-18 01:13:35,077 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13&\x00\x00',)
2021-12-18 01:13:35,077 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update (b'\x13&\x00\x00',)
2021-12-18 01:13:35,077 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 91 test case GAP/SEC/SEM/BV-21-C
