2021-08-07 02:29:10,295 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAW/BI-12-C
2021-08-07 02:29:15,268 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2021-08-07 02:29:15,268 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-07 02:29:15,268 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-07 02:29:15,268 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAW/BI-12-C on_implicit_send
2021-08-07 02:29:15,268 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAW/BI-12-C join_post_wid_thread
2021-08-07 02:29:15,268 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-07 02:29:15,268 root DEBUG gatt_wid.py               26    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAW/BI-12-C
2021-08-07 02:29:15,268 root DEBUG gap.py                    551   gap_set_conn              : gap_set_conn
2021-08-07 02:29:15,268 root DEBUG gap.py                    602   gap_set_gendiscov         : gap_set_gendiscov
2021-08-07 02:29:15,268 root DEBUG iutctl_common.py          120   send                      : send, 1 8 0 '1'
2021-08-07 02:29:15,268 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 8 0 '1'
2021-08-07 02:29:15,268 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x08\x00\x01\x00\x01'
2021-08-07 02:29:15,268 root DEBUG gap.py                    764   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-07 02:29:15,268 root DEBUG iutctl_common.py          177   read                      : read
2021-08-07 02:29:15,365 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-08-07 02:29:15,380 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2021-08-07 02:29:15,380 root DEBUG gap.py                    769   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2021-08-07 02:29:15,380 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2021-08-07 02:29:15,380 root DEBUG gap.py                    281   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester_F21C35'} {}
2021-08-07 02:29:15,380 root DEBUG iutctl_common.py          120   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\x08\\rTester_F21C35\\xff\\xff\\xff\\xff\\x00')"
2021-08-07 02:29:15,380 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 10 0 "bytearray(b'\\x0f\\x00\\x08\\rTester_F21C35\\xff\\xff\\xff\\xff\\x00')"
2021-08-07 02:29:15,380 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\n\x00\x16\x00\x0f\x00\x08\rTester_F21C35\xff\xff\xff\xff\x00'
2021-08-07 02:29:15,380 root DEBUG gap.py                    764   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-07 02:29:15,380 root DEBUG iutctl_common.py          177   read                      : read
2021-08-07 02:29:15,448 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2021-08-07 02:29:15,464 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-08-07 02:29:15,464 root DEBUG gap.py                    769   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-08-07 02:29:15,464 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-08-07 02:29:15,464 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-07 02:29:15,464 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-07 02:29:15,464 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-07 02:29:15,464 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-07 02:29:15,948 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-08-07 02:29:15,949 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-08-07 02:29:15,949 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-08-07 02:29:15,950 root DEBUG gap.py                    127   gap_connected_ev_         : gap_connected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-08-07 02:29:21,571 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2021-08-07 02:29:21,571 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00(\x00\x00\x00*\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00(\x00\x00\x00*\x00')
2021-08-07 02:29:21,571 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00v\xe6\x08\xdc\x1b\x00(\x00\x00\x00*\x00',)
2021-08-07 02:29:21,571 root DEBUG gap.py                    186   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2021-08-07 02:29:21,571 root DEBUG gap.py                    188   gap_conn_param_update_ev_ : received b'\x00v\xe6\x08\xdc\x1b\x00(\x00\x00\x00*\x00'
2021-08-07 02:29:21,571 root DEBUG gap.py                    201   gap_conn_param_update_ev_ : received (0, b'001bdc08e676', 40, 0, 42)
2021-08-07 02:29:21,593 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-07 02:29:21,594 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-07 02:29:21,594 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GATT
2021-08-07 02:29:21,594 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 400
2021-08-07 02:29:21,595 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GATT/CL/GAW/BI-12-C
2021-08-07 02:29:21,595 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.

Description: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.
2021-08-07 02:29:21,595 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-07 02:29:21,595 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-07 02:29:21,596 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAW/BI-12-C on_implicit_send
2021-08-07 02:29:21,596 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAW/BI-12-C join_post_wid_thread
2021-08-07 02:29:21,596 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-07 02:29:21,596 root DEBUG gatt_wid.py               26    gatt_wid_hdl              : gatt_wid_hdl, 400, 'Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.', GATT/CL/GAW/BI-12-C
2021-08-07 02:29:21,597 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-07 02:29:21,597 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-07 02:29:21,597 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-07 02:29:21,597 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-07 02:29:24,157 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-07 02:29:24,157 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-07 02:29:24,157 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GATT
2021-08-07 02:29:24,157 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 76
2021-08-07 02:29:24,157 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GATT/CL/GAW/BI-12-C
