2023-08-25 19:26:00,700 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper VCS VCS/SR/CP/BV-04-C
2023-08-25 19:26:00,701 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E3D555AEF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2023-08-25 19:26:00,701 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E3D555AE60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2023-08-25 19:26:00,701 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001E3D51E64D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2023-08-25 19:26:00,701 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x000001E3D520D240> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2023-08-25 19:26:00,701 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x000001E3D520D3F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2023-08-25 19:26:00,701 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vcs at 0x000001E3D51E6A70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2023-08-25 19:26:00,701 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.vcs_init of <autopts.ptsprojects.stack.Stack object at 0x000001E3D550AB90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2023-08-25 19:26:00,701 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001E3D550AB90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-25 19:26:00,701 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E3D5509B40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-25 19:26:00,702 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-08-25 19:26:00,705 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000001E3D550AB90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-25 19:26:00,705 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-25 19:26:00,705 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E3D5509B40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-25 19:26:00,705 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-25 19:26:00,705 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E3D5509B40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001E3D57E2440>,) kwds={}
2023-08-25 19:26:00,705 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001E3D57E2440>,), kwds={}
2023-08-25 19:26:00,705 root DEBUG iutctl.py                 101   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-08-25 19:26:00,706 root DEBUG iutctl.py                 165   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-08-25 19:26:01,845 root DEBUG iutctl.py                 130   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.44:55175,retry=100,interval=1 /dev/ttyS7,raw,b115200
2023-08-25 19:26:01,852 root DEBUG iutctl_common.py          278   accept                    : accept
2023-08-25 19:26:01,883 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E3D5509B40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-25 19:26:01,883 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-25 19:26:01,883 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E3D5509B40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2023-08-25 19:26:01,883 root DEBUG testcase.py               258   start                     : Test function parameters: args=(False,), kwds={}
2023-08-25 19:26:01,884 root DEBUG iutctl.py                 224   wait_iut_ready_event      : IUT ready event received OK
2023-08-25 19:26:01,884 root DEBUG rtt.py                    221   start                     : <class 'autopts.rtt.RTTLogger'>.start
2023-08-25 19:26:01,884 root DEBUG rtt.py                    86    start                     : <class 'autopts.rtt.RTT'>.start
2023-08-25 19:26:03,010 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001E3D51E63B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-08-25 19:26:03,011 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-25 19:26:03,011 root DEBUG btp.py                    410   core_reg_svc_gap          : core_reg_svc_gap
2023-08-25 19:26:03,011 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-08-25 19:26:03,011 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-08-25 19:26:03,012 root DEBUG btp.py                    568   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-08-25 19:26:03,012 root DEBUG iutctl_common.py          217   read                      : read
2023-08-25 19:26:03,073 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 19:26:03,079 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-25 19:26:03,079 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-25 19:26:03,079 root DEBUG btp.py                    579   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-08-25 19:26:03,079 root DEBUG btp.py                    580   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-08-25 19:26:03,079 root DEBUG btp.py                    585   core_reg_svc_rsp_succ     : response is valid
2023-08-25 19:26:03,079 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001E3D550AB90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(b'Tester_790D90',) kwds={}
2023-08-25 19:26:03,079 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_790D90',), kwds={}
2023-08-25 19:26:03,080 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001E3D520D870> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-08-25 19:26:03,080 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-25 19:26:03,080 root DEBUG gap.py                    924   gap_read_ctrl_info        : gap_read_ctrl_info
2023-08-25 19:26:03,080 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-08-25 19:26:03,080 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-08-25 19:26:03,080 root DEBUG iutctl_common.py          217   read                      : read
2023-08-25 19:26:03,308 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 19:26:03,308 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-08-25 19:26:03,325 root DEBUG iutctl_common.py          89    read                      : Read 229 bytes data
2023-08-25 19:26:03,341 root DEBUG iutctl_common.py          89    read                      : Read 48 bytes data
2023-08-25 19:26:03,352 root DEBUG iutctl_common.py          97    read                      : Received data: {'c3 51 0b 1b b8 d7 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc3Q\x0b\x1b\xb8\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-08-25 19:26:03,384 root DEBUG gap.py                    931   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc3Q\x0b\x1b\xb8\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-08-25 19:26:03,384 root DEBUG gap.py                    952   gap_read_ctrl_info        : IUT address 'd7b81b0b51c3' 'random'
2023-08-25 19:26:03,384 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33299
2023-08-25 19:26:03,384 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E3D555AEF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-08-25 19:26:03,384 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-25 19:26:03,386 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E3D555AE60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-08-25 19:26:03,386 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-25 19:26:03,388 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001E3D51E64D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-08-25 19:26:03,388 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-25 19:26:03,388 root DEBUG btp.py                    428   core_reg_svc_gatt         : core_reg_svc_gatt
2023-08-25 19:26:03,388 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-08-25 19:26:03,388 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-08-25 19:26:03,388 root DEBUG btp.py                    568   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-08-25 19:26:03,388 root DEBUG iutctl_common.py          217   read                      : read
2023-08-25 19:26:03,444 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 19:26:03,456 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-25 19:26:03,478 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-25 19:26:03,501 root DEBUG btp.py                    579   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-08-25 19:26:03,501 root DEBUG btp.py                    580   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-08-25 19:26:03,501 root DEBUG btp.py                    585   core_reg_svc_rsp_succ     : response is valid
2023-08-25 19:26:03,501 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x000001E3D520D240> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-08-25 19:26:03,501 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-25 19:26:03,501 root DEBUG gap.py                    745   gap_set_conn              : gap_set_conn
2023-08-25 19:26:03,501 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x000001E3D520D3F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-08-25 19:26:03,501 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-25 19:26:03,501 root DEBUG gap.py                    796   gap_set_gendiscov         : gap_set_gendiscov
2023-08-25 19:26:03,502 root DEBUG iutctl_common.py          104   send                      : send, 1 8 0 '1'
2023-08-25 19:26:03,502 root DEBUG iutctl_common.py          109   send                      : sending frame '010800010001'
2023-08-25 19:26:03,502 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-08-25 19:26:03,502 root DEBUG iutctl_common.py          217   read                      : read
2023-08-25 19:26:03,535 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 19:26:03,540 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-08-25 19:26:03,557 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-08-25 19:26:03,562 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-08-25 19:26:03,567 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-08-25 19:26:03,567 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-08-25 19:26:03,567 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vcs at 0x000001E3D51E6A70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-08-25 19:26:03,567 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-25 19:26:03,567 root DEBUG btp.py                    508   core_reg_svc_vcs          : core_reg_svc_vcs
2023-08-25 19:26:03,567 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '8'
2023-08-25 19:26:03,567 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010008'
2023-08-25 19:26:03,567 root DEBUG iutctl_common.py          217   read                      : read
2023-08-25 19:26:03,616 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 19:26:03,627 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-25 19:26:03,644 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-25 19:26:03,655 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.vcs_init of <autopts.ptsprojects.stack.Stack object at 0x000001E3D550AB90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-08-25 19:26:03,655 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-25 19:26:03,655 root DEBUG client.py                 273   set_current_test_case     : CallbackThread.set_current_test_case VCS/SR/CP/BV-04-C
2023-08-25 19:26:07,111 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-25 19:26:07,111 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-25 19:26:07,111 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: VCS
2023-08-25 19:26:07,111 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 4
2023-08-25 19:26:07,111 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: VCS/SR/CP/BV-04-C
2023-08-25 19:26:07,111 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please configure IUT's volume setting to 255 - (2 x Step Size), Mute State to Muted, and persisted setting to false (0).
2023-08-25 19:26:07,111 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-08-25 19:26:07,111 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-25 19:26:07,111 root DEBUG testcase.py               675   on_implicit_send          : VCS VCS/SR/CP/BV-04-C on_implicit_send
2023-08-25 19:26:07,112 root DEBUG testcase.py               619   join_post_wid_thread      : VCS VCS/SR/CP/BV-04-C join_post_wid_thread
2023-08-25 19:26:07,112 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-25 19:26:07,112 root DEBUG vcs_wid.py                24    vcs_wid_hdl               : vcs_wid_hdl, 4, Please configure IUT's volume setting to 255 - (2 x Step Size), Mute State to Muted, and persisted setting to false (0)., VCS/SR/CP/BV-04-C
2023-08-25 19:26:07,112 root DEBUG vcs.py                    54    vcs_set_vol               : vcs_set_vol 255
2023-08-25 19:26:07,112 root DEBUG iutctl_common.py          104   send                      : send, 8 2 0 "bytearray(b'\\xff')"
2023-08-25 19:26:07,112 root DEBUG iutctl_common.py          109   send                      : sending frame '0802000100ff'
2023-08-25 19:26:07,112 root DEBUG vcs.py                    42    vcs_command_rsp_succ      : vcs_command_rsp_succ
2023-08-25 19:26:07,112 root DEBUG iutctl_common.py          217   read                      : read
2023-08-25 19:26:07,163 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 19:26:07,163 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=8, op=2, ctrl_index=0, data_len=0) bytearray(b'\x08\x02\x00\x00\x00')
2023-08-25 19:26:07,180 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-25 19:26:07,196 root DEBUG vcs.py                    47    vcs_command_rsp_succ      : received Header(svc_id=8, op=2, ctrl_index=0, data_len=0) (b'',)
2023-08-25 19:26:07,196 root DEBUG vcs.py                    67    vcs_mute                  : vcs_mute
2023-08-25 19:26:07,196 root DEBUG iutctl_common.py          104   send                      : send, 8 5 0 ''
2023-08-25 19:26:07,196 root DEBUG iutctl_common.py          109   send                      : sending frame '0805000000'
2023-08-25 19:26:07,196 root DEBUG vcs.py                    42    vcs_command_rsp_succ      : vcs_command_rsp_succ
2023-08-25 19:26:07,196 root DEBUG iutctl_common.py          217   read                      : read
2023-08-25 19:26:07,259 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 19:26:07,265 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=8, op=5, ctrl_index=0, data_len=0) bytearray(b'\x08\x05\x00\x00\x00')
2023-08-25 19:26:07,270 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-25 19:26:07,286 root DEBUG vcs.py                    47    vcs_command_rsp_succ      : received Header(svc_id=8, op=5, ctrl_index=0, data_len=0) (b'',)
2023-08-25 19:26:07,286 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 4 test case VCS/SR/CP/BV-04-C
2023-08-25 19:26:07,286 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-25 19:26:07,286 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-25 19:26:07,286 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
