2022-02-26 15:54:34,691 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/TNPT/BV-01-C
2022-02-26 15:54:34,695 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-02-26 15:54:35,749 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:52192,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-02-26 15:54:35,751 root DEBUG iutctl_common.py          226   accept                    : accept
2022-02-26 15:54:35,766 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000271D00047C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-26 15:54:35,766 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 15:54:35,766 root DEBUG iutctl.py                 194   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-02-26 15:54:35,766 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-26 15:54:36,781 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-02-26 15:54:36,781 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-02-26 15:54:37,844 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:52194,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-02-26 15:54:37,846 root DEBUG iutctl_common.py          226   accept                    : accept
2022-02-26 15:54:37,859 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-02-26 15:54:37,860 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683357425'
2022-02-26 15:54:38,248 root DEBUG iutctl_common.py          172   read                      : read
2022-02-26 15:54:38,515 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-02-26 15:54:38,547 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-26 15:54:38,595 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-02-26 15:54:38,627 root ERROR btp.py                    453   event_handler             : Unhandled event! svc_id 0 op 128
2022-02-26 15:54:38,642 root DEBUG iutctl.py                 222   wait_iut_ready_event      : IUT ready event received OK
2022-02-26 15:54:38,642 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000271CE780280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=() kwds={}
2022-02-26 15:54:38,642 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 15:54:38,642 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2022-02-26 15:54:38,642 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2022-02-26 15:54:38,642 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010001'
2022-02-26 15:54:38,642 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-02-26 15:54:38,642 root DEBUG iutctl_common.py          172   read                      : read
2022-02-26 15:54:38,722 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-02-26 15:54:38,754 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-26 15:54:38,786 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-02-26 15:54:38,786 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-02-26 15:54:38,786 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2022-02-26 15:54:38,786 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x00000271CE7805E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=() kwds={}
2022-02-26 15:54:38,786 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 15:54:38,786 root DEBUG btp.py                    308   core_reg_svc_mesh         : core_reg_svc_mesh
2022-02-26 15:54:38,786 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '4'
2022-02-26 15:54:38,786 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010004'
2022-02-26 15:54:38,786 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-02-26 15:54:38,786 root DEBUG iutctl_common.py          172   read                      : read
2022-02-26 15:54:38,866 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-02-26 15:54:38,898 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-26 15:54:38,914 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-02-26 15:54:38,914 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-02-26 15:54:38,914 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2022-02-26 15:54:38,914 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000271CE78EC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=() kwds={}
2022-02-26 15:54:38,914 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 15:54:38,914 root DEBUG gap.py                    853   gap_read_ctrl_info        : gap_read_ctrl_info
2022-02-26 15:54:38,914 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2022-02-26 15:54:38,914 root DEBUG iutctl_common.py          122   send                      : sending frame '0103000000'
2022-02-26 15:54:38,914 root DEBUG iutctl_common.py          172   read                      : read
2022-02-26 15:54:38,962 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-02-26 15:54:38,994 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-02-26 15:54:38,994 root DEBUG gap.py                    860   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-02-26 15:54:38,994 root DEBUG gap.py                    881   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2022-02-26 15:54:38,994 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update 33299
2022-02-26 15:54:38,994 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000271D00013A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=() kwds={}
2022-02-26 15:54:38,994 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 15:54:38,997 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000271D00014C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=() kwds={}
2022-02-26 15:54:38,997 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 15:54:39,000 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000271D0001700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=() kwds={}
2022-02-26 15:54:39,000 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 15:54:39,002 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000271D0001550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=() kwds={}
2022-02-26 15:54:39,002 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 15:54:39,005 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000271D001C700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=() kwds={}
2022-02-26 15:54:39,005 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 15:54:39,008 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000271D001C790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=() kwds={}
2022-02-26 15:54:39,008 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 15:54:39,011 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000271D001C820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=() kwds={}
2022-02-26 15:54:39,011 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 15:54:39,011 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000271D001C8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=() kwds={}
2022-02-26 15:54:39,011 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 15:54:39,013 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000271D001C940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=() kwds={}
2022-02-26 15:54:39,013 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 15:54:39,015 root DEBUG autoptsclient_common.py   275   set_current_test_case     : CallbackThread.set_current_test_case MESH/NODE/TNPT/BV-01-C
2022-02-26 15:54:45,461 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-26 15:54:45,462 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-26 15:54:45,462 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-02-26 15:54:45,462 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 13
2022-02-26 15:54:45,462 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/NODE/TNPT/BV-01-C
2022-02-26 15:54:45,462 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'
2022-02-26 15:54:45,462 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-26 15:54:45,462 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-26 15:54:45,462 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/TNPT/BV-01-C on_implicit_send
2022-02-26 15:54:45,462 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/TNPT/BV-01-C join_post_wid_thread
2022-02-26 15:54:45,462 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-26 15:54:45,462 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 13, "There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'", MESH/NODE/TNPT/BV-01-C
2022-02-26 15:54:45,462 root DEBUG mesh.py                   257   mesh_config_prov          : mesh_config_prov
2022-02-26 15:54:45,462 root DEBUG iutctl_common.py          117   send                      : send, 4 2 0 'bytearray(b\'\\xfb\\xb3!"\\x07JL\\xcd\\x9c\\xb3\\x06\\x16x\\xbe\\xfeh\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x02\\x08\\x00\\x01\\x08\\x00\\x00\')'
2022-02-26 15:54:45,462 root DEBUG iutctl_common.py          122   send                      : sending frame '0402002700fbb32122074a4ccd9cb3061678befe680000000000000000000000000000000002080001080000'
2022-02-26 15:54:45,463 root DEBUG iutctl_common.py          172   read                      : read
2022-02-26 15:54:45,533 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2022-02-26 15:54:45,549 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-26 15:54:45,549 root DEBUG mesh.py                   321   mesh_init                 : mesh_init
2022-02-26 15:54:45,549 root DEBUG iutctl_common.py          117   send                      : send, 4 4 0 ''
2022-02-26 15:54:45,549 root DEBUG iutctl_common.py          122   send                      : sending frame '0404000000'
2022-02-26 15:54:45,549 root DEBUG iutctl_common.py          172   read                      : read
2022-02-26 15:54:45,628 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2022-02-26 15:54:45,644 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-26 15:54:45,644 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2022-02-26 15:54:45,644 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2022-02-26 15:54:45,644 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2022-02-26 15:54:45,644 root DEBUG mesh.py                   576   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2022-02-26 15:54:45,644 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 13 test case MESH/NODE/TNPT/BV-01-C
2022-02-26 15:54:45,645 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-26 15:54:45,645 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-26 15:54:45,645 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-26 15:54:47,828 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2022-02-26 15:54:47,828 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-26 15:54:47,828 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2022-02-26 15:54:47,829 root DEBUG mesh.py                   566   mesh_provisioned_ev       : mesh_provisioned_ev b''
2022-02-26 15:54:49,224 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2022-02-26 15:54:49,224 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2022-02-26 15:54:49,224 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2022-02-26 15:54:49,224 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2022-02-26 15:54:50,329 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-02-26 15:54:50,329 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00ímZ{\x94\x8b@\x12Oa2',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xedmZ{\x94\x8b@\x12Oa2')
