2023-08-18 22:26:16,581 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCOB/BV-02-C
2023-08-18 22:26:18,104 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000028542018AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2023-08-18 22:26:18,104 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2023-08-18 22:26:18,104 root DEBUG gap.py                    646   gap_set_io_cap            : gap_set_io_cap 0
2023-08-18 22:26:18,104 root DEBUG iutctl_common.py          104   send                      : send, 1 16 0 '\x00'
2023-08-18 22:26:18,104 root DEBUG iutctl_common.py          109   send                      : sending frame '011000010000'
2023-08-18 22:26:18,104 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-08-18 22:26:18,104 root DEBUG iutctl_common.py          217   read                      : read
2023-08-18 22:26:18,162 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-18 22:26:18,178 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-08-18 22:26:18,210 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-18 22:26:18,258 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-08-18 22:26:18,258 root DEBUG client.py                 273   set_current_test_case     : CallbackThread.set_current_test_case SM/PER/SCOB/BV-02-C
2023-08-18 22:26:21,093 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-18 22:26:21,093 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-18 22:26:21,093 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-08-18 22:26:21,093 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 145
2023-08-18 22:26:21,093 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2023-08-18 22:26:21,093 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please configure IUT's OOB data flag with 'No remote OOB data present'.
2023-08-18 22:26:21,093 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-08-18 22:26:21,093 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-18 22:26:21,094 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2023-08-18 22:26:21,094 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2023-08-18 22:26:21,094 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-18 22:26:21,094 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 145, Please configure IUT's OOB data flag with 'No remote OOB data present'., SM/PER/SCOB/BV-02-C
2023-08-18 22:26:21,094 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 145 test case SM/PER/SCOB/BV-02-C
2023-08-18 22:26:21,094 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-08-18 22:26:21,094 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-18 22:26:21,094 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-18 22:26:21,098 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-18 22:26:21,098 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-18 22:26:21,098 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-08-18 22:26:21,098 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 147
2023-08-18 22:26:21,098 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2023-08-18 22:26:21,098 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Data (confirmation).
2023-08-18 22:26:21,098 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2023-08-18 22:26:21,098 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-18 22:26:21,098 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2023-08-18 22:26:21,098 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2023-08-18 22:26:21,098 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-18 22:26:21,098 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 147, Please enter 16 bytes IUT's OOB Data (confirmation)., SM/PER/SCOB/BV-02-C
2023-08-18 22:26:21,098 root DEBUG gap.py                    1014  gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2023-08-18 22:26:21,098 root DEBUG iutctl_common.py          104   send                      : send, 1 25 0 "bytearray(b'')"
2023-08-18 22:26:21,098 root DEBUG iutctl_common.py          109   send                      : sending frame '0119000000'
2023-08-18 22:26:21,098 root DEBUG iutctl_common.py          217   read                      : read
2023-08-18 22:26:21,173 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-18 22:26:21,173 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2023-08-18 22:26:21,189 root DEBUG iutctl_common.py          89    read                      : Read 32 bytes data
2023-08-18 22:26:21,220 root DEBUG iutctl_common.py          97    read                      : Received data: {'4a 12 f9 3f 53 8f a2 1f bf 34 87 b3 63 03 b8 00 e4 92 f0 b1 89 26 4f 15 e6 c4 9d 1a 9d 64 61 ac'}, bytearray(b'J\x12\xf9?S\x8f\xa2\x1f\xbf4\x87\xb3c\x03\xb8\x00\xe4\x92\xf0\xb1\x89&O\x15\xe6\xc4\x9d\x1a\x9dda\xac')
2023-08-18 22:26:21,236 root DEBUG gap.py                    1020  gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'J\x12\xf9?S\x8f\xa2\x1f\xbf4\x87\xb3c\x03\xb8\x00\xe4\x92\xf0\xb1\x89&O\x15\xe6\xc4\x9d\x1a\x9dda\xac',)
2023-08-18 22:26:21,236 root DEBUG gap.py                    1030  gap_oob_sc_get_local_data : r=00b80363b38734bf1fa28f533ff9124a c=ac61649d1a9dc4e6154f2689b1f092e4
2023-08-18 22:26:21,236 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'ac61649d1a9dc4e6154f2689b1f092e4' to wid 147 test case SM/PER/SCOB/BV-02-C
2023-08-18 22:26:21,236 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: ac61649d1a9dc4e6154f2689b1f092e4
2023-08-18 22:26:21,236 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-18 22:26:21,236 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-18 22:26:21,239 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-18 22:26:21,239 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-18 22:26:21,239 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-08-18 22:26:21,239 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 148
2023-08-18 22:26:21,239 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2023-08-18 22:26:21,240 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Key (random number).
2023-08-18 22:26:21,240 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2023-08-18 22:26:21,240 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-18 22:26:21,240 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2023-08-18 22:26:21,240 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2023-08-18 22:26:21,240 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-18 22:26:21,240 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 148, Please enter 16 bytes IUT's OOB Key (random number)., SM/PER/SCOB/BV-02-C
2023-08-18 22:26:21,240 root DEBUG gap.py                    1014  gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2023-08-18 22:26:21,240 root DEBUG iutctl_common.py          104   send                      : send, 1 25 0 "bytearray(b'')"
2023-08-18 22:26:21,240 root DEBUG iutctl_common.py          109   send                      : sending frame '0119000000'
2023-08-18 22:26:21,240 root DEBUG iutctl_common.py          217   read                      : read
2023-08-18 22:26:21,316 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
