2023-07-14 22:31:42,027 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/PKE/BI-01-C
2023-07-14 22:31:42,029 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E07FF586D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-14 22:31:42,029 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-07-14 22:31:42,033 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E07FF586D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001E00026C190>,) kwds={}
2023-07-14 22:31:42,033 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001E00026C190>,), kwds={}
2023-07-14 22:31:42,033 root DEBUG iutctl.py                 101   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-07-14 22:31:42,034 root DEBUG iutctl.py                 162   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-07-14 22:31:43,104 root DEBUG iutctl.py                 127   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:50925,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-07-14 22:31:43,108 root DEBUG iutctl_common.py          278   accept                    : accept
2023-07-14 22:31:43,128 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000001E07FF588B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-14 22:31:43,128 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-14 22:31:43,128 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E07FF586D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-14 22:31:43,128 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-14 22:31:43,128 root DEBUG iutctl.py                 201   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-07-14 22:31:43,128 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-07-14 22:31:44,131 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-07-14 22:31:44,635 root DEBUG iutctl.py                 101   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-07-14 22:31:44,636 root DEBUG iutctl.py                 162   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-07-14 22:31:45,697 root DEBUG iutctl.py                 127   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:50927,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-07-14 22:31:45,701 root DEBUG iutctl_common.py          278   accept                    : accept
2023-07-14 22:31:45,720 root DEBUG iutctl.py                 162   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-07-14 22:31:45,721 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-07-14 22:31:46,481 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 22:31:46,497 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-07-14 22:31:46,513 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-14 22:31:46,529 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-07-14 22:31:46,561 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-07-14 22:31:46,561 root DEBUG iutctl.py                 224   wait_iut_ready_event      : IUT ready event received OK
2023-07-14 22:31:46,561 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001E07E8E99D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2023-07-14 22:31:46,561 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-14 22:31:46,561 root DEBUG btp.py                    404   core_reg_svc_gap          : core_reg_svc_gap
2023-07-14 22:31:46,561 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-07-14 22:31:46,561 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-07-14 22:31:46,561 root DEBUG btp.py                    538   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-07-14 22:31:46,561 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 22:31:46,625 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 22:31:46,641 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-07-14 22:31:46,673 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-14 22:31:46,689 root DEBUG btp.py                    549   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-07-14 22:31:46,689 root DEBUG btp.py                    550   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-07-14 22:31:46,689 root DEBUG btp.py                    555   core_reg_svc_rsp_succ     : response is valid
2023-07-14 22:31:46,689 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001E07FF588B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=(b'Tester_6015B9',) kwds={}
2023-07-14 22:31:46,689 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2023-07-14 22:31:46,689 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001E07E92BAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2023-07-14 22:31:46,689 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-14 22:31:46,689 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-07-14 22:31:46,689 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-07-14 22:31:46,689 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-07-14 22:31:46,690 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 22:31:46,912 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 22:31:46,944 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-07-14 22:31:46,976 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
2023-07-14 22:31:46,992 root DEBUG iutctl_common.py          97    read                      : Received data: {'c8 04 09 c0 ec d7 13 06 00 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-07-14 22:31:47,008 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-07-14 22:31:47,008 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'd7ecc00904c8' 'random'
2023-07-14 22:31:47,008 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-07-14 22:31:47,008 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E00026ED30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2023-07-14 22:31:47,008 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-14 22:31:47,010 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E000270040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2023-07-14 22:31:47,010 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-14 22:31:47,011 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E000270A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2023-07-14 22:31:47,011 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-14 22:31:47,012 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001E07E8E9790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-07-14 22:31:47,012 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-07-14 22:31:47,012 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001E07E92B160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(2,) kwds={}
2023-07-14 22:31:47,013 root DEBUG testcase.py               258   start                     : Test function parameters: args=(2,), kwds={}
2023-07-14 22:31:47,013 root DEBUG gap.py                    597   gap_set_io_cap            : gap_set_io_cap 2
2023-07-14 22:31:47,013 root DEBUG iutctl_common.py          104   send                      : send, 1 16 0 '\x02'
2023-07-14 22:31:47,013 root DEBUG iutctl_common.py          109   send                      : sending frame '011000010002'
2023-07-14 22:31:47,013 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-07-14 22:31:47,013 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 22:31:47,072 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 22:31:47,088 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-07-14 22:31:47,120 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-14 22:31:47,136 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-07-14 22:31:47,136 root DEBUG client.py                 273   set_current_test_case     : CallbackThread.set_current_test_case SM/CEN/PKE/BI-01-C
2023-07-14 22:31:50,052 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-14 22:31:50,052 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-14 22:31:50,052 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-07-14 22:31:50,052 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2023-07-14 22:31:50,052 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/PKE/BI-01-C
2023-07-14 22:31:50,053 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2023-07-14 22:31:50,053 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-07-14 22:31:50,053 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-14 22:31:50,053 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/PKE/BI-01-C on_implicit_send
2023-07-14 22:31:50,053 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/PKE/BI-01-C join_post_wid_thread
2023-07-14 22:31:50,053 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-14 22:31:50,053 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 100, Initiate an connection from the IUT to the PTS., SM/CEN/PKE/BI-01-C
2023-07-14 22:31:50,053 root DEBUG gap.py                    499   gap_conn                  : gap_conn None None
2023-07-14 22:31:50,053 root DEBUG iutctl_common.py          104   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-07-14 22:31:50,053 root DEBUG iutctl_common.py          109   send                      : sending frame '010e00080000b91560e807c000'
2023-07-14 22:31:50,053 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 22:31:50,109 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 22:31:50,109 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-07-14 22:31:50,109 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-14 22:31:50,749 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 22:31:50,765 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-07-14 22:31:50,813 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-07-14 22:31:50,829 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-07-14 22:31:50,861 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-07-14 22:31:50,861 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-07-14 22:31:50,861 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/PKE/BI-01-C
2023-07-14 22:31:50,861 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-07-14 22:31:50,861 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-14 22:31:50,861 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-14 22:31:50,863 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-14 22:31:50,863 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-14 22:31:50,863 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-07-14 22:31:50,863 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2023-07-14 22:31:50,863 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/PKE/BI-01-C
2023-07-14 22:31:50,863 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start pairing process.
2023-07-14 22:31:50,863 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2023-07-14 22:31:50,864 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-14 22:31:50,864 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/PKE/BI-01-C on_implicit_send
2023-07-14 22:31:50,864 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/PKE/BI-01-C join_post_wid_thread
2023-07-14 22:31:50,864 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-14 22:31:50,864 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 108, Please start pairing process., SM/CEN/PKE/BI-01-C
2023-07-14 22:31:50,864 root DEBUG gap.py                    608   gap_pair                  : gap_pair None None
2023-07-14 22:31:50,864 root DEBUG iutctl_common.py          104   send                      : send, 1 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-07-14 22:31:50,864 root DEBUG iutctl_common.py          109   send                      : sending frame '011100070000b91560e807c0'
2023-07-14 22:31:50,864 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-07-14 22:31:50,864 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 22:31:50,925 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 22:31:50,925 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2023-07-14 22:31:50,941 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-14 22:31:50,973 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2023-07-14 22:31:50,973 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/PKE/BI-01-C
2023-07-14 22:31:50,973 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2023-07-14 22:31:50,973 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-14 22:31:50,973 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-14 22:31:51,068 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 22:31:51,069 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=133, ctrl_index=0, data_len=7) bytearray(b'\x01\x85\x00\x07\x00')
2023-07-14 22:31:51,071 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-07-14 22:31:51,071 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-07-14 22:31:51,072 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=133, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-07-14 22:31:51,072 root DEBUG gap.py                    316   gap_passkey_entry_req_ev_ : gap_passkey_entry_req_ev_
2023-07-14 22:31:51,115 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
