2021-08-03 20:58:36,057 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BROB/BCST/BV-02-C
2021-08-03 20:58:38,227 root DEBUG testcase.py               254   start                     : Test function parameters: args=('00:1B:DC:F2:1C:35', 0), kwds={}
2021-08-03 20:58:38,227 root DEBUG autoptsclient_common.py   292   set_current_test_case     : CallbackThread.set_current_test_case GAP/BROB/BCST/BV-02-C
2021-08-03 20:58:40,689 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-03 20:58:40,689 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-03 20:58:40,689 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GAP
2021-08-03 20:58:40,689 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 47
2021-08-03 20:58:40,689 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GAP/BROB/BCST/BV-02-C
2021-08-03 20:58:40,689 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please enter broadcasting mode using specified TSPX_advertising_data value and start advertising.
2021-08-03 20:58:40,689 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-03 20:58:40,689 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-03 20:58:40,689 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/BROB/BCST/BV-02-C on_implicit_send
2021-08-03 20:58:40,689 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/BROB/BCST/BV-02-C join_post_wid_thread
2021-08-03 20:58:40,689 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-03 20:58:40,689 root DEBUG gap_wid.py                28    gap_wid_hdl               : gap_wid_hdl, 47, 'Please enter broadcasting mode using specified TSPX_advertising_data value and start advertising.', GAP/BROB/BCST/BV-02-C
2021-08-03 20:58:40,690 root DEBUG gap.py                    568   gap_set_nonconn           : gap_set_nonconn
2021-08-03 20:58:40,690 root DEBUG iutctl_common.py          120   send                      : send, 1 6 0 '0'
2021-08-03 20:58:40,690 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 6 0 '0'
2021-08-03 20:58:40,690 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x06\x00\x01\x00\x00'
2021-08-03 20:58:40,690 root DEBUG gap.py                    764   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-03 20:58:40,690 root DEBUG iutctl_common.py          177   read                      : read
2021-08-03 20:58:40,775 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=6, ctrl_index=0, data_len=4) bytearray(b'\x01\x06\x00\x04\x00')
2021-08-03 20:58:40,821 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x11\x82\x00\x00',)", bytearray(b'\x11\x82\x00\x00')
2021-08-03 20:58:40,821 root DEBUG gap.py                    769   gap_command_rsp_succ      : received Header(svc_id=1, op=6, ctrl_index=0, data_len=4) (b'\x11\x82\x00\x00',)
2021-08-03 20:58:40,821 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x11\x82\x00\x00',)
2021-08-03 20:58:40,821 root DEBUG gap.py                    585   gap_set_nondiscov         : gap_set_nondiscov
2021-08-03 20:58:40,821 root DEBUG gap.py                    281   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester_F21C35'} {}
2021-08-03 20:58:40,821 root DEBUG iutctl_common.py          120   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\x08\\rTester_F21C35\\xff\\xff\\xff\\xff\\x00')"
2021-08-03 20:58:40,821 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 10 0 "bytearray(b'\\x0f\\x00\\x08\\rTester_F21C35\\xff\\xff\\xff\\xff\\x00')"
2021-08-03 20:58:40,821 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\n\x00\x16\x00\x0f\x00\x08\rTester_F21C35\xff\xff\xff\xff\x00'
2021-08-03 20:58:40,821 root DEBUG gap.py                    764   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-03 20:58:40,821 root DEBUG iutctl_common.py          177   read                      : read
2021-08-03 20:58:40,898 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2021-08-03 20:58:40,898 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x11\x86\x00\x00',)", bytearray(b'\x11\x86\x00\x00')
2021-08-03 20:58:40,914 root DEBUG gap.py                    769   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x11\x86\x00\x00',)
2021-08-03 20:58:40,914 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x11\x86\x00\x00',)
2021-08-03 20:58:40,914 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-03 20:58:40,914 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-03 20:58:40,914 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-03 20:58:40,914 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-03 20:58:47,839 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+140 ms
 GAP/BROB/BCST/BV-02-C GAP/BROB/BCST/BV-02-C

2021-08-03 20:58:47,839 root DEBUG testcase.py               462   log                       : New status GAP GAP/BROB/BCST/BV-02-C - Started
2021-08-03 20:58:47,894 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+7281 ms
 GAP/BROB/BCST/BV-02-C PASS

2021-08-03 20:58:47,894 root DEBUG testcase.py               462   log                       : New status GAP GAP/BROB/BCST/BV-02-C - PASS
2021-08-03 20:58:47,896 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+7281 ms
 GAP/BROB/BCST/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#7XjJhRJF8F2zVxrNcp/Pchfj5jLWwB6/1aMAqUXZbvtF/EicbAxLpWBuvqLVc5Se

2021-08-03 20:58:47,950 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+7281 ms
 GAP/BROB/BCST/BV-02-C GAP/BROB/BCST/BV-02-C

2021-08-03 20:58:48,059 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-03 20:58:48,060 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-03 20:58:48,060 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-03 20:58:49,072 root DEBUG testcase.py               762   post_run                  : post_run GAP GAP/BROB/BCST/BV-02-C 
2021-08-03 20:58:49,072 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000027DF7FEAF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-03 20:58:49,072 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-03 20:58:49,072 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-03 20:58:49,072 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-03 20:58:49,072 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DF7FEA250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-03 20:58:49,072 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-03 20:58:49,072 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-03 20:58:53,040 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-03 20:58:53,041 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-03 20:58:53,107 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/BROB/BCST/BV-02-C
