2023-09-08 19:32:08,687 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper AICS AICS/SR/CP/BV-03-C
2023-09-08 19:32:08,688 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A600315480> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2023-09-08 19:32:08,688 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A6003152D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2023-09-08 19:32:08,688 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001A6000A2CB0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2023-09-08 19:32:08,689 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x000001A6000CDAB0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2023-09-08 19:32:08,689 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x000001A6000CDC60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2023-09-08 19:32:08,689 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_aics at 0x000001A6000A3370> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2023-09-08 19:32:08,689 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001A6000A2950> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=('C0:07:E8:79:0D:90', 0) kwds={}
2023-09-08 19:32:08,689 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.aics_init of <autopts.ptsprojects.stack.Stack object at 0x000001A6003A61A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2023-09-08 19:32:08,689 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001A6003A61A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-08 19:32:08,689 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A6003A70D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-08 19:32:08,689 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-09-08 19:32:08,693 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000001A6003A61A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-08 19:32:08,693 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 19:32:08,693 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A6003A70D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-08 19:32:08,693 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 19:32:08,693 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A6003A70D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001A6009FDF90>,) kwds={}
2023-09-08 19:32:08,693 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001A6009FDF90>,), kwds={}
2023-09-08 19:32:08,693 root DEBUG iutctl.py                 102   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-09-08 19:32:08,694 root DEBUG iutctl.py                 167   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-09-08 19:32:09,789 root DEBUG iutctl.py                 132   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.44:56280,retry=100,interval=1 /dev/ttyS7,raw,b115200
2023-09-08 19:32:09,795 root DEBUG iutctl_common.py          278   accept                    : accept
2023-09-08 19:32:09,821 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A6003A70D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-08 19:32:09,821 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 19:32:09,821 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A6003A70D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2023-09-08 19:32:09,821 root DEBUG testcase.py               258   start                     : Test function parameters: args=(False,), kwds={}
2023-09-08 19:32:09,822 root DEBUG iutctl.py                 226   wait_iut_ready_event      : IUT ready event received OK
2023-09-08 19:32:09,822 root DEBUG rtt.py                    221   start                     : <class 'autopts.rtt.RTTLogger'>.start
2023-09-08 19:32:09,822 root DEBUG rtt.py                    86    start                     : <class 'autopts.rtt.RTT'>.start
2023-09-08 19:32:10,927 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001A6000A2B90> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2023-09-08 19:32:10,927 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 19:32:10,927 root DEBUG btp.py                    412   core_reg_svc_gap          : core_reg_svc_gap
2023-09-08 19:32:10,928 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-09-08 19:32:10,928 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-09-08 19:32:10,928 root DEBUG btp.py                    576   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-09-08 19:32:10,929 root DEBUG iutctl_common.py          217   read                      : read
2023-09-08 19:32:10,996 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 19:32:11,002 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-08 19:32:11,002 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-08 19:32:11,002 root DEBUG btp.py                    587   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-09-08 19:32:11,002 root DEBUG btp.py                    588   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-09-08 19:32:11,002 root DEBUG btp.py                    593   core_reg_svc_rsp_succ     : response is valid
2023-09-08 19:32:11,002 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001A6003A61A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=(b'Tester_790D90',) kwds={}
2023-09-08 19:32:11,002 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_790D90',), kwds={}
2023-09-08 19:32:11,003 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001A6000CE0E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2023-09-08 19:32:11,003 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 19:32:11,003 root DEBUG gap.py                    924   gap_read_ctrl_info        : gap_read_ctrl_info
2023-09-08 19:32:11,003 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-09-08 19:32:11,003 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-09-08 19:32:11,003 root DEBUG iutctl_common.py          217   read                      : read
2023-09-08 19:32:11,222 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 19:32:11,222 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-09-08 19:32:11,244 root DEBUG iutctl_common.py          89    read                      : Read 220 bytes data
2023-09-08 19:32:11,283 root DEBUG iutctl_common.py          89    read                      : Read 57 bytes data
2023-09-08 19:32:11,299 root DEBUG iutctl_common.py          97    read                      : Received data: {'c3 51 0b 1b b8 d7 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc3Q\x0b\x1b\xb8\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-09-08 19:32:11,304 root DEBUG gap.py                    931   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc3Q\x0b\x1b\xb8\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-09-08 19:32:11,304 root DEBUG gap.py                    952   gap_read_ctrl_info        : IUT address 'd7b81b0b51c3' 'random'
2023-09-08 19:32:11,304 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33299
2023-09-08 19:32:11,304 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A600315480> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2023-09-08 19:32:11,304 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 19:32:11,306 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A6003152D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2023-09-08 19:32:11,306 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 19:32:11,308 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001A6000A2CB0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2023-09-08 19:32:11,308 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 19:32:11,308 root DEBUG btp.py                    430   core_reg_svc_gatt         : core_reg_svc_gatt
2023-09-08 19:32:11,308 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-09-08 19:32:11,308 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-09-08 19:32:11,308 root DEBUG btp.py                    576   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-09-08 19:32:11,309 root DEBUG iutctl_common.py          217   read                      : read
2023-09-08 19:32:11,366 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 19:32:11,372 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-08 19:32:11,372 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-08 19:32:11,377 root DEBUG btp.py                    587   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-09-08 19:32:11,377 root DEBUG btp.py                    588   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-09-08 19:32:11,377 root DEBUG btp.py                    593   core_reg_svc_rsp_succ     : response is valid
2023-09-08 19:32:11,377 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x000001A6000CDAB0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2023-09-08 19:32:11,377 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 19:32:11,377 root DEBUG gap.py                    745   gap_set_conn              : gap_set_conn
2023-09-08 19:32:11,377 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x000001A6000CDC60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2023-09-08 19:32:11,377 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 19:32:11,377 root DEBUG gap.py                    796   gap_set_gendiscov         : gap_set_gendiscov
2023-09-08 19:32:11,377 root DEBUG iutctl_common.py          104   send                      : send, 1 8 0 '1'
2023-09-08 19:32:11,377 root DEBUG iutctl_common.py          109   send                      : sending frame '010800010001'
2023-09-08 19:32:11,378 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-08 19:32:11,378 root DEBUG iutctl_common.py          217   read                      : read
2023-09-08 19:32:11,449 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 19:32:11,449 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-09-08 19:32:11,455 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-08 19:32:11,460 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-09-08 19:32:11,488 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-09-08 19:32:11,488 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-09-08 19:32:11,488 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_aics at 0x000001A6000A3370> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2023-09-08 19:32:11,488 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 19:32:11,488 root DEBUG btp.py                    522   core_reg_svc_aics         : core_reg_svc_aics
2023-09-08 19:32:11,488 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '10'
2023-09-08 19:32:11,488 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000a'
2023-09-08 19:32:11,489 root DEBUG iutctl_common.py          217   read                      : read
2023-09-08 19:32:11,548 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 19:32:11,548 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-08 19:32:11,548 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-08 19:32:11,548 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001A6000A2950> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=('C0:07:E8:79:0D:90', 0) kwds={}
2023-09-08 19:32:11,548 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:79:0D:90', 0), kwds={}
2023-09-08 19:32:11,548 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.aics_init of <autopts.ptsprojects.stack.Stack object at 0x000001A6003A61A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2023-09-08 19:32:11,548 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 19:32:11,549 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case AICS/SR/CP/BV-03-C
2023-09-08 19:32:13,593 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-08 19:32:13,593 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-08 19:32:13,593 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: AICS
2023-09-08 19:32:13,593 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 3
2023-09-08 19:32:13,593 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: AICS/SR/CP/BV-03-C
2023-09-08 19:32:13,593 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please configure IUT's Mute value to Unmuted.
2023-09-08 19:32:13,594 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-09-08 19:32:13,594 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-08 19:32:13,594 root DEBUG testcase.py               675   on_implicit_send          : AICS AICS/SR/CP/BV-03-C on_implicit_send
2023-09-08 19:32:13,594 root DEBUG testcase.py               619   join_post_wid_thread      : AICS AICS/SR/CP/BV-03-C join_post_wid_thread
2023-09-08 19:32:13,594 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-08 19:32:13,594 root DEBUG aics_wid.py               24    aics_wid_hdl              : aics_wid_hdl, 3, Please configure IUT's Mute value to Unmuted., AICS/SR/CP/BV-03-C
2023-09-08 19:32:13,594 root DEBUG aics.py                   84    aics_unmute               : aics_unmute
2023-09-08 19:32:13,594 root DEBUG iutctl_common.py          104   send                      : send, 10 4 0 "bytearray(b'\\x00\\x00\\x00\\x00\\x00\\x00\\x00')"
2023-09-08 19:32:13,595 root DEBUG iutctl_common.py          109   send                      : sending frame '0a0400070000000000000000'
2023-09-08 19:32:13,595 root DEBUG aics.py                   60    aics_command_rsp_succ     : aics_command_rsp_succ
2023-09-08 19:32:13,595 root DEBUG iutctl_common.py          217   read                      : read
2023-09-08 19:32:13,656 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 19:32:13,662 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=10, op=4, ctrl_index=0, data_len=0) bytearray(b'\n\x04\x00\x00\x00')
2023-09-08 19:32:13,662 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-08 19:32:13,662 root DEBUG aics.py                   65    aics_command_rsp_succ     : received Header(svc_id=10, op=4, ctrl_index=0, data_len=0) (b'',)
2023-09-08 19:32:13,662 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 3 test case AICS/SR/CP/BV-03-C
2023-09-08 19:32:13,662 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-08 19:32:13,663 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-08 19:32:13,663 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-08 19:32:17,713 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-08 19:32:17,713 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-08 19:32:17,713 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: AICS
