2022-02-18 23:44:35,191 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCOB/BV-01-C
2022-02-18 23:44:35,191 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001C7CBA03A00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-02-18 23:44:35,191 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C7CBA038E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-02-18 23:44:35,191 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-02-18 23:44:35,207 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C7CBA038E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001C7CBAFE610>,) kwds={}
2022-02-18 23:44:35,207 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001C7CBAFE610>,), kwds={}
2022-02-18 23:44:35,207 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-02-18 23:44:35,207 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-02-18 23:44:36,269 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:58289,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-02-18 23:44:36,269 root DEBUG iutctl_common.py          226   accept                    : accept
2022-02-18 23:44:36,285 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C7CBA038E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-18 23:44:36,285 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-18 23:44:36,285 root DEBUG iutctl.py                 194   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-02-18 23:44:36,285 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-18 23:44:37,300 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-02-18 23:44:37,300 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-02-18 23:44:38,363 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:58291,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-02-18 23:44:38,363 root DEBUG iutctl_common.py          226   accept                    : accept
2022-02-18 23:44:38,378 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-02-18 23:44:38,378 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683357425'
2022-02-18 23:44:38,777 root DEBUG iutctl_common.py          172   read                      : read
2022-02-18 23:44:39,058 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-02-18 23:44:39,089 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-18 23:44:39,136 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-02-18 23:44:39,152 root ERROR btp.py                    453   event_handler             : Unhandled event! svc_id 0 op 128
2022-02-18 23:44:39,167 root DEBUG iutctl.py                 222   wait_iut_ready_event      : IUT ready event received OK
2022-02-18 23:44:39,167 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001C7CA16E160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2022-02-18 23:44:39,167 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-18 23:44:39,167 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2022-02-18 23:44:39,167 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2022-02-18 23:44:39,167 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010001'
2022-02-18 23:44:39,167 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-02-18 23:44:39,167 root DEBUG iutctl_common.py          172   read                      : read
2022-02-18 23:44:39,230 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-02-18 23:44:39,230 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-18 23:44:39,230 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-02-18 23:44:39,230 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-02-18 23:44:39,230 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2022-02-18 23:44:39,230 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x000001C7CBA03A00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(b'Tester_6015B9',) kwds={}
2022-02-18 23:44:39,230 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2022-02-18 23:44:39,230 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001C7CA1AEA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2022-02-18 23:44:39,230 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-18 23:44:39,230 root DEBUG gap.py                    847   gap_read_ctrl_info        : gap_read_ctrl_info
2022-02-18 23:44:39,230 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2022-02-18 23:44:39,230 root DEBUG iutctl_common.py          122   send                      : sending frame '0103000000'
2022-02-18 23:44:39,230 root DEBUG iutctl_common.py          172   read                      : read
2022-02-18 23:44:39,480 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-02-18 23:44:39,526 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-02-18 23:44:39,542 root DEBUG gap.py                    854   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-02-18 23:44:39,542 root DEBUG gap.py                    875   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2022-02-18 23:44:39,542 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update 33299
2022-02-18 23:44:39,542 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C7CBA55790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2022-02-18 23:44:39,542 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-18 23:44:39,542 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C7CBA55940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2022-02-18 23:44:39,542 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-18 23:44:39,542 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C7CBA558B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2022-02-18 23:44:39,542 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-18 23:44:39,542 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001C7CA16E0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=('C0:07:E8:60:15:B9', 0) kwds={}
2022-02-18 23:44:39,542 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2022-02-18 23:44:39,542 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001C7CA1AE0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2022-02-18 23:44:39,542 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2022-02-18 23:44:39,542 root DEBUG gap.py                    569   gap_set_io_cap            : gap_set_io_cap 0
2022-02-18 23:44:39,542 root DEBUG iutctl_common.py          117   send                      : send, 1 16 0 '\x00'
2022-02-18 23:44:39,542 root DEBUG iutctl_common.py          122   send                      : sending frame '011000010000'
2022-02-18 23:44:39,542 root DEBUG gap.py                    881   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-18 23:44:39,542 root DEBUG iutctl_common.py          172   read                      : read
2022-02-18 23:44:39,589 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2022-02-18 23:44:39,605 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-18 23:44:39,605 root DEBUG gap.py                    886   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2022-02-18 23:44:39,605 root DEBUG autoptsclient_common.py   275   set_current_test_case     : CallbackThread.set_current_test_case SM/CEN/SCOB/BV-01-C
2022-02-18 23:44:42,214 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-18 23:44:42,214 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-18 23:44:42,214 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: SM
2022-02-18 23:44:42,214 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 145
2022-02-18 23:44:42,214 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2022-02-18 23:44:42,214 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please configure IUT's OOB data flag with 'No remote OOB data present'.
2022-02-18 23:44:42,214 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-02-18 23:44:42,214 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-18 23:44:42,214 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2022-02-18 23:44:42,214 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2022-02-18 23:44:42,214 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-18 23:44:42,214 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 145, "Please configure IUT's OOB data flag with 'No remote OOB data present'.", SM/CEN/SCOB/BV-01-C
2022-02-18 23:44:42,214 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 145 test case SM/CEN/SCOB/BV-01-C
2022-02-18 23:44:42,214 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-02-18 23:44:42,214 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-18 23:44:42,214 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-18 23:44:42,214 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-18 23:44:42,214 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-18 23:44:42,214 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: SM
2022-02-18 23:44:42,214 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 147
2022-02-18 23:44:42,214 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2022-02-18 23:44:42,214 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Data (confirmation).
2022-02-18 23:44:42,214 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2022-02-18 23:44:42,214 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-18 23:44:42,214 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2022-02-18 23:44:42,214 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2022-02-18 23:44:42,214 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-18 23:44:42,214 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 147, "Please enter 16 bytes IUT's OOB Data (confirmation).", SM/CEN/SCOB/BV-01-C
2022-02-18 23:44:42,214 root DEBUG gap.py                    935   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2022-02-18 23:44:42,214 root DEBUG iutctl_common.py          117   send                      : send, 1 25 0 "bytearray(b'')"
2022-02-18 23:44:42,214 root DEBUG iutctl_common.py          122   send                      : sending frame '0119000000'
2022-02-18 23:44:42,214 root DEBUG iutctl_common.py          172   read                      : read
2022-02-18 23:44:42,276 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2022-02-18 23:44:42,292 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'Àp\x8fÕ±\x1a¤ÝV¾ÂÄ\'\x1böa1Ð\x9d´ª\x8a½\x99"¾ó#KE*\x02\',)', bytearray(b'\xc0p\x8f\xd5\xb1\x1a\xa4\xddV\xbe\xc2\xc4\'\x1b\xf6a1\xd0\x9d\xb4\xaa\x8a\xbd\x99"\xbe\xf3#KE*\x02')
2022-02-18 23:44:42,307 root DEBUG gap.py                    941   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'\xc0p\x8f\xd5\xb1\x1a\xa4\xddV\xbe\xc2\xc4\'\x1b\xf6a1\xd0\x9d\xb4\xaa\x8a\xbd\x99"\xbe\xf3#KE*\x02',)
2022-02-18 23:44:42,307 root DEBUG gap.py                    951   gap_oob_sc_get_local_data : r=61f61b27c4c2be56dda41ab1d58f70c0 c=022a454b23f3be2299bd8aaab49dd031
2022-02-18 23:44:42,307 root DEBUG testcase.py               713   on_implicit_send          : Sending response '022a454b23f3be2299bd8aaab49dd031' to wid 147 test case SM/CEN/SCOB/BV-01-C
2022-02-18 23:44:42,307 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: 022a454b23f3be2299bd8aaab49dd031
2022-02-18 23:44:42,307 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-18 23:44:42,307 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-18 23:44:42,307 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-18 23:44:42,307 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-18 23:44:42,307 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: SM
2022-02-18 23:44:42,307 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 148
2022-02-18 23:44:42,307 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2022-02-18 23:44:42,307 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Key (random number).
2022-02-18 23:44:42,307 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2022-02-18 23:44:42,307 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-18 23:44:42,307 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2022-02-18 23:44:42,307 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2022-02-18 23:44:42,307 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-18 23:44:42,307 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 148, "Please enter 16 bytes IUT's OOB Key (random number).", SM/CEN/SCOB/BV-01-C
2022-02-18 23:44:42,307 root DEBUG gap.py                    935   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2022-02-18 23:44:42,307 root DEBUG iutctl_common.py          117   send                      : send, 1 25 0 "bytearray(b'')"
2022-02-18 23:44:42,307 root DEBUG iutctl_common.py          122   send                      : sending frame '0119000000'
2022-02-18 23:44:42,307 root DEBUG iutctl_common.py          172   read                      : read
2022-02-18 23:44:42,385 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2022-02-18 23:44:42,417 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'Àp\x8fÕ±\x1a¤ÝV¾ÂÄ\'\x1böa1Ð\x9d´ª\x8a½\x99"¾ó#KE*\x02\',)', bytearray(b'\xc0p\x8f\xd5\xb1\x1a\xa4\xddV\xbe\xc2\xc4\'\x1b\xf6a1\xd0\x9d\xb4\xaa\x8a\xbd\x99"\xbe\xf3#KE*\x02')
