2022-02-26 17:57:36,869 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MP/BV-02-C
2022-02-26 17:57:36,870 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000271D0001550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=215 args=() kwds={}
2022-02-26 17:57:36,870 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000271D001C700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=215 args=() kwds={}
2022-02-26 17:57:36,870 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000271D001C790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=215 args=() kwds={}
2022-02-26 17:57:36,870 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000271D001C820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=215 args=() kwds={}
2022-02-26 17:57:36,870 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000271D001C8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=215 args=() kwds={}
2022-02-26 17:57:36,870 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000271D001C940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=215 args=() kwds={}
2022-02-26 17:57:36,870 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000271D0004760>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-02-26 17:57:36,870 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000271D00047C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-02-26 17:57:36,871 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-02-26 17:57:36,873 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000271D00047C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000271D00EC550>,) kwds={}
2022-02-26 17:57:36,873 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000271D00EC550>,), kwds={}
2022-02-26 17:57:36,873 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-02-26 17:57:36,873 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-02-26 17:57:37,921 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:62922,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-02-26 17:57:37,923 root DEBUG iutctl_common.py          226   accept                    : accept
2022-02-26 17:57:37,937 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000271D00047C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-26 17:57:37,937 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 17:57:37,937 root DEBUG iutctl.py                 194   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-02-26 17:57:37,938 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-26 17:57:38,941 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-02-26 17:57:38,942 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-02-26 17:57:39,997 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:62924,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-02-26 17:57:39,999 root DEBUG iutctl_common.py          226   accept                    : accept
2022-02-26 17:57:40,014 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-02-26 17:57:40,014 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683357425'
2022-02-26 17:57:40,391 root DEBUG iutctl_common.py          172   read                      : read
2022-02-26 17:57:40,658 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-02-26 17:57:40,690 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-26 17:57:40,706 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-02-26 17:57:40,706 root ERROR btp.py                    453   event_handler             : Unhandled event! svc_id 0 op 128
2022-02-26 17:57:40,706 root DEBUG iutctl.py                 222   wait_iut_ready_event      : IUT ready event received OK
2022-02-26 17:57:40,706 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000271CE780280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=216 args=() kwds={}
2022-02-26 17:57:40,706 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 17:57:40,706 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2022-02-26 17:57:40,706 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2022-02-26 17:57:40,706 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010001'
2022-02-26 17:57:40,706 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-02-26 17:57:40,706 root DEBUG iutctl_common.py          172   read                      : read
2022-02-26 17:57:40,785 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-02-26 17:57:40,817 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-26 17:57:40,833 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-02-26 17:57:40,833 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-02-26 17:57:40,834 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2022-02-26 17:57:40,834 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x00000271CE7805E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=216 args=() kwds={}
2022-02-26 17:57:40,834 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 17:57:40,834 root DEBUG btp.py                    308   core_reg_svc_mesh         : core_reg_svc_mesh
2022-02-26 17:57:40,834 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '4'
2022-02-26 17:57:40,834 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010004'
2022-02-26 17:57:40,834 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-02-26 17:57:40,834 root DEBUG iutctl_common.py          172   read                      : read
2022-02-26 17:57:40,897 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-02-26 17:57:40,913 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-26 17:57:40,945 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-02-26 17:57:40,945 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-02-26 17:57:40,945 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2022-02-26 17:57:40,945 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000271CE78EC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=216 args=() kwds={}
2022-02-26 17:57:40,945 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 17:57:40,945 root DEBUG gap.py                    853   gap_read_ctrl_info        : gap_read_ctrl_info
2022-02-26 17:57:40,945 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2022-02-26 17:57:40,945 root DEBUG iutctl_common.py          122   send                      : sending frame '0103000000'
2022-02-26 17:57:40,945 root DEBUG iutctl_common.py          172   read                      : read
2022-02-26 17:57:41,041 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-02-26 17:57:41,104 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-02-26 17:57:41,104 root DEBUG gap.py                    860   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-02-26 17:57:41,104 root DEBUG gap.py                    881   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2022-02-26 17:57:41,104 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update 33299
2022-02-26 17:57:41,104 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000271D00013A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=216 args=() kwds={}
2022-02-26 17:57:41,104 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 17:57:41,107 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000271D00014C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=216 args=() kwds={}
2022-02-26 17:57:41,107 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 17:57:41,110 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000271D0001700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=216 args=() kwds={}
2022-02-26 17:57:41,110 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 17:57:41,112 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000271D0001550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=216 args=() kwds={}
2022-02-26 17:57:41,112 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 17:57:41,115 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000271D001C700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=216 args=() kwds={}
2022-02-26 17:57:41,115 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 17:57:41,117 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000271D001C790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=216 args=() kwds={}
2022-02-26 17:57:41,117 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 17:57:41,120 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000271D001C820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=216 args=() kwds={}
2022-02-26 17:57:41,120 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 17:57:41,120 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000271D001C8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=216 args=() kwds={}
2022-02-26 17:57:41,120 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 17:57:41,123 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000271D001C940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=216 args=() kwds={}
2022-02-26 17:57:41,123 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 17:57:41,126 root DEBUG autoptsclient_common.py   275   set_current_test_case     : CallbackThread.set_current_test_case MESH/NODE/CFG/MP/BV-02-C
2022-02-26 17:57:47,570 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-26 17:57:47,570 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-26 17:57:47,571 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-02-26 17:57:47,571 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 13
2022-02-26 17:57:47,571 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/NODE/CFG/MP/BV-02-C
2022-02-26 17:57:47,571 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'
2022-02-26 17:57:47,571 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-26 17:57:47,571 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-26 17:57:47,571 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/MP/BV-02-C on_implicit_send
2022-02-26 17:57:47,571 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/MP/BV-02-C join_post_wid_thread
2022-02-26 17:57:47,571 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-26 17:57:47,571 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 13, "There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'", MESH/NODE/CFG/MP/BV-02-C
2022-02-26 17:57:47,571 root DEBUG mesh.py                   257   mesh_config_prov          : mesh_config_prov
2022-02-26 17:57:47,571 root DEBUG iutctl_common.py          117   send                      : send, 4 2 0 'bytearray(b\'\\xfb\\xb3!"\\x07JL\\xcd\\x9c\\xb3\\x06\\x16x\\xbe\\xfeh\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x02\\x08\\x00\\x01\\x08\\x00\\x00\')'
2022-02-26 17:57:47,571 root DEBUG iutctl_common.py          122   send                      : sending frame '0402002700fbb32122074a4ccd9cb3061678befe680000000000000000000000000000000002080001080000'
2022-02-26 17:57:47,571 root DEBUG iutctl_common.py          172   read                      : read
2022-02-26 17:57:47,637 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2022-02-26 17:57:47,653 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-26 17:57:47,685 root DEBUG mesh.py                   321   mesh_init                 : mesh_init
2022-02-26 17:57:47,685 root DEBUG iutctl_common.py          117   send                      : send, 4 4 0 ''
2022-02-26 17:57:47,685 root DEBUG iutctl_common.py          122   send                      : sending frame '0404000000'
2022-02-26 17:57:47,685 root DEBUG iutctl_common.py          172   read                      : read
2022-02-26 17:57:47,765 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2022-02-26 17:57:47,781 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-26 17:57:47,781 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2022-02-26 17:57:47,781 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 13 test case MESH/NODE/CFG/MP/BV-02-C
2022-02-26 17:57:47,781 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2022-02-26 17:57:47,781 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-26 17:57:47,781 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2022-02-26 17:57:47,782 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-26 17:57:47,782 root DEBUG mesh.py                   576   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2022-02-26 17:57:47,782 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-26 17:57:50,000 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2022-02-26 17:57:50,000 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-26 17:57:50,000 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2022-02-26 17:57:50,000 root DEBUG mesh.py                   566   mesh_provisioned_ev       : mesh_provisioned_ev b''
2022-02-26 17:57:51,297 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2022-02-26 17:57:51,298 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2022-02-26 17:57:51,298 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2022-02-26 17:57:51,298 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2022-02-26 17:57:52,407 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-02-26 17:57:52,407 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00¹U\x85+5à\x9czv$\x16',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xb9U\x85+5\xe0\x9czv$\x16')
