2022-12-29 09:58:11,081 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/CSIGN/BI-01-C
2022-12-29 09:58:11,083 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001B8371BDDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=(0, 2, 17, 'AA51') kwds={}
2022-12-29 09:58:11,083 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001B8371BDE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=(0, '01') kwds={}
2022-12-29 09:58:11,083 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001B8371BDDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=(0, 2, 5, 'AA52') kwds={}
2022-12-29 09:58:11,083 root DEBUG testcase.py               723   pre_run                   : 24) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001B8371BDE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=(0, '02') kwds={}
2022-12-29 09:58:11,083 root DEBUG testcase.py               723   pre_run                   : 25) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001B8371BDDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=(0, 66, 3, 'AA52') kwds={}
2022-12-29 09:58:11,083 root DEBUG testcase.py               723   pre_run                   : 26) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001B8371BDE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=(0, '03') kwds={}
2022-12-29 09:58:11,083 root DEBUG testcase.py               723   pre_run                   : 27) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001B8371BDDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=(0, 66, 48, 'AA53') kwds={}
2022-12-29 09:58:11,083 root DEBUG testcase.py               723   pre_run                   : 28) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001B8371BDE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=(0, '04') kwds={}
2022-12-29 09:58:11,083 root DEBUG testcase.py               723   pre_run                   : 29) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000001B8371D30D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2022-12-29 09:58:11,083 root DEBUG testcase.py               723   pre_run                   : 30) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001B8371BBEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(3,) kwds={}
2022-12-29 09:58:11,083 root DEBUG testcase.py               723   pre_run                   : 31) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001B838A687F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-12-29 09:58:11,083 root DEBUG testcase.py               723   pre_run                   : 32) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B838A686D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-12-29 09:58:11,084 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-12-29 09:58:11,086 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B838A686D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001B838D13E20>,) kwds={}
2022-12-29 09:58:11,086 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001B838D13E20>,), kwds={}
2022-12-29 09:58:11,087 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-12-29 09:58:11,087 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-12-29 09:58:12,155 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:59851,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-12-29 09:58:12,158 root DEBUG iutctl_common.py          276   accept                    : accept
2022-12-29 09:58:12,178 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B838A686D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-12-29 09:58:12,178 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-29 09:58:12,178 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-12-29 09:58:12,178 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-12-29 09:58:13,178 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-12-29 09:58:13,745 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-12-29 09:58:13,745 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-12-29 09:58:14,827 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:59853,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-12-29 09:58:14,830 root DEBUG iutctl_common.py          276   accept                    : accept
2022-12-29 09:58:14,849 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-12-29 09:58:14,849 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-12-29 09:58:15,402 root DEBUG iutctl_common.py          215   read                      : read
2022-12-29 09:58:15,667 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-29 09:58:15,683 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-12-29 09:58:15,683 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-29 09:58:15,699 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-12-29 09:58:15,699 root ERROR btp.py                    590   event_handler             : Unhandled event! svc_id 0 op 128
2022-12-29 09:58:15,699 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-12-29 09:58:15,699 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001B83717DCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2022-12-29 09:58:15,699 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-29 09:58:15,699 root DEBUG btp.py                    388   core_reg_svc_gap          : core_reg_svc_gap
2022-12-29 09:58:15,699 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-12-29 09:58:15,699 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-12-29 09:58:15,699 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-12-29 09:58:15,699 root DEBUG iutctl_common.py          215   read                      : read
2022-12-29 09:58:15,779 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-29 09:58:15,811 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-12-29 09:58:15,843 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-29 09:58:15,843 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-12-29 09:58:15,843 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-12-29 09:58:15,843 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2022-12-29 09:58:15,843 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001B838A687F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-12-29 09:58:15,843 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2022-12-29 09:58:15,844 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001B8371BC8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2022-12-29 09:58:15,844 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-29 09:58:15,844 root DEBUG gap.py                    871   gap_read_ctrl_info        : gap_read_ctrl_info
2022-12-29 09:58:15,844 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-12-29 09:58:15,844 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-12-29 09:58:15,844 root DEBUG iutctl_common.py          215   read                      : read
2022-12-29 09:58:16,034 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-29 09:58:16,050 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-12-29 09:58:16,161 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-12-29 09:58:16,161 root DEBUG gap.py                    878   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-12-29 09:58:16,161 root DEBUG gap.py                    899   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2022-12-29 09:58:16,161 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update 33299
2022-12-29 09:58:16,161 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-12-29 09:58:16,161 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B838C0A820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2022-12-29 09:58:16,162 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-29 09:58:16,169 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B838C0A8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2022-12-29 09:58:16,169 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-29 09:58:16,176 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B838C0A940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2022-12-29 09:58:16,176 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-29 09:58:16,183 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B838C0A9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2022-12-29 09:58:16,183 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-29 09:58:16,190 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B838C0AA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2022-12-29 09:58:16,190 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-29 09:58:16,200 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B838C0AAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2022-12-29 09:58:16,200 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-29 09:58:16,207 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B838C0AB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2022-12-29 09:58:16,207 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-29 09:58:16,214 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B838C0AC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2022-12-29 09:58:16,214 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-29 09:58:16,221 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B838C0ACA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2022-12-29 09:58:16,221 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-29 09:58:16,229 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B838C0AD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2022-12-29 09:58:16,229 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-29 09:58:16,236 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B838C0ADC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2022-12-29 09:58:16,236 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-29 09:58:16,243 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B838C0AE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2022-12-29 09:58:16,243 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-29 09:58:16,250 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001B83717DDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2022-12-29 09:58:16,250 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-29 09:58:16,250 root DEBUG btp.py                    406   core_reg_svc_gatt         : core_reg_svc_gatt
