2021-10-09 00:41:33,255 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/ECFC/BV-08-C
2021-10-09 00:41:33,286 root DEBUG iutctl.py                 186   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-10-09 00:41:33,302 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-09 00:41:34,286 root DEBUG iutctl.py                 92    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-10-09 00:41:34,286 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-10-09 00:41:34,317 root DEBUG iutctl.py                 117   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:63726,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-10-09 00:41:34,317 root DEBUG iutctl_common.py          231   accept                    : accept
2021-10-09 00:41:34,333 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-10-09 00:41:34,333 root DEBUG iutctl.py                 295   reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r -s 683357425'
2021-10-09 00:41:34,661 root DEBUG iutctl_common.py          174   read                      : read
2021-10-09 00:41:34,911 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-10-09 00:41:34,911 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-09 00:41:34,911 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-10-09 00:41:34,911 root ERROR btp.py                    455   event_handler             : Unhandled event! svc_id 0 op 128
2021-10-09 00:41:34,911 root DEBUG iutctl.py                 214   wait_iut_ready_event      : IUT ready event received OK
2021-10-09 00:41:34,911 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000287C74CC1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=192 args=() kwds={}
2021-10-09 00:41:34,911 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-09 00:41:34,911 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2021-10-09 00:41:34,911 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2021-10-09 00:41:34,911 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 0 3 255 '1'
2021-10-09 00:41:34,911 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x00\x03\xff\x01\x00\x01'
2021-10-09 00:41:34,911 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-10-09 00:41:34,911 root DEBUG iutctl_common.py          174   read                      : read
2021-10-09 00:41:35,005 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-10-09 00:41:35,036 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-09 00:41:35,051 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-10-09 00:41:35,051 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-10-09 00:41:35,051 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-10-09 00:41:35,051 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_l2cap at 0x00000287C74CC430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=192 args=() kwds={}
2021-10-09 00:41:35,051 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-09 00:41:35,051 root DEBUG btp.py                    292   core_reg_svc_l2cap        : core_reg_svc_l2cap
2021-10-09 00:41:35,051 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '3'
2021-10-09 00:41:35,051 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 0 3 255 '3'
2021-10-09 00:41:35,051 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x00\x03\xff\x01\x00\x03'
2021-10-09 00:41:35,051 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-10-09 00:41:35,051 root DEBUG iutctl_common.py          174   read                      : read
2021-10-09 00:41:35,098 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-10-09 00:41:35,130 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-09 00:41:35,176 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-10-09 00:41:35,176 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-10-09 00:41:35,176 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-10-09 00:41:35,176 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000287C74DB670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=192 args=() kwds={}
2021-10-09 00:41:35,176 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-09 00:41:35,176 root DEBUG gap.py                    736   gap_read_ctrl_info        : gap_read_ctrl_info
2021-10-09 00:41:35,176 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2021-10-09 00:41:35,176 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 3 0 ''
2021-10-09 00:41:35,176 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x03\x00\x00\x00'
2021-10-09 00:41:35,176 root DEBUG iutctl_common.py          174   read                      : read
2021-10-09 00:41:35,254 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-10-09 00:41:35,270 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-10-09 00:41:35,286 root DEBUG gap.py                    743   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-10-09 00:41:35,286 root DEBUG gap.py                    764   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-10-09 00:41:35,286 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update 33299
2021-10-09 00:41:35,286 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000287C8F1DF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=192 args=() kwds={}
2021-10-09 00:41:35,286 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-09 00:41:35,286 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000287C91AA040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=192 args=() kwds={}
2021-10-09 00:41:35,286 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-09 00:41:35,286 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000287C91AA0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=192 args=() kwds={}
2021-10-09 00:41:35,286 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-09 00:41:35,286 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000287C91AA160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=192 args=() kwds={}
2021-10-09 00:41:35,286 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-09 00:41:35,286 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000287C91AA1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=192 args=() kwds={}
2021-10-09 00:41:35,286 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-09 00:41:35,286 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000287C91AA280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=192 args=() kwds={}
2021-10-09 00:41:35,286 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-09 00:41:35,286 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000287C91AA310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=192 args=() kwds={}
2021-10-09 00:41:35,286 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-09 00:41:35,286 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000287C91AA3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=192 args=() kwds={}
2021-10-09 00:41:35,286 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-09 00:41:35,286 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000287C91AA430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=192 args=() kwds={}
2021-10-09 00:41:35,286 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-09 00:41:35,286 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000287C74CC160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=192 args=('00:1B:DC:F2:1F:E4', 0) kwds={}
2021-10-09 00:41:35,286 root DEBUG testcase.py               258   start                     : Test function parameters: args=('00:1B:DC:F2:1F:E4', 0), kwds={}
2021-10-09 00:41:35,286 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.l2cap_init of <ptsprojects.stack.Stack object at 0x00000287C8DB38E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=(39, 120) kwds={}
2021-10-09 00:41:35,286 root DEBUG testcase.py               258   start                     : Test function parameters: args=(39, 120), kwds={}
2021-10-09 00:41:35,286 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function l2cap_le_listen at 0x00000287C74F0EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=(39, 120, 0) kwds={}
2021-10-09 00:41:35,286 root DEBUG testcase.py               258   start                     : Test function parameters: args=(39, 120, 0), kwds={}
2021-10-09 00:41:35,286 root DEBUG l2cap.py                  147   l2cap_listen              : l2cap_le_listen 39 1 120 0
2021-10-09 00:41:35,286 root DEBUG iutctl_common.py          117   send                      : send, 3 5 0 'bytearray(b"\\\'\\x00\\x01x\\x00\\x00\\x00")'
2021-10-09 00:41:35,286 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 3 5 0 'bytearray(b"\\\'\\x00\\x01x\\x00\\x00\\x00")'
2021-10-09 00:41:35,286 root DEBUG iutctl_common.py          125   send                      : sending frame b"\x03\x05\x00\x07\x00'\x00\x01x\x00\x00\x00"
2021-10-09 00:41:35,286 root DEBUG l2cap.py                  50    l2cap_command_rsp_succ    : l2cap_command_rsp_succ
2021-10-09 00:41:35,286 root DEBUG iutctl_common.py          174   read                      : read
2021-10-09 00:41:35,379 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=5, ctrl_index=0, data_len=0) bytearray(b'\x03\x05\x00\x00\x00')
2021-10-09 00:41:35,411 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-09 00:41:35,442 root DEBUG l2cap.py                  55    l2cap_command_rsp_succ    : received Header(svc_id=3, op=5, ctrl_index=0, data_len=0) (b'',)
2021-10-09 00:41:35,442 root DEBUG autoptsclient_common.py   270   set_current_test_case     : CallbackThread.set_current_test_case L2CAP/ECFC/BV-08-C
2021-10-09 00:41:43,284 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-09 00:41:43,284 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-09 00:41:43,284 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: L2CAP
2021-10-09 00:41:43,284 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 51
2021-10-09 00:41:43,284 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: L2CAP/ECFC/BV-08-C
2021-10-09 00:41:43,284 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Initiate or create LE ACL connection to the PTS.
2021-10-09 00:41:43,284 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-09 00:41:43,284 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-09 00:41:43,284 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/ECFC/BV-08-C on_implicit_send
2021-10-09 00:41:43,284 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/ECFC/BV-08-C join_post_wid_thread
2021-10-09 00:41:43,284 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-09 00:41:43,284 root DEBUG l2cap.py                  29    l2cap_wid_hdl             : l2cap_wid_hdl, 51, 'Initiate or create LE ACL connection to the PTS.', L2CAP/ECFC/BV-08-C
2021-10-09 00:41:43,284 root DEBUG gap.py                    377   gap_conn                  : gap_conn None None
2021-10-09 00:41:43,284 root DEBUG iutctl_common.py          117   send                      : send, 1 14 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00\\x00')"
2021-10-09 00:41:43,284 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 14 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00\\x00')"
2021-10-09 00:41:43,284 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x0e\x00\x08\x00\x00\xe4\x1f\xf2\xdc\x1b\x00\x00'
2021-10-09 00:41:43,284 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-09 00:41:43,284 root DEBUG iutctl_common.py          174   read                      : read
