2021-08-30 23:40:01,781 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-02-C
2021-08-30 23:40:03,879 root DEBUG iutctl_common.py          113   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-08-30 23:40:03,879 root DEBUG gap.py                    743   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-08-30 23:40:03,879 root DEBUG gap.py                    764   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-08-30 23:40:03,879 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update 33299
2021-08-30 23:40:03,879 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C041A329D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=222 args=() kwds={}
2021-08-30 23:40:03,879 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 23:40:03,881 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C041A32940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=222 args=() kwds={}
2021-08-30 23:40:03,881 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 23:40:03,882 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C041A32A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=222 args=() kwds={}
2021-08-30 23:40:03,882 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 23:40:03,883 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C041A32AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=222 args=() kwds={}
2021-08-30 23:40:03,884 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 23:40:03,885 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C041A32B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=222 args=() kwds={}
2021-08-30 23:40:03,885 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 23:40:03,886 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C041A32C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=192 args=() kwds={}
2021-08-30 23:40:03,886 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 23:40:03,887 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C041A32CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=192 args=() kwds={}
2021-08-30 23:40:03,887 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 23:40:03,888 root DEBUG autoptsclient_common.py   285   set_current_test_case     : CallbackThread.set_current_test_case MESH/NODE/CFG/HBP/BV-02-C
2021-08-30 23:40:08,018 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-30 23:40:08,018 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-30 23:40:08,018 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: MESH
2021-08-30 23:40:08,018 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 13
2021-08-30 23:40:08,018 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: MESH/NODE/CFG/HBP/BV-02-C
2021-08-30 23:40:08,018 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'
2021-08-30 23:40:08,018 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-30 23:40:08,018 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-30 23:40:08,018 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/HBP/BV-02-C on_implicit_send
2021-08-30 23:40:08,018 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/HBP/BV-02-C join_post_wid_thread
2021-08-30 23:40:08,018 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-30 23:40:08,018 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 13, "There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'", MESH/NODE/CFG/HBP/BV-02-C
2021-08-30 23:40:08,018 root DEBUG mesh.py                   89    mesh_config_prov          : mesh_config_prov
2021-08-30 23:40:08,018 root DEBUG iutctl_common.py          119   send                      : send, 4 2 0 "bytearray(b'\\xd7%\\xbcCe\\x12M\\xce\\xa1qa\\xc1qo\\xb9\\xb4\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x02\\x18\\x00\\x01\\x08\\x00')"
2021-08-30 23:40:08,018 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 4 2 0 "bytearray(b'\\xd7%\\xbcCe\\x12M\\xce\\xa1qa\\xc1qo\\xb9\\xb4\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x02\\x18\\x00\\x01\\x08\\x00')"
2021-08-30 23:40:08,018 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x04\x02\x00&\x00\xd7%\xbcCe\x12M\xce\xa1qa\xc1qo\xb9\xb4\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x02\x18\x00\x01\x08\x00'
2021-08-30 23:40:08,018 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 23:40:08,080 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2021-08-30 23:40:08,096 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-30 23:40:08,111 root DEBUG mesh.py                   127   mesh_init                 : mesh_init
2021-08-30 23:40:08,111 root DEBUG iutctl_common.py          119   send                      : send, 4 4 0 ''
2021-08-30 23:40:08,111 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 4 4 0 ''
2021-08-30 23:40:08,111 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x04\x04\x00\x00\x00'
2021-08-30 23:40:08,111 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 23:40:08,174 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2021-08-30 23:40:08,190 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-30 23:40:08,205 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-30 23:40:08,205 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-30 23:40:08,205 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-30 23:40:08,205 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-30 23:40:08,221 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2021-08-30 23:40:08,221 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-08-30 23:40:08,221 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2021-08-30 23:40:08,221 root DEBUG mesh.py                   379   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2021-08-30 23:40:10,551 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2021-08-30 23:40:10,552 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-30 23:40:10,552 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2021-08-30 23:40:10,552 root DEBUG mesh.py                   369   mesh_provisioned_ev       : mesh_provisioned_ev b''
2021-08-30 23:40:12,275 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-08-30 23:40:12,275 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-08-30 23:40:12,275 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-08-30 23:40:12,275 root DEBUG mesh.py                   387   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-08-30 23:40:13,434 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-30 23:40:13,434 root DEBUG iutctl_common.py          113   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00N@ÒV3Á\x8aÇ\x1d\x11\'",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00N@\xd2V3\xc1\x8a\xc7\x1d\x11\'")
