2021-09-11 12:13:39,489 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/NCON/BV-03-C
2021-09-11 12:13:39,534 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-11 12:13:40,565 root DEBUG iutctl.py                 92    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-09-11 12:13:40,566 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-09-11 12:13:40,593 root DEBUG iutctl.py                 117   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:61320,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-09-11 12:13:40,595 root DEBUG iutctl_common.py          231   accept                    : accept
2021-09-11 12:13:40,608 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-09-11 12:13:40,608 root DEBUG iutctl.py                 295   reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r -s 683357425'
2021-09-11 12:13:40,933 root DEBUG iutctl_common.py          174   read                      : read
2021-09-11 12:13:41,199 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-09-11 12:13:41,215 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-11 12:13:41,234 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-09-11 12:13:41,250 root ERROR btp.py                    455   event_handler             : Unhandled event! svc_id 0 op 128
2021-09-11 12:13:41,250 root DEBUG iutctl.py                 214   wait_iut_ready_event      : IUT ready event received OK
2021-09-11 12:13:41,250 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000243B83D1DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=() kwds={}
2021-09-11 12:13:41,250 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 12:13:41,250 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2021-09-11 12:13:41,250 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2021-09-11 12:13:41,250 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 0 3 255 '1'
2021-09-11 12:13:41,250 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x00\x03\xff\x01\x00\x01'
2021-09-11 12:13:41,250 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-09-11 12:13:41,250 root DEBUG iutctl_common.py          174   read                      : read
2021-09-11 12:13:41,316 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-09-11 12:13:41,332 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-11 12:13:41,383 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-09-11 12:13:41,383 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-09-11 12:13:41,383 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-09-11 12:13:41,383 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x00000243B9C34760>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=(b'Tester_F21C35', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2021-09-11 12:13:41,383 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_F21C35', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2021-09-11 12:13:41,383 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000243B83E2280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=() kwds={}
2021-09-11 12:13:41,383 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 12:13:41,383 root DEBUG gap.py                    736   gap_read_ctrl_info        : gap_read_ctrl_info
2021-09-11 12:13:41,383 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2021-09-11 12:13:41,383 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 3 0 ''
2021-09-11 12:13:41,383 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x03\x00\x00\x00'
2021-09-11 12:13:41,384 root DEBUG iutctl_common.py          174   read                      : read
2021-09-11 12:13:41,585 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-09-11 12:13:41,600 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-09-11 12:13:41,615 root DEBUG gap.py                    743   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-09-11 12:13:41,615 root DEBUG gap.py                    764   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-09-11 12:13:41,615 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update 33299
2021-09-11 12:13:41,615 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000243B9D9C310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=() kwds={}
2021-09-11 12:13:41,615 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 12:13:41,622 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000243B9D9C4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=() kwds={}
2021-09-11 12:13:41,622 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 12:13:41,629 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000243B9D9C550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=() kwds={}
2021-09-11 12:13:41,629 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 12:13:41,636 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000243B9D9C5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=() kwds={}
2021-09-11 12:13:41,636 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 12:13:41,636 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000243B9D9C670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=() kwds={}
2021-09-11 12:13:41,636 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 12:13:41,636 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000243B9D9C700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=() kwds={}
2021-09-11 12:13:41,636 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 12:13:41,656 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000243B9D9C790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=() kwds={}
2021-09-11 12:13:41,656 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 12:13:41,662 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000243B83D1D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=('00:1B:DC:F2:1C:35', 0) kwds={}
2021-09-11 12:13:41,662 root DEBUG testcase.py               258   start                     : Test function parameters: args=('00:1B:DC:F2:1C:35', 0), kwds={}
2021-09-11 12:13:41,662 root DEBUG autoptsclient_common.py   270   set_current_test_case     : CallbackThread.set_current_test_case GAP/CONN/NCON/BV-03-C
2021-09-11 12:13:47,174 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 12:13:47,174 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 12:13:47,174 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-09-11 12:13:47,174 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 120
2021-09-11 12:13:47,174 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/CONN/NCON/BV-03-C
2021-09-11 12:13:47,174 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Does the IUT have an ability to send non-connectable advertising report?
2021-09-11 12:13:47,174 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-09-11 12:13:47,174 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 12:13:47,174 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/NCON/BV-03-C on_implicit_send
2021-09-11 12:13:47,174 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/NCON/BV-03-C join_post_wid_thread
2021-09-11 12:13:47,174 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-11 12:13:47,174 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 120, 'Does the IUT have an ability to send non-connectable advertising report?', GAP/CONN/NCON/BV-03-C
2021-09-11 12:13:47,174 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-09-11 12:13:47,174 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-09-11 12:13:47,174 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 12:13:47,174 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 12:13:47,174 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 12:13:47,174 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 12:13:47,174 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-09-11 12:13:47,174 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 121
2021-09-11 12:13:47,174 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/CONN/NCON/BV-03-C
2021-09-11 12:13:47,174 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please enter Limited Discoverable and Non-Connectable mode.
2021-09-11 12:13:47,174 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-09-11 12:13:47,174 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 12:13:47,174 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/NCON/BV-03-C on_implicit_send
2021-09-11 12:13:47,174 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/NCON/BV-03-C join_post_wid_thread
2021-09-11 12:13:47,174 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-11 12:13:47,189 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 121, 'Please enter Limited Discoverable and Non-Connectable mode.', GAP/CONN/NCON/BV-03-C
2021-09-11 12:13:47,189 root DEBUG gap.py                    619   gap_set_limdiscov         : gap_set_limdiscov
2021-09-11 12:13:47,190 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '2'
2021-09-11 12:13:47,190 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 8 0 '2'
2021-09-11 12:13:47,190 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x08\x00\x01\x00\x02'
2021-09-11 12:13:47,190 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-09-11 12:13:47,190 root DEBUG iutctl_common.py          174   read                      : read
2021-09-11 12:13:47,256 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-09-11 12:13:47,271 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2021-09-11 12:13:47,287 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2021-09-11 12:13:47,287 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2021-09-11 12:13:47,287 root DEBUG gap.py                    574   gap_set_nonconn           : gap_set_nonconn
2021-09-11 12:13:47,287 root DEBUG iutctl_common.py          117   send                      : send, 1 6 0 '0'
2021-09-11 12:13:47,287 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 6 0 '0'
2021-09-11 12:13:47,287 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x06\x00\x01\x00\x00'
2021-09-11 12:13:47,287 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-09-11 12:13:47,287 root DEBUG iutctl_common.py          174   read                      : read
2021-09-11 12:13:47,371 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=6, ctrl_index=0, data_len=4) bytearray(b'\x01\x06\x00\x04\x00')
2021-09-11 12:13:47,406 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x19\x82\x00\x00',)", bytearray(b'\x19\x82\x00\x00')
2021-09-11 12:13:47,406 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=6, ctrl_index=0, data_len=4) (b'\x19\x82\x00\x00',)
2021-09-11 12:13:47,406 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x82\x00\x00',)
2021-09-11 12:13:47,406 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-11 12:13:47,406 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-11 12:13:47,406 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 12:13:47,406 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 12:13:47,418 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 12:13:47,418 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 12:13:47,418 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-09-11 12:13:47,418 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 55
2021-09-11 12:13:47,418 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/CONN/NCON/BV-03-C
