2023-03-25 07:43:47,419 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/SNBP/BV-01-C
2023-03-25 07:43:47,420 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020C28CE4AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=280 args=() kwds={}
2023-03-25 07:43:47,420 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020C28CE4B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=280 args=() kwds={}
2023-03-25 07:43:47,420 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020C28CE4C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=280 args=() kwds={}
2023-03-25 07:43:47,420 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000020C28CC01F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-25 07:43:47,420 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020C28C59CA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-25 07:43:47,421 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-03-25 07:43:47,424 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020C28C59CA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000020C28DE6C40>,) kwds={}
2023-03-25 07:43:47,424 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000020C28DE6C40>,), kwds={}
2023-03-25 07:43:47,424 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-03-25 07:43:47,426 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-25 07:43:48,500 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:65318,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-03-25 07:43:48,504 root DEBUG iutctl_common.py          272   accept                    : accept
2023-03-25 07:43:48,524 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020C28C59CA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-25 07:43:48,524 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-25 07:43:48,524 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-03-25 07:43:48,524 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-25 07:43:49,531 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-25 07:43:50,090 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-03-25 07:43:50,090 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-25 07:43:51,161 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:65320,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-03-25 07:43:51,164 root DEBUG iutctl_common.py          272   accept                    : accept
2023-03-25 07:43:51,184 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-25 07:43:51,184 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-25 07:43:51,737 root DEBUG iutctl_common.py          211   read                      : read
2023-03-25 07:43:51,984 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-25 07:43:52,000 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-03-25 07:43:52,031 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-25 07:43:52,047 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-03-25 07:43:52,063 root ERROR btp.py                    659   event_handler             : Unhandled event! svc_id 0 op 128
2023-03-25 07:43:52,079 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-03-25 07:43:52,079 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000020C273DD430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=281 args=() kwds={}
2023-03-25 07:43:52,079 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-25 07:43:52,079 root DEBUG btp.py                    398   core_reg_svc_gap          : core_reg_svc_gap
2023-03-25 07:43:52,079 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '1'
2023-03-25 07:43:52,079 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010001'
2023-03-25 07:43:52,079 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-03-25 07:43:52,079 root DEBUG iutctl_common.py          211   read                      : read
2023-03-25 07:43:52,159 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-25 07:43:52,159 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-03-25 07:43:52,159 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-25 07:43:52,159 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-03-25 07:43:52,159 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-03-25 07:43:52,159 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-03-25 07:43:52,159 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000020C273DD550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=281 args=() kwds={}
2023-03-25 07:43:52,160 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-25 07:43:52,160 root DEBUG btp.py                    416   core_reg_svc_gatt         : core_reg_svc_gatt
2023-03-25 07:43:52,160 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '2'
2023-03-25 07:43:52,160 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010002'
2023-03-25 07:43:52,160 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-03-25 07:43:52,160 root DEBUG iutctl_common.py          211   read                      : read
2023-03-25 07:43:52,239 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-25 07:43:52,255 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-03-25 07:43:52,271 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-25 07:43:52,303 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-03-25 07:43:52,303 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-03-25 07:43:52,303 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-03-25 07:43:52,303 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000020C273DD790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=281 args=() kwds={}
2023-03-25 07:43:52,303 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-25 07:43:52,303 root DEBUG btp.py                    448   core_reg_svc_mesh         : core_reg_svc_mesh
2023-03-25 07:43:52,303 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '4'
2023-03-25 07:43:52,303 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010004'
2023-03-25 07:43:52,303 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-03-25 07:43:52,303 root DEBUG iutctl_common.py          211   read                      : read
2023-03-25 07:43:52,383 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-25 07:43:52,399 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-03-25 07:43:52,415 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-25 07:43:52,431 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-03-25 07:43:52,431 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-03-25 07:43:52,431 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-03-25 07:43:52,431 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000020C27415310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=281 args=() kwds={}
2023-03-25 07:43:52,431 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-25 07:43:52,431 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-03-25 07:43:52,431 root DEBUG iutctl_common.py          98    send                      : send, 1 3 0 ''
2023-03-25 07:43:52,431 root DEBUG iutctl_common.py          103   send                      : sending frame '0103000000'
2023-03-25 07:43:52,431 root DEBUG iutctl_common.py          211   read                      : read
2023-03-25 07:43:52,479 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-25 07:43:52,495 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-03-25 07:43:52,543 root DEBUG iutctl_common.py          92    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-03-25 07:43:52,544 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-03-25 07:43:52,544 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2023-03-25 07:43:52,544 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-03-25 07:43:52,544 root ERROR stack.py                  220   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-25 07:43:52,544 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020C28CBC670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=281 args=() kwds={}
2023-03-25 07:43:52,544 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-25 07:43:52,545 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020C28CBC550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=281 args=() kwds={}
2023-03-25 07:43:52,545 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-25 07:43:52,547 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020C28CBC700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=281 args=() kwds={}
2023-03-25 07:43:52,547 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-25 07:43:52,548 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020C28CBC820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=281 args=() kwds={}
2023-03-25 07:43:52,548 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-25 07:43:52,549 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020C28CE49D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=281 args=() kwds={}
2023-03-25 07:43:52,549 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-25 07:43:52,550 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020C28CE4A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=281 args=() kwds={}
2023-03-25 07:43:52,550 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-25 07:43:52,551 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020C28CE4AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=281 args=() kwds={}
2023-03-25 07:43:52,551 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-25 07:43:52,552 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020C28CE4B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=281 args=() kwds={}
2023-03-25 07:43:52,552 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-25 07:43:52,553 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020C28CE4C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=281 args=() kwds={}
2023-03-25 07:43:52,553 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-25 07:43:52,554 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case MESH/NODE/CFG/SNBP/BV-01-C
2023-03-25 07:44:00,697 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-25 07:44:00,697 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-25 07:44:00,697 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: MESH
2023-03-25 07:44:00,697 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 13
2023-03-25 07:44:00,697 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: MESH/NODE/CFG/SNBP/BV-01-C
2023-03-25 07:44:00,697 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'
2023-03-25 07:44:00,697 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-03-25 07:44:00,697 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-25 07:44:00,697 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/SNBP/BV-01-C on_implicit_send
2023-03-25 07:44:00,697 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/SNBP/BV-01-C join_post_wid_thread
2023-03-25 07:44:00,697 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-25 07:44:00,697 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 13, "There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'", MESH/NODE/CFG/SNBP/BV-01-C
2023-03-25 07:44:00,697 root DEBUG mesh.py                   257   mesh_config_prov          : mesh_config_prov
2023-03-25 07:44:00,697 root DEBUG iutctl_common.py          98    send                      : send, 4 2 0 "bytearray(b'\\xc3r\\xc5#\\xc6#F\\xb7\\x97nN\\xa19\\xaf\\xa9?\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x01\\x08\\x00\\x00')"
2023-03-25 07:44:00,697 root DEBUG iutctl_common.py          103   send                      : sending frame '0402002700c372c523c62346b7976e4ea139afa93f0000000000000000000000000000000000000001080000'
2023-03-25 07:44:00,698 root DEBUG iutctl_common.py          211   read                      : read
2023-03-25 07:44:00,772 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-25 07:44:00,772 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-03-25 07:44:00,772 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-25 07:44:00,788 root DEBUG mesh.py                   321   mesh_init                 : mesh_init
2023-03-25 07:44:00,788 root DEBUG iutctl_common.py          98    send                      : send, 4 4 0 ''
2023-03-25 07:44:00,788 root DEBUG iutctl_common.py          103   send                      : sending frame '0404000000'
2023-03-25 07:44:00,788 root DEBUG iutctl_common.py          211   read                      : read
2023-03-25 07:44:00,868 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
