2023-06-17 16:39:07,835 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAS/BV-04-C
2023-06-17 16:39:07,835 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001F4CF309EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=(0, '0123456789ABCDEF') kwds={}
2023-06-17 16:39:07,835 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x000001F4CF309F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=(0, 3, '2902') kwds={}
2023-06-17 16:39:07,835 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001F4CF309E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=(0, 58, 3, 'AA55') kwds={}
2023-06-17 16:39:07,835 root DEBUG testcase.py               723   pre_run                   : 24) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001F4CF309EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=(0, '0123456789ABCDEF') kwds={}
2023-06-17 16:39:07,835 root DEBUG testcase.py               723   pre_run                   : 25) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x000001F4CF309F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=(0, 3, '2902') kwds={}
2023-06-17 16:39:07,835 root DEBUG testcase.py               723   pre_run                   : 26) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001F4CF309E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=(0, 70, 3, 'AA56') kwds={}
2023-06-17 16:39:07,835 root DEBUG testcase.py               723   pre_run                   : 27) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001F4CF309EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=(0, '0123456789ABCDEF') kwds={}
2023-06-17 16:39:07,835 root DEBUG testcase.py               723   pre_run                   : 28) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001F4CF309E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=(0, 70, 48, 'AA57') kwds={}
2023-06-17 16:39:07,835 root DEBUG testcase.py               723   pre_run                   : 29) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001F4CF309EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=(0, '0123456789ABCDEF') kwds={}
2023-06-17 16:39:07,835 root DEBUG testcase.py               723   pre_run                   : 30) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001F4CF309E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=(0, 138, 3, 'AA58') kwds={}
2023-06-17 16:39:07,835 root DEBUG testcase.py               723   pre_run                   : 31) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001F4CF309EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=(0, '0123456789ABCDEF') kwds={}
2023-06-17 16:39:07,835 root DEBUG testcase.py               723   pre_run                   : 32) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x000001F4CF309F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=(0, 1, '2900') kwds={}
2023-06-17 16:39:07,835 root DEBUG testcase.py               723   pre_run                   : 33) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001F4CF309EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=(0, '0100') kwds={}
2023-06-17 16:39:07,835 root DEBUG testcase.py               723   pre_run                   : 34) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001F4CF309E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=(0, 10, 12, 'AA59') kwds={}
2023-06-17 16:39:07,835 root DEBUG testcase.py               723   pre_run                   : 35) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001F4CF309EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=(0, '0123456789ABCDEF') kwds={}
2023-06-17 16:39:07,835 root DEBUG testcase.py               723   pre_run                   : 36) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x000001F4CF3201F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=(0, 15) kwds={}
2023-06-17 16:39:07,835 root DEBUG testcase.py               723   pre_run                   : 37) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001F4CF309E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=(0, 10, 12, 'AA5A') kwds={}
2023-06-17 16:39:07,835 root DEBUG testcase.py               723   pre_run                   : 38) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001F4CF309EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=(0, '0123456789ABCDEF') kwds={}
2023-06-17 16:39:07,835 root DEBUG testcase.py               723   pre_run                   : 39) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x000001F4CF3201F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=(0, 15) kwds={}
2023-06-17 16:39:07,835 root DEBUG testcase.py               723   pre_run                   : 40) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001F4CF309E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=(0, 10, 3, 'F000BB5004514000B123456789ABCDEF') kwds={}
2023-06-17 16:39:07,835 root DEBUG testcase.py               723   pre_run                   : 41) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001F4CF309EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=(0, '0123456789ABCDEF') kwds={}
2023-06-17 16:39:07,835 root DEBUG testcase.py               723   pre_run                   : 42) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000001F4CF309D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=(0, 'AA41') kwds={}
2023-06-17 16:39:07,835 root DEBUG testcase.py               723   pre_run                   : 43) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_inc_svc at 0x000001F4CF309DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=(1,) kwds={}
2023-06-17 16:39:07,835 root DEBUG testcase.py               723   pre_run                   : 44) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001F4CF309E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=(0, 10, 3, 'AA50') kwds={}
2023-06-17 16:39:07,835 root DEBUG testcase.py               723   pre_run                   : 45) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001F4CF309EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2023-06-17 16:39:07,835 root DEBUG testcase.py               723   pre_run                   : 46) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001F4CF309E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=(0, 10, 3, 'AA51') kwds={}
2023-06-17 16:39:07,835 root DEBUG testcase.py               723   pre_run                   : 47) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001F4CF309EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=(0, 'FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210') kwds={}
2023-06-17 16:39:07,835 root DEBUG testcase.py               723   pre_run                   : 48) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001F4CF309E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=(0, 10, 12, 'AA52') kwds={}
2023-06-17 16:39:07,835 root DEBUG testcase.py               723   pre_run                   : 49) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001F4CF309EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=(0, 'FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210') kwds={}
2023-06-17 16:39:07,835 root DEBUG testcase.py               723   pre_run                   : 50) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x000001F4CF3201F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=(0, 15) kwds={}
2023-06-17 16:39:07,835 root DEBUG testcase.py               723   pre_run                   : 51) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001F4CF309E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=(0, 2, 1, 'AA53') kwds={}
2023-06-17 16:39:07,835 root DEBUG testcase.py               723   pre_run                   : 52) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001F4CF309EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2023-06-17 16:39:07,835 root DEBUG testcase.py               723   pre_run                   : 53) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x000001F4CF309F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=(0, 3, 'AA54') kwds={}
2023-06-17 16:39:07,835 root DEBUG testcase.py               723   pre_run                   : 54) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001F4CF309EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=(0, '01010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101') kwds={}
2023-06-17 16:39:07,835 root DEBUG testcase.py               723   pre_run                   : 55) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001F4CF309E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=(0, 10, 3, 'AA55') kwds={}
2023-06-17 16:39:07,835 root DEBUG testcase.py               723   pre_run                   : 56) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001F4CF309EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2023-06-17 16:39:07,835 root DEBUG testcase.py               723   pre_run                   : 57) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001F4CF309E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=(0, 10, 3, 'AA56') kwds={}
2023-06-17 16:39:07,835 root DEBUG testcase.py               723   pre_run                   : 58) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001F4CF309EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=(0, '0202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202') kwds={}
2023-06-17 16:39:07,835 root DEBUG testcase.py               723   pre_run                   : 59) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000001F4CF320160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=() kwds={}
2023-06-17 16:39:07,835 root DEBUG testcase.py               723   pre_run                   : 60) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001F4D0BB9BE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-06-17 16:39:07,835 root DEBUG testcase.py               723   pre_run                   : 61) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F4D09C4A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-06-17 16:39:07,850 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-06-17 16:39:07,850 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F4D09C4A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001F4D1040C40>,) kwds={}
2023-06-17 16:39:07,850 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001F4D1040C40>,), kwds={}
2023-06-17 16:39:07,850 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-06-17 16:39:07,850 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-06-17 16:39:08,928 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:64687,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-06-17 16:39:08,928 root DEBUG iutctl_common.py          278   accept                    : accept
2023-06-17 16:39:08,944 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F4D09C4A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-17 16:39:08,944 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-17 16:39:08,960 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-06-17 16:39:08,960 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-06-17 16:39:09,944 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-06-17 16:39:10,463 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-06-17 16:39:10,463 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-06-17 16:39:11,526 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:64689,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-06-17 16:39:11,526 root DEBUG iutctl_common.py          278   accept                    : accept
2023-06-17 16:39:11,557 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-06-17 16:39:11,557 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-06-17 16:39:12,060 root DEBUG iutctl_common.py          217   read                      : read
2023-06-17 16:39:12,326 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 16:39:12,342 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-06-17 16:39:12,357 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-17 16:39:12,388 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-06-17 16:39:12,404 root ERROR btp.py                    698   event_handler             : Unhandled event! svc_id 0 op 128
2023-06-17 16:39:12,404 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-06-17 16:39:12,404 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001F4CF2C75E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=87 args=() kwds={}
2023-06-17 16:39:12,404 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-17 16:39:12,404 root DEBUG btp.py                    402   core_reg_svc_gap          : core_reg_svc_gap
2023-06-17 16:39:12,404 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-06-17 16:39:12,404 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-06-17 16:39:12,404 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-06-17 16:39:12,404 root DEBUG iutctl_common.py          217   read                      : read
2023-06-17 16:39:12,482 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 16:39:12,498 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-06-17 16:39:12,513 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-17 16:39:12,545 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-06-17 16:39:12,545 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-06-17 16:39:12,545 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-06-17 16:39:12,545 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001F4D0BB9BE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=87 args=(b'Tester_6015B9',) kwds={}
2023-06-17 16:39:12,545 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2023-06-17 16:39:12,545 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001F4CF2C7700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=87 args=() kwds={}
2023-06-17 16:39:12,545 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-17 16:39:12,545 root DEBUG btp.py                    420   core_reg_svc_gatt         : core_reg_svc_gatt
2023-06-17 16:39:12,545 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-06-17 16:39:12,545 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-06-17 16:39:12,545 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-06-17 16:39:12,545 root DEBUG iutctl_common.py          217   read                      : read
2023-06-17 16:39:12,623 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 16:39:12,654 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-06-17 16:39:12,670 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-17 16:39:12,685 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-06-17 16:39:12,685 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-06-17 16:39:12,685 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
