2021-12-11 00:40:42,808 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCOB/BV-01-C
2021-12-11 00:40:53,599 root DEBUG iutctl_common.py          172   read                      : read
2021-12-11 00:40:53,677 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2021-12-11 00:40:53,677 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"i0c\x83\x1e\x02þj¸ç\x86\x0b¼\x9e=\'F\x8ctJÐñü\x89û½0\x80\x00u\x1dì",)', bytearray(b"i0c\x83\x1e\x02\xfej\xb8\xe7\x86\x0b\xbc\x9e=\'F\x8ctJ\xd0\xf1\xfc\x89\xfb\xbd0\x80\x00u\x1d\xec")
2021-12-11 00:40:53,677 root DEBUG gap.py                    913   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b"i0c\x83\x1e\x02\xfej\xb8\xe7\x86\x0b\xbc\x9e='F\x8ctJ\xd0\xf1\xfc\x89\xfb\xbd0\x80\x00u\x1d\xec",)
2021-12-11 00:40:53,677 root DEBUG gap.py                    923   gap_oob_sc_get_local_data : r=273d9ebc0b86e7b86afe021e83633069 c=ec1d75008030bdfb89fcf1d04a748c46
2021-12-11 00:40:53,677 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'ec1d75008030bdfb89fcf1d04a748c46' to wid 147 test case SM/CEN/SCOB/BV-01-C
2021-12-11 00:40:53,677 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: ec1d75008030bdfb89fcf1d04a748c46
2021-12-11 00:40:53,677 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-12-11 00:40:53,677 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-12-11 00:40:53,677 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-12-11 00:40:53,677 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-11 00:40:53,677 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: SM
2021-12-11 00:40:53,677 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 148
2021-12-11 00:40:53,677 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2021-12-11 00:40:53,677 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Key (random number).
2021-12-11 00:40:53,677 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2021-12-11 00:40:53,677 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-12-11 00:40:53,677 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2021-12-11 00:40:53,677 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2021-12-11 00:40:53,677 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-11 00:40:53,677 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 148, "Please enter 16 bytes IUT's OOB Key (random number).", SM/CEN/SCOB/BV-01-C
2021-12-11 00:40:53,677 root DEBUG gap.py                    907   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2021-12-11 00:40:53,677 root DEBUG iutctl_common.py          117   send                      : send, 1 25 0 "bytearray(b'')"
2021-12-11 00:40:53,677 root DEBUG iutctl_common.py          122   send                      : sending frame '0119000000'
2021-12-11 00:40:53,677 root DEBUG iutctl_common.py          172   read                      : read
2021-12-11 00:40:53,755 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2021-12-11 00:40:53,787 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"i0c\x83\x1e\x02þj¸ç\x86\x0b¼\x9e=\'F\x8ctJÐñü\x89û½0\x80\x00u\x1dì",)', bytearray(b"i0c\x83\x1e\x02\xfej\xb8\xe7\x86\x0b\xbc\x9e=\'F\x8ctJ\xd0\xf1\xfc\x89\xfb\xbd0\x80\x00u\x1d\xec")
