2023-01-28 00:49:29,372 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/PRDA/BV-02-C
2023-01-28 00:49:31,474 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-01-28 00:49:32,022 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-01-28 00:49:32,023 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-01-28 00:49:33,092 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:54726,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-01-28 00:49:33,095 root DEBUG iutctl_common.py          276   accept                    : accept
2023-01-28 00:49:33,114 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-01-28 00:49:33,114 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-01-28 00:49:33,656 root DEBUG iutctl_common.py          215   read                      : read
2023-01-28 00:49:33,919 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-28 00:49:33,935 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-01-28 00:49:33,951 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-28 00:49:33,967 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-01-28 00:49:33,983 root ERROR btp.py                    590   event_handler             : Unhandled event! svc_id 0 op 128
2023-01-28 00:49:33,999 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2023-01-28 00:49:33,999 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000218F1847CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=172 args=() kwds={}
2023-01-28 00:49:33,999 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-28 00:49:33,999 root DEBUG btp.py                    388   core_reg_svc_gap          : core_reg_svc_gap
2023-01-28 00:49:33,999 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2023-01-28 00:49:33,999 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2023-01-28 00:49:33,999 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-01-28 00:49:33,999 root DEBUG iutctl_common.py          215   read                      : read
2023-01-28 00:49:34,078 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-28 00:49:34,094 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-01-28 00:49:34,094 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-28 00:49:34,110 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-01-28 00:49:34,110 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-01-28 00:49:34,110 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2023-01-28 00:49:34,110 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x00000218F3117FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=172 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2023-01-28 00:49:34,110 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2023-01-28 00:49:34,110 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000218F188C8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=172 args=() kwds={}
2023-01-28 00:49:34,110 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-28 00:49:34,110 root DEBUG gap.py                    871   gap_read_ctrl_info        : gap_read_ctrl_info
2023-01-28 00:49:34,110 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2023-01-28 00:49:34,110 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2023-01-28 00:49:34,111 root DEBUG iutctl_common.py          215   read                      : read
2023-01-28 00:49:34,334 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-28 00:49:34,350 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-01-28 00:49:34,366 root DEBUG iutctl_common.py          96    read                      : Received data: '(\'u\x0eà\x90\x88K\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\',)', bytearray(b'u\x0e\xe0\x90\x88K\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-01-28 00:49:34,398 root DEBUG gap.py                    878   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'u\x0e\xe0\x90\x88K\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-01-28 00:49:34,398 root DEBUG gap.py                    899   gap_read_ctrl_info        : IUT address '4b8890e00e75' 'random'
2023-01-28 00:49:34,398 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update 8723
2023-01-28 00:49:34,398 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-01-28 00:49:34,398 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000218F3163160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=172 args=() kwds={}
2023-01-28 00:49:34,398 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-28 00:49:34,406 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000218F31630D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=172 args=() kwds={}
2023-01-28 00:49:34,406 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-28 00:49:34,413 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000218F3163790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=172 args=() kwds={}
2023-01-28 00:49:34,413 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-28 00:49:34,420 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000218F3163700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=172 args=() kwds={}
2023-01-28 00:49:34,420 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-28 00:49:34,427 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000218F3163820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=172 args=() kwds={}
2023-01-28 00:49:34,427 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-28 00:49:34,434 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000218F31638B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=172 args=() kwds={}
2023-01-28 00:49:34,434 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-28 00:49:34,441 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000218F3163940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=172 args=() kwds={}
2023-01-28 00:49:34,441 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-28 00:49:34,448 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000218F31639D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=172 args=() kwds={}
2023-01-28 00:49:34,448 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-28 00:49:34,455 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000218F3163A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=172 args=() kwds={}
2023-01-28 00:49:34,455 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-28 00:49:34,462 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000218F3163AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=172 args=() kwds={}
2023-01-28 00:49:34,462 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-28 00:49:34,469 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000218F3163B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=172 args=() kwds={}
2023-01-28 00:49:34,469 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-28 00:49:34,476 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000218F3163C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=172 args=() kwds={}
2023-01-28 00:49:34,476 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-28 00:49:34,483 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000218F1847DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=172 args=() kwds={}
2023-01-28 00:49:34,483 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-28 00:49:34,483 root DEBUG btp.py                    406   core_reg_svc_gatt         : core_reg_svc_gatt
2023-01-28 00:49:34,483 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '2'
2023-01-28 00:49:34,483 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010002'
2023-01-28 00:49:34,483 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-01-28 00:49:34,483 root DEBUG iutctl_common.py          215   read                      : read
2023-01-28 00:49:34,557 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-28 00:49:34,557 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-01-28 00:49:34,557 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-28 00:49:34,557 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-01-28 00:49:34,557 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-01-28 00:49:34,557 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2023-01-28 00:49:34,557 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x00000218F3117FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=172 args=() kwds={}
2023-01-28 00:49:34,557 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-28 00:49:34,558 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000218F1847A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=172 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-01-28 00:49:34,558 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-01-28 00:49:34,558 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/CONN/PRDA/BV-02-C
2023-01-28 00:49:41,491 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-01-28 00:49:41,492 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-01-28 00:49:41,492 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-01-28 00:49:41,492 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 174
2023-01-28 00:49:41,492 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/PRDA/BV-02-C
2023-01-28 00:49:41,492 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send an LE connect request to establish a connection to the BD_ADDR(PTS) = 5218A227742B.
