2022-03-18 18:08:09,444 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper DIS DIS/SR/CR/BV-06-C
2022-03-18 18:08:09,444 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023F439124C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=(0, 2, 1, '242A') kwds={}
2022-03-18 18:08:09,444 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023F439124C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=(0, 2, 1, '252A') kwds={}
2022-03-18 18:08:09,444 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023F439124C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=(0, 2, 1, '272A') kwds={}
2022-03-18 18:08:09,444 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023F439124C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=(0, 2, 1, '262A') kwds={}
2022-03-18 18:08:09,444 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023F439124C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=(0, 2, 1, '282A') kwds={}
2022-03-18 18:08:09,444 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023F439124C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=(0, 2, 1, '502A') kwds={}
2022-03-18 18:08:09,444 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000023F43912550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=(0, '0100E5FE110011') kwds={}
2022-03-18 18:08:09,444 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x0000023F43912700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2022-03-18 18:08:09,444 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000023F446C66D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-03-18 18:08:09,444 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023F446C6220>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-03-18 18:08:09,444 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-03-18 18:08:09,460 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023F446C6220>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000023F451DDC10>,) kwds={}
2022-03-18 18:08:09,460 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000023F451DDC10>,), kwds={}
2022-03-18 18:08:09,460 root DEBUG iutctl.py                 96    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-03-18 18:08:09,460 root DEBUG iutctl.py                 156   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-03-18 18:08:10,538 root DEBUG iutctl.py                 121   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:50322,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-03-18 18:08:10,538 root DEBUG iutctl_common.py          226   accept                    : accept
2022-03-18 18:08:10,553 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023F446C6220>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-18 18:08:10,553 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-18 18:08:10,553 root DEBUG iutctl.py                 195   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-03-18 18:08:10,553 root DEBUG iutctl.py                 230   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-18 18:08:11,585 root DEBUG iutctl.py                 96    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-03-18 18:08:11,585 root DEBUG iutctl.py                 156   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-03-18 18:08:12,647 root DEBUG iutctl.py                 121   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:50324,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-03-18 18:08:12,647 root DEBUG iutctl_common.py          226   accept                    : accept
2022-03-18 18:08:12,662 root DEBUG iutctl.py                 156   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-03-18 18:08:12,662 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683357425'
2022-03-18 18:08:13,052 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 18:08:13,334 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-03-18 18:08:13,365 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-18 18:08:13,365 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-03-18 18:08:13,381 root ERROR btp.py                    453   event_handler             : Unhandled event! svc_id 0 op 128
2022-03-18 18:08:13,396 root DEBUG iutctl.py                 223   wait_iut_ready_event      : IUT ready event received OK
2022-03-18 18:08:13,396 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000023F438ED9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2022-03-18 18:08:13,396 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-18 18:08:13,396 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2022-03-18 18:08:13,396 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2022-03-18 18:08:13,396 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010001'
2022-03-18 18:08:13,396 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-03-18 18:08:13,396 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 18:08:13,459 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-03-18 18:08:13,474 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-18 18:08:13,506 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-03-18 18:08:13,506 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-03-18 18:08:13,506 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2022-03-18 18:08:13,506 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x0000023F446C66D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-03-18 18:08:13,506 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2022-03-18 18:08:13,506 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000023F439023A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2022-03-18 18:08:13,506 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-18 18:08:13,506 root DEBUG gap.py                    855   gap_read_ctrl_info        : gap_read_ctrl_info
2022-03-18 18:08:13,506 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2022-03-18 18:08:13,506 root DEBUG iutctl_common.py          122   send                      : sending frame '0103000000'
2022-03-18 18:08:13,506 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 18:08:13,724 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-03-18 18:08:13,771 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-03-18 18:08:13,787 root DEBUG gap.py                    862   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-03-18 18:08:13,787 root DEBUG gap.py                    883   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2022-03-18 18:08:13,787 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update 33299
2022-03-18 18:08:13,787 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023F451A38B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2022-03-18 18:08:13,787 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-18 18:08:13,787 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023F451A3820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2022-03-18 18:08:13,787 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-18 18:08:13,787 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023F44870940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2022-03-18 18:08:13,787 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-18 18:08:13,787 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000023F438ED940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=('C0:07:E8:60:15:B9', 0) kwds={}
2022-03-18 18:08:13,787 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2022-03-18 18:08:13,787 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000023F438EDAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2022-03-18 18:08:13,787 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-18 18:08:13,787 root DEBUG btp.py                    276   core_reg_svc_gatt         : core_reg_svc_gatt
2022-03-18 18:08:13,787 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '2'
2022-03-18 18:08:13,787 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010002'
2022-03-18 18:08:13,787 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-03-18 18:08:13,787 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 18:08:13,849 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-03-18 18:08:13,865 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-18 18:08:13,865 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-03-18 18:08:13,865 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-03-18 18:08:13,865 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2022-03-18 18:08:13,865 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x0000023F439123A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, '0A18') kwds={}
2022-03-18 18:08:13,865 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0A18'), kwds={}
2022-03-18 18:08:13,865 root DEBUG gatt.py                   120   gatts_add_svc             : gatts_add_svc 0 '0A18'
2022-03-18 18:08:13,865 root DEBUG iutctl_common.py          117   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\n\\x18')"
2022-03-18 18:08:13,865 root DEBUG iutctl_common.py          122   send                      : sending frame '020200040000020a18'
2022-03-18 18:08:13,865 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-03-18 18:08:13,865 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 18:08:13,912 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2022-03-18 18:08:13,927 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-03-18 18:08:13,927 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-03-18 18:08:13,927 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023F439124C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, 2, 1, '292A') kwds={}
2022-03-18 18:08:13,927 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 1, '292A'), kwds={}
2022-03-18 18:08:13,927 root DEBUG gatt.py                   154   gatts_add_char            : gatts_add_char 0 2 1 '292A'
2022-03-18 18:08:13,927 root DEBUG iutctl_common.py          117   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02)*')"
2022-03-18 18:08:13,927 root DEBUG iutctl_common.py          122   send                      : sending frame '02030007000000020102292a'
2022-03-18 18:08:13,927 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-03-18 18:08:13,927 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 18:08:14,005 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-03-18 18:08:14,052 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-03-18 18:08:14,083 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-03-18 18:08:14,083 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023F439124C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, 2, 1, '242A') kwds={}
2022-03-18 18:08:14,083 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 1, '242A'), kwds={}
2022-03-18 18:08:14,083 root DEBUG gatt.py                   154   gatts_add_char            : gatts_add_char 0 2 1 '242A'
2022-03-18 18:08:14,083 root DEBUG iutctl_common.py          117   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02$*')"
2022-03-18 18:08:14,083 root DEBUG iutctl_common.py          122   send                      : sending frame '02030007000000020102242a'
2022-03-18 18:08:14,083 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-03-18 18:08:14,083 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 18:08:14,130 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-03-18 18:08:14,177 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-03-18 18:08:14,193 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-03-18 18:08:14,193 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023F439124C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, 2, 1, '252A') kwds={}
2022-03-18 18:08:14,193 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 1, '252A'), kwds={}
2022-03-18 18:08:14,193 root DEBUG gatt.py                   154   gatts_add_char            : gatts_add_char 0 2 1 '252A'
2022-03-18 18:08:14,193 root DEBUG iutctl_common.py          117   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02%*')"
2022-03-18 18:08:14,193 root DEBUG iutctl_common.py          122   send                      : sending frame '02030007000000020102252a'
2022-03-18 18:08:14,193 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-03-18 18:08:14,193 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 18:08:14,240 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-03-18 18:08:14,255 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-03-18 18:08:14,287 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
