2021-10-23 18:20:22,896 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/NCON/BV-03-C
2021-10-23 18:20:22,912 root DEBUG iutctl.py                 92    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-10-23 18:20:22,912 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-10-23 18:20:22,928 root DEBUG iutctl.py                 117   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:65018,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-10-23 18:20:22,943 root DEBUG iutctl_common.py          226   accept                    : accept
2021-10-23 18:20:22,959 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000284F81BF700>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-23 18:20:22,959 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-23 18:20:22,959 root DEBUG iutctl.py                 186   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-10-23 18:20:22,959 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-23 18:20:23,974 root DEBUG iutctl.py                 92    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-10-23 18:20:23,974 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-10-23 18:20:24,006 root DEBUG iutctl.py                 117   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:65020,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-10-23 18:20:24,006 root DEBUG iutctl_common.py          226   accept                    : accept
2021-10-23 18:20:24,021 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-10-23 18:20:24,021 root DEBUG iutctl.py                 295   reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r -s 683357425'
2021-10-23 18:20:24,357 root DEBUG iutctl_common.py          172   read                      : read
2021-10-23 18:20:24,607 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-10-23 18:20:24,623 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-23 18:20:24,623 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-10-23 18:20:24,623 root ERROR btp.py                    455   event_handler             : Unhandled event! svc_id 0 op 128
2021-10-23 18:20:24,623 root DEBUG iutctl.py                 214   wait_iut_ready_event      : IUT ready event received OK
2021-10-23 18:20:24,623 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000284F68E0700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=() kwds={}
2021-10-23 18:20:24,623 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-23 18:20:24,623 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2021-10-23 18:20:24,623 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2021-10-23 18:20:24,623 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010001'
2021-10-23 18:20:24,623 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-10-23 18:20:24,623 root DEBUG iutctl_common.py          172   read                      : read
2021-10-23 18:20:24,701 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-10-23 18:20:24,732 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-23 18:20:24,779 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-10-23 18:20:24,779 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-10-23 18:20:24,779 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-10-23 18:20:24,779 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x00000284F81BF610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2021-10-23 18:20:24,779 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2021-10-23 18:20:24,779 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000284F68EFD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=() kwds={}
2021-10-23 18:20:24,779 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-23 18:20:24,779 root DEBUG gap.py                    778   gap_read_ctrl_info        : gap_read_ctrl_info
2021-10-23 18:20:24,779 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2021-10-23 18:20:24,779 root DEBUG iutctl_common.py          122   send                      : sending frame '0103000000'
2021-10-23 18:20:24,779 root DEBUG iutctl_common.py          172   read                      : read
2021-10-23 18:20:24,966 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-10-23 18:20:24,982 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-10-23 18:20:25,013 root DEBUG gap.py                    785   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-10-23 18:20:25,013 root DEBUG gap.py                    806   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-10-23 18:20:25,013 root DEBUG gap.py                    286   __gap_current_settings_update : __gap_current_settings_update 33299
2021-10-23 18:20:25,013 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000284F8239550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=() kwds={}
2021-10-23 18:20:25,013 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-23 18:20:25,013 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000284F82931F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=() kwds={}
2021-10-23 18:20:25,013 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-23 18:20:25,029 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000284F8293160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=() kwds={}
2021-10-23 18:20:25,029 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-23 18:20:25,029 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000284F8293280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=() kwds={}
2021-10-23 18:20:25,029 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-23 18:20:25,029 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000284F8293310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=() kwds={}
2021-10-23 18:20:25,029 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-23 18:20:25,045 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000284F82933A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=() kwds={}
2021-10-23 18:20:25,045 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-23 18:20:25,045 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000284F8293430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=() kwds={}
2021-10-23 18:20:25,045 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-23 18:20:25,045 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000284F82934C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=() kwds={}
2021-10-23 18:20:25,045 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-23 18:20:25,060 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000284F68E0670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=('CC:01:92:60:15:B9', 0) kwds={}
2021-10-23 18:20:25,060 root DEBUG testcase.py               258   start                     : Test function parameters: args=('CC:01:92:60:15:B9', 0), kwds={}
2021-10-23 18:20:25,060 root DEBUG autoptsclient_common.py   270   set_current_test_case     : CallbackThread.set_current_test_case GAP/CONN/NCON/BV-03-C
2021-10-23 18:20:26,388 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-23 18:20:26,388 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-23 18:20:26,388 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-10-23 18:20:26,388 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 120
2021-10-23 18:20:26,388 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/CONN/NCON/BV-03-C
2021-10-23 18:20:26,388 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Does the IUT have an ability to send non-connectable advertising report?
2021-10-23 18:20:26,388 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-10-23 18:20:26,388 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-23 18:20:26,388 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/NCON/BV-03-C on_implicit_send
2021-10-23 18:20:26,388 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/NCON/BV-03-C join_post_wid_thread
2021-10-23 18:20:26,388 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-23 18:20:26,388 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 120, 'Does the IUT have an ability to send non-connectable advertising report?', GAP/CONN/NCON/BV-03-C
2021-10-23 18:20:26,388 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 120 test case GAP/CONN/NCON/BV-03-C
2021-10-23 18:20:26,388 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-10-23 18:20:26,388 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-23 18:20:26,388 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-23 18:20:26,388 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-23 18:20:26,388 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-23 18:20:26,388 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-10-23 18:20:26,388 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 121
2021-10-23 18:20:26,388 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/CONN/NCON/BV-03-C
2021-10-23 18:20:26,388 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please enter Limited Discoverable and Non-Connectable mode.
2021-10-23 18:20:26,388 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-10-23 18:20:26,388 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-23 18:20:26,388 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/NCON/BV-03-C on_implicit_send
2021-10-23 18:20:26,388 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/NCON/BV-03-C join_post_wid_thread
2021-10-23 18:20:26,404 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-23 18:20:26,404 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 121, 'Please enter Limited Discoverable and Non-Connectable mode.', GAP/CONN/NCON/BV-03-C
2021-10-23 18:20:26,404 root DEBUG gap.py                    661   gap_set_limdiscov         : gap_set_limdiscov
2021-10-23 18:20:26,404 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '2'
2021-10-23 18:20:26,404 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010002'
2021-10-23 18:20:26,404 root DEBUG gap.py                    812   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-23 18:20:26,404 root DEBUG iutctl_common.py          172   read                      : read
2021-10-23 18:20:26,466 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-10-23 18:20:26,482 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2021-10-23 18:20:26,482 root DEBUG gap.py                    817   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2021-10-23 18:20:26,482 root DEBUG gap.py                    286   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2021-10-23 18:20:26,482 root DEBUG gap.py                    616   gap_set_nonconn           : gap_set_nonconn
2021-10-23 18:20:26,482 root DEBUG iutctl_common.py          117   send                      : send, 1 6 0 '0'
2021-10-23 18:20:26,482 root DEBUG iutctl_common.py          122   send                      : sending frame '010600010000'
2021-10-23 18:20:26,482 root DEBUG gap.py                    812   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-23 18:20:26,482 root DEBUG iutctl_common.py          172   read                      : read
2021-10-23 18:20:26,544 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=6, ctrl_index=0, data_len=4) bytearray(b'\x01\x06\x00\x04\x00')
2021-10-23 18:20:26,560 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x19\x82\x00\x00',)", bytearray(b'\x19\x82\x00\x00')
2021-10-23 18:20:26,560 root DEBUG gap.py                    817   gap_command_rsp_succ      : received Header(svc_id=1, op=6, ctrl_index=0, data_len=4) (b'\x19\x82\x00\x00',)
2021-10-23 18:20:26,560 root DEBUG gap.py                    286   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x82\x00\x00',)
2021-10-23 18:20:26,560 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 121 test case GAP/CONN/NCON/BV-03-C
2021-10-23 18:20:26,560 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-23 18:20:26,560 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-23 18:20:26,560 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-23 18:20:27,591 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-23 18:20:27,591 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-23 18:20:27,591 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-10-23 18:20:27,591 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 55
