2023-02-10 23:51:47,924 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/KDU/BI-02-C
2023-02-10 23:51:47,926 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001A14A6CC1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=65 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-02-10 23:51:47,926 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001A14A7018B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0,) kwds={}
2023-02-10 23:51:47,926 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001A14BFD2250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-02-10 23:51:47,926 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A14BFD24C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-02-10 23:51:47,926 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-02-10 23:51:47,929 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A14BFD24C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001A14C19BA90>,) kwds={}
2023-02-10 23:51:47,929 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001A14C19BA90>,), kwds={}
2023-02-10 23:51:47,929 root DEBUG iutctl.py                 98    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-02-10 23:51:47,930 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-02-10 23:51:48,996 root DEBUG iutctl.py                 124   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:54293,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-02-10 23:51:48,998 root DEBUG iutctl_common.py          276   accept                    : accept
2023-02-10 23:51:49,018 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A14BFD24C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-02-10 23:51:49,018 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-10 23:51:49,018 root DEBUG iutctl.py                 198   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-02-10 23:51:49,018 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-10 23:51:50,018 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-10 23:51:50,584 root DEBUG iutctl.py                 98    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-02-10 23:51:50,584 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-02-10 23:51:51,655 root DEBUG iutctl.py                 124   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:54295,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-02-10 23:51:51,657 root DEBUG iutctl_common.py          276   accept                    : accept
2023-02-10 23:51:51,677 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-02-10 23:51:51,678 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-10 23:51:52,224 root DEBUG iutctl_common.py          215   read                      : read
2023-02-10 23:51:52,479 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-10 23:51:52,479 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-02-10 23:51:52,479 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-10 23:51:52,495 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-02-10 23:51:52,511 root ERROR btp.py                    649   event_handler             : Unhandled event! svc_id 0 op 128
2023-02-10 23:51:52,527 root DEBUG iutctl.py                 228   wait_iut_ready_event      : IUT ready event received OK
2023-02-10 23:51:52,527 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001A14A6CC430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=() kwds={}
2023-02-10 23:51:52,527 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-10 23:51:52,527 root DEBUG btp.py                    396   core_reg_svc_gap          : core_reg_svc_gap
2023-02-10 23:51:52,527 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2023-02-10 23:51:52,527 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2023-02-10 23:51:52,527 root DEBUG btp.py                    501   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-02-10 23:51:52,527 root DEBUG iutctl_common.py          215   read                      : read
2023-02-10 23:51:52,591 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-10 23:51:52,607 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-02-10 23:51:52,607 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-10 23:51:52,607 root DEBUG btp.py                    512   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-02-10 23:51:52,607 root DEBUG btp.py                    513   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-02-10 23:51:52,607 root DEBUG btp.py                    518   core_reg_svc_rsp_succ     : response is valid
2023-02-10 23:51:52,607 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001A14BFD2250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=(b'Tester_6015B9',) kwds={}
2023-02-10 23:51:52,607 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2023-02-10 23:51:52,607 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001A14A702280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=() kwds={}
2023-02-10 23:51:52,607 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-10 23:51:52,608 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-02-10 23:51:52,608 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2023-02-10 23:51:52,608 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2023-02-10 23:51:52,608 root DEBUG iutctl_common.py          215   read                      : read
2023-02-10 23:51:52,863 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-10 23:51:52,879 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-02-10 23:51:52,895 root DEBUG iutctl_common.py          96    read                      : Received data: '(\'\x9a³6\x10\x9fO\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\',)', bytearray(b'\x9a\xb36\x10\x9fO\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-02-10 23:51:52,911 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\x9a\xb36\x10\x9fO\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-02-10 23:51:52,911 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address '4f9f1036b39a' 'random'
2023-02-10 23:51:52,911 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 8723
2023-02-10 23:51:52,911 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-02-10 23:51:52,911 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A14C019D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=() kwds={}
2023-02-10 23:51:52,911 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-10 23:51:52,913 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A14C019DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=() kwds={}
2023-02-10 23:51:52,913 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-10 23:51:52,914 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A14C019E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=() kwds={}
2023-02-10 23:51:52,914 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-10 23:51:52,915 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001A14A6CC1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-02-10 23:51:52,915 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-02-10 23:51:52,915 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001A14A7018B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(0,) kwds={}
2023-02-10 23:51:52,915 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2023-02-10 23:51:52,915 root DEBUG gap.py                    597   gap_set_io_cap            : gap_set_io_cap 0
2023-02-10 23:51:52,915 root DEBUG iutctl_common.py          102   send                      : send, 1 16 0 '\x00'
2023-02-10 23:51:52,915 root DEBUG iutctl_common.py          107   send                      : sending frame '011000010000'
2023-02-10 23:51:52,916 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-10 23:51:52,916 root DEBUG iutctl_common.py          215   read                      : read
2023-02-10 23:51:52,975 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-10 23:51:52,991 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-02-10 23:51:53,007 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-10 23:51:53,023 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-02-10 23:51:53,023 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case SM/CEN/KDU/BI-02-C
2023-02-10 23:52:01,671 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-10 23:52:01,671 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-10 23:52:01,671 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-02-10 23:52:01,671 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2023-02-10 23:52:01,671 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/KDU/BI-02-C
2023-02-10 23:52:01,671 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2023-02-10 23:52:01,671 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-02-10 23:52:01,671 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-10 23:52:01,671 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/KDU/BI-02-C on_implicit_send
2023-02-10 23:52:01,671 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/KDU/BI-02-C join_post_wid_thread
2023-02-10 23:52:01,671 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-10 23:52:01,671 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/KDU/BI-02-C
2023-02-10 23:52:01,671 root DEBUG gap.py                    499   gap_conn                  : gap_conn None None
2023-02-10 23:52:01,671 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-02-10 23:52:01,672 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000b91560e807c000'
2023-02-10 23:52:01,672 root DEBUG iutctl_common.py          215   read                      : read
2023-02-10 23:52:01,754 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-10 23:52:01,770 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-02-10 23:52:01,786 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-10 23:52:02,042 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-10 23:52:02,058 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-02-10 23:52:02,074 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-02-10 23:52:02,106 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-02-10 23:52:02,122 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-02-10 23:52:02,138 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/KDU/BI-02-C
2023-02-10 23:52:02,138 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-10 23:52:02,138 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-10 23:52:02,138 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-10 23:52:02,140 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-10 23:52:02,140 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-10 23:52:02,140 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-02-10 23:52:02,140 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2023-02-10 23:52:02,140 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/KDU/BI-02-C
2023-02-10 23:52:02,140 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start pairing process.
2023-02-10 23:52:02,140 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2023-02-10 23:52:02,140 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-10 23:52:02,140 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/KDU/BI-02-C on_implicit_send
2023-02-10 23:52:02,140 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/KDU/BI-02-C join_post_wid_thread
2023-02-10 23:52:02,140 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-10 23:52:02,140 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/KDU/BI-02-C
2023-02-10 23:52:02,140 root DEBUG gap.py                    608   gap_pair                  : gap_pair None None
2023-02-10 23:52:02,141 root DEBUG iutctl_common.py          102   send                      : send, 1 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-02-10 23:52:02,141 root DEBUG iutctl_common.py          107   send                      : sending frame '011100070000b91560e807c0'
2023-02-10 23:52:02,141 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-10 23:52:02,141 root DEBUG iutctl_common.py          215   read                      : read
2023-02-10 23:52:02,218 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-10 23:52:02,234 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2023-02-10 23:52:02,250 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-10 23:52:02,266 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2023-02-10 23:52:02,266 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/KDU/BI-02-C
2023-02-10 23:52:02,266 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2023-02-10 23:52:02,266 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-10 23:52:02,266 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-10 23:52:02,958 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-10 23:52:02,959 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-02-10 23:52:02,959 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x02',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-02-10 23:52:02,959 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-02-10 23:52:02,959 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-02-10 23:52:02,959 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-02-10 23:52:02,959 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-02-10 23:52:03,200 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
