2022-10-26 16:12:47,291 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCOB/BI-01-C
2022-10-26 16:12:47,292 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000028EC60C75B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-10-26 16:12:47,292 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-10-26 16:12:47,295 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000028EC60C75B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000028EC63D53A0>,) kwds={}
2022-10-26 16:12:47,295 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000028EC63D53A0>,), kwds={}
2022-10-26 16:12:47,295 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-10-26 16:12:47,295 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-10-26 16:12:48,373 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:58916,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-10-26 16:12:48,376 root DEBUG iutctl_common.py          276   accept                    : accept
2022-10-26 16:12:48,398 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000028EC60C75B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-10-26 16:12:48,398 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-26 16:12:48,398 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-10-26 16:12:48,398 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-10-26 16:12:49,400 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-10-26 16:12:49,982 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-10-26 16:12:49,982 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-10-26 16:12:51,063 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:58918,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-10-26 16:12:51,066 root DEBUG iutctl_common.py          276   accept                    : accept
2022-10-26 16:12:51,086 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-10-26 16:12:51,086 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-10-26 16:12:51,639 root DEBUG iutctl_common.py          215   read                      : read
2022-10-26 16:12:51,900 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-26 16:12:51,915 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-10-26 16:12:51,947 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-26 16:12:51,979 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-10-26 16:12:51,995 root ERROR btp.py                    590   event_handler             : Unhandled event! svc_id 0 op 128
2022-10-26 16:12:51,995 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-10-26 16:12:51,995 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000028EC47C7CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=() kwds={}
2022-10-26 16:12:51,995 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-26 16:12:51,995 root DEBUG btp.py                    388   core_reg_svc_gap          : core_reg_svc_gap
2022-10-26 16:12:51,995 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-10-26 16:12:51,995 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-10-26 16:12:51,995 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-10-26 16:12:51,995 root DEBUG iutctl_common.py          215   read                      : read
2022-10-26 16:12:52,074 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-26 16:12:52,089 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-10-26 16:12:52,105 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-26 16:12:52,105 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-10-26 16:12:52,105 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-10-26 16:12:52,105 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2022-10-26 16:12:52,105 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000028EC60C7550>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=(b'Tester_56C9EF',) kwds={}
2022-10-26 16:12:52,105 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF',), kwds={}
2022-10-26 16:12:52,105 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000028EC480B8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=() kwds={}
2022-10-26 16:12:52,105 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-26 16:12:52,105 root DEBUG gap.py                    871   gap_read_ctrl_info        : gap_read_ctrl_info
2022-10-26 16:12:52,105 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-10-26 16:12:52,105 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-10-26 16:12:52,106 root DEBUG iutctl_common.py          215   read                      : read
2022-10-26 16:12:52,327 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-26 16:12:52,343 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-10-26 16:12:52,375 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-10-26 16:12:52,375 root DEBUG gap.py                    878   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-10-26 16:12:52,375 root DEBUG gap.py                    899   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2022-10-26 16:12:52,375 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update 33299
2022-10-26 16:12:52,375 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-10-26 16:12:52,375 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028EC62CA1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=() kwds={}
2022-10-26 16:12:52,375 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-26 16:12:52,377 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028EC62CA280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=() kwds={}
2022-10-26 16:12:52,377 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-26 16:12:52,378 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028EC62CA310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=() kwds={}
2022-10-26 16:12:52,378 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-26 16:12:52,380 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000028EC47C7A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-10-26 16:12:52,380 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:56:C9:EF', 0), kwds={}
2022-10-26 16:12:52,380 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000028EC480AEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2022-10-26 16:12:52,380 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2022-10-26 16:12:52,380 root DEBUG gap.py                    593   gap_set_io_cap            : gap_set_io_cap 0
2022-10-26 16:12:52,380 root DEBUG iutctl_common.py          102   send                      : send, 1 16 0 '\x00'
2022-10-26 16:12:52,380 root DEBUG iutctl_common.py          107   send                      : sending frame '011000010000'
2022-10-26 16:12:52,380 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-10-26 16:12:52,380 root DEBUG iutctl_common.py          215   read                      : read
2022-10-26 16:12:52,454 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-26 16:12:52,470 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2022-10-26 16:12:52,486 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-26 16:12:52,502 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2022-10-26 16:12:52,502 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case SM/CEN/SCOB/BI-01-C
2022-10-26 16:12:59,589 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-10-26 16:12:59,589 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-26 16:12:59,589 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-10-26 16:12:59,590 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 149
2022-10-26 16:12:59,590 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2022-10-26 16:12:59,590 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[4F777394F697FB9EE4526650D5335E5E]
[96CB55288460AD171CB59CBF00AD08C1]
2022-10-26 16:12:59,590 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-10-26 16:12:59,590 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-26 16:12:59,590 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
2022-10-26 16:12:59,590 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-01-C join_post_wid_thread
2022-10-26 16:12:59,590 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-26 16:12:59,590 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[4F777394F697FB9EE4526650D5335E5E]\n[96CB55288460AD171CB59CBF00AD08C1]', SM/CEN/SCOB/BI-01-C
2022-10-26 16:12:59,590 root DEBUG gap.py                    982   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data '96CB55288460AD171CB59CBF00AD08C1' '4F777394F697FB9EE4526650D5335E5E'
2022-10-26 16:12:59,590 root DEBUG iutctl_common.py          102   send                      : send, 1 26 0 "bytearray(b'\\xc1\\x08\\xad\\x00\\xbf\\x9c\\xb5\\x1c\\x17\\xad`\\x84(U\\xcb\\x96^^3\\xd5PfR\\xe4\\x9e\\xfb\\x97\\xf6\\x94swO')"
2022-10-26 16:12:59,590 root DEBUG iutctl_common.py          107   send                      : sending frame '011a002000c108ad00bf9cb51c17ad60842855cb965e5e33d5506652e49efb97f69473774f'
2022-10-26 16:12:59,590 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-10-26 16:12:59,590 root DEBUG iutctl_common.py          215   read                      : read
2022-10-26 16:12:59,659 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-26 16:12:59,659 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2022-10-26 16:12:59,659 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-26 16:12:59,691 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2022-10-26 16:12:59,691 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 149 test case SM/CEN/SCOB/BI-01-C
2022-10-26 16:12:59,691 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-10-26 16:12:59,691 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-26 16:12:59,691 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-26 16:12:59,696 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-10-26 16:12:59,697 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-26 16:12:59,697 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-10-26 16:12:59,697 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2022-10-26 16:12:59,697 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2022-10-26 16:12:59,697 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2022-10-26 16:12:59,697 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-10-26 16:12:59,697 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-26 16:12:59,697 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
2022-10-26 16:12:59,697 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-01-C join_post_wid_thread
2022-10-26 16:12:59,697 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-26 16:12:59,697 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/SCOB/BI-01-C
2022-10-26 16:12:59,697 root DEBUG gap.py                    495   gap_conn                  : gap_conn None None
2022-10-26 16:12:59,697 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x00')"
2022-10-26 16:12:59,697 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000efc956e807c000'
2022-10-26 16:12:59,698 root DEBUG iutctl_common.py          215   read                      : read
2022-10-26 16:12:59,770 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-26 16:12:59,802 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-10-26 16:12:59,834 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-26 16:13:00,058 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-26 16:13:00,090 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-10-26 16:13:00,106 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-10-26 16:13:00,138 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-10-26 16:13:00,170 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-10-26 16:13:00,186 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/SCOB/BI-01-C
2022-10-26 16:13:00,186 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-10-26 16:13:00,186 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-26 16:13:00,186 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-26 16:13:00,188 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-10-26 16:13:00,188 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-26 16:13:00,188 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-10-26 16:13:00,188 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
