2022-01-29 19:48:27,842 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAS/BV-05-C
2022-01-29 19:48:27,842 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <ptsprojects.stack.Stack object at 0x000002BE667F7850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=75 args=() kwds={}
2022-01-29 19:48:27,842 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000002BE64F564C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, 'AA50') kwds={}
2022-01-29 19:48:27,842 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002BE64F565E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, 70, 3, 'F000BB5004514000B123456789ABCDEF') kwds={}
2022-01-29 19:48:27,842 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002BE64F56670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, '01') kwds={}
2022-01-29 19:48:27,842 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002BE64F565E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, 58, 3, 'AA51') kwds={}
2022-01-29 19:48:27,842 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002BE64F56670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, '0123456789ABCDEF') kwds={}
2022-01-29 19:48:27,842 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x000002BE64F56700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, 3, '2902') kwds={}
2022-01-29 19:48:27,842 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002BE64F565E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, 10, 129, 'F000BB5104514000B123456789ABCDEF') kwds={}
2022-01-29 19:48:27,842 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002BE64F56670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, '01') kwds={}
2022-01-29 19:48:27,842 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002BE64F565E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, 10, 33, 'AA51') kwds={}
2022-01-29 19:48:27,842 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002BE64F56670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, '01') kwds={}
2022-01-29 19:48:27,842 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002BE64F565E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, 10, 9, 'AA51') kwds={}
2022-01-29 19:48:27,842 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002BE64F56670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, '0123') kwds={}
2022-01-29 19:48:27,842 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x000002BE64F568B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, 15) kwds={}
2022-01-29 19:48:27,842 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002BE64F565E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, 10, 3, 'AA51') kwds={}
2022-01-29 19:48:27,842 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002BE64F56670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2022-01-29 19:48:27,842 root DEBUG testcase.py               723   pre_run                   : 24) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002BE64F565E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, 10, 3, 'AA53') kwds={}
2022-01-29 19:48:27,842 root DEBUG testcase.py               723   pre_run                   : 25) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002BE64F56670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2022-01-29 19:48:27,842 root DEBUG testcase.py               723   pre_run                   : 26) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002BE64F565E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, 10, 129, 'AA52') kwds={}
2022-01-29 19:48:27,842 root DEBUG testcase.py               723   pre_run                   : 27) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002BE64F56670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2022-01-29 19:48:27,842 root DEBUG testcase.py               723   pre_run                   : 28) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002BE64F565E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, 10, 33, 'AA51') kwds={}
2022-01-29 19:48:27,842 root DEBUG testcase.py               723   pre_run                   : 29) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002BE64F56670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2022-01-29 19:48:27,842 root DEBUG testcase.py               723   pre_run                   : 30) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002BE64F565E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, 10, 9, 'AA51') kwds={}
2022-01-29 19:48:27,842 root DEBUG testcase.py               723   pre_run                   : 31) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002BE64F56670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2022-01-29 19:48:27,842 root DEBUG testcase.py               723   pre_run                   : 32) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x000002BE64F568B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, 15) kwds={}
2022-01-29 19:48:27,842 root DEBUG testcase.py               723   pre_run                   : 33) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000002BE64F56820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2022-01-29 19:48:27,842 root DEBUG testcase.py               723   pre_run                   : 34) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000002BE64F4DB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0,) kwds={}
2022-01-29 19:48:27,842 root DEBUG testcase.py               723   pre_run                   : 35) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002BE667F7850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-01-29 19:48:27,842 root DEBUG testcase.py               723   pre_run                   : 36) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002BE667F7FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-01-29 19:48:27,842 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-01-29 19:48:27,842 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002BE667F7FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002BE66AC0EE0>,) kwds={}
2022-01-29 19:48:27,842 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002BE66AC0EE0>,), kwds={}
2022-01-29 19:48:27,842 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-01-29 19:48:27,842 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-01-29 19:48:28,905 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:61888,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-01-29 19:48:28,905 root DEBUG iutctl_common.py          226   accept                    : accept
2022-01-29 19:48:28,920 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002BE667F7FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-29 19:48:28,920 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-29 19:48:28,920 root DEBUG iutctl.py                 194   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-01-29 19:48:28,920 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-01-29 19:48:29,936 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-01-29 19:48:29,936 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-01-29 19:48:30,998 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:61890,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-01-29 19:48:30,998 root DEBUG iutctl_common.py          226   accept                    : accept
2022-01-29 19:48:31,014 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-01-29 19:48:31,014 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683357425'
2022-01-29 19:48:31,421 root DEBUG iutctl_common.py          172   read                      : read
2022-01-29 19:48:31,687 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-01-29 19:48:31,702 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-29 19:48:31,718 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-01-29 19:48:31,734 root ERROR btp.py                    453   event_handler             : Unhandled event! svc_id 0 op 128
2022-01-29 19:48:31,765 root DEBUG iutctl.py                 222   wait_iut_ready_event      : IUT ready event received OK
2022-01-29 19:48:31,765 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002BE64F0BE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=() kwds={}
2022-01-29 19:48:31,765 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-29 19:48:31,765 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2022-01-29 19:48:31,765 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2022-01-29 19:48:31,765 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010001'
2022-01-29 19:48:31,765 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-01-29 19:48:31,765 root DEBUG iutctl_common.py          172   read                      : read
2022-01-29 19:48:31,827 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-01-29 19:48:31,859 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-29 19:48:31,890 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-01-29 19:48:31,890 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-01-29 19:48:31,890 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2022-01-29 19:48:31,890 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x000002BE667F7850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=(b'Tester_56C9EF',) kwds={}
2022-01-29 19:48:31,890 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF',), kwds={}
2022-01-29 19:48:31,890 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002BE64F0BF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=() kwds={}
2022-01-29 19:48:31,890 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-29 19:48:31,890 root DEBUG btp.py                    276   core_reg_svc_gatt         : core_reg_svc_gatt
2022-01-29 19:48:31,890 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '2'
2022-01-29 19:48:31,890 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010002'
2022-01-29 19:48:31,890 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-01-29 19:48:31,890 root DEBUG iutctl_common.py          172   read                      : read
2022-01-29 19:48:31,968 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-01-29 19:48:31,999 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-29 19:48:31,999 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-01-29 19:48:31,999 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-01-29 19:48:31,999 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2022-01-29 19:48:31,999 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002BE64F4E550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=() kwds={}
2022-01-29 19:48:31,999 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-29 19:48:31,999 root DEBUG gap.py                    819   gap_read_ctrl_info        : gap_read_ctrl_info
2022-01-29 19:48:31,999 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2022-01-29 19:48:31,999 root DEBUG iutctl_common.py          122   send                      : sending frame '0103000000'
2022-01-29 19:48:31,999 root DEBUG iutctl_common.py          172   read                      : read
2022-01-29 19:48:32,093 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-01-29 19:48:32,108 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-01-29 19:48:32,124 root DEBUG gap.py                    826   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-01-29 19:48:32,124 root DEBUG gap.py                    847   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2022-01-29 19:48:32,124 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update 33299
2022-01-29 19:48:32,124 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000002BE66867C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=() kwds={}
2022-01-29 19:48:32,124 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-29 19:48:32,124 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000002BE66867CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=() kwds={}
2022-01-29 19:48:32,124 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-29 19:48:32,124 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <ptsprojects.stack.Stack object at 0x000002BE667F7850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=() kwds={}
2022-01-29 19:48:32,124 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-29 19:48:32,124 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000002BE64F564C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=(0, 'AA50') kwds={}
2022-01-29 19:48:32,124 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'AA50'), kwds={}
2022-01-29 19:48:32,124 root DEBUG gatt.py                   111   gatts_add_svc             : gatts_add_svc 0 'AA50'
2022-01-29 19:48:32,124 root DEBUG iutctl_common.py          117   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaP')"
2022-01-29 19:48:32,124 root DEBUG iutctl_common.py          122   send                      : sending frame '02020004000002aa50'
2022-01-29 19:48:32,124 root DEBUG gatt.py                   1112  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-01-29 19:48:32,124 root DEBUG iutctl_common.py          172   read                      : read
2022-01-29 19:48:32,187 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2022-01-29 19:48:32,249 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-01-29 19:48:32,296 root DEBUG gatt.py                   1117  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-01-29 19:48:32,296 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002BE64F565E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=(0, 70, 3, 'F000BB5004514000B123456789ABCDEF') kwds={}
2022-01-29 19:48:32,296 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 70, 3, 'F000BB5004514000B123456789ABCDEF'), kwds={}
