2022-07-23 02:37:04,784 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/RLY/BI-02-C
2022-07-23 02:37:09,342 root DEBUG iutctl_common.py          215   read                      : read
2022-07-23 02:37:09,406 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-23 02:37:09,422 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-07-23 02:37:09,454 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-07-23 02:37:09,501 root DEBUG btp.py                    416   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-07-23 02:37:09,501 root DEBUG btp.py                    417   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-07-23 02:37:09,502 root DEBUG btp.py                    422   core_reg_svc_rsp_succ     : response is valid
2022-07-23 02:37:09,502 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001F6F6B9A3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=() kwds={}
2022-07-23 02:37:09,502 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-23 02:37:09,502 root DEBUG gap.py                    863   gap_read_ctrl_info        : gap_read_ctrl_info
2022-07-23 02:37:09,502 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-07-23 02:37:09,502 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-07-23 02:37:09,502 root DEBUG iutctl_common.py          215   read                      : read
2022-07-23 02:37:09,579 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-23 02:37:09,579 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-07-23 02:37:09,595 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-07-23 02:37:09,642 root DEBUG gap.py                    870   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-07-23 02:37:09,642 root DEBUG gap.py                    891   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2022-07-23 02:37:09,642 root DEBUG gap.py                    332   __gap_current_settings_update : __gap_current_settings_update 33299
2022-07-23 02:37:09,642 root ERROR stack.py                  216   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-07-23 02:37:09,642 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F6F844C8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=() kwds={}
2022-07-23 02:37:09,642 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-23 02:37:09,645 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F6F844C940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=() kwds={}
2022-07-23 02:37:09,645 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-23 02:37:09,648 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F6F844C9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=() kwds={}
2022-07-23 02:37:09,648 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-23 02:37:09,650 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F6F844CA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=() kwds={}
2022-07-23 02:37:09,651 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-23 02:37:09,653 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F6F844CAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=() kwds={}
2022-07-23 02:37:09,653 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-23 02:37:09,656 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F6F844CB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=() kwds={}
2022-07-23 02:37:09,656 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-23 02:37:09,658 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F6F844CC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=() kwds={}
2022-07-23 02:37:09,658 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-23 02:37:09,659 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F6F844CCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=() kwds={}
2022-07-23 02:37:09,659 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-23 02:37:09,661 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F6F844CD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=() kwds={}
2022-07-23 02:37:09,661 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-23 02:37:09,664 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case MESH/NODE/RLY/BI-02-C
2022-07-23 02:37:16,213 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-07-23 02:37:16,213 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-07-23 02:37:16,213 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: MESH
2022-07-23 02:37:16,213 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 13
2022-07-23 02:37:16,213 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: MESH/NODE/RLY/BI-02-C
2022-07-23 02:37:16,213 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'
2022-07-23 02:37:16,213 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-07-23 02:37:16,213 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-07-23 02:37:16,213 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/RLY/BI-02-C on_implicit_send
2022-07-23 02:37:16,213 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/RLY/BI-02-C join_post_wid_thread
2022-07-23 02:37:16,213 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-07-23 02:37:16,213 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 13, "There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'", MESH/NODE/RLY/BI-02-C
2022-07-23 02:37:16,214 root DEBUG mesh.py                   257   mesh_config_prov          : mesh_config_prov
2022-07-23 02:37:16,214 root DEBUG iutctl_common.py          102   send                      : send, 4 2 0 "bytearray(b'\\xf0\\r,|\\x8e\\xc2N>\\x85,\\xcf\\xe5S[\\xd5\\x99\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x02\\x18\\x00\\x00\\x00\\x00\\x00')"
2022-07-23 02:37:16,214 root DEBUG iutctl_common.py          107   send                      : sending frame '0402002700f00d2c7c8ec24e3e852ccfe5535bd5990000000000000000000000000000000002180000000000'
2022-07-23 02:37:16,214 root DEBUG iutctl_common.py          215   read                      : read
2022-07-23 02:37:16,283 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-23 02:37:16,283 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2022-07-23 02:37:16,283 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-07-23 02:37:16,283 root DEBUG mesh.py                   321   mesh_init                 : mesh_init
2022-07-23 02:37:16,283 root DEBUG iutctl_common.py          102   send                      : send, 4 4 0 ''
2022-07-23 02:37:16,283 root DEBUG iutctl_common.py          107   send                      : sending frame '0404000000'
2022-07-23 02:37:16,283 root DEBUG iutctl_common.py          215   read                      : read
2022-07-23 02:37:16,347 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-23 02:37:16,347 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2022-07-23 02:37:16,347 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-07-23 02:37:16,347 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-23 02:37:16,347 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2022-07-23 02:37:16,347 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 13 test case MESH/NODE/RLY/BI-02-C
2022-07-23 02:37:16,347 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00',)", bytearray(b'\x00')
2022-07-23 02:37:16,348 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-07-23 02:37:16,348 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2022-07-23 02:37:16,348 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-07-23 02:37:16,348 root DEBUG mesh.py                   576   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2022-07-23 02:37:16,348 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-23 02:37:18,278 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-23 02:37:18,278 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2022-07-23 02:37:18,278 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-07-23 02:37:18,279 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
