2021-07-23 18:08:43,649 root DEBUG autoptsclient_common.py   794   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/NCON/BV-03-C
2021-07-23 18:08:43,650 root DEBUG testcase.py               727   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000204CE749B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2021-07-23 18:08:43,650 root DEBUG testcase.py               727   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000204CCFCB700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=('00:1B:DC:08:E6:76', 0) kwds={}
2021-07-23 18:08:43,650 root DEBUG testcase.py               727   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000204CD549CD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-07-23 18:08:43,650 root DEBUG testcase.py               727   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000204CE686FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-07-23 18:08:43,651 root DEBUG testcase.py               734   pre_run                   : post_run, run pre test case script
2021-07-23 18:08:43,652 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000204CE686FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000204CEA50B50>,) kwds={}
2021-07-23 18:08:43,652 root DEBUG testcase.py               254   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000204CEA50B50>,), kwds={}
2021-07-23 18:08:43,653 root DEBUG iutctl.py                 114   start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-07-23 18:08:43,653 root DEBUG iutctl.py                 174   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-07-23 18:08:43,677 root DEBUG iutctl.py                 139   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:57330,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-07-23 18:08:43,677 root DEBUG iutctl_common.py          234   accept                    : accept
2021-07-23 18:08:43,695 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000204CE686FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-23 18:08:43,695 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 18:08:43,695 root DEBUG iutctl.py                 205   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-07-23 18:08:43,695 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-23 18:08:44,710 root DEBUG iutctl.py                 114   start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-07-23 18:08:44,710 root DEBUG iutctl.py                 174   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-07-23 18:08:44,727 root DEBUG iutctl.py                 139   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:57332,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-07-23 18:08:44,727 root DEBUG iutctl_common.py          234   accept                    : accept
2021-07-23 18:08:44,754 root DEBUG iutctl.py                 174   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-07-23 18:08:44,754 root DEBUG iutctl.py                 317   reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r -s 683357425'
2021-07-23 18:08:45,078 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 18:08:45,339 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-07-23 18:08:45,361 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-23 18:08:45,376 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-07-23 18:08:45,391 root ERROR btp.py                    5637  event_handler             : Unhandled event! svc_id 0 op 128
2021-07-23 18:08:45,391 root DEBUG iutctl.py                 233   wait_iut_ready_event      : IUT ready event received OK
2021-07-23 18:08:45,391 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000204CCFCB790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2021-07-23 18:08:45,391 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 18:08:45,391 root DEBUG btp.py                    736   core_reg_svc_gap          : core_reg_svc_gap
2021-07-23 18:08:45,391 root DEBUG iutctl_common.py          120   send                      : send, 0 3 255 '1'
2021-07-23 18:08:45,391 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 0 3 255 '1'
2021-07-23 18:08:45,391 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x00\x03\xff\x01\x00\x01'
2021-07-23 18:08:45,391 root DEBUG btp.py                    818   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-07-23 18:08:45,392 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 18:08:45,475 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-07-23 18:08:45,491 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-23 18:08:45,491 root DEBUG btp.py                    829   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-07-23 18:08:45,491 root DEBUG btp.py                    830   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-07-23 18:08:45,491 root DEBUG btp.py                    836   core_reg_svc_rsp_succ     : response is valid
2021-07-23 18:08:45,491 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x00000204CD549CD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=(b'Tester', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2021-07-23 18:08:45,491 root DEBUG testcase.py               254   start                     : Test function parameters: args=(b'Tester', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2021-07-23 18:08:45,491 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000204CCFE10D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2021-07-23 18:08:45,491 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 18:08:45,491 root DEBUG btp.py                    1426  gap_read_ctrl_info        : gap_read_ctrl_info
2021-07-23 18:08:45,491 root DEBUG iutctl_common.py          120   send                      : send, 1 3 0 ''
2021-07-23 18:08:45,491 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 3 0 ''
2021-07-23 18:08:45,491 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x03\x00\x00\x00'
2021-07-23 18:08:45,492 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 18:08:45,743 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-07-23 18:08:45,759 root DEBUG iutctl_common.py          114   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-07-23 18:08:45,774 root DEBUG btp.py                    1433  gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-07-23 18:08:45,774 root DEBUG btp.py                    1454  gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-07-23 18:08:45,774 root DEBUG btp.py                    878   __gap_current_settings_update : __gap_current_settings_update 33299
2021-07-23 18:08:45,774 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000204CE7499D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2021-07-23 18:08:45,774 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 18:08:45,779 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000204CE749940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2021-07-23 18:08:45,779 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 18:08:45,779 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000204CE749A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2021-07-23 18:08:45,779 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 18:08:45,795 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000204CE749AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2021-07-23 18:08:45,795 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 18:08:45,795 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000204CE749B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2021-07-23 18:08:45,795 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 18:08:45,795 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000204CCFCB700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=('00:1B:DC:08:E6:76', 0) kwds={}
2021-07-23 18:08:45,795 root DEBUG testcase.py               254   start                     : Test function parameters: args=('00:1B:DC:08:E6:76', 0), kwds={}
2021-07-23 18:08:45,795 root DEBUG autoptsclient_common.py   292   set_current_test_case     : CallbackThread.set_current_test_case GAP/CONN/NCON/BV-03-C
2021-07-23 18:08:51,451 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 18:08:51,451 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 18:08:51,451 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GAP
2021-07-23 18:08:51,451 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 120
2021-07-23 18:08:51,451 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GAP/CONN/NCON/BV-03-C
2021-07-23 18:08:51,451 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Does the IUT have an ability to send non-connectable advertising report?
2021-07-23 18:08:51,451 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-07-23 18:08:51,451 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 18:08:51,451 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/CONN/NCON/BV-03-C on_implicit_send
2021-07-23 18:08:51,451 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/CONN/NCON/BV-03-C join_post_wid_thread
2021-07-23 18:08:51,451 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 18:08:51,451 root DEBUG gap_wid.py                28    gap_wid_hdl               : gap_wid_hdl, 120, 'Does the IUT have an ability to send non-connectable advertising report?', GAP/CONN/NCON/BV-03-C
2021-07-23 18:08:51,451 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Yes'
2021-07-23 18:08:51,451 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-07-23 18:08:51,451 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 18:08:51,451 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 18:08:51,451 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 18:08:51,451 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 18:08:51,451 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GAP
2021-07-23 18:08:51,451 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 121
2021-07-23 18:08:51,451 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GAP/CONN/NCON/BV-03-C
2021-07-23 18:08:51,451 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please enter Limited Discoverable and Non-Connectable mode.
2021-07-23 18:08:51,451 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-07-23 18:08:51,451 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 18:08:51,451 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/CONN/NCON/BV-03-C on_implicit_send
2021-07-23 18:08:51,451 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/CONN/NCON/BV-03-C join_post_wid_thread
2021-07-23 18:08:51,451 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 18:08:51,466 root DEBUG gap_wid.py                28    gap_wid_hdl               : gap_wid_hdl, 121, 'Please enter Limited Discoverable and Non-Connectable mode.', GAP/CONN/NCON/BV-03-C
2021-07-23 18:08:51,466 root DEBUG btp.py                    1260  gap_set_limdiscov         : gap_set_limdiscov
2021-07-23 18:08:51,467 root DEBUG iutctl_common.py          120   send                      : send, 1 8 0 '2'
2021-07-23 18:08:51,467 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 8 0 '2'
2021-07-23 18:08:51,467 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x08\x00\x01\x00\x02'
2021-07-23 18:08:51,467 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-23 18:08:51,467 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 18:08:51,533 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-07-23 18:08:51,533 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2021-07-23 18:08:51,534 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2021-07-23 18:08:51,534 root DEBUG btp.py                    878   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2021-07-23 18:08:51,534 root DEBUG btp.py                    1215  gap_set_nonconn           : gap_set_nonconn
2021-07-23 18:08:51,534 root DEBUG iutctl_common.py          120   send                      : send, 1 6 0 '0'
2021-07-23 18:08:51,534 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 6 0 '0'
2021-07-23 18:08:51,534 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x06\x00\x01\x00\x00'
2021-07-23 18:08:51,534 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-23 18:08:51,534 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 18:08:51,630 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=6, ctrl_index=0, data_len=4) bytearray(b'\x01\x06\x00\x04\x00')
2021-07-23 18:08:51,683 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x19\x82\x00\x00',)", bytearray(b'\x19\x82\x00\x00')
2021-07-23 18:08:51,699 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=6, ctrl_index=0, data_len=4) (b'\x19\x82\x00\x00',)
2021-07-23 18:08:51,699 root DEBUG btp.py                    878   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x82\x00\x00',)
2021-07-23 18:08:51,699 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-23 18:08:51,699 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-23 18:08:51,699 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 18:08:51,699 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 18:08:51,699 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 18:08:51,699 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 18:08:51,699 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GAP
2021-07-23 18:08:51,699 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 55
2021-07-23 18:08:51,699 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GAP/CONN/NCON/BV-03-C
2021-07-23 18:08:51,699 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please send non-connectable undirected advertising report or discoverable undirected advertising report with limited discoverable flags turned on.
2021-07-23 18:08:51,699 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-23 18:08:51,699 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 18:08:51,699 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/CONN/NCON/BV-03-C on_implicit_send
2021-07-23 18:08:51,699 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/CONN/NCON/BV-03-C join_post_wid_thread
2021-07-23 18:08:51,699 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 18:08:51,699 root DEBUG gap_wid.py                28    gap_wid_hdl               : gap_wid_hdl, 55, 'Please send non-connectable undirected advertising report or discoverable undirected advertising report with limited discoverable flags turned on.', GAP/CONN/NCON/BV-03-C
2021-07-23 18:08:51,699 root DEBUG btp.py                    1215  gap_set_nonconn           : gap_set_nonconn
2021-07-23 18:08:51,699 root DEBUG btp.py                    1260  gap_set_limdiscov         : gap_set_limdiscov
