2023-08-19 16:01:25,365 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper ASCS ASCS/SR/ACP/BV-05-C
2023-08-19 16:01:25,367 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000029B5B24E320> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2023-08-19 16:01:25,367 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000029B5B24E050> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2023-08-19 16:01:25,367 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000029B5AED64D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2023-08-19 16:01:25,367 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000029B5AED6170> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=('C0:07:E8:79:0D:90', 0) kwds={}
2023-08-19 16:01:25,367 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x0000029B5AEF5240> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2023-08-19 16:01:25,367 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x0000029B5AEF53F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2023-08-19 16:01:25,367 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x0000029B5AED6CB0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2023-08-19 16:01:25,367 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ascs at 0x0000029B5AED6D40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2023-08-19 16:01:25,367 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x0000029B5B1F34C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2023-08-19 16:01:25,367 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000029B5B1F34C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-19 16:01:25,367 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000029B5B1F2470>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-19 16:01:25,367 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-08-19 16:01:25,371 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x0000029B5B1F34C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-19 16:01:25,371 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 16:01:25,371 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000029B5B1F2470>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-19 16:01:25,371 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 16:01:25,371 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000029B5B1F2470>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000029B5B617D60>,) kwds={}
2023-08-19 16:01:25,372 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000029B5B617D60>,), kwds={}
2023-08-19 16:01:25,372 root DEBUG iutctl.py                 101   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-08-19 16:01:25,373 root DEBUG iutctl.py                 165   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-08-19 16:01:26,448 root DEBUG iutctl.py                 130   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.44:59828,retry=100,interval=1 /dev/ttyS7,raw,b115200
2023-08-19 16:01:26,452 root DEBUG iutctl_common.py          278   accept                    : accept
2023-08-19 16:01:26,471 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000029B5B1F2470>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-19 16:01:26,471 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 16:01:26,471 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000029B5B1F2470>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2023-08-19 16:01:26,471 root DEBUG testcase.py               258   start                     : Test function parameters: args=(False,), kwds={}
2023-08-19 16:01:26,471 root DEBUG iutctl.py                 224   wait_iut_ready_event      : IUT ready event received OK
2023-08-19 16:01:26,471 root DEBUG rtt.py                    221   start                     : <class 'autopts.rtt.RTTLogger'>.start
2023-08-19 16:01:26,472 root DEBUG rtt.py                    86    start                     : <class 'autopts.rtt.RTT'>.start
2023-08-19 16:01:27,563 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000029B5AED63B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2023-08-19 16:01:27,564 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 16:01:27,564 root DEBUG btp.py                    410   core_reg_svc_gap          : core_reg_svc_gap
2023-08-19 16:01:27,564 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-08-19 16:01:27,564 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-08-19 16:01:27,564 root DEBUG btp.py                    568   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-08-19 16:01:27,564 root DEBUG iutctl_common.py          217   read                      : read
2023-08-19 16:01:27,623 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 16:01:27,623 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-19 16:01:27,628 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-19 16:01:27,628 root DEBUG btp.py                    579   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-08-19 16:01:27,628 root DEBUG btp.py                    580   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-08-19 16:01:27,628 root DEBUG btp.py                    585   core_reg_svc_rsp_succ     : response is valid
2023-08-19 16:01:27,628 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000029B5B1F34C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=(b'Tester_790D90',) kwds={}
2023-08-19 16:01:27,628 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_790D90',), kwds={}
2023-08-19 16:01:27,628 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000029B5AEF5870> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2023-08-19 16:01:27,628 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 16:01:27,629 root DEBUG gap.py                    924   gap_read_ctrl_info        : gap_read_ctrl_info
2023-08-19 16:01:27,629 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-08-19 16:01:27,629 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-08-19 16:01:27,629 root DEBUG iutctl_common.py          217   read                      : read
2023-08-19 16:01:27,861 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 16:01:27,866 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-08-19 16:01:27,898 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
2023-08-19 16:01:27,903 root DEBUG iutctl_common.py          97    read                      : Received data: {'c3 51 0b 1b b8 d7 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc3Q\x0b\x1b\xb8\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-08-19 16:01:27,909 root DEBUG gap.py                    931   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc3Q\x0b\x1b\xb8\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-08-19 16:01:27,909 root DEBUG gap.py                    952   gap_read_ctrl_info        : IUT address 'd7b81b0b51c3' 'random'
2023-08-19 16:01:27,909 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33299
2023-08-19 16:01:27,909 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000029B5B24E320> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2023-08-19 16:01:27,909 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 16:01:27,911 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000029B5B24E050> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2023-08-19 16:01:27,911 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 16:01:27,913 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000029B5AED64D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2023-08-19 16:01:27,913 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 16:01:27,913 root DEBUG btp.py                    428   core_reg_svc_gatt         : core_reg_svc_gatt
2023-08-19 16:01:27,913 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-08-19 16:01:27,913 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-08-19 16:01:27,914 root DEBUG btp.py                    568   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-08-19 16:01:27,914 root DEBUG iutctl_common.py          217   read                      : read
2023-08-19 16:01:27,973 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 16:01:27,979 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-19 16:01:27,991 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-19 16:01:28,018 root DEBUG btp.py                    579   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-08-19 16:01:28,018 root DEBUG btp.py                    580   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-08-19 16:01:28,018 root DEBUG btp.py                    585   core_reg_svc_rsp_succ     : response is valid
2023-08-19 16:01:28,018 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000029B5AED6170> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=('C0:07:E8:79:0D:90', 0) kwds={}
2023-08-19 16:01:28,018 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:79:0D:90', 0), kwds={}
2023-08-19 16:01:28,018 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x0000029B5AEF5240> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2023-08-19 16:01:28,018 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 16:01:28,018 root DEBUG gap.py                    745   gap_set_conn              : gap_set_conn
2023-08-19 16:01:28,018 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x0000029B5AEF53F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2023-08-19 16:01:28,018 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 16:01:28,019 root DEBUG gap.py                    796   gap_set_gendiscov         : gap_set_gendiscov
2023-08-19 16:01:28,019 root DEBUG iutctl_common.py          104   send                      : send, 1 8 0 '1'
2023-08-19 16:01:28,019 root DEBUG iutctl_common.py          109   send                      : sending frame '010800010001'
2023-08-19 16:01:28,019 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-08-19 16:01:28,019 root DEBUG iutctl_common.py          217   read                      : read
2023-08-19 16:01:28,087 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 16:01:28,098 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-08-19 16:01:28,109 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-08-19 16:01:28,131 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-08-19 16:01:28,137 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-08-19 16:01:28,137 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-08-19 16:01:28,137 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x0000029B5AED6CB0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2023-08-19 16:01:28,137 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 16:01:28,137 root DEBUG btp.py                    533   core_reg_svc_pacs         : core_reg_svc_pacs
2023-08-19 16:01:28,137 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '12'
2023-08-19 16:01:28,137 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000c'
2023-08-19 16:01:28,138 root DEBUG iutctl_common.py          217   read                      : read
2023-08-19 16:01:28,194 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 16:01:28,205 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-19 16:01:28,217 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-19 16:01:28,223 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ascs at 0x0000029B5AED6D40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2023-08-19 16:01:28,223 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 16:01:28,223 root DEBUG btp.py                    540   core_reg_svc_ascs         : core_reg_svc_ascs
2023-08-19 16:01:28,223 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '13'
2023-08-19 16:01:28,223 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000d'
2023-08-19 16:01:28,223 root DEBUG iutctl_common.py          217   read                      : read
2023-08-19 16:01:28,289 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 16:01:28,295 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-19 16:01:28,312 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-19 16:01:28,333 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x0000029B5B1F34C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2023-08-19 16:01:28,333 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 16:01:28,333 root DEBUG client.py                 273   set_current_test_case     : CallbackThread.set_current_test_case ASCS/SR/ACP/BV-05-C
2023-08-19 16:01:34,429 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-19 16:01:34,429 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-19 16:01:34,429 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: ASCS
2023-08-19 16:01:34,429 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20001
2023-08-19 16:01:34,429 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: ASCS/SR/ACP/BV-05-C
2023-08-19 16:01:34,429 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-08-19 16:01:34,430 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-08-19 16:01:34,430 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-19 16:01:34,430 root DEBUG testcase.py               675   on_implicit_send          : ASCS ASCS/SR/ACP/BV-05-C on_implicit_send
2023-08-19 16:01:34,430 root DEBUG testcase.py               619   join_post_wid_thread      : ASCS ASCS/SR/ACP/BV-05-C join_post_wid_thread
2023-08-19 16:01:34,430 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-19 16:01:34,430 root DEBUG ascs_wid.py               24    ascs_wid_hdl              : ascs_wid_hdl, 20001, Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS., ASCS/SR/ACP/BV-05-C
2023-08-19 16:01:34,430 root DEBUG gap.py                    745   gap_set_conn              : gap_set_conn
2023-08-19 16:01:34,430 root DEBUG gap.py                    444   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_790D90'} None
