2026-05-23 20:47:22,116 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case CAP CAP/CL/CGGIT/SER/BV-02-C
2026-05-23 20:47:22,118 LT1-thread root DEBUG testcase.py               731   pre_run                   : 37) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7c0b90209e40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=92 args=() kwds={}
2026-05-23 20:47:22,118 LT1-thread root DEBUG testcase.py               731   pre_run                   : 38) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7c0b90209ee0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=92 args=() kwds={}
2026-05-23 20:47:22,118 LT1-thread root DEBUG testcase.py               731   pre_run                   : 39) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZTestCase._test_case_cleanup of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7c0b902e7a70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-05-23 20:47:22,118 LT1-thread root DEBUG testcase.py               738   pre_run                   : pre_run, run pre test case script
2026-05-23 20:47:22,118 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7c0b902e7a70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-05-23 20:47:22,118 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-23 20:47:22,118 LT1-thread root DEBUG iutctl.py                 172   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.create_zephyr_ctl_class.<locals>.ZephyrCtl'>.start
2026-05-23 20:47:22,119 LT1-thread root DEBUG rtt.py                    163   start                     : <class 'autopts.rtt.BTMON'>.start
2026-05-23 20:47:22,123 LT1-thread root DEBUG iutctl.py                 318   _start_native_mode        : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-05-23 20:47:22,124 LT1-thread root DEBUG native.py                 33    start                     : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-05-23 20:47:22,124 LT1-thread root DEBUG iutctl_common.py          402   accept                    : 
2026-05-23 20:47:22,131 BTPWorkerThread-33057 (_rx_task) root DEBUG iutctl_common.py          299   _rx_task                  : BTPWorkerThread-33057 (_rx_task) started
2026-05-23 20:47:22,131 BTPWorkerThread-33057 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-23 20:47:22,132 BTPWorkerThread-33057 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x80, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x80\xff\x00\x00')
2026-05-23 20:47:22,132 BTPWorkerThread-33057 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-05-23 20:47:22,132 BTPWorkerThread-33057 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2026-05-23 20:47:22,132 BTPWorkerThread-33057 (_rx_task) root DEBUG core.py                   23    core_iut_ready_ev         : 
2026-05-23 20:47:22,231 LT1-thread root DEBUG iutctl.py                 395   wait_iut_ready_event      : IUT ready event received OK
2026-05-23 20:47:22,232 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7c0b96bcd4e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=93 args=() kwds={}
2026-05-23 20:47:22,232 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-23 20:47:22,233 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: gap_reg (GAP)
2026-05-23 20:47:22,233 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '1'
2026-05-23 20:47:22,233 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010001'
2026-05-23 20:47:22,233 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-05-23 20:47:22,233 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-23 20:47:22,608 BTPWorkerThread-33057 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-23 20:47:22,608 BTPWorkerThread-33057 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-05-23 20:47:22,608 BTPWorkerThread-33057 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-05-23 20:47:22,609 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-05-23 20:47:22,609 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-05-23 20:47:22,609 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-05-23 20:47:22,609 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: GAP
2026-05-23 20:47:22,609 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 1 255 ''
2026-05-23 20:47:22,609 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0101ff0000'
2026-05-23 20:47:22,609 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-23 20:47:22,623 BTPWorkerThread-33057 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-23 20:47:22,633 BTPWorkerThread-33057 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x01, ctrl_index=0xff, data_len=0x07) bytearray(b'\x01\x01\xff\x07\x00')
2026-05-23 20:47:22,649 BTPWorkerThread-33057 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 7 bytes data
2026-05-23 20:47:22,659 BTPWorkerThread-33057 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'6e ff 7f 1f fe f7 0e'}, bytearray(b'n\xff\x7f\x1f\xfe\xf7\x0e')
2026-05-23 20:47:22,669 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7c0b94432300>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=93 args=(b'Tester_F6B11A',) kwds={}
2026-05-23 20:47:22,669 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(b'Tester_F6B11A',), kwds={}
2026-05-23 20:47:22,669 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7c0b96bfc2c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=93 args=() kwds={}
2026-05-23 20:47:22,669 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-23 20:47:22,669 LT1-thread root DEBUG gap.py                    1156  gap_read_ctrl_info        : 
2026-05-23 20:47:22,669 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 3 0 ''
2026-05-23 20:47:22,670 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0103000000'
2026-05-23 20:47:22,670 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-23 20:47:22,683 BTPWorkerThread-33057 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-23 20:47:22,693 BTPWorkerThread-33057 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x03, ctrl_index=0x00, data_len=0x115) bytearray(b'\x01\x03\x00\x15\x01')
2026-05-23 20:47:22,709 BTPWorkerThread-33057 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 252 bytes data
2026-05-23 20:47:22,724 BTPWorkerThread-33057 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 25 bytes data
2026-05-23 20:47:22,734 BTPWorkerThread-33057 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'3b db 31 cc b6 d5 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2026-05-23 20:47:22,745 LT1-thread root DEBUG gap.py                    1163  gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2026-05-23 20:47:22,745 LT1-thread root DEBUG gap.py                    1184  gap_read_ctrl_info        : IUT address 'd5b6cc31db3b' 'random'
2026-05-23 20:47:22,745 LT1-thread root DEBUG gap.py                    591   __gap_current_settings_update : 33299
2026-05-23 20:47:22,745 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7c0b96bcd620> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=93 args=() kwds={}
2026-05-23 20:47:22,745 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-23 20:47:22,745 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: gatt_reg (GATT)
2026-05-23 20:47:22,745 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '2'
2026-05-23 20:47:22,745 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010002'
2026-05-23 20:47:22,745 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-05-23 20:47:22,745 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-23 20:47:22,758 BTPWorkerThread-33057 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-23 20:47:22,768 BTPWorkerThread-33057 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-05-23 20:47:22,779 BTPWorkerThread-33057 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-05-23 20:47:22,789 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-05-23 20:47:22,789 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-05-23 20:47:22,789 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-05-23 20:47:22,789 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: GATT
2026-05-23 20:47:22,789 LT1-thread root DEBUG iutctl_common.py          161   send                      : 2 1 255 ''
2026-05-23 20:47:22,789 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0201ff0000'
2026-05-23 20:47:22,789 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-23 20:47:22,808 BTPWorkerThread-33057 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
