2021-12-18 03:18:14,014 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/FRND/FN/BV-08-C
2021-12-18 03:18:14,014 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002907E2CE1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=124 args=() kwds={}
2021-12-18 03:18:14,014 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002907FCCE550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2021-12-18 03:18:14,014 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002907E30E550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=124 args=() kwds={}
2021-12-18 03:18:14,014 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002907FCCE5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2021-12-18 03:18:14,014 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002907FBD39D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=124 args=() kwds={}
2021-12-18 03:18:14,014 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002907FBD3B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=124 args=() kwds={}
2021-12-18 03:18:14,014 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002907FBD3C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=124 args=() kwds={}
2021-12-18 03:18:14,014 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002907FBD3CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=124 args=() kwds={}
2021-12-18 03:18:14,014 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002907FBD3D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=124 args=() kwds={}
2021-12-18 03:18:14,014 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2021-12-18 03:18:14,014 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002907FBD3DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=124 args=() kwds={}
2021-12-18 03:18:14,014 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002907FCCE280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2021-12-18 03:18:14,014 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002907FCCE310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2021-12-18 03:18:14,014 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002907FCCE3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2021-12-18 03:18:14,014 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Synch.add_synch_element of <ptsprojects.stack.Synch object at 0x000002907FBB46A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=([<ptsprojects.stack.SynchPoint object at 0x000002907FD03FA0>, <ptsprojects.stack.SynchPoint object at 0x000002907FD06040>],) kwds={}
2021-12-18 03:18:14,014 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Synch.add_synch_element of <ptsprojects.stack.Synch object at 0x000002907FBB46A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=([<ptsprojects.stack.SynchPoint object at 0x000002907FD060D0>, <ptsprojects.stack.SynchPoint object at 0x000002907FD06100>],) kwds={}
2021-12-18 03:18:14,014 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Synch.add_synch_element of <ptsprojects.stack.Synch object at 0x000002907FBB46A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=([<ptsprojects.stack.SynchPoint object at 0x000002907FD061F0>, <ptsprojects.stack.SynchPoint object at 0x000002907FD06220>],) kwds={}
2021-12-18 03:18:14,014 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002907FBB4550>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-12-18 03:18:14,014 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002907FBB4580>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-12-18 03:18:14,014 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2021-12-18 03:18:14,014 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002907FCCE430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2021-12-18 03:18:14,014 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 03:18:14,014 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002907FBB4580>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002907FD06310>,) kwds={}
2021-12-18 03:18:14,014 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002907FD06310>,), kwds={}
2021-12-18 03:18:14,014 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-12-18 03:18:14,014 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-12-18 03:18:14,014 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002907FCCE4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2021-12-18 03:18:14,014 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 03:18:14,014 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002907FCCE550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2021-12-18 03:18:14,014 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 03:18:14,030 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002907FCCE5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2021-12-18 03:18:14,030 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 03:18:14,030 root DEBUG autoptsclient_common.py   270   set_current_test_case     : CallbackThread.set_current_test_case MESH/NODE/FRND/FN/BV-08-C-LT2
2021-12-18 03:18:15,076 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:52508,retry=100,interval=1 /dev/ttyS4,raw,b115200
2021-12-18 03:18:15,076 root DEBUG iutctl_common.py          226   accept                    : accept
2021-12-18 03:18:15,092 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002907FBB4580>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-18 03:18:15,092 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 03:18:15,092 root DEBUG iutctl.py                 194   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-12-18 03:18:15,092 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-18 03:18:16,123 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-12-18 03:18:16,123 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-12-18 03:18:17,185 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:52510,retry=100,interval=1 /dev/ttyS4,raw,b115200
2021-12-18 03:18:17,185 root DEBUG iutctl_common.py          226   accept                    : accept
2021-12-18 03:18:17,201 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-12-18 03:18:17,201 root DEBUG __init__.py               46    reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r  -s 683357425'
2021-12-18 03:18:17,547 root DEBUG iutctl_common.py          172   read                      : read
2021-12-18 03:18:17,812 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-12-18 03:18:17,812 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-18 03:18:17,812 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-12-18 03:18:17,812 root ERROR btp.py                    453   event_handler             : Unhandled event! svc_id 0 op 128
2021-12-18 03:18:17,812 root DEBUG iutctl.py                 222   wait_iut_ready_event      : IUT ready event received OK
2021-12-18 03:18:17,812 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002907E2CBE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=() kwds={}
2021-12-18 03:18:17,812 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 03:18:17,812 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2021-12-18 03:18:17,812 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2021-12-18 03:18:17,812 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010001'
2021-12-18 03:18:17,812 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-12-18 03:18:17,812 root DEBUG iutctl_common.py          172   read                      : read
2021-12-18 03:18:17,875 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-12-18 03:18:17,875 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-18 03:18:17,875 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-12-18 03:18:17,875 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-12-18 03:18:17,875 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-12-18 03:18:17,875 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002907E2CE1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=() kwds={}
2021-12-18 03:18:17,875 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 03:18:17,875 root DEBUG btp.py                    308   core_reg_svc_mesh         : core_reg_svc_mesh
2021-12-18 03:18:17,875 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '4'
2021-12-18 03:18:17,875 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010004'
2021-12-18 03:18:17,875 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-12-18 03:18:17,875 root DEBUG iutctl_common.py          172   read                      : read
2021-12-18 03:18:17,953 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-12-18 03:18:17,969 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-18 03:18:17,969 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-12-18 03:18:17,969 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-12-18 03:18:17,969 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-12-18 03:18:17,969 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002907E30E550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=() kwds={}
2021-12-18 03:18:17,969 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 03:18:17,969 root DEBUG gap.py                    819   gap_read_ctrl_info        : gap_read_ctrl_info
2021-12-18 03:18:17,969 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2021-12-18 03:18:17,969 root DEBUG iutctl_common.py          122   send                      : sending frame '0103000000'
2021-12-18 03:18:17,969 root DEBUG iutctl_common.py          172   read                      : read
2021-12-18 03:18:18,140 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-12-18 03:18:18,156 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-12-18 03:18:18,156 root DEBUG gap.py                    826   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-12-18 03:18:18,156 root DEBUG gap.py                    847   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-12-18 03:18:18,156 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update 33299
2021-12-18 03:18:18,156 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002907FBD39D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=() kwds={}
2021-12-18 03:18:18,156 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 03:18:18,156 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002907FBD3B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=() kwds={}
2021-12-18 03:18:18,156 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 03:18:18,156 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002907FBD3C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=() kwds={}
2021-12-18 03:18:18,156 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 03:18:18,156 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002907FBD3CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=() kwds={}
2021-12-18 03:18:18,156 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 03:18:18,156 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002907FBD3D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=() kwds={}
2021-12-18 03:18:18,156 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 03:18:18,156 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002907FBD3DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=() kwds={}
2021-12-18 03:18:18,156 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 03:18:18,172 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002907FCCE280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2021-12-18 03:18:18,172 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 03:18:18,172 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002907FCCE310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2021-12-18 03:18:18,172 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 03:18:18,172 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002907FCCE3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2021-12-18 03:18:18,172 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 03:18:18,172 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Synch.add_synch_element of <ptsprojects.stack.Synch object at 0x000002907FBB46A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=([<ptsprojects.stack.SynchPoint object at 0x000002907FD03FA0>, <ptsprojects.stack.SynchPoint object at 0x000002907FD06040>],) kwds={}
2021-12-18 03:18:18,172 root DEBUG testcase.py               258   start                     : Test function parameters: args=([<ptsprojects.stack.SynchPoint object at 0x000002907FD03FA0>, <ptsprojects.stack.SynchPoint object at 0x000002907FD06040>],), kwds={}
2021-12-18 03:18:18,172 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Synch.add_synch_element of <ptsprojects.stack.Synch object at 0x000002907FBB46A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=([<ptsprojects.stack.SynchPoint object at 0x000002907FD060D0>, <ptsprojects.stack.SynchPoint object at 0x000002907FD06100>],) kwds={}
2021-12-18 03:18:18,172 root DEBUG testcase.py               258   start                     : Test function parameters: args=([<ptsprojects.stack.SynchPoint object at 0x000002907FD060D0>, <ptsprojects.stack.SynchPoint object at 0x000002907FD06100>],), kwds={}
2021-12-18 03:18:18,172 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Synch.add_synch_element of <ptsprojects.stack.Synch object at 0x000002907FBB46A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=([<ptsprojects.stack.SynchPoint object at 0x000002907FD061F0>, <ptsprojects.stack.SynchPoint object at 0x000002907FD06220>],) kwds={}
