2023-03-25 01:24:27,300 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCOB/BV-03-C
2023-03-25 01:24:27,302 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001DD29EEAB50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-25 01:24:27,302 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DD29EEAD60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-25 01:24:27,302 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-03-25 01:24:27,306 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DD29EEAD60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001DD2A115820>,) kwds={}
2023-03-25 01:24:27,306 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001DD2A115820>,), kwds={}
2023-03-25 01:24:27,306 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-03-25 01:24:27,307 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-25 01:24:28,401 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:53134,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-03-25 01:24:28,405 root DEBUG iutctl_common.py          272   accept                    : accept
2023-03-25 01:24:28,425 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DD29EEAD60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-25 01:24:28,426 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-25 01:24:28,426 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-03-25 01:24:28,426 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-25 01:24:29,434 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-25 01:24:29,981 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-03-25 01:24:29,982 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-25 01:24:31,062 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:53136,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-03-25 01:24:31,066 root DEBUG iutctl_common.py          272   accept                    : accept
2023-03-25 01:24:31,086 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-25 01:24:31,087 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-25 01:24:31,622 root DEBUG iutctl_common.py          211   read                      : read
2023-03-25 01:24:31,884 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-25 01:24:31,900 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-03-25 01:24:31,916 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-25 01:24:31,948 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-03-25 01:24:31,964 root ERROR btp.py                    659   event_handler             : Unhandled event! svc_id 0 op 128
2023-03-25 01:24:31,980 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-03-25 01:24:31,980 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001DD2862D430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=65 args=() kwds={}
2023-03-25 01:24:31,980 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-25 01:24:31,980 root DEBUG btp.py                    398   core_reg_svc_gap          : core_reg_svc_gap
2023-03-25 01:24:31,980 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '1'
2023-03-25 01:24:31,980 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010001'
2023-03-25 01:24:31,980 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-03-25 01:24:31,980 root DEBUG iutctl_common.py          211   read                      : read
2023-03-25 01:24:32,028 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-25 01:24:32,044 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-03-25 01:24:32,060 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-25 01:24:32,076 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-03-25 01:24:32,076 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-03-25 01:24:32,076 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-03-25 01:24:32,076 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001DD29EEAB50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=65 args=(b'Tester_56C9EF',) kwds={}
2023-03-25 01:24:32,076 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF',), kwds={}
2023-03-25 01:24:32,076 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001DD28665310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=65 args=() kwds={}
2023-03-25 01:24:32,076 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-25 01:24:32,076 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-03-25 01:24:32,076 root DEBUG iutctl_common.py          98    send                      : send, 1 3 0 ''
2023-03-25 01:24:32,076 root DEBUG iutctl_common.py          103   send                      : sending frame '0103000000'
2023-03-25 01:24:32,076 root DEBUG iutctl_common.py          211   read                      : read
2023-03-25 01:24:32,299 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-25 01:24:32,299 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-03-25 01:24:32,347 root DEBUG iutctl_common.py          92    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-03-25 01:24:32,363 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-03-25 01:24:32,363 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2023-03-25 01:24:32,363 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-03-25 01:24:32,363 root ERROR stack.py                  220   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-25 01:24:32,363 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DD29F859D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=65 args=() kwds={}
2023-03-25 01:24:32,363 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-25 01:24:32,365 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DD29F85A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=65 args=() kwds={}
2023-03-25 01:24:32,365 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-25 01:24:32,366 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DD29F85AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=65 args=() kwds={}
2023-03-25 01:24:32,366 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-25 01:24:32,367 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001DD2862D1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=65 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2023-03-25 01:24:32,367 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:56:C9:EF', 0), kwds={}
2023-03-25 01:24:32,368 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001DD28664940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2023-03-25 01:24:32,368 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2023-03-25 01:24:32,368 root DEBUG gap.py                    597   gap_set_io_cap            : gap_set_io_cap 0
2023-03-25 01:24:32,368 root DEBUG iutctl_common.py          98    send                      : send, 1 16 0 '\x00'
2023-03-25 01:24:32,368 root DEBUG iutctl_common.py          103   send                      : sending frame '011000010000'
2023-03-25 01:24:32,368 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-25 01:24:32,368 root DEBUG iutctl_common.py          211   read                      : read
2023-03-25 01:24:32,443 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-25 01:24:32,459 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-03-25 01:24:32,475 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-25 01:24:32,491 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-03-25 01:24:32,491 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case SM/PER/SCOB/BV-03-C
2023-03-25 01:24:34,882 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-25 01:24:34,882 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-25 01:24:34,882 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-03-25 01:24:34,882 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 146
2023-03-25 01:24:34,882 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2023-03-25 01:24:34,882 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please configure IUT's OOB data flag with 'Remote OOB data present'.
2023-03-25 01:24:34,883 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-03-25 01:24:34,883 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-25 01:24:34,883 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2023-03-25 01:24:34,883 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2023-03-25 01:24:34,883 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-25 01:24:34,883 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 146, "Please configure IUT's OOB data flag with 'Remote OOB data present'.", SM/PER/SCOB/BV-03-C
2023-03-25 01:24:34,883 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 146 test case SM/PER/SCOB/BV-03-C
2023-03-25 01:24:34,883 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-03-25 01:24:34,883 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-25 01:24:34,883 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-25 01:24:34,887 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-25 01:24:34,887 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-25 01:24:34,887 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-03-25 01:24:34,887 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 147
2023-03-25 01:24:34,887 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2023-03-25 01:24:34,887 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Data (confirmation).
2023-03-25 01:24:34,887 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2023-03-25 01:24:34,887 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-25 01:24:34,887 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2023-03-25 01:24:34,887 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2023-03-25 01:24:34,887 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-25 01:24:34,888 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 147, "Please enter 16 bytes IUT's OOB Data (confirmation).", SM/PER/SCOB/BV-03-C
2023-03-25 01:24:34,888 root DEBUG gap.py                    965   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2023-03-25 01:24:34,888 root DEBUG iutctl_common.py          98    send                      : send, 1 25 0 "bytearray(b'')"
2023-03-25 01:24:34,888 root DEBUG iutctl_common.py          103   send                      : sending frame '0119000000'
2023-03-25 01:24:34,888 root DEBUG iutctl_common.py          211   read                      : read
2023-03-25 01:24:34,948 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-25 01:24:34,948 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2023-03-25 01:24:34,996 root DEBUG iutctl_common.py          92    read                      : Received data: "('#R]æ®L+\x7fÁHa\x9f/JN\x95E\x12HÀ9S»Ò¡lY!à\\gu',)", bytearray(b'#R]\xe6\xaeL+\x7f\xc1Ha\x9f/JN\x95E\x12H\xc09S\xbb\xd2\xa1lY!\xe0\\gu')
2023-03-25 01:24:35,012 root DEBUG gap.py                    971   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'#R]\xe6\xaeL+\x7f\xc1Ha\x9f/JN\x95E\x12H\xc09S\xbb\xd2\xa1lY!\xe0\\gu',)
2023-03-25 01:24:35,012 root DEBUG gap.py                    981   gap_oob_sc_get_local_data : r=954e4a2f9f6148c17f2b4caee65d5223 c=75675ce021596ca1d2bb5339c0481245
2023-03-25 01:24:35,012 root DEBUG testcase.py               713   on_implicit_send          : Sending response '75675ce021596ca1d2bb5339c0481245' to wid 147 test case SM/PER/SCOB/BV-03-C
2023-03-25 01:24:35,012 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: 75675ce021596ca1d2bb5339c0481245
2023-03-25 01:24:35,012 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-25 01:24:35,012 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-25 01:24:35,016 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-25 01:24:35,016 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-25 01:24:35,016 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-03-25 01:24:35,016 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 148
2023-03-25 01:24:35,016 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2023-03-25 01:24:35,016 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Key (random number).
2023-03-25 01:24:35,016 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2023-03-25 01:24:35,016 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-25 01:24:35,016 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2023-03-25 01:24:35,016 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2023-03-25 01:24:35,016 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-25 01:24:35,016 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 148, "Please enter 16 bytes IUT's OOB Key (random number).", SM/PER/SCOB/BV-03-C
2023-03-25 01:24:35,016 root DEBUG gap.py                    965   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2023-03-25 01:24:35,017 root DEBUG iutctl_common.py          98    send                      : send, 1 25 0 "bytearray(b'')"
2023-03-25 01:24:35,017 root DEBUG iutctl_common.py          103   send                      : sending frame '0119000000'
2023-03-25 01:24:35,017 root DEBUG iutctl_common.py          211   read                      : read
2023-03-25 01:24:35,060 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-25 01:24:35,076 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
