2023-08-18 20:30:58,675 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BI-36-C
2023-08-18 20:30:58,676 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_client.<locals>.<lambda> at 0x0000028542964CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=() kwds={}
2023-08-18 20:30:58,676 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000028542004040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=() kwds={}
2023-08-18 20:30:58,676 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000028542002CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-08-18 20:30:58,676 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x00000285424AC160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=() kwds={}
2023-08-18 20:30:58,676 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000285424AC160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-18 20:30:58,676 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000285424AC3D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-18 20:30:58,677 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-08-18 20:30:58,680 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x00000285424AC160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-18 20:30:58,681 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-18 20:30:58,681 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000285424AC3D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-18 20:30:58,681 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-18 20:30:58,681 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000285424AC3D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000028542A08E80>,) kwds={}
2023-08-18 20:30:58,681 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000028542A08E80>,), kwds={}
2023-08-18 20:30:58,681 root DEBUG iutctl.py                 101   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-08-18 20:30:58,682 root DEBUG iutctl.py                 165   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-08-18 20:30:59,768 root DEBUG iutctl.py                 130   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:56354,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-08-18 20:30:59,772 root DEBUG iutctl_common.py          278   accept                    : accept
2023-08-18 20:30:59,792 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000285424AC3D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-18 20:30:59,792 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-18 20:30:59,792 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000285424AC3D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2023-08-18 20:30:59,793 root DEBUG testcase.py               258   start                     : Test function parameters: args=(False,), kwds={}
2023-08-18 20:30:59,793 root DEBUG iutctl.py                 224   wait_iut_ready_event      : IUT ready event received OK
2023-08-18 20:30:59,793 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x00000285424AC160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=(b'Tester_6015B9',) kwds={}
2023-08-18 20:30:59,793 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2023-08-18 20:30:59,793 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000028542002EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2023-08-18 20:30:59,793 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-18 20:30:59,793 root DEBUG btp.py                    410   core_reg_svc_gap          : core_reg_svc_gap
2023-08-18 20:30:59,793 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-08-18 20:30:59,794 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-08-18 20:30:59,794 root DEBUG btp.py                    568   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-08-18 20:30:59,794 root DEBUG iutctl_common.py          217   read                      : read
2023-08-18 20:30:59,817 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-18 20:30:59,817 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-18 20:30:59,833 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-18 20:30:59,833 root DEBUG btp.py                    579   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-08-18 20:30:59,833 root DEBUG btp.py                    580   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-08-18 20:30:59,833 root DEBUG btp.py                    585   core_reg_svc_rsp_succ     : response is valid
2023-08-18 20:30:59,833 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000285420194C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2023-08-18 20:30:59,833 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-18 20:30:59,833 root DEBUG gap.py                    924   gap_read_ctrl_info        : gap_read_ctrl_info
2023-08-18 20:30:59,833 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-08-18 20:30:59,833 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-08-18 20:30:59,834 root DEBUG iutctl_common.py          217   read                      : read
2023-08-18 20:31:00,120 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-18 20:31:00,136 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-08-18 20:31:00,136 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
2023-08-18 20:31:00,136 root DEBUG iutctl_common.py          97    read                      : Received data: {'c8 04 09 c0 ec d7 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-08-18 20:31:00,168 root DEBUG gap.py                    931   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-08-18 20:31:00,168 root DEBUG gap.py                    952   gap_read_ctrl_info        : IUT address 'd7ecc00904c8' 'random'
2023-08-18 20:31:00,168 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33299
2023-08-18 20:31:00,168 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_client.<locals>.<lambda> at 0x0000028542964CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2023-08-18 20:31:00,168 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-18 20:31:00,170 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000028542004040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2023-08-18 20:31:00,170 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-18 20:31:00,170 root DEBUG btp.py                    428   core_reg_svc_gatt         : core_reg_svc_gatt
2023-08-18 20:31:00,170 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-08-18 20:31:00,170 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-08-18 20:31:00,170 root DEBUG btp.py                    568   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-08-18 20:31:00,170 root DEBUG iutctl_common.py          217   read                      : read
2023-08-18 20:31:00,232 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-18 20:31:00,232 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-18 20:31:00,248 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-18 20:31:00,264 root DEBUG btp.py                    579   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-08-18 20:31:00,264 root DEBUG btp.py                    580   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-08-18 20:31:00,264 root DEBUG btp.py                    585   core_reg_svc_rsp_succ     : response is valid
2023-08-18 20:31:00,264 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000028542002CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-08-18 20:31:00,264 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-08-18 20:31:00,264 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x00000285424AC160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2023-08-18 20:31:00,264 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-18 20:31:00,264 root DEBUG client.py                 273   set_current_test_case     : CallbackThread.set_current_test_case GATT/CL/GAR/BI-36-C
2023-08-18 20:31:04,233 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-18 20:31:04,233 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-18 20:31:04,233 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-08-18 20:31:04,233 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 1
2023-08-18 20:31:04,233 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BI-36-C
2023-08-18 20:31:04,233 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-08-18 20:31:04,233 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-08-18 20:31:04,234 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-18 20:31:04,234 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BI-36-C on_implicit_send
2023-08-18 20:31:04,234 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-36-C join_post_wid_thread
2023-08-18 20:31:04,234 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-18 20:31:04,234 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 1, Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS., GATT/CL/GAR/BI-36-C
2023-08-18 20:31:04,234 root DEBUG gap.py                    745   gap_set_conn              : gap_set_conn
2023-08-18 20:31:04,234 root DEBUG gap.py                    796   gap_set_gendiscov         : gap_set_gendiscov
2023-08-18 20:31:04,234 root DEBUG iutctl_common.py          104   send                      : send, 1 8 0 '1'
2023-08-18 20:31:04,234 root DEBUG iutctl_common.py          109   send                      : sending frame '010800010001'
2023-08-18 20:31:04,234 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-08-18 20:31:04,234 root DEBUG iutctl_common.py          217   read                      : read
2023-08-18 20:31:04,294 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-18 20:31:04,310 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-08-18 20:31:04,325 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-08-18 20:31:04,341 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-08-18 20:31:04,389 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-08-18 20:31:04,389 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-08-18 20:31:04,389 root DEBUG gap.py                    444   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-08-18 20:31:04,389 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-08-18 20:31:04,389 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-08-18 20:31:04,389 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-08-18 20:31:04,389 root DEBUG iutctl_common.py          217   read                      : read
2023-08-18 20:31:04,452 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-18 20:31:04,468 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-08-18 20:31:04,484 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-08-18 20:31:04,500 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2023-08-18 20:31:04,516 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-08-18 20:31:04,516 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-08-18 20:31:04,516 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/CL/GAR/BI-36-C
2023-08-18 20:31:04,516 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-18 20:31:04,516 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-18 20:31:04,516 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-18 20:31:05,160 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-18 20:31:05,161 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-08-18 20:31:05,162 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-08-18 20:31:05,162 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-08-18 20:31:05,163 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-08-18 20:31:05,163 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-08-18 20:31:05,163 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-18 20:31:05,164 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-08-18 20:31:05,165 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-08-18 20:31:05,165 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-08-18 20:31:05,165 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-08-18 20:31:05,165 root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-08-18 20:31:05,166 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33307
2023-08-18 20:31:05,681 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-18 20:31:05,681 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-18 20:31:05,682 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-08-18 20:31:05,682 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 142
2023-08-18 20:31:05,682 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BI-36-C
2023-08-18 20:31:05,682 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send an ATT_Write_Request to Client Support Features handle = '0015'O with 0x02 to enable Enhanced ATT.

Discover all characteristics if needed.

2023-08-18 20:31:05,683 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-08-18 20:31:05,683 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-18 20:31:05,683 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BI-36-C on_implicit_send
2023-08-18 20:31:05,683 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-36-C join_post_wid_thread
2023-08-18 20:31:05,683 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
