2023-08-19 23:53:30,559 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/USR/SPE/BI-05-C
2023-08-19 23:53:30,561 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000029B5AED6170> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=396 args=('C0:07:E8:79:0D:90', 0) kwds={}
2023-08-19 23:53:30,561 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000029B5B1F34C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=396 args=() kwds={}
2023-08-19 23:53:30,561 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x0000029B5AEF5240> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=396 args=() kwds={}
2023-08-19 23:53:30,561 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x0000029B5AEF53F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=396 args=() kwds={}
2023-08-19 23:53:30,561 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x0000029B5AED6CB0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=396 args=() kwds={}
2023-08-19 23:53:30,561 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ascs at 0x0000029B5AED6D40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=396 args=() kwds={}
2023-08-19 23:53:30,561 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x0000029B5AED6E60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=396 args=() kwds={}
2023-08-19 23:53:30,561 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x0000029B5B1F34C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=396 args=() kwds={}
2023-08-19 23:53:30,561 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x0000029B5B1F34C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=396 args=() kwds={}
2023-08-19 23:53:30,561 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_extended_advertising_on at 0x0000029B5AEF60E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=220 args=() kwds={}
2023-08-19 23:53:30,561 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000029B5B24C820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=220 args=() kwds={}
2023-08-19 23:53:30,561 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000029B5B1F34C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-19 23:53:30,562 root DEBUG testcase.py               723   pre_run                   : 24) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000029B5B1F2470>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-19 23:53:30,562 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-08-19 23:53:30,565 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x0000029B5B1F34C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-19 23:53:30,565 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 23:53:30,565 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000029B5B1F2470>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-19 23:53:30,565 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 23:53:30,565 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000029B5B1F2470>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000029B5B412080>,) kwds={}
2023-08-19 23:53:30,566 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000029B5B412080>,), kwds={}
2023-08-19 23:53:30,566 root DEBUG iutctl.py                 101   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-08-19 23:53:30,566 root DEBUG iutctl.py                 165   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-08-19 23:53:31,669 root DEBUG iutctl.py                 130   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.44:58657,retry=100,interval=1 /dev/ttyS7,raw,b115200
2023-08-19 23:53:31,674 root DEBUG iutctl_common.py          278   accept                    : accept
2023-08-19 23:53:31,695 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000029B5B1F2470>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-19 23:53:31,695 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 23:53:31,695 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000029B5B1F2470>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2023-08-19 23:53:31,695 root DEBUG testcase.py               258   start                     : Test function parameters: args=(False,), kwds={}
2023-08-19 23:53:31,696 root DEBUG iutctl.py                 224   wait_iut_ready_event      : IUT ready event received OK
2023-08-19 23:53:31,696 root DEBUG rtt.py                    221   start                     : <class 'autopts.rtt.RTTLogger'>.start
2023-08-19 23:53:31,696 root DEBUG rtt.py                    86    start                     : <class 'autopts.rtt.RTT'>.start
2023-08-19 23:53:32,798 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000029B5AED63B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=397 args=() kwds={}
2023-08-19 23:53:32,798 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 23:53:32,799 root DEBUG btp.py                    410   core_reg_svc_gap          : core_reg_svc_gap
2023-08-19 23:53:32,799 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-08-19 23:53:32,799 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-08-19 23:53:32,800 root DEBUG btp.py                    568   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-08-19 23:53:32,800 root DEBUG iutctl_common.py          217   read                      : read
2023-08-19 23:53:32,874 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 23:53:32,879 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-19 23:53:32,890 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-19 23:53:32,896 root DEBUG btp.py                    579   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-08-19 23:53:32,896 root DEBUG btp.py                    580   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-08-19 23:53:32,896 root DEBUG btp.py                    585   core_reg_svc_rsp_succ     : response is valid
2023-08-19 23:53:32,896 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000029B5B1F34C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=397 args=(b'Tester_790D90',) kwds={}
2023-08-19 23:53:32,896 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_790D90',), kwds={}
2023-08-19 23:53:32,896 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000029B5AEF5870> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=397 args=() kwds={}
2023-08-19 23:53:32,896 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 23:53:32,896 root DEBUG gap.py                    924   gap_read_ctrl_info        : gap_read_ctrl_info
2023-08-19 23:53:32,897 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-08-19 23:53:32,897 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-08-19 23:53:32,897 root DEBUG iutctl_common.py          217   read                      : read
2023-08-19 23:53:33,143 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 23:53:33,176 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-08-19 23:53:33,187 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
2023-08-19 23:53:33,193 root DEBUG iutctl_common.py          97    read                      : Received data: {'c3 51 0b 1b b8 d7 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc3Q\x0b\x1b\xb8\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-08-19 23:53:33,209 root DEBUG gap.py                    931   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc3Q\x0b\x1b\xb8\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-08-19 23:53:33,209 root DEBUG gap.py                    952   gap_read_ctrl_info        : IUT address 'd7b81b0b51c3' 'random'
2023-08-19 23:53:33,209 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33299
2023-08-19 23:53:33,209 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000029B5B24C670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=397 args=() kwds={}
2023-08-19 23:53:33,209 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 23:53:33,211 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000029B5B24C700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=397 args=() kwds={}
2023-08-19 23:53:33,211 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 23:53:33,211 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000029B5B24C790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=397 args=() kwds={}
2023-08-19 23:53:33,211 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 23:53:33,213 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000029B5AED64D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=397 args=() kwds={}
2023-08-19 23:53:33,213 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 23:53:33,213 root DEBUG btp.py                    428   core_reg_svc_gatt         : core_reg_svc_gatt
2023-08-19 23:53:33,213 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-08-19 23:53:33,213 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-08-19 23:53:33,213 root DEBUG btp.py                    568   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-08-19 23:53:33,214 root DEBUG iutctl_common.py          217   read                      : read
2023-08-19 23:53:33,273 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 23:53:33,295 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-19 23:53:33,311 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-19 23:53:33,317 root DEBUG btp.py                    579   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-08-19 23:53:33,317 root DEBUG btp.py                    580   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-08-19 23:53:33,317 root DEBUG btp.py                    585   core_reg_svc_rsp_succ     : response is valid
2023-08-19 23:53:33,317 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000029B5AED6170> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=397 args=('C0:07:E8:79:0D:90', 0) kwds={}
2023-08-19 23:53:33,317 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:79:0D:90', 0), kwds={}
2023-08-19 23:53:33,317 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000029B5B1F34C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=397 args=() kwds={}
2023-08-19 23:53:33,317 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 23:53:33,317 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x0000029B5AEF5240> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=397 args=() kwds={}
2023-08-19 23:53:33,317 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 23:53:33,317 root DEBUG gap.py                    745   gap_set_conn              : gap_set_conn
2023-08-19 23:53:33,317 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x0000029B5AEF53F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=397 args=() kwds={}
2023-08-19 23:53:33,318 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 23:53:33,318 root DEBUG gap.py                    796   gap_set_gendiscov         : gap_set_gendiscov
2023-08-19 23:53:33,318 root DEBUG iutctl_common.py          104   send                      : send, 1 8 0 '1'
2023-08-19 23:53:33,318 root DEBUG iutctl_common.py          109   send                      : sending frame '010800010001'
2023-08-19 23:53:33,318 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-08-19 23:53:33,318 root DEBUG iutctl_common.py          217   read                      : read
2023-08-19 23:53:33,382 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 23:53:33,393 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-08-19 23:53:33,425 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-08-19 23:53:33,453 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-08-19 23:53:33,453 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-08-19 23:53:33,453 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-08-19 23:53:33,453 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x0000029B5AED6CB0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=397 args=() kwds={}
2023-08-19 23:53:33,453 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 23:53:33,453 root DEBUG btp.py                    533   core_reg_svc_pacs         : core_reg_svc_pacs
2023-08-19 23:53:33,453 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '12'
2023-08-19 23:53:33,453 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000c'
2023-08-19 23:53:33,454 root DEBUG iutctl_common.py          217   read                      : read
2023-08-19 23:53:33,508 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 23:53:33,514 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-19 23:53:33,525 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-19 23:53:33,525 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ascs at 0x0000029B5AED6D40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=397 args=() kwds={}
2023-08-19 23:53:33,525 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 23:53:33,525 root DEBUG btp.py                    540   core_reg_svc_ascs         : core_reg_svc_ascs
2023-08-19 23:53:33,525 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '13'
2023-08-19 23:53:33,525 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000d'
2023-08-19 23:53:33,526 root DEBUG iutctl_common.py          217   read                      : read
2023-08-19 23:53:33,585 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 23:53:33,596 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-19 23:53:33,607 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
