2021-10-05 03:10:59,581 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/UCON/BV-06-C
2021-10-05 03:10:59,581 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000192F07AC160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=113 args=('00:1B:DC:F2:1F:E4', 0) kwds={}
2021-10-05 03:10:59,581 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x00000192F07B8CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0,) kwds={}
2021-10-05 03:10:59,581 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000192F20C4640>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-10-05 03:10:59,581 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000192F20C4730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-10-05 03:10:59,581 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2021-10-05 03:10:59,581 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000192F20C4730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000192F214ABB0>,) kwds={}
2021-10-05 03:10:59,581 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000192F214ABB0>,), kwds={}
2021-10-05 03:10:59,581 root DEBUG iutctl.py                 92    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-10-05 03:10:59,581 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-10-05 03:10:59,612 root DEBUG iutctl.py                 117   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:63311,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-10-05 03:10:59,612 root DEBUG iutctl_common.py          231   accept                    : accept
2021-10-05 03:10:59,627 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000192F20C4730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-05 03:10:59,627 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-05 03:10:59,627 root DEBUG iutctl.py                 186   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-10-05 03:10:59,627 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-05 03:11:00,659 root DEBUG iutctl.py                 92    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-10-05 03:11:00,659 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-10-05 03:11:00,674 root DEBUG iutctl.py                 117   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:63313,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-10-05 03:11:00,690 root DEBUG iutctl_common.py          231   accept                    : accept
2021-10-05 03:11:00,690 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-10-05 03:11:00,690 root DEBUG iutctl.py                 295   reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r -s 683357425'
2021-10-05 03:11:01,032 root DEBUG iutctl_common.py          174   read                      : read
2021-10-05 03:11:01,298 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-10-05 03:11:01,298 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-05 03:11:01,298 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-10-05 03:11:01,298 root ERROR btp.py                    455   event_handler             : Unhandled event! svc_id 0 op 128
2021-10-05 03:11:01,313 root DEBUG iutctl.py                 214   wait_iut_ready_event      : IUT ready event received OK
2021-10-05 03:11:01,313 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000192F07AC1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=() kwds={}
2021-10-05 03:11:01,313 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-05 03:11:01,313 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2021-10-05 03:11:01,313 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2021-10-05 03:11:01,313 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 0 3 255 '1'
2021-10-05 03:11:01,313 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x00\x03\xff\x01\x00\x01'
2021-10-05 03:11:01,313 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-10-05 03:11:01,313 root DEBUG iutctl_common.py          174   read                      : read
2021-10-05 03:11:01,376 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-10-05 03:11:01,376 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-05 03:11:01,376 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-10-05 03:11:01,376 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-10-05 03:11:01,376 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-10-05 03:11:01,376 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x00000192F20C4640>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=(b'Tester_F21FE4', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2021-10-05 03:11:01,376 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_F21FE4', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2021-10-05 03:11:01,376 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000192F07BB670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=() kwds={}
2021-10-05 03:11:01,376 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-05 03:11:01,376 root DEBUG gap.py                    736   gap_read_ctrl_info        : gap_read_ctrl_info
2021-10-05 03:11:01,376 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2021-10-05 03:11:01,376 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 3 0 ''
2021-10-05 03:11:01,376 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x03\x00\x00\x00'
2021-10-05 03:11:01,376 root DEBUG iutctl_common.py          174   read                      : read
2021-10-05 03:11:01,626 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-10-05 03:11:01,641 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'CþxóX\x7f\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\',)', bytearray(b'C\xfex\xf3X\x7f\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-10-05 03:11:01,657 root DEBUG gap.py                    743   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'C\xfex\xf3X\x7f\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-10-05 03:11:01,657 root DEBUG gap.py                    764   gap_read_ctrl_info        : IUT address '7f58f378fe43'
2021-10-05 03:11:01,657 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update 8723
2021-10-05 03:11:01,657 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000192F20DE940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=() kwds={}
2021-10-05 03:11:01,657 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-05 03:11:01,657 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000192F20DE8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=() kwds={}
2021-10-05 03:11:01,657 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-05 03:11:01,657 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000192F20DE9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=() kwds={}
2021-10-05 03:11:01,657 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-05 03:11:01,673 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000192F20DEA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=() kwds={}
2021-10-05 03:11:01,673 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-05 03:11:01,673 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000192F20DEAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=() kwds={}
2021-10-05 03:11:01,673 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-05 03:11:01,688 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000192F20DEB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=() kwds={}
2021-10-05 03:11:01,688 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-05 03:11:01,688 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000192F20DEC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=() kwds={}
2021-10-05 03:11:01,688 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-05 03:11:01,704 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000192F07AC160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=('00:1B:DC:F2:1F:E4', 0) kwds={}
2021-10-05 03:11:01,704 root DEBUG testcase.py               258   start                     : Test function parameters: args=('00:1B:DC:F2:1F:E4', 0), kwds={}
2021-10-05 03:11:01,704 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x00000192F07B8CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2021-10-05 03:11:01,704 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2021-10-05 03:11:01,704 root DEBUG gap.py                    450   gap_set_io_cap            : gap_set_io_cap 0
2021-10-05 03:11:01,704 root DEBUG iutctl_common.py          117   send                      : send, 1 16 0 '\x00'
2021-10-05 03:11:01,704 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 16 0 '\x00'
2021-10-05 03:11:01,704 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x10\x00\x01\x00\x00'
2021-10-05 03:11:01,704 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-05 03:11:01,704 root DEBUG iutctl_common.py          174   read                      : read
2021-10-05 03:11:01,782 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2021-10-05 03:11:01,798 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-05 03:11:01,798 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2021-10-05 03:11:01,798 root DEBUG autoptsclient_common.py   270   set_current_test_case     : CallbackThread.set_current_test_case GAP/CONN/UCON/BV-06-C
2021-10-05 03:11:07,312 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-05 03:11:07,312 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-05 03:11:07,312 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-10-05 03:11:07,312 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 91
2021-10-05 03:11:07,312 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/CONN/UCON/BV-06-C
2021-10-05 03:11:07,312 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send a connectable undirected advertising report.
2021-10-05 03:11:07,312 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-05 03:11:07,312 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-05 03:11:07,312 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/UCON/BV-06-C on_implicit_send
2021-10-05 03:11:07,312 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/UCON/BV-06-C join_post_wid_thread
2021-10-05 03:11:07,312 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-05 03:11:07,312 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 91, 'Please send a connectable undirected advertising report.', GAP/CONN/UCON/BV-06-C
2021-10-05 03:11:07,312 root DEBUG gap.py                    557   gap_set_conn              : gap_set_conn
2021-10-05 03:11:07,312 root DEBUG gap.py                    281   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester_F21FE4'} None
2021-10-05 03:11:07,312 root DEBUG iutctl_common.py          117   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\x08\\rTester_F21FE4\\xff\\xff\\xff\\xff\\x00')"
2021-10-05 03:11:07,312 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 10 0 "bytearray(b'\\x0f\\x00\\x08\\rTester_F21FE4\\xff\\xff\\xff\\xff\\x00')"
2021-10-05 03:11:07,312 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\n\x00\x16\x00\x0f\x00\x08\rTester_F21FE4\xff\xff\xff\xff\x00'
2021-10-05 03:11:07,312 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-05 03:11:07,312 root DEBUG iutctl_common.py          174   read                      : read
2021-10-05 03:11:07,390 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2021-10-05 03:11:07,406 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x13&\x00\x00',)", bytearray(b'\x13&\x00\x00')
2021-10-05 03:11:07,421 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13&\x00\x00',)
2021-10-05 03:11:07,421 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x13&\x00\x00',)
2021-10-05 03:11:07,421 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-05 03:11:07,421 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-05 03:11:07,421 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-05 03:11:07,421 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-05 03:11:07,484 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-10-05 03:11:07,484 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ä\x1fòÜ\x1b\x00<\x00\x01\x00Ð\x07',)", bytearray(b'\x00\xe4\x1f\xf2\xdc\x1b\x00<\x00\x01\x00\xd0\x07')
2021-10-05 03:11:07,484 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00<\x00\x01\x00\xd0\x07',)
2021-10-05 03:11:07,484 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x00\xe4\x1f\xf2\xdc\x1b\x00<\x00\x01\x00\xd0\x07'
2021-10-05 03:11:07,562 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=132, ctrl_index=0, data_len=11) bytearray(b'\x01\x84\x00\x0b\x00')
2021-10-05 03:11:07,562 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ä\x1fòÜ\x1b\x00\x0cñ\x00\x00',)", bytearray(b'\x00\xe4\x1f\xf2\xdc\x1b\x00\x0c\xf1\x00\x00')
2021-10-05 03:11:07,562 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=132, ctrl_index=0, data_len=11) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00\x0c\xf1\x00\x00',)
2021-10-05 03:11:07,562 root DEBUG gap.py                    148   gap_passkey_disp_ev_      : gap_passkey_disp_ev_ b'\x00\xe4\x1f\xf2\xdc\x1b\x00\x0c\xf1\x00\x00'
2021-10-05 03:11:07,562 root DEBUG gap.py                    159   gap_passkey_disp_ev_      : passkey = '061708'
2021-10-05 03:11:07,640 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
