2023-05-20 23:30:59,426 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper VCS VCS/SR/CP/BV-01-C
2023-05-20 23:30:59,426 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001912474FA60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000019124A74820>,) kwds={}
2023-05-20 23:30:59,426 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000019124A74820>,), kwds={}
2023-05-20 23:30:59,426 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-05-20 23:30:59,426 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-05-20 23:31:00,568 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.44:61864,retry=100,interval=1 /dev/ttyS9,raw,b115200
2023-05-20 23:31:00,576 root DEBUG iutctl_common.py          275   accept                    : accept
2023-05-20 23:31:00,607 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001912474FA60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-05-20 23:31:00,607 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-20 23:31:00,607 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-05-20 23:31:00,607 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-05-20 23:31:01,615 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-05-20 23:31:02,416 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-05-20 23:31:02,416 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-05-20 23:31:02,416 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-05-20 23:31:02,416 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-05-20 23:31:03,550 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.44:61866,retry=100,interval=1 /dev/ttyS9,raw,b115200
2023-05-20 23:31:03,550 root DEBUG iutctl_common.py          275   accept                    : accept
2023-05-20 23:31:03,581 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-05-20 23:31:03,581 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-05-20 23:31:03,581 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-05-20 23:31:03,581 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-05-20 23:31:04,273 root DEBUG iutctl_common.py          214   read                      : read
2023-05-20 23:31:04,462 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-20 23:31:04,478 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-05-20 23:31:04,494 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-20 23:31:04,509 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-05-20 23:31:04,525 root ERROR btp.py                    698   event_handler             : Unhandled event! svc_id 0 op 128
2023-05-20 23:31:04,541 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-05-20 23:31:04,541 root DEBUG rtt.py                    221   start                     : <class 'autopts.rtt.RTTLogger'>.start
2023-05-20 23:31:04,541 root DEBUG rtt.py                    86    start                     : <class 'autopts.rtt.RTT'>.start
2023-05-20 23:31:05,498 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000019122E37B50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2023-05-20 23:31:05,498 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-20 23:31:05,498 root DEBUG btp.py                    402   core_reg_svc_gap          : core_reg_svc_gap
2023-05-20 23:31:05,498 root DEBUG iutctl_common.py          101   send                      : send, 0 3 255 '1'
2023-05-20 23:31:05,498 root DEBUG iutctl_common.py          106   send                      : sending frame '0003ff010001'
2023-05-20 23:31:05,498 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-05-20 23:31:05,498 root DEBUG iutctl_common.py          214   read                      : read
2023-05-20 23:31:05,608 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-20 23:31:05,608 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-05-20 23:31:05,623 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-20 23:31:05,623 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-05-20 23:31:05,623 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-05-20 23:31:05,623 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-05-20 23:31:05,623 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x00000191247A9C60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(b'Tester_1C28DF',) kwds={}
2023-05-20 23:31:05,623 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_1C28DF',), kwds={}
2023-05-20 23:31:05,623 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000019122E4ACB0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2023-05-20 23:31:05,623 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-20 23:31:05,623 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-05-20 23:31:05,623 root DEBUG iutctl_common.py          101   send                      : send, 1 3 0 ''
2023-05-20 23:31:05,623 root DEBUG iutctl_common.py          106   send                      : sending frame '0103000000'
2023-05-20 23:31:05,623 root DEBUG iutctl_common.py          214   read                      : read
2023-05-20 23:31:05,874 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-20 23:31:05,874 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-05-20 23:31:05,922 root DEBUG iutctl_common.py          94    read                      : Received data: {'c3 51 0b 1b b8 d7 13 06 00 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc3Q\x0b\x1b\xb8\xd7\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-05-20 23:31:05,922 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc3Q\x0b\x1b\xb8\xd7\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-05-20 23:31:05,922 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'd7b81b0b51c3' 'random'
2023-05-20 23:31:05,922 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-05-20 23:31:05,922 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000191247C6B90> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2023-05-20 23:31:05,922 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-20 23:31:05,922 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000191247C6560> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2023-05-20 23:31:05,922 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-20 23:31:05,922 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000019122E37C70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2023-05-20 23:31:05,922 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-20 23:31:05,922 root DEBUG btp.py                    420   core_reg_svc_gatt         : core_reg_svc_gatt
2023-05-20 23:31:05,922 root DEBUG iutctl_common.py          101   send                      : send, 0 3 255 '2'
2023-05-20 23:31:05,922 root DEBUG iutctl_common.py          106   send                      : sending frame '0003ff010002'
2023-05-20 23:31:05,922 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-05-20 23:31:05,922 root DEBUG iutctl_common.py          214   read                      : read
2023-05-20 23:31:05,985 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-20 23:31:06,000 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-05-20 23:31:06,016 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-20 23:31:06,031 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-05-20 23:31:06,031 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-05-20 23:31:06,031 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-05-20 23:31:06,031 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x0000019122E4A680> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2023-05-20 23:31:06,031 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-20 23:31:06,031 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-05-20 23:31:06,031 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x0000019122E4A830> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2023-05-20 23:31:06,031 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-20 23:31:06,031 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-05-20 23:31:06,031 root DEBUG iutctl_common.py          101   send                      : send, 1 8 0 '1'
2023-05-20 23:31:06,031 root DEBUG iutctl_common.py          106   send                      : sending frame '010800010001'
2023-05-20 23:31:06,031 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-05-20 23:31:06,031 root DEBUG iutctl_common.py          214   read                      : read
2023-05-20 23:31:06,079 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-20 23:31:06,079 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-05-20 23:31:06,094 root DEBUG iutctl_common.py          94    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-05-20 23:31:06,094 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-05-20 23:31:06,094 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-05-20 23:31:06,094 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vcs at 0x0000019122E48160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2023-05-20 23:31:06,094 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-20 23:31:06,094 root DEBUG btp.py                    483   core_reg_svc_vcs          : core_reg_svc_vcs
2023-05-20 23:31:06,094 root DEBUG iutctl_common.py          101   send                      : send, 0 3 255 '8'
2023-05-20 23:31:06,094 root DEBUG iutctl_common.py          106   send                      : sending frame '0003ff010008'
2023-05-20 23:31:06,094 root DEBUG iutctl_common.py          214   read                      : read
2023-05-20 23:31:06,157 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-20 23:31:06,157 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-05-20 23:31:06,157 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-20 23:31:06,173 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.vcs_init of <autopts.ptsprojects.stack.Stack object at 0x00000191247A9C60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2023-05-20 23:31:06,173 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-20 23:31:06,173 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case VCS/SR/CP/BV-01-C
2023-05-20 23:31:07,224 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-05-20 23:31:07,224 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-05-20 23:31:07,224 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: VCS
2023-05-20 23:31:07,224 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 1
2023-05-20 23:31:07,224 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: VCS/SR/CP/BV-01-C
2023-05-20 23:31:07,224 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please configure IUT's volume setting to (2 x Step Size), and persisted setting to false (0).
2023-05-20 23:31:07,224 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-05-20 23:31:07,224 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-05-20 23:31:07,224 root DEBUG testcase.py               675   on_implicit_send          : VCS VCS/SR/CP/BV-01-C on_implicit_send
2023-05-20 23:31:07,224 root DEBUG testcase.py               619   join_post_wid_thread      : VCS VCS/SR/CP/BV-01-C join_post_wid_thread
2023-05-20 23:31:07,224 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-05-20 23:31:07,224 root DEBUG vcs_wid.py                27    vcs_wid_hdl               : vcs_wid_hdl, 1, "Please configure IUT's volume setting to (2 x Step Size), and persisted setting to false (0).", VCS/SR/CP/BV-01-C
2023-05-20 23:31:07,224 root DEBUG vcs.py                    54    vcs_set_vol               : vcs_set_vol 2
2023-05-20 23:31:07,224 root DEBUG iutctl_common.py          101   send                      : send, 8 2 0 "bytearray(b'\\x02')"
2023-05-20 23:31:07,224 root DEBUG iutctl_common.py          106   send                      : sending frame '080200010002'
2023-05-20 23:31:07,224 root DEBUG vcs.py                    42    vcs_command_rsp_succ      : vcs_command_rsp_succ
2023-05-20 23:31:07,224 root DEBUG iutctl_common.py          214   read                      : read
2023-05-20 23:31:07,303 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-20 23:31:07,303 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=8, op=2, ctrl_index=0, data_len=0) bytearray(b'\x08\x02\x00\x00\x00')
2023-05-20 23:31:07,350 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-20 23:31:07,350 root DEBUG vcs.py                    47    vcs_command_rsp_succ      : received Header(svc_id=8, op=2, ctrl_index=0, data_len=0) (b'',)
2023-05-20 23:31:07,350 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case VCS/SR/CP/BV-01-C
2023-05-20 23:31:07,350 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-05-20 23:31:07,350 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-05-20 23:31:07,350 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-05-20 23:31:08,370 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-05-20 23:31:08,370 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-05-20 23:31:08,370 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: VCS
2023-05-20 23:31:08,370 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20001
2023-05-20 23:31:08,370 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: VCS/SR/CP/BV-01-C
2023-05-20 23:31:08,370 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-05-20 23:31:08,370 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-05-20 23:31:08,370 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-05-20 23:31:08,370 root DEBUG testcase.py               675   on_implicit_send          : VCS VCS/SR/CP/BV-01-C on_implicit_send
2023-05-20 23:31:08,370 root DEBUG testcase.py               619   join_post_wid_thread      : VCS VCS/SR/CP/BV-01-C join_post_wid_thread
