2022-01-30 11:59:44,912 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/TNPT/BV-02-C
2022-01-30 11:59:44,912 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-01-30 11:59:45,990 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:51779,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-01-30 11:59:45,990 root DEBUG iutctl_common.py          226   accept                    : accept
2022-01-30 11:59:46,005 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020A739951F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-30 11:59:46,005 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-30 11:59:46,005 root DEBUG iutctl.py                 194   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-01-30 11:59:46,005 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-01-30 11:59:47,037 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-01-30 11:59:47,037 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-01-30 11:59:48,083 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:51781,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-01-30 11:59:48,083 root DEBUG iutctl_common.py          226   accept                    : accept
2022-01-30 11:59:48,099 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-01-30 11:59:48,099 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683357425'
2022-01-30 11:59:48,487 root DEBUG iutctl_common.py          172   read                      : read
2022-01-30 11:59:48,737 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-01-30 11:59:48,737 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-30 11:59:48,737 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-01-30 11:59:48,737 root ERROR btp.py                    453   event_handler             : Unhandled event! svc_id 0 op 128
2022-01-30 11:59:48,737 root DEBUG iutctl.py                 222   wait_iut_ready_event      : IUT ready event received OK
2022-01-30 11:59:48,737 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000020A720ABE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=() kwds={}
2022-01-30 11:59:48,737 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-30 11:59:48,737 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2022-01-30 11:59:48,737 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2022-01-30 11:59:48,737 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010001'
2022-01-30 11:59:48,737 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-01-30 11:59:48,737 root DEBUG iutctl_common.py          172   read                      : read
2022-01-30 11:59:48,831 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-01-30 11:59:48,862 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-30 11:59:48,909 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-01-30 11:59:48,909 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-01-30 11:59:48,909 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2022-01-30 11:59:48,909 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000020A720AE1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=() kwds={}
2022-01-30 11:59:48,909 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-30 11:59:48,909 root DEBUG btp.py                    308   core_reg_svc_mesh         : core_reg_svc_mesh
2022-01-30 11:59:48,909 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '4'
2022-01-30 11:59:48,909 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010004'
2022-01-30 11:59:48,909 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-01-30 11:59:48,909 root DEBUG iutctl_common.py          172   read                      : read
2022-01-30 11:59:48,987 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-01-30 11:59:49,002 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-30 11:59:49,049 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-01-30 11:59:49,049 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-01-30 11:59:49,049 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2022-01-30 11:59:49,049 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000020A720EE550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=() kwds={}
2022-01-30 11:59:49,049 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-30 11:59:49,049 root DEBUG gap.py                    819   gap_read_ctrl_info        : gap_read_ctrl_info
2022-01-30 11:59:49,049 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2022-01-30 11:59:49,049 root DEBUG iutctl_common.py          122   send                      : sending frame '0103000000'
2022-01-30 11:59:49,049 root DEBUG iutctl_common.py          172   read                      : read
2022-01-30 11:59:49,112 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-01-30 11:59:49,127 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-01-30 11:59:49,127 root DEBUG gap.py                    826   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-01-30 11:59:49,127 root DEBUG gap.py                    847   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2022-01-30 11:59:49,127 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update 33299
2022-01-30 11:59:49,127 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020A739819D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=() kwds={}
2022-01-30 11:59:49,127 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-30 11:59:49,127 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020A739B3700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=() kwds={}
2022-01-30 11:59:49,127 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-30 11:59:49,127 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020A739B3790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=() kwds={}
2022-01-30 11:59:49,127 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-30 11:59:49,127 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020A739B3820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=() kwds={}
2022-01-30 11:59:49,127 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-30 11:59:49,127 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020A739B38B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=() kwds={}
2022-01-30 11:59:49,127 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-30 11:59:49,127 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020A739B3940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=() kwds={}
2022-01-30 11:59:49,127 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-30 11:59:49,143 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020A739B39D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=() kwds={}
2022-01-30 11:59:49,143 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-30 11:59:49,143 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020A739B3A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=() kwds={}
2022-01-30 11:59:49,143 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-30 11:59:49,143 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020A739B3AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=() kwds={}
2022-01-30 11:59:49,143 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-30 11:59:49,143 root DEBUG autoptsclient_common.py   270   set_current_test_case     : CallbackThread.set_current_test_case MESH/NODE/TNPT/BV-02-C
2022-01-30 11:59:51,330 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-30 11:59:51,330 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-30 11:59:51,330 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2022-01-30 11:59:51,330 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 13
2022-01-30 11:59:51,330 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/TNPT/BV-02-C
2022-01-30 11:59:51,330 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'
2022-01-30 11:59:51,330 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-01-30 11:59:51,330 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-30 11:59:51,330 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/TNPT/BV-02-C on_implicit_send
2022-01-30 11:59:51,330 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/TNPT/BV-02-C join_post_wid_thread
2022-01-30 11:59:51,330 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-30 11:59:51,330 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 13, "There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'", MESH/NODE/TNPT/BV-02-C
2022-01-30 11:59:51,330 root DEBUG mesh.py                   257   mesh_config_prov          : mesh_config_prov
2022-01-30 11:59:51,330 root DEBUG iutctl_common.py          117   send                      : send, 4 2 0 'bytearray(b\'\\xbe\\xf2\\x84\\xf5p\\xbcC\\xc7\\xa9"*\\xea\\xeaCJ\\xe7\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x02\\x10\\x00\\x00\\x00\\x00\\x00\')'
2022-01-30 11:59:51,330 root DEBUG iutctl_common.py          122   send                      : sending frame '0402002700bef284f570bc43c7a9222aeaea434ae70000000000000000000000000000000002100000000000'
2022-01-30 11:59:51,330 root DEBUG iutctl_common.py          172   read                      : read
2022-01-30 11:59:51,393 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2022-01-30 11:59:51,408 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-30 11:59:51,424 root DEBUG mesh.py                   321   mesh_init                 : mesh_init
2022-01-30 11:59:51,424 root DEBUG iutctl_common.py          117   send                      : send, 4 4 0 ''
2022-01-30 11:59:51,424 root DEBUG iutctl_common.py          122   send                      : sending frame '0404000000'
2022-01-30 11:59:51,424 root DEBUG iutctl_common.py          172   read                      : read
2022-01-30 11:59:51,471 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2022-01-30 11:59:51,471 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-30 11:59:51,471 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 13 test case MESH/NODE/TNPT/BV-02-C
2022-01-30 11:59:51,471 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-01-30 11:59:51,471 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-30 11:59:51,471 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-30 11:59:51,471 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2022-01-30 11:59:51,471 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2022-01-30 11:59:51,471 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2022-01-30 11:59:51,471 root DEBUG mesh.py                   576   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2022-01-30 11:59:53,704 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2022-01-30 11:59:53,704 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-30 11:59:53,704 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2022-01-30 11:59:53,704 root DEBUG mesh.py                   566   mesh_provisioned_ev       : mesh_provisioned_ev b''
2022-01-30 11:59:55,001 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2022-01-30 11:59:55,001 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2022-01-30 11:59:55,001 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2022-01-30 11:59:55,001 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2022-01-30 11:59:55,595 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-30 11:59:55,595 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-30 11:59:55,595 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2022-01-30 11:59:55,595 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 40
