2021-08-30 19:39:28,516 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/ACEP/BV-01-C
2021-08-30 19:39:28,517 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C041A32700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=36 args=() kwds={}
2021-08-30 19:39:28,517 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C041A32790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=36 args=() kwds={}
2021-08-30 19:39:28,517 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C041A32820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=36 args=() kwds={}
2021-08-30 19:39:28,517 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C041A328B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=36 args=() kwds={}
2021-08-30 19:39:28,518 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001C03FA8E550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=36 args=('00:1B:DC:F2:1C:35', 0) kwds={}
2021-08-30 19:39:28,518 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001C0419B0FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-30 19:39:28,518 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C041A17C70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-30 19:39:28,518 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2021-08-30 19:39:28,520 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C041A17C70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001C041AAE2B0>,) kwds={}
2021-08-30 19:39:28,520 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001C041AAE2B0>,), kwds={}
2021-08-30 19:39:28,520 root DEBUG iutctl.py                 116   start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-08-30 19:39:28,520 root DEBUG iutctl.py                 176   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-08-30 19:39:28,546 root DEBUG iutctl.py                 141   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:59269,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-08-30 19:39:28,548 root DEBUG iutctl_common.py          233   accept                    : accept
2021-08-30 19:39:28,561 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C041A17C70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-30 19:39:28,561 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 19:39:28,561 root DEBUG iutctl.py                 207   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-08-30 19:39:28,561 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-30 19:39:29,568 root DEBUG iutctl.py                 116   start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-08-30 19:39:29,568 root DEBUG iutctl.py                 176   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-08-30 19:39:29,597 root DEBUG iutctl.py                 141   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:59271,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-08-30 19:39:29,599 root DEBUG iutctl_common.py          233   accept                    : accept
2021-08-30 19:39:29,611 root DEBUG iutctl.py                 176   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-08-30 19:39:29,611 root DEBUG iutctl.py                 316   reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r -s 683357425'
2021-08-30 19:39:29,958 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 19:39:30,218 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-08-30 19:39:30,234 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-30 19:39:30,234 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-08-30 19:39:30,234 root ERROR btp.py                    437   event_handler             : Unhandled event! svc_id 0 op 128
2021-08-30 19:39:30,234 root DEBUG iutctl.py                 235   wait_iut_ready_event      : IUT ready event received OK
2021-08-30 19:39:30,234 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001C03FA8E5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2021-08-30 19:39:30,234 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 19:39:30,234 root DEBUG btp.py                    240   core_reg_svc_gap          : core_reg_svc_gap
2021-08-30 19:39:30,234 root DEBUG iutctl_common.py          119   send                      : send, 0 3 255 '1'
2021-08-30 19:39:30,234 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 0 3 255 '1'
2021-08-30 19:39:30,234 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x00\x03\xff\x01\x00\x01'
2021-08-30 19:39:30,234 root DEBUG btp.py                    322   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-08-30 19:39:30,235 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 19:39:30,311 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-08-30 19:39:30,327 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-30 19:39:30,327 root DEBUG btp.py                    333   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-08-30 19:39:30,327 root DEBUG btp.py                    334   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-08-30 19:39:30,327 root DEBUG btp.py                    339   core_reg_svc_rsp_succ     : response is valid
2021-08-30 19:39:30,327 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x000001C0419B0FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=(b'Tester_F21C35', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2021-08-30 19:39:30,327 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_F21C35', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2021-08-30 19:39:30,327 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001C03FAAA8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2021-08-30 19:39:30,327 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 19:39:30,327 root DEBUG gap.py                    736   gap_read_ctrl_info        : gap_read_ctrl_info
2021-08-30 19:39:30,327 root DEBUG iutctl_common.py          119   send                      : send, 1 3 0 ''
2021-08-30 19:39:30,328 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 3 0 ''
2021-08-30 19:39:30,328 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\x03\x00\x00\x00'
2021-08-30 19:39:30,328 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 19:39:30,561 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-08-30 19:39:30,592 root DEBUG iutctl_common.py          113   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-08-30 19:39:30,592 root DEBUG gap.py                    743   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-08-30 19:39:30,592 root DEBUG gap.py                    764   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-08-30 19:39:30,592 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update 33299
2021-08-30 19:39:30,592 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C041A16310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2021-08-30 19:39:30,592 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 19:39:30,599 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C041A325E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2021-08-30 19:39:30,599 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 19:39:30,605 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C041A32670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2021-08-30 19:39:30,606 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 19:39:30,612 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C041A32700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2021-08-30 19:39:30,612 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 19:39:30,618 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C041A32790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2021-08-30 19:39:30,618 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 19:39:30,626 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C041A32820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2021-08-30 19:39:30,626 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 19:39:30,631 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C041A328B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2021-08-30 19:39:30,631 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 19:39:30,638 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001C03FA8E550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=('00:1B:DC:F2:1C:35', 0) kwds={}
2021-08-30 19:39:30,638 root DEBUG testcase.py               258   start                     : Test function parameters: args=('00:1B:DC:F2:1C:35', 0), kwds={}
2021-08-30 19:39:30,638 root DEBUG autoptsclient_common.py   285   set_current_test_case     : CallbackThread.set_current_test_case GAP/CONN/ACEP/BV-01-C
2021-08-30 19:39:32,163 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-30 19:39:32,163 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-30 19:39:32,163 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: GAP
2021-08-30 19:39:32,163 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 82
2021-08-30 19:39:32,163 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: GAP/CONN/ACEP/BV-01-C
2021-08-30 19:39:32,163 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Please prepare IUT into the Auto Connection Establishment Procedure. Press ok to continue.
2021-08-30 19:39:32,163 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-08-30 19:39:32,163 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-30 19:39:32,163 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/ACEP/BV-01-C on_implicit_send
2021-08-30 19:39:32,163 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/ACEP/BV-01-C join_post_wid_thread
2021-08-30 19:39:32,163 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-30 19:39:32,164 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 82, 'Please prepare IUT into the Auto Connection Establishment Procedure. Press ok to continue.', GAP/CONN/ACEP/BV-01-C
2021-08-30 19:39:32,164 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-30 19:39:32,164 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-30 19:39:32,164 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-30 19:39:32,164 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-30 19:39:32,184 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-30 19:39:32,184 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-30 19:39:32,184 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: GAP
2021-08-30 19:39:32,184 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 78
2021-08-30 19:39:32,184 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: GAP/CONN/ACEP/BV-01-C
2021-08-30 19:39:32,184 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Please send an LE connect request to establish a connection.
2021-08-30 19:39:32,184 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-30 19:39:32,184 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-30 19:39:32,184 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/ACEP/BV-01-C on_implicit_send
2021-08-30 19:39:32,184 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/ACEP/BV-01-C join_post_wid_thread
2021-08-30 19:39:32,184 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-30 19:39:32,184 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 78, 'Please send an LE connect request to establish a connection.', GAP/CONN/ACEP/BV-01-C
2021-08-30 19:39:32,184 root DEBUG gap.py                    377   gap_conn                  : gap_conn None None
2021-08-30 19:39:32,184 root DEBUG iutctl_common.py          119   send                      : send, 1 14 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x00')"
2021-08-30 19:39:32,185 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 14 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x00')"
2021-08-30 19:39:32,185 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\x0e\x00\x08\x00\x005\x1c\xf2\xdc\x1b\x00\x00'
2021-08-30 19:39:32,185 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-30 19:39:32,185 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 19:39:32,272 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2021-08-30 19:39:32,288 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-30 19:39:32,288 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-08-30 19:39:32,288 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00(\x00\x00\x00\x90\x01',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01')
2021-08-30 19:39:32,288 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01',)
2021-08-30 19:39:32,288 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01'
2021-08-30 19:39:32,288 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2021-08-30 19:39:32,288 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-30 19:39:32,288 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-30 19:39:32,288 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-30 19:39:32,288 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-30 19:39:32,292 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-30 19:39:32,292 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-30 19:39:32,292 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: GAP
2021-08-30 19:39:32,293 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 77
2021-08-30 19:39:32,293 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: GAP/CONN/ACEP/BV-01-C
2021-08-30 19:39:32,293 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Please send a disconnect request to terminate connection.
2021-08-30 19:39:32,293 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-30 19:39:32,293 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
