2023-04-29 21:08:18,369 root DEBUG client.py                 783   run_test_case_thread_entry : Starting TestCase wrapper VOCS VOCS/SR/SPN/BV-02-C
2023-04-29 21:08:18,369 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-04-29 21:08:18,369 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024A0BC3BAC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024A0C0A9A50>,) kwds={}
2023-04-29 21:08:18,369 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024A0C0A9A50>,), kwds={}
2023-04-29 21:08:18,369 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-04-29 21:08:18,369 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-04-29 21:08:19,494 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.44:50436,retry=100,interval=1 /dev/ttyS9,raw,b115200
2023-04-29 21:08:19,494 root DEBUG iutctl_common.py          275   accept                    : accept
2023-04-29 21:08:19,525 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024A0BC3BAC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-04-29 21:08:19,525 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-29 21:08:19,525 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-04-29 21:08:19,525 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-04-29 21:08:20,525 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-04-29 21:08:21,098 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-04-29 21:08:21,098 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-04-29 21:08:21,098 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-04-29 21:08:21,098 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-04-29 21:08:22,207 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.44:50438,retry=100,interval=1 /dev/ttyS9,raw,b115200
2023-04-29 21:08:22,207 root DEBUG iutctl_common.py          275   accept                    : accept
2023-04-29 21:08:22,223 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-04-29 21:08:22,223 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-04-29 21:08:22,223 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-04-29 21:08:22,223 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-04-29 21:08:22,762 root DEBUG iutctl_common.py          214   read                      : read
2023-04-29 21:08:22,980 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-04-29 21:08:22,996 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-04-29 21:08:23,011 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-04-29 21:08:23,027 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-04-29 21:08:23,043 root ERROR btp.py                    698   event_handler             : Unhandled event! svc_id 0 op 128
2023-04-29 21:08:23,043 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-04-29 21:08:23,043 root DEBUG rtt.py                    221   start                     : <class 'autopts.rtt.RTTLogger'>.start
2023-04-29 21:08:23,043 root DEBUG rtt.py                    86    start                     : <class 'autopts.rtt.RTT'>.start
2023-04-29 21:08:24,028 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000024A0A3272E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2023-04-29 21:08:24,028 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-29 21:08:24,029 root DEBUG btp.py                    402   core_reg_svc_gap          : core_reg_svc_gap
2023-04-29 21:08:24,029 root DEBUG iutctl_common.py          101   send                      : send, 0 3 255 '1'
2023-04-29 21:08:24,030 root DEBUG iutctl_common.py          106   send                      : sending frame '0003ff010001'
2023-04-29 21:08:24,030 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-04-29 21:08:24,031 root DEBUG iutctl_common.py          214   read                      : read
2023-04-29 21:08:24,104 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-04-29 21:08:24,109 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-04-29 21:08:24,114 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-04-29 21:08:24,114 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-04-29 21:08:24,114 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-04-29 21:08:24,114 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-04-29 21:08:24,114 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000024A0BC9D930>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=(b'Tester_1C28DF',) kwds={}
2023-04-29 21:08:24,114 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_1C28DF',), kwds={}
2023-04-29 21:08:24,114 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000024A0A33A3B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2023-04-29 21:08:24,115 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-29 21:08:24,115 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-04-29 21:08:24,115 root DEBUG iutctl_common.py          101   send                      : send, 1 3 0 ''
2023-04-29 21:08:24,115 root DEBUG iutctl_common.py          106   send                      : sending frame '0103000000'
2023-04-29 21:08:24,115 root DEBUG iutctl_common.py          214   read                      : read
2023-04-29 21:08:24,333 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-04-29 21:08:24,333 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-04-29 21:08:24,360 root DEBUG iutctl_common.py          94    read                      : Received data: {'c3 51 0b 1b b8 d7 13 06 00 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc3Q\x0b\x1b\xb8\xd7\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-04-29 21:08:24,366 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc3Q\x0b\x1b\xb8\xd7\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-04-29 21:08:24,366 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'd7b81b0b51c3' 'random'
2023-04-29 21:08:24,366 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-04-29 21:08:24,366 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024A0BDE1900> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2023-04-29 21:08:24,366 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-29 21:08:24,368 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024A0BDE1870> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2023-04-29 21:08:24,368 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-29 21:08:24,370 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000024A0A327400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2023-04-29 21:08:24,370 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-29 21:08:24,370 root DEBUG btp.py                    420   core_reg_svc_gatt         : core_reg_svc_gatt
2023-04-29 21:08:24,370 root DEBUG iutctl_common.py          101   send                      : send, 0 3 255 '2'
2023-04-29 21:08:24,370 root DEBUG iutctl_common.py          106   send                      : sending frame '0003ff010002'
2023-04-29 21:08:24,370 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-04-29 21:08:24,371 root DEBUG iutctl_common.py          214   read                      : read
2023-04-29 21:08:24,422 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-04-29 21:08:24,422 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-04-29 21:08:24,427 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-04-29 21:08:24,433 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-04-29 21:08:24,433 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-04-29 21:08:24,433 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-04-29 21:08:24,433 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x0000024A0A339D80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2023-04-29 21:08:24,433 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-29 21:08:24,433 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-04-29 21:08:24,433 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x0000024A0A339F30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2023-04-29 21:08:24,433 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-29 21:08:24,433 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-04-29 21:08:24,433 root DEBUG iutctl_common.py          101   send                      : send, 1 8 0 '1'
2023-04-29 21:08:24,433 root DEBUG iutctl_common.py          106   send                      : sending frame '010800010001'
2023-04-29 21:08:24,434 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-04-29 21:08:24,434 root DEBUG iutctl_common.py          214   read                      : read
2023-04-29 21:08:24,498 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-04-29 21:08:24,504 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-04-29 21:08:24,532 root DEBUG iutctl_common.py          94    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-04-29 21:08:24,559 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-04-29 21:08:24,559 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-04-29 21:08:24,559 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vocs at 0x0000024A0A327910> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2023-04-29 21:08:24,559 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-29 21:08:24,559 root DEBUG btp.py                    489   core_reg_svc_vocs         : core_reg_svc_vocs
2023-04-29 21:08:24,559 root DEBUG iutctl_common.py          101   send                      : send, 0 3 255 '11'
2023-04-29 21:08:24,559 root DEBUG iutctl_common.py          106   send                      : sending frame '0003ff01000b'
2023-04-29 21:08:24,559 root DEBUG iutctl_common.py          214   read                      : read
2023-04-29 21:08:24,624 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-04-29 21:08:24,624 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-04-29 21:08:24,656 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-04-29 21:08:24,696 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.vocs_init of <autopts.ptsprojects.stack.Stack object at 0x0000024A0BC9D930>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2023-04-29 21:08:24,696 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-29 21:08:24,696 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case VOCS/SR/SPN/BV-02-C
2023-04-29 21:08:26,761 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-29 21:08:26,761 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-29 21:08:26,761 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: VOCS
2023-04-29 21:08:26,761 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20001
2023-04-29 21:08:26,762 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: VOCS/SR/SPN/BV-02-C
2023-04-29 21:08:26,762 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-04-29 21:08:26,762 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-29 21:08:26,762 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-29 21:08:26,762 root DEBUG testcase.py               675   on_implicit_send          : VOCS VOCS/SR/SPN/BV-02-C on_implicit_send
2023-04-29 21:08:26,762 root DEBUG testcase.py               619   join_post_wid_thread      : VOCS VOCS/SR/SPN/BV-02-C join_post_wid_thread
2023-04-29 21:08:26,762 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-29 21:08:26,762 root DEBUG vocs_wid.py               27    vocs_wid_hdl              : vocs_wid_hdl, 20001, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', VOCS/SR/SPN/BV-02-C
2023-04-29 21:08:26,762 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-04-29 21:08:26,763 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_1C28DF'} None
2023-04-29 21:08:26,763 root DEBUG iutctl_common.py          101   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_1C28DF\\xff\\xff\\xff\\xff\\x00')"
2023-04-29 21:08:26,763 root DEBUG iutctl_common.py          106   send                      : sending frame '010a0016000f00090d5465737465725f314332384446ffffffff00'
2023-04-29 21:08:26,763 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-04-29 21:08:26,763 root DEBUG iutctl_common.py          214   read                      : read
2023-04-29 21:08:26,809 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-04-29 21:08:26,815 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-04-29 21:08:26,826 root DEBUG iutctl_common.py          94    read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2023-04-29 21:08:26,826 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-04-29 21:08:26,826 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-04-29 21:08:26,826 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case VOCS/SR/SPN/BV-02-C
2023-04-29 21:08:26,827 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-29 21:08:26,827 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-29 21:08:26,827 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-29 21:08:26,918 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-04-29 21:08:26,918 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-04-29 21:08:26,919 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 df 28 1c e8 07 c0 38 00 00 00 d0 09'}, bytearray(b'\x00\xdf(\x1c\xe8\x07\xc08\x00\x00\x00\xd0\t')
