2023-05-05 20:42:33,408 root DEBUG client.py                 783   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/CGGIT/CHA/BV-03-C
2023-05-05 20:42:33,409 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000021F612270A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=('C0:07:E8:2C:B1:C8', 0) kwds={}
2023-05-05 20:42:33,409 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000021F62B91A50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-05-05 20:42:33,409 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x0000021F61239D80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-05-05 20:42:33,409 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x0000021F61239F30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-05-05 20:42:33,410 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x0000021F61227AC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-05-05 20:42:33,410 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ascs at 0x0000021F61227B50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-05-05 20:42:33,410 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x0000021F61227BE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-05-05 20:42:33,410 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x0000021F62B91A50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-05-05 20:42:33,410 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x0000021F62B91A50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-05-05 20:42:33,410 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000021F62B91A50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-05-05 20:42:33,410 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021F62B37C70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-05-05 20:42:33,410 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-05-05 20:42:33,414 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021F62B37C70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000021F62E0E350>,) kwds={}
2023-05-05 20:42:33,414 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000021F62E0E350>,), kwds={}
2023-05-05 20:42:33,414 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-05-05 20:42:33,415 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-05-05 20:42:34,544 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.44:52455,retry=100,interval=1 /dev/ttyS9,raw,b115200
2023-05-05 20:42:34,549 root DEBUG iutctl_common.py          275   accept                    : accept
2023-05-05 20:42:34,573 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021F62B37C70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-05-05 20:42:34,573 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-05 20:42:34,573 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-05-05 20:42:34,573 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-05-05 20:42:35,588 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-05-05 20:42:36,298 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-05-05 20:42:36,298 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-05-05 20:42:36,298 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-05-05 20:42:36,299 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-05-05 20:42:37,416 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.44:52457,retry=100,interval=1 /dev/ttyS9,raw,b115200
2023-05-05 20:42:37,419 root DEBUG iutctl_common.py          275   accept                    : accept
2023-05-05 20:42:37,435 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-05-05 20:42:37,435 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-05-05 20:42:37,435 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-05-05 20:42:37,435 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-05-05 20:42:38,114 root DEBUG iutctl_common.py          214   read                      : read
2023-05-05 20:42:38,193 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:42:38,209 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-05-05 20:42:38,225 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-05 20:42:38,241 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-05-05 20:42:38,257 root ERROR btp.py                    698   event_handler             : Unhandled event! svc_id 0 op 128
2023-05-05 20:42:38,289 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-05-05 20:42:38,289 root DEBUG rtt.py                    221   start                     : <class 'autopts.rtt.RTTLogger'>.start
2023-05-05 20:42:38,289 root DEBUG rtt.py                    86    start                     : <class 'autopts.rtt.RTT'>.start
2023-05-05 20:42:39,276 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000021F612272E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-05-05 20:42:39,276 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-05 20:42:39,277 root DEBUG btp.py                    402   core_reg_svc_gap          : core_reg_svc_gap
2023-05-05 20:42:39,277 root DEBUG iutctl_common.py          101   send                      : send, 0 3 255 '1'
2023-05-05 20:42:39,277 root DEBUG iutctl_common.py          106   send                      : sending frame '0003ff010001'
2023-05-05 20:42:39,278 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-05-05 20:42:39,278 root DEBUG iutctl_common.py          214   read                      : read
2023-05-05 20:42:39,343 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:42:39,348 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-05-05 20:42:39,354 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-05 20:42:39,360 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-05-05 20:42:39,360 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-05-05 20:42:39,360 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-05-05 20:42:39,360 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000021F62B91A50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=(b'Tester_2CB1C8',) kwds={}
2023-05-05 20:42:39,360 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_2CB1C8',), kwds={}
2023-05-05 20:42:39,360 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000021F6123A3B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-05-05 20:42:39,360 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-05 20:42:39,360 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-05-05 20:42:39,360 root DEBUG iutctl_common.py          101   send                      : send, 1 3 0 ''
2023-05-05 20:42:39,360 root DEBUG iutctl_common.py          106   send                      : sending frame '0103000000'
2023-05-05 20:42:39,361 root DEBUG iutctl_common.py          214   read                      : read
2023-05-05 20:42:39,576 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:42:39,576 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-05-05 20:42:39,604 root DEBUG iutctl_common.py          94    read                      : Received data: {'c3 51 0b 1b b8 d7 13 06 00 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc3Q\x0b\x1b\xb8\xd7\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-05-05 20:42:39,614 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc3Q\x0b\x1b\xb8\xd7\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-05-05 20:42:39,614 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'd7b81b0b51c3' 'random'
2023-05-05 20:42:39,614 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-05-05 20:42:39,614 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021F62CA4E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-05-05 20:42:39,614 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-05 20:42:39,623 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021F62CA4EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-05-05 20:42:39,623 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-05 20:42:39,624 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000021F61227400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-05-05 20:42:39,624 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-05 20:42:39,625 root DEBUG btp.py                    420   core_reg_svc_gatt         : core_reg_svc_gatt
2023-05-05 20:42:39,625 root DEBUG iutctl_common.py          101   send                      : send, 0 3 255 '2'
2023-05-05 20:42:39,625 root DEBUG iutctl_common.py          106   send                      : sending frame '0003ff010002'
2023-05-05 20:42:39,625 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-05-05 20:42:39,625 root DEBUG iutctl_common.py          214   read                      : read
2023-05-05 20:42:39,681 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:42:39,687 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-05-05 20:42:39,692 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-05 20:42:39,698 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-05-05 20:42:39,698 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-05-05 20:42:39,698 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-05-05 20:42:39,698 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000021F612270A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=('C0:07:E8:2C:B1:C8', 0) kwds={}
2023-05-05 20:42:39,698 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:2C:B1:C8', 0), kwds={}
2023-05-05 20:42:39,698 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000021F62B91A50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-05-05 20:42:39,698 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-05 20:42:39,698 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x0000021F61239D80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-05-05 20:42:39,698 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-05 20:42:39,699 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-05-05 20:42:39,699 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x0000021F61239F30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-05-05 20:42:39,699 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-05 20:42:39,699 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-05-05 20:42:39,699 root DEBUG iutctl_common.py          101   send                      : send, 1 8 0 '1'
2023-05-05 20:42:39,699 root DEBUG iutctl_common.py          106   send                      : sending frame '010800010001'
2023-05-05 20:42:39,699 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-05-05 20:42:39,699 root DEBUG iutctl_common.py          214   read                      : read
2023-05-05 20:42:39,749 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:42:39,755 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-05-05 20:42:39,777 root DEBUG iutctl_common.py          94    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-05-05 20:42:39,782 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-05-05 20:42:39,782 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-05-05 20:42:39,782 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x0000021F61227AC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-05-05 20:42:39,782 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-05 20:42:39,782 root DEBUG btp.py                    508   core_reg_svc_pacs         : core_reg_svc_pacs
2023-05-05 20:42:39,782 root DEBUG iutctl_common.py          101   send                      : send, 0 3 255 '12'
2023-05-05 20:42:39,782 root DEBUG iutctl_common.py          106   send                      : sending frame '0003ff01000c'
2023-05-05 20:42:39,782 root DEBUG iutctl_common.py          214   read                      : read
2023-05-05 20:42:39,860 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:42:39,860 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-05-05 20:42:39,877 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-05 20:42:39,883 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ascs at 0x0000021F61227B50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-05-05 20:42:39,883 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-05 20:42:39,883 root DEBUG btp.py                    515   core_reg_svc_ascs         : core_reg_svc_ascs
2023-05-05 20:42:39,883 root DEBUG iutctl_common.py          101   send                      : send, 0 3 255 '13'
2023-05-05 20:42:39,883 root DEBUG iutctl_common.py          106   send                      : sending frame '0003ff01000d'
2023-05-05 20:42:39,883 root DEBUG iutctl_common.py          214   read                      : read
2023-05-05 20:42:39,945 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:42:39,950 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-05-05 20:42:39,956 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-05 20:42:39,967 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x0000021F61227BE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-05-05 20:42:39,967 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-05 20:42:39,967 root DEBUG btp.py                    522   core_reg_svc_bap          : core_reg_svc_bap
2023-05-05 20:42:39,967 root DEBUG iutctl_common.py          101   send                      : send, 0 3 255 '14'
2023-05-05 20:42:39,967 root DEBUG iutctl_common.py          106   send                      : sending frame '0003ff01000e'
2023-05-05 20:42:39,967 root DEBUG iutctl_common.py          214   read                      : read
2023-05-05 20:42:40,029 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:42:40,035 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-05-05 20:42:40,041 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
