2023-08-04 22:30:07,883 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/KDU/BV-07-C
2023-08-04 22:30:09,385 root DEBUG gap.py                    597   gap_set_io_cap            : gap_set_io_cap 0
2023-08-04 22:30:09,385 root DEBUG iutctl_common.py          104   send                      : send, 1 16 0 '\x00'
2023-08-04 22:30:09,385 root DEBUG iutctl_common.py          109   send                      : sending frame '011000010000'
2023-08-04 22:30:09,385 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-08-04 22:30:09,386 root DEBUG iutctl_common.py          217   read                      : read
2023-08-04 22:30:09,459 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 22:30:09,475 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-08-04 22:30:09,507 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-04 22:30:09,507 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-08-04 22:30:09,507 root DEBUG client.py                 273   set_current_test_case     : CallbackThread.set_current_test_case SM/PER/KDU/BV-07-C
2023-08-04 22:30:12,454 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-04 22:30:12,454 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-04 22:30:12,455 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-08-04 22:30:12,455 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 115
2023-08-04 22:30:12,455 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/KDU/BV-07-C
2023-08-04 22:30:12,455 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Action: Place the IUT in connectable mode
2023-08-04 22:30:12,455 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-08-04 22:30:12,455 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-04 22:30:12,455 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/KDU/BV-07-C on_implicit_send
2023-08-04 22:30:12,455 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/KDU/BV-07-C join_post_wid_thread
2023-08-04 22:30:12,455 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-04 22:30:12,455 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 115, Action: Place the IUT in connectable mode, SM/PER/KDU/BV-07-C
2023-08-04 22:30:12,455 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-08-04 22:30:12,455 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-08-04 22:30:12,456 root DEBUG iutctl_common.py          104   send                      : send, 1 8 0 '1'
2023-08-04 22:30:12,456 root DEBUG iutctl_common.py          109   send                      : sending frame '010800010001'
2023-08-04 22:30:12,456 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-08-04 22:30:12,456 root DEBUG iutctl_common.py          217   read                      : read
2023-08-04 22:30:12,526 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 22:30:12,542 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-08-04 22:30:12,574 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-08-04 22:30:12,574 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-08-04 22:30:12,574 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-08-04 22:30:12,574 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-08-04 22:30:12,574 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} {}
2023-08-04 22:30:12,574 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-08-04 22:30:12,575 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-08-04 22:30:12,575 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-08-04 22:30:12,575 root DEBUG iutctl_common.py          217   read                      : read
2023-08-04 22:30:12,622 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 22:30:12,638 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-08-04 22:30:12,685 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-08-04 22:30:12,685 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2023-08-04 22:30:12,701 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-08-04 22:30:12,701 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-08-04 22:30:12,701 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/KDU/BV-07-C
2023-08-04 22:30:12,701 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-04 22:30:12,701 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-04 22:30:12,701 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-04 22:30:13,124 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 22:30:13,124 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-08-04 22:30:13,124 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-08-04 22:30:13,125 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-08-04 22:30:13,125 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-08-04 22:30:13,125 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-08-04 22:30:13,125 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 22:30:13,125 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-08-04 22:30:13,125 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-08-04 22:30:13,125 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-08-04 22:30:13,125 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-08-04 22:30:13,125 root DEBUG gap.py                    119   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-08-04 22:30:13,125 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33307
2023-08-04 22:30:14,396 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 22:30:14,396 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-08-04 22:30:14,396 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-08-04 22:30:14,396 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 02'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-08-04 22:30:14,397 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-08-04 22:30:14,397 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-08-04 22:30:14,397 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-08-04 22:30:14,397 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
