2022-02-18 21:20:24,620 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BI-20-C
2022-02-18 21:20:24,620 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C7CBA038E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-02-18 21:20:24,620 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-02-18 21:20:24,620 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C7CBA038E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001C7CBB2A670>,) kwds={}
2022-02-18 21:20:24,620 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001C7CBB2A670>,), kwds={}
2022-02-18 21:20:24,620 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-02-18 21:20:24,620 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-02-18 21:20:25,698 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:55317,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-02-18 21:20:25,698 root DEBUG iutctl_common.py          226   accept                    : accept
2022-02-18 21:20:25,713 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C7CBA038E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-18 21:20:25,713 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-18 21:20:25,713 root DEBUG iutctl.py                 194   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-02-18 21:20:25,713 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-18 21:20:26,729 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-02-18 21:20:26,729 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-02-18 21:20:27,791 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:55319,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-02-18 21:20:27,791 root DEBUG iutctl_common.py          226   accept                    : accept
2022-02-18 21:20:27,806 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-02-18 21:20:27,806 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683357425'
2022-02-18 21:20:28,215 root DEBUG iutctl_common.py          172   read                      : read
2022-02-18 21:20:28,480 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-02-18 21:20:28,496 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-18 21:20:28,496 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-02-18 21:20:28,496 root ERROR btp.py                    453   event_handler             : Unhandled event! svc_id 0 op 128
2022-02-18 21:20:28,496 root DEBUG iutctl.py                 222   wait_iut_ready_event      : IUT ready event received OK
2022-02-18 21:20:28,496 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x000001C7CBA03A00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=(b'Tester_6015B9',) kwds={}
2022-02-18 21:20:28,496 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2022-02-18 21:20:28,496 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001C7CA16E160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=() kwds={}
2022-02-18 21:20:28,496 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-18 21:20:28,496 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2022-02-18 21:20:28,496 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2022-02-18 21:20:28,496 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010001'
2022-02-18 21:20:28,496 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-02-18 21:20:28,496 root DEBUG iutctl_common.py          172   read                      : read
2022-02-18 21:20:28,543 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-02-18 21:20:28,543 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-18 21:20:28,543 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-02-18 21:20:28,543 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-02-18 21:20:28,543 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2022-02-18 21:20:28,543 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001C7CA1AEA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=() kwds={}
2022-02-18 21:20:28,543 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-18 21:20:28,543 root DEBUG gap.py                    847   gap_read_ctrl_info        : gap_read_ctrl_info
2022-02-18 21:20:28,543 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2022-02-18 21:20:28,543 root DEBUG iutctl_common.py          122   send                      : sending frame '0103000000'
2022-02-18 21:20:28,543 root DEBUG iutctl_common.py          172   read                      : read
2022-02-18 21:20:28,793 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-02-18 21:20:28,840 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-02-18 21:20:28,855 root DEBUG gap.py                    854   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-02-18 21:20:28,855 root DEBUG gap.py                    875   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2022-02-18 21:20:28,855 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update 33299
2022-02-18 21:20:28,855 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases_client.<locals>.<lambda> at 0x000001C7CBA55A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=() kwds={}
2022-02-18 21:20:28,855 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-18 21:20:28,855 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001C7CA16E280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=() kwds={}
2022-02-18 21:20:28,855 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-18 21:20:28,855 root DEBUG btp.py                    276   core_reg_svc_gatt         : core_reg_svc_gatt
2022-02-18 21:20:28,855 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '2'
2022-02-18 21:20:28,855 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010002'
2022-02-18 21:20:28,855 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-02-18 21:20:28,855 root DEBUG iutctl_common.py          172   read                      : read
2022-02-18 21:20:28,933 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-02-18 21:20:28,949 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-18 21:20:28,965 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-02-18 21:20:28,965 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-02-18 21:20:28,965 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2022-02-18 21:20:28,965 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001C7CA16E0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=('C0:07:E8:60:15:B9', 0) kwds={}
2022-02-18 21:20:28,965 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2022-02-18 21:20:28,965 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <ptsprojects.stack.Stack object at 0x000001C7CBA03A00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=() kwds={}
2022-02-18 21:20:28,965 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-18 21:20:28,965 root DEBUG autoptsclient_common.py   275   set_current_test_case     : CallbackThread.set_current_test_case GATT/CL/GAR/BI-20-C
2022-02-18 21:20:31,402 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-18 21:20:31,402 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-18 21:20:31,402 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: GATT
2022-02-18 21:20:31,402 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 1
2022-02-18 21:20:31,402 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GATT/CL/GAR/BI-20-C
2022-02-18 21:20:31,402 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2022-02-18 21:20:31,402 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-18 21:20:31,402 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-18 21:20:31,402 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BI-20-C on_implicit_send
2022-02-18 21:20:31,402 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-20-C join_post_wid_thread
2022-02-18 21:20:31,402 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-18 21:20:31,402 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAR/BI-20-C
2022-02-18 21:20:31,402 root DEBUG gap.py                    668   gap_set_conn              : gap_set_conn
2022-02-18 21:20:31,402 root DEBUG gap.py                    719   gap_set_gendiscov         : gap_set_gendiscov
2022-02-18 21:20:31,402 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2022-02-18 21:20:31,402 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010001'
2022-02-18 21:20:31,402 root DEBUG gap.py                    881   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-18 21:20:31,402 root DEBUG iutctl_common.py          172   read                      : read
2022-02-18 21:20:31,495 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-02-18 21:20:31,527 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2022-02-18 21:20:31,542 root DEBUG gap.py                    886   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2022-02-18 21:20:31,542 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2022-02-18 21:20:31,542 root DEBUG gap.py                    361   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2022-02-18 21:20:31,542 root DEBUG iutctl_common.py          117   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2022-02-18 21:20:31,542 root DEBUG iutctl_common.py          122   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2022-02-18 21:20:31,542 root DEBUG gap.py                    881   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-18 21:20:31,542 root DEBUG iutctl_common.py          172   read                      : read
2022-02-18 21:20:31,605 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-02-18 21:20:31,636 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-02-18 21:20:31,652 root DEBUG gap.py                    886   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-02-18 21:20:31,652 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-02-18 21:20:31,652 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/CL/GAR/BI-20-C
2022-02-18 21:20:31,652 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-18 21:20:31,652 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-18 21:20:31,652 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-18 21:20:32,011 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-02-18 21:20:32,011 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-02-18 21:20:32,011 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-02-18 21:20:32,011 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-02-18 21:20:34,542 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-18 21:20:34,542 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-18 21:20:34,542 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: GATT
2022-02-18 21:20:34,542 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 57
2022-02-18 21:20:34,542 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GATT/CL/GAR/BI-20-C
2022-02-18 21:20:34,542 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please send Read Multiple Characteristics request using these handles: '0044'O '0006'O

Description: Verify that the Implementation Under Test (IUT) can send Read multiple characteristics.
2022-02-18 21:20:34,542 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-18 21:20:34,542 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-18 21:20:34,542 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BI-20-C on_implicit_send
2022-02-18 21:20:34,542 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-20-C join_post_wid_thread
2022-02-18 21:20:34,542 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-18 21:20:34,542 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 57, "Please send Read Multiple Characteristics request using these handles: '0044'O '0006'O\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read multiple characteristics.", GATT/CL/GAR/BI-20-C
2022-02-18 21:20:34,542 root DEBUG testcase.py               87    parse_description         : parse_description "Please send Read Multiple Characteristics request using these handles: '0044'O '0006'O\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read multiple characteristics."
2022-02-18 21:20:34,542 root DEBUG testcase.py               91    parse_description         : Parse result: ['0044', '0006']
2022-02-18 21:20:34,542 root DEBUG gatt.py                   874   gattc_read_multiple       : gattc_read_multiple 0 'c007e86015b9' ('0044', '0006')
2022-02-18 21:20:34,542 root DEBUG iutctl_common.py          117   send                      : send, 2 20 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x02D\\x00\\x06\\x00')"
2022-02-18 21:20:34,542 root DEBUG iutctl_common.py          122   send                      : sending frame '0214000c0000b91560e807c00244000600'
2022-02-18 21:20:34,542 root DEBUG iutctl_common.py          172   read                      : read
2022-02-18 21:20:34,776 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=20, ctrl_index=0, data_len=3) bytearray(b'\x02\x14\x00\x03\x00')
2022-02-18 21:20:34,791 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x08\x00\x00',)", bytearray(b'\x08\x00\x00')
2022-02-18 21:20:34,791 root DEBUG gatt.py                   1613  gattc_read_multiple_rsp   : gattc_read_multiple_rsp received Header(svc_id=2, op=20, ctrl_index=0, data_len=3) (b'\x08\x00\x00',)
2022-02-18 21:20:34,791 root DEBUG gatt.py                   1620  gattc_read_multiple_rsp   : gattc_read_multiple_rsp 8 (b'',)
2022-02-18 21:20:34,791 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 57 test case GATT/CL/GAR/BI-20-C
