2025-12-13 03:45:53,244 LT1-thread root DEBUG client.py                 82    logger_log                : Starting TestCase _run_test_case DFUM DFUM/SR/FU/BV-22-C
2025-12-13 03:45:53,245 LT1-thread root DEBUG client.py                 82    logger_log                : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7ae503b6f740> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=83 args=() kwds={}
2025-12-13 03:45:53,245 LT1-thread root DEBUG client.py                 82    logger_log                : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7ae503b6f7e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=83 args=() kwds={}
2025-12-13 03:45:53,245 LT1-thread root DEBUG client.py                 82    logger_log                : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7ae503b6f880> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=83 args=() kwds={}
2025-12-13 03:45:53,245 LT1-thread root DEBUG client.py                 82    logger_log                : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7ae503b6f920> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=83 args=() kwds={}
2025-12-13 03:45:53,246 LT1-thread root DEBUG client.py                 82    logger_log                : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7ae503b6f9c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=83 args=() kwds={}
2025-12-13 03:45:53,246 LT1-thread root DEBUG client.py                 82    logger_log                : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7ae503b6fa60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=83 args=() kwds={}
2025-12-13 03:45:53,246 LT1-thread root DEBUG client.py                 82    logger_log                : 19) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.stack.Stack object at 0x7ae503d33b60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-12-13 03:45:53,246 LT1-thread root DEBUG client.py                 82    logger_log                : 20) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7ae504089a30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-12-13 03:45:53,246 LT1-thread root DEBUG client.py                 82    logger_log                : pre_run, run pre test case script
2025-12-13 03:45:53,246 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7ae504089a30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2025-12-13 03:45:53,246 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2025-12-13 03:45:53,247 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7ae503d33b60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2025-12-13 03:45:53,247 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2025-12-13 03:45:53,247 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7ae504089a30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7ae503bca2d0>,) kwds={}
2025-12-13 03:45:53,247 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7ae503bca2d0>,), kwds={}
2025-12-13 03:45:53,247 LT1-thread root DEBUG client.py                 82    logger_log                : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2025-12-13 03:45:53,247 LT1-thread root DEBUG client.py                 82    logger_log                : <class 'autopts.rtt.BTMON'>.start
2025-12-13 03:45:53,252 LT1-thread root DEBUG client.py                 82    logger_log                : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2025-12-13 03:45:53,252 LT1-thread root DEBUG client.py                 82    logger_log                : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2025-12-13 03:45:53,252 LT1-thread root DEBUG client.py                 82    logger_log                : accept
2025-12-13 03:45:53,260 BTPWorkerThread-2222 (_rx_task) root DEBUG client.py                 82    logger_log                : BTPWorkerThread-2222 (_rx_task) started
2025-12-13 03:45:53,261 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7ae504089a30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2025-12-13 03:45:53,261 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(False,), kwds={}
2025-12-13 03:45:53,263 BTPWorkerThread-2222 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2025-12-13 03:45:53,263 BTPWorkerThread-2222 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x80, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x80\xff\x00\x00')
2025-12-13 03:45:53,263 BTPWorkerThread-2222 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2025-12-13 03:45:53,263 BTPWorkerThread-2222 (_rx_task) root DEBUG client.py                 82    logger_log                : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2025-12-13 03:45:53,263 BTPWorkerThread-2222 (_rx_task) root DEBUG client.py                 82    logger_log                : core_iut_ready_ev
2025-12-13 03:45:53,761 LT1-thread root DEBUG client.py                 82    logger_log                : IUT ready event received OK
2025-12-13 03:45:53,761 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7ae5063b7e20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=() kwds={}
2025-12-13 03:45:53,762 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2025-12-13 03:45:53,762 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_univ: gap_reg (GAP)
2025-12-13 03:45:53,762 LT1-thread root DEBUG client.py                 82    logger_log                : send, 0 3 255 '1'
2025-12-13 03:45:53,763 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0003ff010001'
2025-12-13 03:45:53,763 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_rsp_succ
2025-12-13 03:45:53,763 LT1-thread root DEBUG client.py                 82    logger_log                : read
2025-12-13 03:45:54,098 BTPWorkerThread-2222 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2025-12-13 03:45:54,098 BTPWorkerThread-2222 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2025-12-13 03:45:54,098 BTPWorkerThread-2222 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2025-12-13 03:45:54,099 LT1-thread root DEBUG client.py                 82    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2025-12-13 03:45:54,099 LT1-thread root DEBUG client.py                 82    logger_log                : expected ((0, 3, 255, 0), (b'',))
2025-12-13 03:45:54,099 LT1-thread root DEBUG client.py                 82    logger_log                : response is valid
2025-12-13 03:45:54,099 LT1-thread root DEBUG client.py                 82    logger_log                : Reading supported commands for service: GAP
2025-12-13 03:45:54,099 LT1-thread root DEBUG client.py                 82    logger_log                : send, 1 1 255 ''
2025-12-13 03:45:54,099 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0101ff0000'
2025-12-13 03:45:54,099 LT1-thread root DEBUG client.py                 82    logger_log                : read
2025-12-13 03:45:54,118 BTPWorkerThread-2222 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2025-12-13 03:45:54,128 BTPWorkerThread-2222 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x01, op=0x01, ctrl_index=0xff, data_len=0x06) bytearray(b'\x01\x01\xff\x06\x00')
2025-12-13 03:45:54,139 BTPWorkerThread-2222 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 6 bytes data
2025-12-13 03:45:54,154 BTPWorkerThread-2222 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'6e ff 7f 1f fe f7'}, bytearray(b'n\xff\x7f\x1f\xfe\xf7')
2025-12-13 03:45:54,159 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x7ae5063c4220> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=() kwds={}
2025-12-13 03:45:54,159 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2025-12-13 03:45:54,159 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_univ: mesh_reg (MESH)
2025-12-13 03:45:54,159 LT1-thread root DEBUG client.py                 82    logger_log                : send, 0 3 255 '4'
2025-12-13 03:45:54,159 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0003ff010004'
2025-12-13 03:45:54,160 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_rsp_succ
2025-12-13 03:45:54,160 LT1-thread root DEBUG client.py                 82    logger_log                : read
2025-12-13 03:45:54,178 BTPWorkerThread-2222 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2025-12-13 03:45:54,188 BTPWorkerThread-2222 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2025-12-13 03:45:54,199 BTPWorkerThread-2222 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2025-12-13 03:45:54,209 LT1-thread root DEBUG client.py                 82    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2025-12-13 03:45:54,209 LT1-thread root DEBUG client.py                 82    logger_log                : expected ((0, 3, 255, 0), (b'',))
2025-12-13 03:45:54,209 LT1-thread root DEBUG client.py                 82    logger_log                : response is valid
2025-12-13 03:45:54,209 LT1-thread root DEBUG client.py                 82    logger_log                : Reading supported commands for service: MESH
2025-12-13 03:45:54,209 LT1-thread root DEBUG client.py                 82    logger_log                : send, 4 1 255 ''
2025-12-13 03:45:54,209 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0401ff0000'
2025-12-13 03:45:54,209 LT1-thread root DEBUG client.py                 82    logger_log                : read
2025-12-13 03:45:54,228 BTPWorkerThread-2222 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2025-12-13 03:45:54,238 BTPWorkerThread-2222 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x01, ctrl_index=0xff, data_len=0x10) bytearray(b'\x04\x01\xff\x10\x00')
2025-12-13 03:45:54,254 BTPWorkerThread-2222 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 16 bytes data
2025-12-13 03:45:54,259 BTPWorkerThread-2222 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'fe ff 7f ff ff ff ff ff ff ff ff fe ff f1 87 01'}, bytearray(b'\xfe\xff\x7f\xff\xff\xff\xff\xff\xff\xff\xff\xfe\xff\xf1\x87\x01')
2025-12-13 03:45:54,271 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x7ae505b5d1c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=() kwds={}
2025-12-13 03:45:54,271 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2025-12-13 03:45:54,271 LT1-thread root DEBUG client.py                 82    logger_log                : mesh_init 0
2025-12-13 03:45:54,271 LT1-thread root DEBUG client.py                 82    logger_log                : send, 4 4 0 "bytearray(b'\\x00')"
2025-12-13 03:45:54,271 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '040400010000'
2025-12-13 03:45:54,271 LT1-thread root DEBUG client.py                 82    logger_log                : read
2025-12-13 03:45:54,299 BTPWorkerThread-2222 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2025-12-13 03:45:54,309 BTPWorkerThread-2222 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x04, ctrl_index=0x00, data_len=0x00) bytearray(b'\x04\x04\x00\x00\x00')
2025-12-13 03:45:54,320 BTPWorkerThread-2222 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2025-12-13 03:45:54,330 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mmdl at 0x7ae5063c4360> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=() kwds={}
2025-12-13 03:45:54,330 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2025-12-13 03:45:54,330 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_univ: mmdl_reg (MESH_MMDL)
2025-12-13 03:45:54,330 LT1-thread root DEBUG client.py                 82    logger_log                : send, 0 3 255 '5'
2025-12-13 03:45:54,330 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0003ff010005'
2025-12-13 03:45:54,330 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_rsp_succ
2025-12-13 03:45:54,330 LT1-thread root DEBUG client.py                 82    logger_log                : read
2025-12-13 03:45:54,343 BTPWorkerThread-2222 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2025-12-13 03:45:54,353 BTPWorkerThread-2222 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2025-12-13 03:45:54,363 BTPWorkerThread-2222 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2025-12-13 03:45:54,374 LT1-thread root DEBUG client.py                 82    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2025-12-13 03:45:54,374 LT1-thread root DEBUG client.py                 82    logger_log                : expected ((0, 3, 255, 0), (b'',))
2025-12-13 03:45:54,374 LT1-thread root DEBUG client.py                 82    logger_log                : response is valid
2025-12-13 03:45:54,374 LT1-thread root DEBUG client.py                 82    logger_log                : Reading supported commands for service: MESH_MMDL
2025-12-13 03:45:54,374 LT1-thread root DEBUG client.py                 82    logger_log                : send, 5 1 255 ''
2025-12-13 03:45:54,374 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0501ff0000'
2025-12-13 03:45:54,374 LT1-thread root DEBUG client.py                 82    logger_log                : read
2025-12-13 03:45:54,383 BTPWorkerThread-2222 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2025-12-13 03:45:54,393 BTPWorkerThread-2222 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x05, op=0x00, ctrl_index=0xff, data_len=0x01) bytearray(b'\x05\x00\xff\x01\x00')
2025-12-13 03:45:54,408 BTPWorkerThread-2222 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 1 bytes data
2025-12-13 03:45:54,419 BTPWorkerThread-2222 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'02'}, bytearray(b'\x02')
2025-12-13 03:45:54,429 LT1-thread root WARNING client.py                 82    logger_log                : No read supported commands for MESH_MMDL: Error opcode in response!
2025-12-13 03:45:54,429 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7ae5063ea700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=() kwds={}
2025-12-13 03:45:54,429 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2025-12-13 03:45:54,429 LT1-thread root DEBUG client.py                 82    logger_log                : gap_read_ctrl_info
2025-12-13 03:45:54,429 LT1-thread root DEBUG client.py                 82    logger_log                : send, 1 3 0 ''
2025-12-13 03:45:54,429 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0103000000'
2025-12-13 03:45:54,429 LT1-thread root DEBUG client.py                 82    logger_log                : read
2025-12-13 03:45:54,448 BTPWorkerThread-2222 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2025-12-13 03:45:54,458 BTPWorkerThread-2222 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x01, op=0x03, ctrl_index=0x00, data_len=0x115) bytearray(b'\x01\x03\x00\x15\x01')
2025-12-13 03:45:54,474 BTPWorkerThread-2222 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 276 bytes data
2025-12-13 03:45:54,489 BTPWorkerThread-2222 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 1 bytes data
2025-12-13 03:45:54,499 BTPWorkerThread-2222 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'00 00 00 00 00 00 13 06 02 00 13 02 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x00\x00\x00\x00\x00\x13\x06\x02\x00\x13\x02\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2025-12-13 03:45:54,510 LT1-thread root DEBUG client.py                 82    logger_log                : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\x00\x00\x00\x00\x00\x00\x13\x06\x02\x00\x13\x02\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2025-12-13 03:45:54,510 LT1-thread root DEBUG client.py                 82    logger_log                : IUT address '000000000000' 'public'
