2022-03-19 00:56:51,424 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/TNPT/BV-13-C
2022-03-19 00:56:55,799 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E18C324790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=92 args=() kwds={}
2022-03-19 00:56:55,799 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-19 00:56:55,815 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E18C324820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=92 args=() kwds={}
2022-03-19 00:56:55,815 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-19 00:56:55,815 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E18C3248B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=92 args=() kwds={}
2022-03-19 00:56:55,815 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-19 00:56:55,815 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E18C324940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=92 args=() kwds={}
2022-03-19 00:56:55,815 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-19 00:56:55,815 root DEBUG autoptsclient_common.py   273   set_current_test_case     : CallbackThread.set_current_test_case MESH/NODE/TNPT/BV-13-C
2022-03-19 00:56:57,971 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-19 00:56:57,971 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-19 00:56:57,971 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: MESH
2022-03-19 00:56:57,971 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 13
2022-03-19 00:56:57,971 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: MESH/NODE/TNPT/BV-13-C
2022-03-19 00:56:57,971 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'
2022-03-19 00:56:57,971 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-19 00:56:57,971 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-19 00:56:57,971 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/TNPT/BV-13-C on_implicit_send
2022-03-19 00:56:57,971 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/TNPT/BV-13-C join_post_wid_thread
2022-03-19 00:56:57,971 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-19 00:56:57,971 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 13, "There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'", MESH/NODE/TNPT/BV-13-C
2022-03-19 00:56:57,971 root DEBUG mesh.py                   257   mesh_config_prov          : mesh_config_prov
2022-03-19 00:56:57,971 root DEBUG iutctl_common.py          117   send                      : send, 4 2 0 "bytearray(b'L\\x8f\\xf0\\x98?sL#\\xb1\\x1a\\xdd\\xff\\xfb\\x80\\xd9\\xb4\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x01\\x0c\\x00\\x00')"
2022-03-19 00:56:57,971 root DEBUG iutctl_common.py          122   send                      : sending frame '04020027004c8ff0983f734c23b11addfffb80d9b400000000000000000000000000000000000000010c0000'
2022-03-19 00:56:57,971 root DEBUG iutctl_common.py          172   read                      : read
2022-03-19 00:56:58,033 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2022-03-19 00:56:58,064 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-19 00:56:58,096 root DEBUG mesh.py                   321   mesh_init                 : mesh_init
2022-03-19 00:56:58,096 root DEBUG iutctl_common.py          117   send                      : send, 4 4 0 ''
2022-03-19 00:56:58,096 root DEBUG iutctl_common.py          122   send                      : sending frame '0404000000'
2022-03-19 00:56:58,096 root DEBUG iutctl_common.py          172   read                      : read
2022-03-19 00:56:58,158 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2022-03-19 00:56:58,174 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-19 00:56:58,174 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2022-03-19 00:56:58,174 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2022-03-19 00:56:58,174 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2022-03-19 00:56:58,174 root DEBUG mesh.py                   576   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2022-03-19 00:56:58,174 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 13 test case MESH/NODE/TNPT/BV-13-C
2022-03-19 00:56:58,174 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-19 00:56:58,174 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-19 00:56:58,174 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-19 00:57:00,267 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2022-03-19 00:57:00,267 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-19 00:57:00,267 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2022-03-19 00:57:00,267 root DEBUG mesh.py                   566   mesh_provisioned_ev       : mesh_provisioned_ev b''
2022-03-19 00:57:01,579 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2022-03-19 00:57:01,579 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2022-03-19 00:57:01,579 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2022-03-19 00:57:01,579 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2022-03-19 00:57:02,704 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
