2021-09-03 20:23:58,383 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BROB/OBSV/BV-02-C
2021-09-03 20:24:00,516 root DEBUG iutctl_common.py          113   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-09-03 20:24:00,532 root DEBUG gap.py                    743   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-09-03 20:24:00,532 root DEBUG gap.py                    764   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-09-03 20:24:00,532 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update 33299
2021-09-03 20:24:00,532 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023596BDFEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2021-09-03 20:24:00,532 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-03 20:24:00,534 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023596BDFE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2021-09-03 20:24:00,534 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-03 20:24:00,535 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023596BDFF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2021-09-03 20:24:00,535 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-03 20:24:00,536 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023596E5C040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2021-09-03 20:24:00,536 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-03 20:24:00,538 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023596E5C0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2021-09-03 20:24:00,538 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-03 20:24:00,539 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023596E5C160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2021-09-03 20:24:00,539 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-03 20:24:00,540 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023596E5C1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2021-09-03 20:24:00,540 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-03 20:24:00,542 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000235953AE3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=('00:1B:DC:F2:1C:35', 0) kwds={}
2021-09-03 20:24:00,542 root DEBUG testcase.py               258   start                     : Test function parameters: args=('00:1B:DC:F2:1C:35', 0), kwds={}
2021-09-03 20:24:00,542 root DEBUG autoptsclient_common.py   270   set_current_test_case     : CallbackThread.set_current_test_case GAP/BROB/OBSV/BV-02-C
2021-09-03 20:24:03,108 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-03 20:24:03,109 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-03 20:24:03,109 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-09-03 20:24:03,109 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 169
2021-09-03 20:24:03,109 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/BROB/OBSV/BV-02-C
2021-09-03 20:24:03,109 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please start observation procedure. Press OK to continue.
2021-09-03 20:24:03,109 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-09-03 20:24:03,109 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-03 20:24:03,109 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BROB/OBSV/BV-02-C on_implicit_send
2021-09-03 20:24:03,109 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BROB/OBSV/BV-02-C join_post_wid_thread
2021-09-03 20:24:03,109 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-03 20:24:03,109 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 169, 'Please start observation procedure. Press OK to continue.', GAP/BROB/OBSV/BV-02-C
2021-09-03 20:24:03,109 root DEBUG gap.py                    695   gap_start_discov          : gap_start_discov
2021-09-03 20:24:03,109 root DEBUG iutctl_common.py          119   send                      : send, 1 12 0 '\x19'
2021-09-03 20:24:03,109 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 12 0 '\x19'
2021-09-03 20:24:03,109 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\x0c\x00\x01\x00\x19'
2021-09-03 20:24:03,109 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-09-03 20:24:03,110 root DEBUG iutctl_common.py          176   read                      : read
2021-09-03 20:24:03,168 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=12, ctrl_index=0, data_len=0) bytearray(b'\x01\x0c\x00\x00\x00')
2021-09-03 20:24:03,168 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-09-03 20:24:03,168 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=12, ctrl_index=0, data_len=0) (b'',)
2021-09-03 20:24:03,168 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-03 20:24:03,168 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-03 20:24:03,168 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-03 20:24:03,168 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-03 20:24:03,214 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=54) bytearray(b'\x01\x81\x006\x00')
2021-09-03 20:24:03,215 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01G\x8fù\x8b\x9aÓ±\x07+\x00\x02\x01\x06\x03\x02äý\x15\x16äý\x11\x00P\x90Z¬\x9bú\x10ÊG\x8fù\x8b\x9aSE/\r\tJUUL C1-5090',)", bytearray(b'\x01G\x8f\xf9\x8b\x9a\xd3\xb1\x07+\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/\r\tJUUL C1-5090')
2021-09-03 20:24:03,215 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=54) (b'\x01G\x8f\xf9\x8b\x9a\xd3\xb1\x07+\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/\r\tJUUL C1-5090',)
2021-09-03 20:24:03,215 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01G\x8f\xf9\x8b\x9a\xd3\xb1\x07+\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/\r\tJUUL C1-5090'
2021-09-03 20:24:03,215 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'd39a8bf98f47' type 1 eir b'\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/\r\tJUUL C1-5090'
2021-09-03 20:24:03,270 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-09-03 20:24:03,270 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01èE¥í°Q´\x03\x1f\x00\x1eÿ\x06\x00\x01\t \x02»9Iý\x15\x0b¿÷a;$\x85_À\x87ÍÝT\x1f\x8a\x00\x02¬',)", bytearray(b'\x01\xe8E\xa5\xed\xb0Q\xb4\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xbb9I\xfd\x15\x0b\xbf\xf7a;$\x85_\xc0\x87\xcd\xddT\x1f\x8a\x00\x02\xac')
2021-09-03 20:24:03,271 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xe8E\xa5\xed\xb0Q\xb4\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xbb9I\xfd\x15\x0b\xbf\xf7a;$\x85_\xc0\x87\xcd\xddT\x1f\x8a\x00\x02\xac',)
2021-09-03 20:24:03,271 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xe8E\xa5\xed\xb0Q\xb4\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xbb9I\xfd\x15\x0b\xbf\xf7a;$\x85_\xc0\x87\xcd\xddT\x1f\x8a\x00\x02\xac'
2021-09-03 20:24:03,271 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'51b0eda545e8' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xbb9I\xfd\x15\x0b\xbf\xf7a;$\x85_\xc0\x87\xcd\xddT\x1f\x8a\x00\x02\xac'
2021-09-03 20:24:03,271 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2021-09-03 20:24:03,272 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01b\x9aV\x92(F³\x07\x0e\x00\x02\x01\x06\nÿL\x00\x10\x05E\x1c\x1cC²',)", bytearray(b'\x01b\x9aV\x92(F\xb3\x07\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05E\x1c\x1cC\xb2')
