2021-11-19 19:05:19,987 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper DIS DIS/SR/DEC/BV-09-C
2021-11-19 19:05:19,989 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F38FC58FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-11-19 19:05:19,990 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2021-11-19 19:05:19,992 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F38FC58FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001F38FC4FB50>,) kwds={}
2021-11-19 19:05:19,992 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001F38FC4FB50>,), kwds={}
2021-11-19 19:05:19,992 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-11-19 19:05:19,992 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-11-19 19:05:21,075 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:57923,retry=100,interval=1 /dev/ttyS4,raw,b115200
2021-11-19 19:05:21,077 root DEBUG iutctl_common.py          226   accept                    : accept
2021-11-19 19:05:21,092 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F38FC58FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-19 19:05:21,092 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-19 19:05:21,092 root DEBUG iutctl.py                 194   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-11-19 19:05:21,092 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-19 19:05:22,116 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-11-19 19:05:22,117 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-11-19 19:05:23,205 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:57925,retry=100,interval=1 /dev/ttyS4,raw,b115200
2021-11-19 19:05:23,209 root DEBUG iutctl_common.py          226   accept                    : accept
2021-11-19 19:05:23,230 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-11-19 19:05:23,230 root DEBUG __init__.py               46    reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r  -s 683357425'
2021-11-19 19:05:23,563 root DEBUG iutctl_common.py          172   read                      : read
2021-11-19 19:05:23,830 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-11-19 19:05:23,830 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-19 19:05:23,830 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-11-19 19:05:23,830 root ERROR btp.py                    455   event_handler             : Unhandled event! svc_id 0 op 128
2021-11-19 19:05:23,830 root DEBUG iutctl.py                 222   wait_iut_ready_event      : IUT ready event received OK
2021-11-19 19:05:23,830 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001F38E39CAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2021-11-19 19:05:23,830 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-19 19:05:23,831 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2021-11-19 19:05:23,831 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2021-11-19 19:05:23,831 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010001'
2021-11-19 19:05:23,831 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-11-19 19:05:23,831 root DEBUG iutctl_common.py          172   read                      : read
2021-11-19 19:05:23,894 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-11-19 19:05:23,910 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-19 19:05:23,990 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-11-19 19:05:23,990 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-11-19 19:05:23,990 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-11-19 19:05:23,990 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x000001F38FC58EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2021-11-19 19:05:23,990 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2021-11-19 19:05:23,990 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001F38E3DE160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2021-11-19 19:05:23,990 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-19 19:05:23,990 root DEBUG gap.py                    786   gap_read_ctrl_info        : gap_read_ctrl_info
2021-11-19 19:05:23,990 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2021-11-19 19:05:23,991 root DEBUG iutctl_common.py          122   send                      : sending frame '0103000000'
2021-11-19 19:05:23,991 root DEBUG iutctl_common.py          172   read                      : read
2021-11-19 19:05:24,132 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-11-19 19:05:24,163 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-11-19 19:05:24,179 root DEBUG gap.py                    793   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-11-19 19:05:24,179 root DEBUG gap.py                    814   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-11-19 19:05:24,179 root DEBUG gap.py                    286   __gap_current_settings_update : __gap_current_settings_update 33299
2021-11-19 19:05:24,179 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F38FC3ADC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2021-11-19 19:05:24,179 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-19 19:05:24,181 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F38FC3AD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2021-11-19 19:05:24,181 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-19 19:05:24,182 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F38FC6BB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2021-11-19 19:05:24,182 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-19 19:05:24,183 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001F38E39CA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=('DB:F5:72:56:C9:EF', 0) kwds={}
2021-11-19 19:05:24,183 root DEBUG testcase.py               258   start                     : Test function parameters: args=('DB:F5:72:56:C9:EF', 0), kwds={}
2021-11-19 19:05:24,183 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001F38E39CC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2021-11-19 19:05:24,183 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-19 19:05:24,183 root DEBUG btp.py                    276   core_reg_svc_gatt         : core_reg_svc_gatt
2021-11-19 19:05:24,183 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '2'
2021-11-19 19:05:24,183 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010002'
2021-11-19 19:05:24,184 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-11-19 19:05:24,184 root DEBUG iutctl_common.py          172   read                      : read
2021-11-19 19:05:24,241 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-11-19 19:05:24,257 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-19 19:05:24,289 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-11-19 19:05:24,289 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-11-19 19:05:24,289 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-11-19 19:05:24,289 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000001F38E3EC160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, '0A18') kwds={}
2021-11-19 19:05:24,289 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0A18'), kwds={}
2021-11-19 19:05:24,289 root DEBUG gatt.py                   111   gatts_add_svc             : gatts_add_svc 0 '0A18'
2021-11-19 19:05:24,289 root DEBUG iutctl_common.py          117   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\n\\x18')"
2021-11-19 19:05:24,289 root DEBUG iutctl_common.py          122   send                      : sending frame '020200040000020a18'
2021-11-19 19:05:24,289 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-11-19 19:05:24,289 root DEBUG iutctl_common.py          172   read                      : read
2021-11-19 19:05:24,353 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2021-11-19 19:05:24,385 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-11-19 19:05:24,432 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-11-19 19:05:24,432 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001F38E3EC280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, 2, 1, '292A') kwds={}
2021-11-19 19:05:24,432 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 1, '292A'), kwds={}
2021-11-19 19:05:24,432 root DEBUG gatt.py                   145   gatts_add_char            : gatts_add_char 0 2 1 '292A'
2021-11-19 19:05:24,432 root DEBUG iutctl_common.py          117   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02)*')"
2021-11-19 19:05:24,433 root DEBUG iutctl_common.py          122   send                      : sending frame '02030007000000020102292a'
2021-11-19 19:05:24,433 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-11-19 19:05:24,433 root DEBUG iutctl_common.py          172   read                      : read
2021-11-19 19:05:24,496 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-11-19 19:05:24,560 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-11-19 19:05:24,560 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-11-19 19:05:24,560 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001F38E3EC280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, 2, 1, '242A') kwds={}
2021-11-19 19:05:24,560 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 1, '242A'), kwds={}
2021-11-19 19:05:24,560 root DEBUG gatt.py                   145   gatts_add_char            : gatts_add_char 0 2 1 '242A'
2021-11-19 19:05:24,560 root DEBUG iutctl_common.py          117   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02$*')"
2021-11-19 19:05:24,560 root DEBUG iutctl_common.py          122   send                      : sending frame '02030007000000020102242a'
2021-11-19 19:05:24,560 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-11-19 19:05:24,560 root DEBUG iutctl_common.py          172   read                      : read
2021-11-19 19:05:24,640 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-11-19 19:05:24,672 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-11-19 19:05:24,687 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-11-19 19:05:24,687 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001F38E3EC280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, 2, 1, '252A') kwds={}
2021-11-19 19:05:24,687 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 1, '252A'), kwds={}
2021-11-19 19:05:24,687 root DEBUG gatt.py                   145   gatts_add_char            : gatts_add_char 0 2 1 '252A'
2021-11-19 19:05:24,687 root DEBUG iutctl_common.py          117   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02%*')"
2021-11-19 19:05:24,687 root DEBUG iutctl_common.py          122   send                      : sending frame '02030007000000020102252a'
2021-11-19 19:05:24,688 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-11-19 19:05:24,688 root DEBUG iutctl_common.py          172   read                      : read
2021-11-19 19:05:24,767 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-11-19 19:05:24,799 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-11-19 19:05:24,799 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
