2022-02-04 23:14:34,536 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/LE/CID/BV-02-C
 L2CAP/LE/CID/BV-02-C INCONC

2022-02-04 23:14:49,632 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/LE/CID/BV-02-C - INCONC
2022-02-04 23:14:49,635 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+8328 ms
 L2CAP/LE/CID/BV-02-C A1#ZTE1YTRjMzc5NmI3YTc4Zjc4ZmVhMTdlMDNhNzE2NTEzMjBlMzZlMTkyMDQ1ZTNjY2ZlMDk4YjQ1ZDMzYTJjMA==#8kgqwxKLkv6OvkNhBfK1z14nS37/s5CH4/53wS5nhZ5N3fvdvdafg9vD6X0fB8Kj

2022-02-04 23:14:49,666 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+8328 ms
 L2CAP/LE/CID/BV-02-C L2CAP/LE/CID/BV-02-C

2022-02-04 23:14:49,849 root DEBUG autoptsclient_common.py   823   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2022-02-04 23:14:49,849 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-04 23:14:49,849 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-04 23:14:50,874 root DEBUG testcase.py               758   post_run                  : post_run L2CAP L2CAP/LE/CID/BV-02-C 
2022-02-04 23:14:50,874 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000132A5F98100>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2022-02-04 23:14:50,875 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-04 23:14:50,875 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-04 23:14:50,876 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000132A5F98130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2022-02-04 23:14:50,876 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-04 23:14:50,876 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-04 23:14:54,000 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-04 23:14:54,001 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-04 23:14:54,059 root DEBUG autoptsclient_common.py   853   run_test_case_thread_entry : Done TestCase wrapper L2CAP L2CAP/LE/CID/BV-02-C
