*** Booting Zephyr OS build v4.0.0-2079-g85e83038613a ***
[00:00:00.253,326] <dbg> bttester: tester_init: Initializing tester
[00:00:17.985,198] <dbg> bttester_bap_unicast: pac_record_cb: 
[00:00:17.985,198] <dbg> bttester_bap_unicast: pac_record_cb: Discovered codec capabilities 0x200205d8
[00:00:17.985,229] <dbg> bttester_bap_unicast: print_codec_cap: codec_cap 0x06 cid 0x0000 vid 0x0000 count 16
[00:00:17.985,229] <dbg> bttester_bap_unicast: print_cb: data: type 0x01 value_len 2
[00:00:17.985,260] <dbg> bttester_bap_unicast: print_cb: 
                                               04 00                                            |..               
[00:00:17.985,290] <dbg> bttester_bap_unicast: print_cb: data: type 0x02 value_len 1
[00:00:17.985,290] <dbg> bttester_bap_unicast: print_cb: 
                                               02                                               |.                
[00:00:17.985,351] <dbg> bttester_bap_unicast: print_cb: data: type 0x03 value_len 1
[00:00:17.985,351] <dbg> bttester_bap_unicast: print_cb: 
                                               01                                               |.                
[00:00:17.985,382] <dbg> bttester_bap_unicast: print_cb: data: type 0x04 value_len 4
[00:00:17.985,412] <dbg> bttester_bap_unicast: print_cb: 
                                               28 00 28 00                                      |(.(.             
[00:00:17.985,412] <dbg> bttester_bap_unicast: print_cb: meta: type 0x01 value_len 2
[00:00:17.985,443] <dbg> bttester_bap_unicast: print_cb: 
                                               01 00                                            |..               
[00:00:17.985,473] <dbg> bttester: tester_event: service 0x0e opcode 0x81
[00:00:19.184,539] <dbg> bttester_bap_unicast: unicast_client_location_cb: dir 2 loc 1
[00:00:19.904,541] <dbg> bttester_bap_unicast: available_contexts_cb: snk ctx 0 src ctx 7
[00:00:20.624,633] <dbg> bttester_bap_unicast: endpoint_cb: 
[00:00:20.624,664] <dbg> bttester_bap_unicast: endpoint_cb: Discovered ASE 0x2001097c, id 10, dir 0x02
[00:00:20.624,694] <dbg> bttester: tester_event: service 0x0e opcode 0x82
[00:00:21.824,462] <dbg> bttester_bap_unicast: discover_cb: 
[00:00:21.824,523] <dbg> bttester_bap_unicast: discover_cb: Discover complete
[00:00:21.824,523] <dbg> bttester_bap_unicast: discover_cb: Discover remote ASEs complete: err 0
[00:00:21.824,554] <dbg> bttester: tester_event: service 0x0e opcode 0x80
[00:00:26.884,033] <dbg> bttester: cmd_handler: cmd service 0x0d opcode 0x02 index 0x00
[00:00:26.884,063] <dbg> bttester_bap_unicast: btp_ascs_configure_codec: 
[00:00:26.884,246] <dbg> bttester: tester_rsp_with_index: service 0x0d opcode 0x02 index 0x00 status 0x00
[00:00:26.984,497] <dbg> bttester_bap_unicast: config_cb: stream 0x20007208 config operation rsp_code 0 reason 0
[00:00:27.105,194] <dbg> bttester_bap_unicast: stream_configured: Configured stream 0x20007208, ep 10, dir 2
[00:00:27.105,224] <dbg> bttester: tester_event: service 0x0d opcode 0x80
[00:00:27.143,157] <dbg> bttester: cmd_handler: cmd service 0x0d opcode 0x0a index 0x00
[00:00:27.143,188] <dbg> bttester_bap_unicast: btp_ascs_add_ase_to_cis: 
[00:00:27.143,218] <dbg> bttester_bap_unicast: client_add_ase_to_cis: Added ASE 10 to CIS 0 at CIG 0
[00:00:27.143,218] <dbg> bttester: tester_rsp_with_index: service 0x0d opcode 0x0a index 0x00 status 0x00
[00:00:27.170,501] <dbg> bttester: cmd_handler: cmd service 0x0d opcode 0x0b index 0x00
[00:00:27.170,532] <dbg> bttester_bap_unicast: btp_ascs_preconfigure_qos: 
[00:00:27.170,562] <dbg> bttester: tester_rsp_with_index: service 0x0d opcode 0x0b index 0x00 status 0x00
[00:00:27.193,145] <dbg> bttester: cmd_handler: cmd service 0x0d opcode 0x03 index 0x00
[00:00:27.193,145] <dbg> bttester_bap_unicast: btp_ascs_configure_qos: 
[00:00:27.193,176] <dbg> bttester_bap_unicast: btp_bap_unicast_group_create: Creating unicast group
[00:00:27.193,847] <dbg> bttester_bap_unicast: btp_ascs_configure_qos: QoS configuring streams
[00:00:27.193,939] <dbg> bttester: tester_rsp_with_index: service 0x0d opcode 0x03 index 0x00 status 0x00
[00:00:27.284,515] <dbg> bttester_bap_unicast: qos_cb: stream 0x20007208 qos operation rsp_code 0 reason 0
[00:00:27.404,571] <dbg> bttester_bap_unicast: stream_qos_set: QoS set stream 0x20007208
[00:00:27.404,602] <dbg> bttester: tester_event: service 0x0d opcode 0x80
[00:00:27.505,096] <dbg> bttester: cmd_handler: cmd service 0x0d opcode 0x04 index 0x00
[00:00:27.505,126] <dbg> bttester_bap_unicast: btp_ascs_enable: 
[00:00:27.505,157] <dbg> bttester_bap_unicast: btp_ascs_enable: Enabling stream
[00:00:27.505,249] <dbg> bttester: tester_rsp_with_index: service 0x0d opcode 0x04 index 0x00 status 0x00
[00:00:27.584,503] <dbg> bttester_bap_unicast: enable_cb: stream 0x20007208 enable operation rsp_code 0 reason 0
[00:00:27.704,498] <dbg> bttester_bap_unicast: stream_enabled: Enabled stream 0x20007208
[00:00:27.704,528] <dbg> bttester: tester_event: service 0x0d opcode 0x80
[00:00:27.804,626] <dbg> bttester: cmd_handler: cmd service 0x0d opcode 0x05 index 0x00
[00:00:27.804,656] <dbg> bttester_bap_unicast: btp_ascs_receiver_start_ready: 
[00:00:27.804,656] <dbg> bttester_bap_unicast: btp_ascs_receiver_start_ready: Starting stream 0x20007208, ep 10, dir 2
[00:00:27.805,175] <dbg> bttester: tester_rsp_with_index: service 0x0d opcode 0x05 index 0x00 status 0x00
[00:00:28.006,713] <dbg> bttester_bap_unicast: stream_connected: Connected stream 0x20007208
[00:00:28.124,572] <dbg> bttester_bap_unicast: start_cb: stream 0x20007208 start operation rsp_code 0 reason 0
[00:00:28.124,572] <dbg> bttester: tester_event: service 0x0d opcode 0x80
[00:00:28.244,567] <dbg> bttester_bap_unicast: stream_started: Started stream 0x20007208
[00:00:28.244,598] <dbg> bttester_bap_audio_stream: btp_bap_audio_stream_started: Started stream 0x20007208
[00:00:28.244,598] <dbg> bttester: tester_event: service 0x0d opcode 0x82
[00:00:28.246,337] <dbg> bttester_bap_unicast: stream_recv: Incoming audio on stream 0x20007208 len 0
[00:00:28.246,368] <dbg> bttester_bap_unicast: send_stream_received_ev: Stream received, ep 10, dir 2, len 0
[00:00:28.246,368] <dbg> bttester: tester_event: service 0x0e opcode 0x83
[00:00:29.238,342] <dbg> bttester: cmd_handler: cmd service 0x0d opcode 0x08 index 0x00
[00:00:29.238,372] <dbg> bttester_bap_unicast: btp_ascs_release: 
[00:00:29.238,403] <dbg> bttester_bap_unicast: btp_ascs_release: Releasing stream
[00:00:29.238,525] <dbg> bttester: tester_rsp_with_index: service 0x0d opcode 0x08 index 0x00 status 0x00
[00:00:29.324,584] <dbg> bttester_bap_unicast: release_cb: stream 0x20007208 release operation rsp_code 0 reason 0
[00:00:29.444,549] <dbg> bttester_bap_unicast: stream_stopped: Stopped stream 0x20007208 with reason 0x13
[00:00:29.444,580] <dbg> bttester: tester_event: service 0x0d opcode 0x80
[00:00:29.502,502] <wrn> bt_hci_core: opcode 0x206f status 0x0c 
[00:00:29.564,544] <dbg> bttester_bap_unicast: stream_released: Released stream 0x20007208
[00:00:29.564,636] <dbg> bttester_bap_unicast: stream_released: Deleting unicast group
[00:00:31.004,882] <dbg> bttester_gap: le_disconnected: C0:07:E8:1C:28:DF (public): 0x13
[00:00:31.004,913] <dbg> bttester: tester_event: service 0x01 opcode 0x83
[00:00:31.005,981] <dbg> bttester_bap_unicast: disconnected: Disconnected: C0:07:E8:1C:28:DF (public) (reason 0x13)
