2023-09-15 20:56:15,608 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/CGGIT/CHA/BV-01-C
2023-09-15 20:56:15,614 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-15 20:56:15,614 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000028256DE2F80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-15 20:56:15,614 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-15 20:56:15,615 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000028256DE2F80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000282570B24D0>,) kwds={}
2023-09-15 20:56:15,615 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000282570B24D0>,), kwds={}
2023-09-15 20:56:15,615 root DEBUG iutctl.py                 102   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-09-15 20:56:15,615 root DEBUG iutctl.py                 167   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-09-15 20:56:16,745 root DEBUG iutctl.py                 132   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.44:60600,retry=100,interval=1 /dev/ttyS7,raw,b115200
2023-09-15 20:56:16,749 root DEBUG iutctl_common.py          278   accept                    : accept
2023-09-15 20:56:16,766 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000028256DE2F80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-15 20:56:16,766 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-15 20:56:16,766 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000028256DE2F80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2023-09-15 20:56:16,766 root DEBUG testcase.py               258   start                     : Test function parameters: args=(False,), kwds={}
2023-09-15 20:56:16,766 root DEBUG iutctl.py                 226   wait_iut_ready_event      : IUT ready event received OK
2023-09-15 20:56:16,766 root DEBUG rtt.py                    221   start                     : <class 'autopts.rtt.RTTLogger'>.start
2023-09-15 20:56:16,767 root DEBUG rtt.py                    86    start                     : <class 'autopts.rtt.RTT'>.start
2023-09-15 20:56:17,984 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000028256AA2D40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2023-09-15 20:56:17,985 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-15 20:56:17,985 root DEBUG btp.py                    414   core_reg_svc_gap          : core_reg_svc_gap
2023-09-15 20:56:17,985 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-09-15 20:56:17,985 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-09-15 20:56:17,986 root DEBUG btp.py                    586   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-09-15 20:56:17,986 root DEBUG iutctl_common.py          217   read                      : read
2023-09-15 20:56:18,071 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 20:56:18,071 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-15 20:56:18,071 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-15 20:56:18,071 root DEBUG btp.py                    597   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-09-15 20:56:18,072 root DEBUG btp.py                    598   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-09-15 20:56:18,072 root DEBUG btp.py                    603   core_reg_svc_rsp_succ     : response is valid
2023-09-15 20:56:18,072 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000028256DE1540>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(b'Tester_790D90',) kwds={}
2023-09-15 20:56:18,072 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_790D90',), kwds={}
2023-09-15 20:56:18,072 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000028256AC6320> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2023-09-15 20:56:18,072 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-15 20:56:18,072 root DEBUG gap.py                    924   gap_read_ctrl_info        : gap_read_ctrl_info
2023-09-15 20:56:18,072 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-09-15 20:56:18,072 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-09-15 20:56:18,073 root DEBUG iutctl_common.py          217   read                      : read
2023-09-15 20:56:18,310 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 20:56:18,310 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-09-15 20:56:18,326 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
2023-09-15 20:56:18,326 root DEBUG iutctl_common.py          97    read                      : Received data: {'c3 51 0b 1b b8 d7 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc3Q\x0b\x1b\xb8\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-09-15 20:56:18,374 root DEBUG gap.py                    931   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc3Q\x0b\x1b\xb8\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-09-15 20:56:18,374 root DEBUG gap.py                    952   gap_read_ctrl_info        : IUT address 'd7b81b0b51c3' 'random'
2023-09-15 20:56:18,374 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33299
2023-09-15 20:56:18,374 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028256F19E10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2023-09-15 20:56:18,374 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-15 20:56:18,383 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028256F19EA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2023-09-15 20:56:18,383 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-15 20:56:18,383 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028256F19F30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2023-09-15 20:56:18,383 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-15 20:56:18,385 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000028256AA2E60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2023-09-15 20:56:18,385 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-15 20:56:18,385 root DEBUG btp.py                    432   core_reg_svc_gatt         : core_reg_svc_gatt
2023-09-15 20:56:18,385 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-09-15 20:56:18,385 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-09-15 20:56:18,386 root DEBUG btp.py                    586   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-09-15 20:56:18,386 root DEBUG iutctl_common.py          217   read                      : read
2023-09-15 20:56:18,470 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 20:56:18,470 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-15 20:56:18,470 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-15 20:56:18,486 root DEBUG btp.py                    597   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-09-15 20:56:18,486 root DEBUG btp.py                    598   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-09-15 20:56:18,486 root DEBUG btp.py                    603   core_reg_svc_rsp_succ     : response is valid
2023-09-15 20:56:18,486 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000028256AA2B00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=('C0:07:E8:79:0D:90', 0) kwds={}
2023-09-15 20:56:18,486 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:79:0D:90', 0), kwds={}
2023-09-15 20:56:18,486 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000028256DE1540>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2023-09-15 20:56:18,486 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-15 20:56:18,486 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x0000028256AC5CF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2023-09-15 20:56:18,486 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-15 20:56:18,487 root DEBUG gap.py                    745   gap_set_conn              : gap_set_conn
2023-09-15 20:56:18,487 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x0000028256AC5EA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2023-09-15 20:56:18,487 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-15 20:56:18,487 root DEBUG gap.py                    796   gap_set_gendiscov         : gap_set_gendiscov
2023-09-15 20:56:18,487 root DEBUG iutctl_common.py          104   send                      : send, 1 8 0 '1'
2023-09-15 20:56:18,487 root DEBUG iutctl_common.py          109   send                      : sending frame '010800010001'
2023-09-15 20:56:18,487 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-15 20:56:18,487 root DEBUG iutctl_common.py          217   read                      : read
2023-09-15 20:56:18,550 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 20:56:18,566 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-09-15 20:56:18,613 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-15 20:56:18,629 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-09-15 20:56:18,645 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-09-15 20:56:18,645 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-09-15 20:56:18,645 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x0000028256AA3640> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2023-09-15 20:56:18,645 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-15 20:56:18,645 root DEBUG btp.py                    537   core_reg_svc_pacs         : core_reg_svc_pacs
2023-09-15 20:56:18,645 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '12'
2023-09-15 20:56:18,645 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000c'
2023-09-15 20:56:18,645 root DEBUG iutctl_common.py          217   read                      : read
2023-09-15 20:56:18,740 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 20:56:18,740 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-15 20:56:18,740 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-15 20:56:18,741 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ascs at 0x0000028256AA36D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2023-09-15 20:56:18,741 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-15 20:56:18,741 root DEBUG btp.py                    544   core_reg_svc_ascs         : core_reg_svc_ascs
2023-09-15 20:56:18,741 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '13'
2023-09-15 20:56:18,741 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000d'
2023-09-15 20:56:18,741 root DEBUG iutctl_common.py          217   read                      : read
2023-09-15 20:56:18,804 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 20:56:18,804 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-15 20:56:18,820 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-15 20:56:18,820 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x0000028256AA37F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2023-09-15 20:56:18,820 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-15 20:56:18,820 root DEBUG btp.py                    558   core_reg_svc_bap          : core_reg_svc_bap
2023-09-15 20:56:18,820 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '14'
2023-09-15 20:56:18,820 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000e'
2023-09-15 20:56:18,820 root DEBUG iutctl_common.py          217   read                      : read
