2023-03-03 23:49:45,528 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/GCEP/BV-05-C
2023-03-03 23:49:50,672 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F4D5287820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=157 args=() kwds={}
2023-03-03 23:49:50,672 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-03 23:49:50,680 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F4D52878B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=157 args=() kwds={}
2023-03-03 23:49:50,680 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-03 23:49:50,687 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F4D5287940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=157 args=() kwds={}
2023-03-03 23:49:50,687 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-03 23:49:50,694 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F4D52879D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=157 args=() kwds={}
2023-03-03 23:49:50,694 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-03 23:49:50,702 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001F4D38CD550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=157 args=() kwds={}
2023-03-03 23:49:50,702 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-03 23:49:50,702 root DEBUG btp.py                    416   core_reg_svc_gatt         : core_reg_svc_gatt
2023-03-03 23:49:50,702 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '2'
2023-03-03 23:49:50,702 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010002'
2023-03-03 23:49:50,702 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-03-03 23:49:50,702 root DEBUG iutctl_common.py          215   read                      : read
2023-03-03 23:49:50,756 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-03-03 23:49:50,756 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-03-03 23:49:50,772 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-03-03 23:49:50,788 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-03-03 23:49:50,788 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-03-03 23:49:50,788 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-03-03 23:49:50,788 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001F4D51D74C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=157 args=() kwds={}
2023-03-03 23:49:50,788 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-03 23:49:50,788 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001F4D38CD1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=157 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-03-03 23:49:50,788 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-03-03 23:49:50,788 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/CONN/GCEP/BV-05-C
2023-03-03 23:49:53,460 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-03 23:49:53,460 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-03 23:49:53,460 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-03-03 23:49:53,460 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20100
2023-03-03 23:49:53,460 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/GCEP/BV-05-C
2023-03-03 23:49:53,460 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
2023-03-03 23:49:53,460 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
