2022-08-06 00:22:38,107 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/JW/BI-04-C
2022-08-06 00:22:39,190 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-08-06 00:22:39,190 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-08-06 00:22:40,197 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-08-06 00:22:40,734 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-08-06 00:22:40,735 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-08-06 00:22:41,809 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:59996,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-08-06 00:22:41,812 root DEBUG iutctl_common.py          276   accept                    : accept
2022-08-06 00:22:41,829 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-08-06 00:22:41,829 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-08-06 00:22:42,393 root DEBUG iutctl_common.py          215   read                      : read
2022-08-06 00:22:42,649 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-06 00:22:42,665 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-08-06 00:22:42,665 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-08-06 00:22:42,681 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-08-06 00:22:42,681 root ERROR btp.py                    525   event_handler             : Unhandled event! svc_id 0 op 128
2022-08-06 00:22:42,681 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-08-06 00:22:42,681 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001E3C0AAB9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-08-06 00:22:42,681 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-06 00:22:42,681 root DEBUG btp.py                    323   core_reg_svc_gap          : core_reg_svc_gap
2022-08-06 00:22:42,681 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-08-06 00:22:42,681 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-08-06 00:22:42,681 root DEBUG btp.py                    405   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-08-06 00:22:42,682 root DEBUG iutctl_common.py          215   read                      : read
2022-08-06 00:22:42,745 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-06 00:22:42,777 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-08-06 00:22:42,809 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-08-06 00:22:42,825 root DEBUG btp.py                    416   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-08-06 00:22:42,825 root DEBUG btp.py                    417   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-08-06 00:22:42,825 root DEBUG btp.py                    422   core_reg_svc_rsp_succ     : response is valid
2022-08-06 00:22:42,825 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001E3C236A1F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(b'Tester_56C9EF',) kwds={}
2022-08-06 00:22:42,825 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF',), kwds={}
2022-08-06 00:22:42,825 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001E3C0AEB5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-08-06 00:22:42,825 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-06 00:22:42,825 root DEBUG gap.py                    878   gap_read_ctrl_info        : gap_read_ctrl_info
2022-08-06 00:22:42,825 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-08-06 00:22:42,825 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-08-06 00:22:42,825 root DEBUG iutctl_common.py          215   read                      : read
2022-08-06 00:22:43,017 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-06 00:22:43,017 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-08-06 00:22:43,049 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-08-06 00:22:43,081 root DEBUG gap.py                    885   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-08-06 00:22:43,081 root DEBUG gap.py                    906   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2022-08-06 00:22:43,081 root DEBUG gap.py                    341   __gap_current_settings_update : __gap_current_settings_update 33299
2022-08-06 00:22:43,081 root ERROR stack.py                  217   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-08-06 00:22:43,081 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E3C24D0F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-08-06 00:22:43,081 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-06 00:22:43,083 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E3C25CB160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-08-06 00:22:43,083 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-06 00:22:43,084 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E3C25CB0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-08-06 00:22:43,084 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-06 00:22:43,085 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001E3C0AAB940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-08-06 00:22:43,085 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:56:C9:EF', 0), kwds={}
2022-08-06 00:22:43,085 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001E3C0AEAC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2022-08-06 00:22:43,085 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2022-08-06 00:22:43,086 root DEBUG gap.py                    600   gap_set_io_cap            : gap_set_io_cap 0
2022-08-06 00:22:43,086 root DEBUG iutctl_common.py          102   send                      : send, 1 16 0 '\x00'
2022-08-06 00:22:43,086 root DEBUG iutctl_common.py          107   send                      : sending frame '011000010000'
2022-08-06 00:22:43,086 root DEBUG gap.py                    913   gap_command_rsp_succ      : gap_command_rsp_succ
2022-08-06 00:22:43,086 root DEBUG iutctl_common.py          215   read                      : read
2022-08-06 00:22:43,145 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-06 00:22:43,145 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2022-08-06 00:22:43,145 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-08-06 00:22:43,145 root DEBUG gap.py                    918   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2022-08-06 00:22:43,145 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case SM/CEN/JW/BI-04-C
2022-08-06 00:22:50,109 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-08-06 00:22:50,110 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-08-06 00:22:50,110 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-08-06 00:22:50,110 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2022-08-06 00:22:50,110 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/JW/BI-04-C
2022-08-06 00:22:50,110 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2022-08-06 00:22:50,110 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-08-06 00:22:50,110 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-08-06 00:22:50,110 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/JW/BI-04-C on_implicit_send
2022-08-06 00:22:50,110 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/JW/BI-04-C join_post_wid_thread
2022-08-06 00:22:50,110 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-08-06 00:22:50,110 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/JW/BI-04-C
2022-08-06 00:22:50,110 root DEBUG gap.py                    494   gap_conn                  : gap_conn None None
2022-08-06 00:22:50,110 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x00')"
2022-08-06 00:22:50,110 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000efc956e807c000'
2022-08-06 00:22:50,110 root DEBUG gap.py                    913   gap_command_rsp_succ      : gap_command_rsp_succ
2022-08-06 00:22:50,111 root DEBUG iutctl_common.py          215   read                      : read
2022-08-06 00:22:50,167 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-06 00:22:50,183 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-08-06 00:22:50,199 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-08-06 00:22:50,215 root DEBUG gap.py                    918   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2022-08-06 00:22:50,471 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-06 00:22:50,503 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-08-06 00:22:50,551 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-08-06 00:22:50,567 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-08-06 00:22:50,567 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-08-06 00:22:50,567 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/JW/BI-04-C
2022-08-06 00:22:50,567 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-08-06 00:22:50,567 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-08-06 00:22:50,567 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-08-06 00:22:50,569 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-08-06 00:22:50,569 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-08-06 00:22:50,569 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-08-06 00:22:50,569 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2022-08-06 00:22:50,570 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/JW/BI-04-C
2022-08-06 00:22:50,570 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start pairing process.
2022-08-06 00:22:50,570 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-08-06 00:22:50,570 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-08-06 00:22:50,570 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/JW/BI-04-C on_implicit_send
2022-08-06 00:22:50,570 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/JW/BI-04-C join_post_wid_thread
2022-08-06 00:22:50,570 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-08-06 00:22:50,570 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/JW/BI-04-C
2022-08-06 00:22:50,570 root DEBUG gap.py                    611   gap_pair                  : gap_pair None None
2022-08-06 00:22:50,570 root DEBUG iutctl_common.py          102   send                      : send, 1 17 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-08-06 00:22:50,570 root DEBUG iutctl_common.py          107   send                      : sending frame '011100070000efc956e807c0'
2022-08-06 00:22:50,570 root DEBUG gap.py                    913   gap_command_rsp_succ      : gap_command_rsp_succ
2022-08-06 00:22:50,570 root DEBUG iutctl_common.py          215   read                      : read
2022-08-06 00:22:50,647 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-06 00:22:50,663 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2022-08-06 00:22:50,663 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-08-06 00:22:50,679 root DEBUG gap.py                    918   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2022-08-06 00:22:50,679 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/JW/BI-04-C
2022-08-06 00:22:50,679 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-08-06 00:22:50,679 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-08-06 00:22:50,679 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-08-06 00:22:51,293 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-08-06 00:22:51,293 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-08-06 00:22:51,293 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-08-06 00:22:51,293 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 102
2022-08-06 00:22:51,293 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/JW/BI-04-C
2022-08-06 00:22:51,293 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
