2023-10-14 05:40:00,660 root DEBUG client.py                 869   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/COMP/BV-01-C
2023-10-14 05:40:00,662 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x0000021083A918B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=296 args=() kwds={}
2023-10-14 05:40:00,662 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000021083A508B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=296 args=() kwds={}
2023-10-14 05:40:00,662 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002108539FDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=296 args=() kwds={}
2023-10-14 05:40:00,662 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002108539FE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=296 args=() kwds={}
2023-10-14 05:40:00,662 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002108539FEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=296 args=() kwds={}
2023-10-14 05:40:00,662 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002108539FF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=296 args=() kwds={}
2023-10-14 05:40:00,662 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002108546E040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=296 args=() kwds={}
2023-10-14 05:40:00,662 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002108546E0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=296 args=() kwds={}
2023-10-14 05:40:00,662 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002108546E160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=296 args=() kwds={}
2023-10-14 05:40:00,662 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002108546E1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=296 args=() kwds={}
2023-10-14 05:40:00,662 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002108546E280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=296 args=() kwds={}
2023-10-14 05:40:00,662 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000021085355FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-10-14 05:40:00,662 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021081926A00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-10-14 05:40:00,663 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-10-14 05:40:00,666 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x0000021085355FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-14 05:40:00,666 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-14 05:40:00,666 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021081926A00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-14 05:40:00,666 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-14 05:40:00,667 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021081926A00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002108560A4F0>,) kwds={}
2023-10-14 05:40:00,667 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002108560A4F0>,), kwds={}
2023-10-14 05:40:00,667 root DEBUG iutctl.py                 102   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-10-14 05:40:00,667 root DEBUG iutctl.py                 167   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-10-14 05:40:01,740 root DEBUG iutctl.py                 132   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:53033,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-10-14 05:40:01,744 root DEBUG iutctl_common.py          278   accept                    : accept
2023-10-14 05:40:01,764 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021081926A00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-14 05:40:01,764 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-14 05:40:01,764 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021081926A00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2023-10-14 05:40:01,765 root DEBUG testcase.py               258   start                     : Test function parameters: args=(False,), kwds={}
2023-10-14 05:40:01,765 root DEBUG iutctl.py                 226   wait_iut_ready_event      : IUT ready event received OK
2023-10-14 05:40:01,765 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000021083A3AE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=297 args=() kwds={}
2023-10-14 05:40:01,765 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-14 05:40:01,765 root DEBUG btp.py                    420   core_reg_svc_gap          : core_reg_svc_gap
2023-10-14 05:40:01,765 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-10-14 05:40:01,765 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-10-14 05:40:01,765 root DEBUG btp.py                    614   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-10-14 05:40:01,766 root DEBUG iutctl_common.py          217   read                      : read
2023-10-14 05:40:01,797 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-14 05:40:01,813 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-10-14 05:40:01,829 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-14 05:40:01,861 root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-10-14 05:40:01,861 root DEBUG btp.py                    626   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-10-14 05:40:01,861 root DEBUG btp.py                    631   core_reg_svc_rsp_succ     : response is valid
2023-10-14 05:40:01,861 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000021083A3AF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=297 args=() kwds={}
2023-10-14 05:40:01,861 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-14 05:40:01,861 root DEBUG btp.py                    438   core_reg_svc_gatt         : core_reg_svc_gatt
2023-10-14 05:40:01,861 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-10-14 05:40:01,861 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-10-14 05:40:01,861 root DEBUG btp.py                    614   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-10-14 05:40:01,861 root DEBUG iutctl_common.py          217   read                      : read
2023-10-14 05:40:01,925 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-14 05:40:01,941 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-10-14 05:40:01,957 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-14 05:40:01,973 root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-10-14 05:40:01,973 root DEBUG btp.py                    626   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-10-14 05:40:01,973 root DEBUG btp.py                    631   core_reg_svc_rsp_succ     : response is valid
2023-10-14 05:40:01,973 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000021083A3C1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=297 args=() kwds={}
2023-10-14 05:40:01,973 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-14 05:40:01,973 root DEBUG btp.py                    470   core_reg_svc_mesh         : core_reg_svc_mesh
2023-10-14 05:40:01,973 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '4'
2023-10-14 05:40:01,973 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010004'
2023-10-14 05:40:01,973 root DEBUG btp.py                    614   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-10-14 05:40:01,974 root DEBUG iutctl_common.py          217   read                      : read
2023-10-14 05:40:02,021 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-14 05:40:02,021 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-10-14 05:40:02,037 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-14 05:40:02,053 root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-10-14 05:40:02,053 root DEBUG btp.py                    626   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-10-14 05:40:02,053 root DEBUG btp.py                    631   core_reg_svc_rsp_succ     : response is valid
2023-10-14 05:40:02,053 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x0000021083A918B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=297 args=() kwds={}
2023-10-14 05:40:02,053 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-14 05:40:02,053 root DEBUG mesh.py                   429   mesh_init                 : mesh_init 0
2023-10-14 05:40:02,053 root DEBUG iutctl_common.py          104   send                      : send, 4 4 0 "bytearray(b'\\x00')"
2023-10-14 05:40:02,053 root DEBUG iutctl_common.py          109   send                      : sending frame '040400010000'
2023-10-14 05:40:02,053 root DEBUG iutctl_common.py          217   read                      : read
2023-10-14 05:40:02,405 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-14 05:40:02,405 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2023-10-14 05:40:02,421 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-14 05:40:02,453 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000021083A508B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=297 args=() kwds={}
2023-10-14 05:40:02,453 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-14 05:40:02,453 root DEBUG gap.py                    932   gap_read_ctrl_info        : gap_read_ctrl_info
2023-10-14 05:40:02,453 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-10-14 05:40:02,453 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-10-14 05:40:02,453 root DEBUG iutctl_common.py          217   read                      : read
2023-10-14 05:40:02,501 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-14 05:40:02,517 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-10-14 05:40:02,549 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
2023-10-14 05:40:02,565 root DEBUG iutctl_common.py          97    read                      : Received data: {'c8 04 09 c0 ec d7 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-10-14 05:40:02,597 root DEBUG gap.py                    939   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-10-14 05:40:02,597 root DEBUG gap.py                    960   gap_read_ctrl_info        : IUT address 'd7ecc00904c8' 'random'
2023-10-14 05:40:02,597 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33299
2023-10-14 05:40:02,597 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002108539FDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=297 args=() kwds={}
2023-10-14 05:40:02,597 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-14 05:40:02,601 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002108539FE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=297 args=() kwds={}
2023-10-14 05:40:02,601 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-14 05:40:02,604 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002108539FEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=297 args=() kwds={}
2023-10-14 05:40:02,604 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-14 05:40:02,607 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002108539FF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=297 args=() kwds={}
2023-10-14 05:40:02,608 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-14 05:40:02,611 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002108546E040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=297 args=() kwds={}
2023-10-14 05:40:02,611 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-14 05:40:02,614 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002108546E0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=297 args=() kwds={}
2023-10-14 05:40:02,614 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-14 05:40:02,618 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002108546E160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=297 args=() kwds={}
2023-10-14 05:40:02,618 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-14 05:40:02,618 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002108546E1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=297 args=() kwds={}
2023-10-14 05:40:02,618 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-14 05:40:02,621 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002108546E280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=297 args=() kwds={}
2023-10-14 05:40:02,621 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-14 05:40:02,624 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case MESH/NODE/CFG/COMP/BV-01-C
2023-10-14 05:40:04,936 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-10-14 05:40:04,936 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-10-14 05:40:04,937 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: MESH
2023-10-14 05:40:04,937 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 13
2023-10-14 05:40:04,937 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: MESH/NODE/CFG/COMP/BV-01-C
2023-10-14 05:40:04,937 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'
2023-10-14 05:40:04,937 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-10-14 05:40:04,937 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-10-14 05:40:04,937 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/COMP/BV-01-C on_implicit_send
2023-10-14 05:40:04,937 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/COMP/BV-01-C join_post_wid_thread
2023-10-14 05:40:04,937 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-10-14 05:40:04,937 root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid', MESH/NODE/CFG/COMP/BV-01-C
2023-10-14 05:40:04,937 root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
