2023-07-01 06:38:39,196 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/RST/BV-01-C
2023-07-01 06:38:39,201 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002AA12E6DA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002AA16D6B850>,) kwds={}
2023-07-01 06:38:39,201 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002AA16D6B850>,), kwds={}
2023-07-01 06:38:39,201 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-07-01 06:38:39,202 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-07-01 06:38:40,280 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:51115,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-07-01 06:38:40,284 root DEBUG iutctl_common.py          278   accept                    : accept
2023-07-01 06:38:40,303 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002AA12E6DA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-01 06:38:40,304 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-01 06:38:40,304 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-07-01 06:38:40,304 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-07-01 06:38:41,310 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-07-01 06:38:41,821 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-07-01 06:38:41,822 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-07-01 06:38:42,898 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:51117,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-07-01 06:38:42,901 root DEBUG iutctl_common.py          278   accept                    : accept
2023-07-01 06:38:42,921 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-07-01 06:38:42,921 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-07-01 06:38:43,441 root DEBUG iutctl_common.py          217   read                      : read
2023-07-01 06:38:43,709 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 06:38:43,709 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-07-01 06:38:43,709 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-01 06:38:43,725 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-07-01 06:38:43,725 root ERROR btp.py                    707   event_handler             : Unhandled event! svc_id 0 op 128
2023-07-01 06:38:43,741 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-07-01 06:38:43,741 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002AA151A8670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=358 args=() kwds={}
2023-07-01 06:38:43,741 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-01 06:38:43,741 root DEBUG btp.py                    404   core_reg_svc_gap          : core_reg_svc_gap
2023-07-01 06:38:43,741 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-07-01 06:38:43,741 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-07-01 06:38:43,741 root DEBUG btp.py                    538   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-07-01 06:38:43,742 root DEBUG iutctl_common.py          217   read                      : read
2023-07-01 06:38:43,805 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 06:38:43,821 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-07-01 06:38:43,853 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-01 06:38:43,869 root DEBUG btp.py                    549   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-07-01 06:38:43,869 root DEBUG btp.py                    550   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-07-01 06:38:43,869 root DEBUG btp.py                    555   core_reg_svc_rsp_succ     : response is valid
2023-07-01 06:38:43,869 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002AA151A8790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=358 args=() kwds={}
2023-07-01 06:38:43,869 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-01 06:38:43,869 root DEBUG btp.py                    422   core_reg_svc_gatt         : core_reg_svc_gatt
2023-07-01 06:38:43,869 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-07-01 06:38:43,870 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-07-01 06:38:43,870 root DEBUG btp.py                    538   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-07-01 06:38:43,870 root DEBUG iutctl_common.py          217   read                      : read
2023-07-01 06:38:43,932 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 06:38:43,948 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-07-01 06:38:43,964 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-01 06:38:43,980 root DEBUG btp.py                    549   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-07-01 06:38:43,980 root DEBUG btp.py                    550   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-07-01 06:38:43,980 root DEBUG btp.py                    555   core_reg_svc_rsp_succ     : response is valid
2023-07-01 06:38:43,980 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002AA151A89D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=358 args=() kwds={}
2023-07-01 06:38:43,980 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-01 06:38:43,980 root DEBUG btp.py                    454   core_reg_svc_mesh         : core_reg_svc_mesh
2023-07-01 06:38:43,980 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '4'
2023-07-01 06:38:43,980 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010004'
2023-07-01 06:38:43,980 root DEBUG btp.py                    538   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-07-01 06:38:43,981 root DEBUG iutctl_common.py          217   read                      : read
2023-07-01 06:38:44,060 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 06:38:44,076 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-07-01 06:38:44,108 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-01 06:38:44,140 root DEBUG btp.py                    549   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-07-01 06:38:44,140 root DEBUG btp.py                    550   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-07-01 06:38:44,140 root DEBUG btp.py                    555   core_reg_svc_rsp_succ     : response is valid
2023-07-01 06:38:44,140 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002AA151E9790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=358 args=() kwds={}
2023-07-01 06:38:44,140 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-01 06:38:44,140 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-07-01 06:38:44,141 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-07-01 06:38:44,141 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-07-01 06:38:44,141 root DEBUG iutctl_common.py          217   read                      : read
2023-07-01 06:38:44,188 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 06:38:44,188 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-07-01 06:38:44,188 root DEBUG iutctl_common.py          89    read                      : Read 161 bytes data
2023-07-01 06:38:44,204 root DEBUG iutctl_common.py          89    read                      : Read 116 bytes data
2023-07-01 06:38:44,219 root DEBUG iutctl_common.py          97    read                      : Received data: {'c8 04 09 c0 ec d7 13 06 00 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-07-01 06:38:44,235 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-07-01 06:38:44,235 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'd7ecc00904c8' 'random'
2023-07-01 06:38:44,235 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-07-01 06:38:44,235 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AA16B67280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=358 args=() kwds={}
2023-07-01 06:38:44,235 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-01 06:38:44,238 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AA16B671F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=358 args=() kwds={}
2023-07-01 06:38:44,238 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-01 06:38:44,241 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AA16B67310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=358 args=() kwds={}
2023-07-01 06:38:44,241 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-01 06:38:44,244 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AA16B673A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=358 args=() kwds={}
2023-07-01 06:38:44,244 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-01 06:38:44,247 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AA16B67430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=358 args=() kwds={}
2023-07-01 06:38:44,247 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-01 06:38:44,250 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AA16B674C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=358 args=() kwds={}
2023-07-01 06:38:44,250 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-01 06:38:44,253 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AA16B67550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=358 args=() kwds={}
2023-07-01 06:38:44,253 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-01 06:38:44,253 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AA16B675E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=358 args=() kwds={}
2023-07-01 06:38:44,253 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-01 06:38:44,256 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AA16B67670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=358 args=() kwds={}
2023-07-01 06:38:44,256 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-01 06:38:44,258 root DEBUG client.py                 273   set_current_test_case     : CallbackThread.set_current_test_case MESH/NODE/CFG/RST/BV-01-C
2023-07-01 06:38:46,444 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-01 06:38:46,444 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-01 06:38:46,444 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: MESH
2023-07-01 06:38:46,444 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 13
2023-07-01 06:38:46,444 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: MESH/NODE/CFG/RST/BV-01-C
2023-07-01 06:38:46,444 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'
2023-07-01 06:38:46,445 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-07-01 06:38:46,445 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-01 06:38:46,445 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/RST/BV-01-C on_implicit_send
2023-07-01 06:38:46,445 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/RST/BV-01-C join_post_wid_thread
2023-07-01 06:38:46,445 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-01 06:38:46,445 root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid', MESH/NODE/CFG/RST/BV-01-C
2023-07-01 06:38:46,445 root DEBUG mesh.py                   266   mesh_config_prov          : mesh_config_prov
2023-07-01 06:38:46,445 root DEBUG iutctl_common.py          104   send                      : send, 4 2 0 'bytearray(b\'&"\\xb6\\xd5\\x90wDv\\x8b\\xc3Ih\\x8d\\xe6s\\xa5\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x02\\x04\\x00\\x00\')'
2023-07-01 06:38:46,445 root DEBUG iutctl_common.py          109   send                      : sending frame '04020027002622b6d5907744768bc349688de673a50000000000000000000000000000000000000002040000'
2023-07-01 06:38:46,445 root DEBUG iutctl_common.py          217   read                      : read
2023-07-01 06:38:46,510 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 06:38:46,526 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-07-01 06:38:46,542 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-01 06:38:46,558 root DEBUG mesh.py                   330   mesh_init                 : mesh_init
2023-07-01 06:38:46,558 root DEBUG iutctl_common.py          104   send                      : send, 4 4 0 ''
2023-07-01 06:38:46,558 root DEBUG iutctl_common.py          109   send                      : sending frame '0404000000'
2023-07-01 06:38:46,558 root DEBUG iutctl_common.py          217   read                      : read
2023-07-01 06:38:46,878 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 06:38:46,910 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2023-07-01 06:38:46,926 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-01 06:38:46,942 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 13 test case MESH/NODE/CFG/RST/BV-01-C
