2022-02-18 23:55:41,431 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCOB/BV-03-C
2022-02-18 23:55:42,509 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-18 23:55:42,509 root DEBUG iutctl.py                 194   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-02-18 23:55:42,509 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-18 23:55:43,525 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-02-18 23:55:43,525 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-02-18 23:55:44,587 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:58757,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-02-18 23:55:44,587 root DEBUG iutctl_common.py          226   accept                    : accept
2022-02-18 23:55:44,602 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-02-18 23:55:44,602 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683357425'
2022-02-18 23:55:45,011 root DEBUG iutctl_common.py          172   read                      : read
2022-02-18 23:55:45,277 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-02-18 23:55:45,292 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-18 23:55:45,292 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-02-18 23:55:45,292 root ERROR btp.py                    453   event_handler             : Unhandled event! svc_id 0 op 128
2022-02-18 23:55:45,292 root DEBUG iutctl.py                 222   wait_iut_ready_event      : IUT ready event received OK
2022-02-18 23:55:45,292 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001C7CA16E160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
2022-02-18 23:55:45,292 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-18 23:55:45,292 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2022-02-18 23:55:45,292 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2022-02-18 23:55:45,292 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010001'
2022-02-18 23:55:45,292 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-02-18 23:55:45,292 root DEBUG iutctl_common.py          172   read                      : read
2022-02-18 23:55:45,370 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-02-18 23:55:45,386 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-18 23:55:45,402 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-02-18 23:55:45,402 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-02-18 23:55:45,402 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2022-02-18 23:55:45,402 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x000001C7CBA03A00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=(b'Tester_6015B9',) kwds={}
2022-02-18 23:55:45,402 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2022-02-18 23:55:45,402 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001C7CA1AEA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
2022-02-18 23:55:45,402 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-18 23:55:45,402 root DEBUG gap.py                    847   gap_read_ctrl_info        : gap_read_ctrl_info
2022-02-18 23:55:45,402 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2022-02-18 23:55:45,402 root DEBUG iutctl_common.py          122   send                      : sending frame '0103000000'
2022-02-18 23:55:45,402 root DEBUG iutctl_common.py          172   read                      : read
2022-02-18 23:55:45,620 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-02-18 23:55:45,652 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-02-18 23:55:45,652 root DEBUG gap.py                    854   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-02-18 23:55:45,652 root DEBUG gap.py                    875   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2022-02-18 23:55:45,652 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update 33299
2022-02-18 23:55:45,652 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C7CBA55790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
2022-02-18 23:55:45,652 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-18 23:55:45,652 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C7CBA55940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
2022-02-18 23:55:45,652 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-18 23:55:45,652 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C7CBA558B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
2022-02-18 23:55:45,652 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-18 23:55:45,652 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001C7CA16E0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=('C0:07:E8:60:15:B9', 0) kwds={}
2022-02-18 23:55:45,652 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2022-02-18 23:55:45,652 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001C7CA1AE0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2022-02-18 23:55:45,652 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2022-02-18 23:55:45,652 root DEBUG gap.py                    569   gap_set_io_cap            : gap_set_io_cap 0
2022-02-18 23:55:45,652 root DEBUG iutctl_common.py          117   send                      : send, 1 16 0 '\x00'
2022-02-18 23:55:45,652 root DEBUG iutctl_common.py          122   send                      : sending frame '011000010000'
2022-02-18 23:55:45,652 root DEBUG gap.py                    881   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-18 23:55:45,652 root DEBUG iutctl_common.py          172   read                      : read
2022-02-18 23:55:45,714 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2022-02-18 23:55:45,714 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-18 23:55:45,714 root DEBUG gap.py                    886   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2022-02-18 23:55:45,714 root DEBUG autoptsclient_common.py   275   set_current_test_case     : CallbackThread.set_current_test_case SM/PER/SCOB/BV-03-C
2022-02-18 23:55:46,761 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-18 23:55:46,761 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-18 23:55:46,761 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: SM
2022-02-18 23:55:46,761 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 146
2022-02-18 23:55:46,761 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2022-02-18 23:55:46,761 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please configure IUT's OOB data flag with 'Remote OOB data present'.
2022-02-18 23:55:46,761 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-02-18 23:55:46,761 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-18 23:55:46,761 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2022-02-18 23:55:46,761 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2022-02-18 23:55:46,761 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-18 23:55:46,761 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 146, "Please configure IUT's OOB data flag with 'Remote OOB data present'.", SM/PER/SCOB/BV-03-C
2022-02-18 23:55:46,761 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 146 test case SM/PER/SCOB/BV-03-C
2022-02-18 23:55:46,761 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-02-18 23:55:46,761 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-18 23:55:46,761 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-18 23:55:46,761 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-18 23:55:46,761 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-18 23:55:46,761 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: SM
2022-02-18 23:55:46,761 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 147
2022-02-18 23:55:46,761 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2022-02-18 23:55:46,761 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Data (confirmation).
2022-02-18 23:55:46,761 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2022-02-18 23:55:46,761 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-18 23:55:46,761 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2022-02-18 23:55:46,761 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2022-02-18 23:55:46,761 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-18 23:55:46,761 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 147, "Please enter 16 bytes IUT's OOB Data (confirmation).", SM/PER/SCOB/BV-03-C
2022-02-18 23:55:46,761 root DEBUG gap.py                    935   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2022-02-18 23:55:46,761 root DEBUG iutctl_common.py          117   send                      : send, 1 25 0 "bytearray(b'')"
2022-02-18 23:55:46,761 root DEBUG iutctl_common.py          122   send                      : sending frame '0119000000'
2022-02-18 23:55:46,761 root DEBUG iutctl_common.py          172   read                      : read
2022-02-18 23:55:46,854 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2022-02-18 23:55:46,886 root DEBUG iutctl_common.py          111   read                      : Received data: "('Y\x8c=å²,Ç\tÀ\x16\x06Be\x07æÏ\x83«\x9d¥öæ©\x89âºýÓË°êé',)", bytearray(b'Y\x8c=\xe5\xb2,\xc7\t\xc0\x16\x06Be\x07\xe6\xcf\x83\xab\x9d\xa5\xf6\xe6\xa9\x89\xe2\xba\xfd\xd3\xcb\xb0\xea\xe9')
2022-02-18 23:55:46,917 root DEBUG gap.py                    941   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'Y\x8c=\xe5\xb2,\xc7\t\xc0\x16\x06Be\x07\xe6\xcf\x83\xab\x9d\xa5\xf6\xe6\xa9\x89\xe2\xba\xfd\xd3\xcb\xb0\xea\xe9',)
2022-02-18 23:55:46,917 root DEBUG gap.py                    951   gap_oob_sc_get_local_data : r=cfe60765420616c009c72cb2e53d8c59 c=e9eab0cbd3fdbae289a9e6f6a59dab83
2022-02-18 23:55:46,917 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'e9eab0cbd3fdbae289a9e6f6a59dab83' to wid 147 test case SM/PER/SCOB/BV-03-C
2022-02-18 23:55:46,917 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: e9eab0cbd3fdbae289a9e6f6a59dab83
2022-02-18 23:55:46,917 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-18 23:55:46,917 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-18 23:55:46,917 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-18 23:55:46,917 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-18 23:55:46,917 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: SM
2022-02-18 23:55:46,917 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 148
2022-02-18 23:55:46,917 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2022-02-18 23:55:46,917 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Key (random number).
2022-02-18 23:55:46,917 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2022-02-18 23:55:46,917 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-18 23:55:46,917 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2022-02-18 23:55:46,917 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2022-02-18 23:55:46,917 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-18 23:55:46,917 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 148, "Please enter 16 bytes IUT's OOB Key (random number).", SM/PER/SCOB/BV-03-C
2022-02-18 23:55:46,917 root DEBUG gap.py                    935   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2022-02-18 23:55:46,917 root DEBUG iutctl_common.py          117   send                      : send, 1 25 0 "bytearray(b'')"
2022-02-18 23:55:46,917 root DEBUG iutctl_common.py          122   send                      : sending frame '0119000000'
2022-02-18 23:55:46,917 root DEBUG iutctl_common.py          172   read                      : read
2022-02-18 23:55:46,979 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2022-02-18 23:55:47,011 root DEBUG iutctl_common.py          111   read                      : Received data: "('Y\x8c=å²,Ç\tÀ\x16\x06Be\x07æÏ\x83«\x9d¥öæ©\x89âºýÓË°êé',)", bytearray(b'Y\x8c=\xe5\xb2,\xc7\t\xc0\x16\x06Be\x07\xe6\xcf\x83\xab\x9d\xa5\xf6\xe6\xa9\x89\xe2\xba\xfd\xd3\xcb\xb0\xea\xe9')
