2021-08-13 22:42:30,168 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/PROT/BV-02-C
2021-08-13 22:42:30,169 root DEBUG testcase.py               727   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001D95C7E1E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-13 22:42:30,169 root DEBUG testcase.py               727   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D95D7DCEE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-13 22:42:30,169 root DEBUG testcase.py               734   pre_run                   : post_run, run pre test case script
2021-08-13 22:42:30,171 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D95D7DCEE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001D95D88DB50>,) kwds={}
2021-08-13 22:42:30,171 root DEBUG testcase.py               254   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001D95D88DB50>,), kwds={}
2021-08-13 22:42:30,171 root DEBUG iutctl.py                 115   start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-08-13 22:42:30,171 root DEBUG iutctl.py                 175   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-08-13 22:42:30,197 root DEBUG iutctl.py                 140   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:60168,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-08-13 22:42:30,200 root DEBUG iutctl_common.py          234   accept                    : accept
2021-08-13 22:42:30,213 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D95D7DCEE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-13 22:42:30,213 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 22:42:30,213 root DEBUG iutctl.py                 206   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-08-13 22:42:30,213 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-13 22:42:31,250 root DEBUG iutctl.py                 115   start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-08-13 22:42:31,250 root DEBUG iutctl.py                 175   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-08-13 22:42:31,282 root DEBUG iutctl.py                 140   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:60170,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-08-13 22:42:31,285 root DEBUG iutctl_common.py          234   accept                    : accept
2021-08-13 22:42:31,297 root DEBUG iutctl.py                 175   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-08-13 22:42:31,297 root DEBUG iutctl.py                 316   reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r -s 683357425'
2021-08-13 22:42:31,627 root DEBUG iutctl_common.py          177   read                      : read
2021-08-13 22:42:31,913 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-08-13 22:42:31,929 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-13 22:42:31,948 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-08-13 22:42:31,964 root ERROR btp.py                    441   event_handler             : Unhandled event! svc_id 0 op 128
2021-08-13 22:42:31,980 root DEBUG iutctl.py                 234   wait_iut_ready_event      : IUT ready event received OK
2021-08-13 22:42:31,980 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001D95C027430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=33 args=() kwds={}
2021-08-13 22:42:31,980 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 22:42:31,980 root DEBUG btp.py                    239   core_reg_svc_gap          : core_reg_svc_gap
2021-08-13 22:42:31,980 root DEBUG iutctl_common.py          120   send                      : send, 0 3 255 '1'
2021-08-13 22:42:31,980 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 0 3 255 '1'
2021-08-13 22:42:31,980 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x00\x03\xff\x01\x00\x01'
2021-08-13 22:42:31,980 root DEBUG btp.py                    321   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-08-13 22:42:31,980 root DEBUG iutctl_common.py          177   read                      : read
2021-08-13 22:42:32,063 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-08-13 22:42:32,078 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-13 22:42:32,114 root DEBUG btp.py                    332   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-08-13 22:42:32,114 root DEBUG btp.py                    333   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-08-13 22:42:32,114 root DEBUG btp.py                    339   core_reg_svc_rsp_succ     : response is valid
2021-08-13 22:42:32,114 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x000001D95C7E1E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=33 args=(b'Tester_08E676',) kwds={}
2021-08-13 22:42:32,114 root DEBUG testcase.py               254   start                     : Test function parameters: args=(b'Tester_08E676',), kwds={}
2021-08-13 22:42:32,114 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001D95C063700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=33 args=() kwds={}
2021-08-13 22:42:32,114 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 22:42:32,114 root DEBUG gap.py                    730   gap_read_ctrl_info        : gap_read_ctrl_info
2021-08-13 22:42:32,114 root DEBUG iutctl_common.py          120   send                      : send, 1 3 0 ''
2021-08-13 22:42:32,114 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 3 0 ''
2021-08-13 22:42:32,114 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x03\x00\x00\x00'
2021-08-13 22:42:32,114 root DEBUG iutctl_common.py          177   read                      : read
2021-08-13 22:42:32,328 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-08-13 22:42:32,344 root DEBUG iutctl_common.py          114   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-08-13 22:42:32,360 root DEBUG gap.py                    737   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-08-13 22:42:32,360 root DEBUG gap.py                    758   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-08-13 22:42:32,360 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update 33299
2021-08-13 22:42:32,360 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D95D833B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=33 args=() kwds={}
2021-08-13 22:42:32,360 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 22:42:32,361 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D95D833C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=33 args=() kwds={}
2021-08-13 22:42:32,361 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 22:42:32,362 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D95D833CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=33 args=() kwds={}
2021-08-13 22:42:32,362 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 22:42:32,363 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001D95C0273A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=33 args=('00:1B:DC:08:E6:76', 0) kwds={}
2021-08-13 22:42:32,364 root DEBUG testcase.py               254   start                     : Test function parameters: args=('00:1B:DC:08:E6:76', 0), kwds={}
2021-08-13 22:42:32,364 root DEBUG autoptsclient_common.py   292   set_current_test_case     : CallbackThread.set_current_test_case SM/PER/PROT/BV-02-C
2021-08-13 22:42:35,235 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-13 22:42:35,235 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-13 22:42:35,235 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: SM
2021-08-13 22:42:35,235 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 115
2021-08-13 22:42:35,235 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: SM/PER/PROT/BV-02-C
2021-08-13 22:42:35,235 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Action: Place the IUT in connectable mode
2021-08-13 22:42:35,235 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-13 22:42:35,235 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-13 22:42:35,235 root DEBUG testcase.py               677   on_implicit_send          : SM SM/PER/PROT/BV-02-C on_implicit_send
2021-08-13 22:42:35,235 root DEBUG testcase.py               620   join_post_wid_thread      : SM SM/PER/PROT/BV-02-C join_post_wid_thread
2021-08-13 22:42:35,235 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-13 22:42:35,235 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/PROT/BV-02-C
2021-08-13 22:42:35,235 root DEBUG gap.py                    551   gap_set_conn              : gap_set_conn
2021-08-13 22:42:35,235 root DEBUG gap.py                    602   gap_set_gendiscov         : gap_set_gendiscov
2021-08-13 22:42:35,235 root DEBUG iutctl_common.py          120   send                      : send, 1 8 0 '1'
2021-08-13 22:42:35,235 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 8 0 '1'
2021-08-13 22:42:35,235 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x08\x00\x01\x00\x01'
2021-08-13 22:42:35,235 root DEBUG gap.py                    764   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-13 22:42:35,235 root DEBUG iutctl_common.py          177   read                      : read
2021-08-13 22:42:35,283 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-08-13 22:42:35,283 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2021-08-13 22:42:35,283 root DEBUG gap.py                    769   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2021-08-13 22:42:35,283 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2021-08-13 22:42:35,283 root DEBUG gap.py                    281   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester_08E676'} {}
2021-08-13 22:42:35,283 root DEBUG iutctl_common.py          120   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\x08\\rTester_08E676\\xff\\xff\\xff\\xff\\x00')"
2021-08-13 22:42:35,283 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 10 0 "bytearray(b'\\x0f\\x00\\x08\\rTester_08E676\\xff\\xff\\xff\\xff\\x00')"
2021-08-13 22:42:35,283 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\n\x00\x16\x00\x0f\x00\x08\rTester_08E676\xff\xff\xff\xff\x00'
2021-08-13 22:42:35,283 root DEBUG gap.py                    764   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-13 22:42:35,283 root DEBUG iutctl_common.py          177   read                      : read
2021-08-13 22:42:35,364 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2021-08-13 22:42:35,431 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-08-13 22:42:35,431 root DEBUG gap.py                    769   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-08-13 22:42:35,431 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-08-13 22:42:35,431 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-13 22:42:35,431 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-13 22:42:35,431 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-13 22:42:35,431 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-13 22:42:35,549 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-08-13 22:42:35,550 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-08-13 22:42:35,550 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-08-13 22:42:35,551 root DEBUG gap.py                    127   gap_connected_ev_         : gap_connected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-08-13 22:42:36,202 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-13 22:42:36,202 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-13 22:42:36,202 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: SM
2021-08-13 22:42:36,202 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 154
2021-08-13 22:42:36,202 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: SM/PER/PROT/BV-02-C
2021-08-13 22:42:36,202 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Wait for the 30 seconds. Lower tester will not send corresponding or next SMP message.
2021-08-13 22:42:36,202 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-08-13 22:42:36,202 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-13 22:42:36,202 root DEBUG testcase.py               677   on_implicit_send          : SM SM/PER/PROT/BV-02-C on_implicit_send
2021-08-13 22:42:36,202 root DEBUG testcase.py               620   join_post_wid_thread      : SM SM/PER/PROT/BV-02-C join_post_wid_thread
2021-08-13 22:42:36,202 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-13 22:42:36,202 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 154, 'Wait for the 30 seconds. Lower tester will not send corresponding or next SMP message.', SM/PER/PROT/BV-02-C
2021-08-13 22:42:36,202 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Ok'
2021-08-13 22:42:36,202 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-13 22:42:36,202 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-13 22:42:36,202 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-13 22:42:41,155 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2021-08-13 22:42:41,155 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00(\x00\x00\x00*\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00(\x00\x00\x00*\x00')
2021-08-13 22:42:41,156 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00v\xe6\x08\xdc\x1b\x00(\x00\x00\x00*\x00',)
2021-08-13 22:42:41,156 root DEBUG gap.py                    186   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2021-08-13 22:42:41,156 root DEBUG gap.py                    188   gap_conn_param_update_ev_ : received b'\x00v\xe6\x08\xdc\x1b\x00(\x00\x00\x00*\x00'
2021-08-13 22:42:41,156 root DEBUG gap.py                    201   gap_conn_param_update_ev_ : received (0, b'001bdc08e676', 40, 0, 42)
2021-08-13 22:43:04,211 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-13 22:43:04,211 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-13 22:43:04,211 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: SM
2021-08-13 22:43:04,212 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 155
2021-08-13 22:43:04,212 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: SM/PER/PROT/BV-02-C
2021-08-13 22:43:04,212 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Wait for an additional 10 seconds. Lower test will send corresponding or next SMP message.
2021-08-13 22:43:04,212 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-08-13 22:43:04,213 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
