2022-11-20 03:58:01,699 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/KDU/BI-03-C
2022-11-20 03:58:01,700 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001DB73B8CA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=67 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-11-20 03:58:01,700 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001DB73BCAEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0,) kwds={}
2022-11-20 03:58:01,700 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001DB75485610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-11-20 03:58:01,700 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DB75485670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-11-20 03:58:01,701 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-11-20 03:58:01,703 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DB75485670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001DB756D49A0>,) kwds={}
2022-11-20 03:58:01,703 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001DB756D49A0>,), kwds={}
2022-11-20 03:58:01,703 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-11-20 03:58:01,704 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-11-20 03:58:02,772 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:59582,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-11-20 03:58:02,775 root DEBUG iutctl_common.py          276   accept                    : accept
2022-11-20 03:58:02,794 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DB75485670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-11-20 03:58:02,794 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-20 03:58:02,795 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-11-20 03:58:02,795 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-11-20 03:58:03,797 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-11-20 03:58:04,348 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-11-20 03:58:04,348 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-11-20 03:58:05,436 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:59584,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-11-20 03:58:05,439 root DEBUG iutctl_common.py          276   accept                    : accept
2022-11-20 03:58:05,458 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-11-20 03:58:05,458 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-11-20 03:58:06,002 root DEBUG iutctl_common.py          215   read                      : read
2022-11-20 03:58:06,268 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-20 03:58:06,284 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-11-20 03:58:06,300 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-20 03:58:06,316 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-11-20 03:58:06,332 root ERROR btp.py                    590   event_handler             : Unhandled event! svc_id 0 op 128
2022-11-20 03:58:06,332 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-11-20 03:58:06,332 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001DB73B8CCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=68 args=() kwds={}
2022-11-20 03:58:06,332 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-20 03:58:06,332 root DEBUG btp.py                    388   core_reg_svc_gap          : core_reg_svc_gap
2022-11-20 03:58:06,332 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-11-20 03:58:06,332 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-11-20 03:58:06,332 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-11-20 03:58:06,332 root DEBUG iutctl_common.py          215   read                      : read
2022-11-20 03:58:06,396 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-20 03:58:06,396 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-11-20 03:58:06,412 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-20 03:58:06,428 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-11-20 03:58:06,428 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-11-20 03:58:06,428 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2022-11-20 03:58:06,428 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001DB75485610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=68 args=(b'Tester_56C9EF',) kwds={}
2022-11-20 03:58:06,428 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF',), kwds={}
2022-11-20 03:58:06,428 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001DB73BCB8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=68 args=() kwds={}
2022-11-20 03:58:06,428 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-20 03:58:06,428 root DEBUG gap.py                    871   gap_read_ctrl_info        : gap_read_ctrl_info
2022-11-20 03:58:06,428 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-11-20 03:58:06,428 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-11-20 03:58:06,428 root DEBUG iutctl_common.py          215   read                      : read
2022-11-20 03:58:06,667 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-20 03:58:06,683 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-11-20 03:58:06,699 root DEBUG iutctl_common.py          96    read                      : Received data: '(\'Kð\x98èÁl\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\',)', bytearray(b'K\xf0\x98\xe8\xc1l\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-11-20 03:58:06,699 root DEBUG gap.py                    878   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'K\xf0\x98\xe8\xc1l\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-11-20 03:58:06,699 root DEBUG gap.py                    899   gap_read_ctrl_info        : IUT address '6cc1e898f04b' 'random'
2022-11-20 03:58:06,699 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update 8723
2022-11-20 03:58:06,699 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-11-20 03:58:06,699 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DB755B1040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=68 args=() kwds={}
2022-11-20 03:58:06,699 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-20 03:58:06,701 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DB755B1CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=68 args=() kwds={}
2022-11-20 03:58:06,701 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-20 03:58:06,702 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DB755B1C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=68 args=() kwds={}
2022-11-20 03:58:06,702 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-20 03:58:06,703 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001DB73B8CA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=68 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-11-20 03:58:06,703 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:56:C9:EF', 0), kwds={}
2022-11-20 03:58:06,704 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001DB73BCAEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2022-11-20 03:58:06,704 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2022-11-20 03:58:06,704 root DEBUG gap.py                    593   gap_set_io_cap            : gap_set_io_cap 0
2022-11-20 03:58:06,704 root DEBUG iutctl_common.py          102   send                      : send, 1 16 0 '\x00'
2022-11-20 03:58:06,704 root DEBUG iutctl_common.py          107   send                      : sending frame '011000010000'
2022-11-20 03:58:06,704 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-11-20 03:58:06,704 root DEBUG iutctl_common.py          215   read                      : read
2022-11-20 03:58:06,763 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-20 03:58:06,779 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2022-11-20 03:58:06,779 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-20 03:58:06,779 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2022-11-20 03:58:06,779 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case SM/CEN/KDU/BI-03-C
2022-11-20 03:58:15,446 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-20 03:58:15,446 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-20 03:58:15,446 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-11-20 03:58:15,446 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2022-11-20 03:58:15,446 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/KDU/BI-03-C
2022-11-20 03:58:15,446 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2022-11-20 03:58:15,446 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-11-20 03:58:15,446 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-20 03:58:15,446 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/KDU/BI-03-C on_implicit_send
2022-11-20 03:58:15,446 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/KDU/BI-03-C join_post_wid_thread
2022-11-20 03:58:15,446 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-20 03:58:15,446 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/KDU/BI-03-C
2022-11-20 03:58:15,446 root DEBUG gap.py                    495   gap_conn                  : gap_conn None None
2022-11-20 03:58:15,447 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x00')"
2022-11-20 03:58:15,447 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000efc956e807c000'
2022-11-20 03:58:15,447 root DEBUG iutctl_common.py          215   read                      : read
2022-11-20 03:58:15,506 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-20 03:58:15,522 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-11-20 03:58:15,538 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-20 03:58:15,794 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-20 03:58:15,794 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-11-20 03:58:15,826 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-11-20 03:58:15,874 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-11-20 03:58:15,890 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-11-20 03:58:15,906 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/KDU/BI-03-C
2022-11-20 03:58:15,906 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-11-20 03:58:15,906 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-20 03:58:15,906 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-20 03:58:15,908 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-20 03:58:15,908 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-20 03:58:15,908 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-11-20 03:58:15,908 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2022-11-20 03:58:15,908 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/KDU/BI-03-C
2022-11-20 03:58:15,908 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start pairing process.
2022-11-20 03:58:15,908 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-11-20 03:58:15,908 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-20 03:58:15,908 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/KDU/BI-03-C on_implicit_send
2022-11-20 03:58:15,908 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/KDU/BI-03-C join_post_wid_thread
2022-11-20 03:58:15,908 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-20 03:58:15,908 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/KDU/BI-03-C
2022-11-20 03:58:15,908 root DEBUG gap.py                    604   gap_pair                  : gap_pair None None
2022-11-20 03:58:15,908 root DEBUG iutctl_common.py          102   send                      : send, 1 17 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-11-20 03:58:15,909 root DEBUG iutctl_common.py          107   send                      : sending frame '011100070000efc956e807c0'
2022-11-20 03:58:15,909 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-11-20 03:58:15,909 root DEBUG iutctl_common.py          215   read                      : read
2022-11-20 03:58:15,970 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-20 03:58:15,986 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2022-11-20 03:58:15,986 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-20 03:58:16,018 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2022-11-20 03:58:16,018 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/KDU/BI-03-C
2022-11-20 03:58:16,018 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-11-20 03:58:16,018 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-20 03:58:16,018 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-20 03:58:17,027 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-20 03:58:17,027 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-11-20 03:58:17,028 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x02',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x02')
2022-11-20 03:58:17,028 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x02',)
2022-11-20 03:58:17,028 root DEBUG gap.py                    228   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-11-20 03:58:17,028 root DEBUG gap.py                    230   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc0\x02'
2022-11-20 03:58:17,028 root DEBUG gap.py                    241   gap_sec_level_changed_ev_ : received (0, 'c007e856c9ef', 2)
2022-11-20 03:58:17,273 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
