2023-03-01 05:28:39,481 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper VCS VCS/SR/CP/BV-04-C
2023-03-01 05:28:39,483 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x0000016D91B33CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=() kwds={}
2023-03-01 05:28:39,483 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x0000016D91B33E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=() kwds={}
2023-03-01 05:28:39,483 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vcs at 0x0000016D91AFD9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=() kwds={}
2023-03-01 05:28:39,483 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.vcs_init of <autopts.ptsprojects.stack.Stack object at 0x0000016D933E3DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=() kwds={}
2023-03-01 05:28:39,483 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000016D933E3DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-01 05:28:39,483 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000016D933E3EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-01 05:28:39,483 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-03-01 05:28:39,487 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000016D933E3EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000016D9362D340>,) kwds={}
2023-03-01 05:28:39,487 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000016D9362D340>,), kwds={}
2023-03-01 05:28:39,487 root DEBUG iutctl.py                 98    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-03-01 05:28:39,488 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-01 05:28:40,555 root DEBUG iutctl.py                 124   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:52558,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-03-01 05:28:40,559 root DEBUG iutctl_common.py          276   accept                    : accept
2023-03-01 05:28:40,580 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000016D933E3EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-01 05:28:40,580 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-01 05:28:40,580 root DEBUG iutctl.py                 198   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-03-01 05:28:40,580 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-01 05:28:41,589 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-01 05:28:42,155 root DEBUG iutctl.py                 98    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-03-01 05:28:42,155 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-01 05:28:43,220 root DEBUG iutctl.py                 124   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:52560,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-03-01 05:28:43,224 root DEBUG iutctl_common.py          276   accept                    : accept
2023-03-01 05:28:43,243 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-01 05:28:43,244 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-01 05:28:43,798 root DEBUG iutctl_common.py          215   read                      : read
2023-03-01 05:28:44,051 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-03-01 05:28:44,067 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-03-01 05:28:44,083 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-03-01 05:28:44,099 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-03-01 05:28:44,115 root ERROR btp.py                    659   event_handler             : Unhandled event! svc_id 0 op 128
2023-03-01 05:28:44,131 root DEBUG iutctl.py                 228   wait_iut_ready_event      : IUT ready event received OK
2023-03-01 05:28:44,131 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000016D91AFD430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=24 args=() kwds={}
2023-03-01 05:28:44,131 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-01 05:28:44,131 root DEBUG btp.py                    398   core_reg_svc_gap          : core_reg_svc_gap
2023-03-01 05:28:44,131 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2023-03-01 05:28:44,131 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2023-03-01 05:28:44,131 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-03-01 05:28:44,131 root DEBUG iutctl_common.py          215   read                      : read
2023-03-01 05:28:44,194 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-03-01 05:28:44,226 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-03-01 05:28:44,242 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-03-01 05:28:44,290 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-03-01 05:28:44,290 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-03-01 05:28:44,290 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-03-01 05:28:44,290 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000016D933E3DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=24 args=(b'Tester_6015B9',) kwds={}
2023-03-01 05:28:44,290 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2023-03-01 05:28:44,290 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000016D91B34310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=24 args=() kwds={}
2023-03-01 05:28:44,290 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-01 05:28:44,290 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-03-01 05:28:44,290 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2023-03-01 05:28:44,290 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2023-03-01 05:28:44,291 root DEBUG iutctl_common.py          215   read                      : read
2023-03-01 05:28:44,465 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-03-01 05:28:44,481 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-03-01 05:28:44,512 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-03-01 05:28:44,512 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-03-01 05:28:44,512 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2023-03-01 05:28:44,512 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-03-01 05:28:44,512 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-01 05:28:44,512 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000016D935AAEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=24 args=() kwds={}
2023-03-01 05:28:44,512 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-01 05:28:44,514 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000016D935AAF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=24 args=() kwds={}
2023-03-01 05:28:44,514 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-01 05:28:44,515 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000016D91AFD550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=24 args=() kwds={}
2023-03-01 05:28:44,515 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-01 05:28:44,516 root DEBUG btp.py                    416   core_reg_svc_gatt         : core_reg_svc_gatt
2023-03-01 05:28:44,516 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '2'
2023-03-01 05:28:44,516 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010002'
2023-03-01 05:28:44,516 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-03-01 05:28:44,516 root DEBUG iutctl_common.py          215   read                      : read
2023-03-01 05:28:44,560 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-03-01 05:28:44,576 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-03-01 05:28:44,592 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-03-01 05:28:44,592 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-03-01 05:28:44,592 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-03-01 05:28:44,592 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-03-01 05:28:44,592 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x0000016D91B33CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=24 args=() kwds={}
2023-03-01 05:28:44,592 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-01 05:28:44,592 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-03-01 05:28:44,592 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x0000016D91B33E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=24 args=() kwds={}
2023-03-01 05:28:44,593 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-01 05:28:44,593 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-03-01 05:28:44,593 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2023-03-01 05:28:44,593 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2023-03-01 05:28:44,593 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-01 05:28:44,593 root DEBUG iutctl_common.py          215   read                      : read
2023-03-01 05:28:44,655 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-03-01 05:28:44,687 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-03-01 05:28:44,687 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2023-03-01 05:28:44,703 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-03-01 05:28:44,703 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-03-01 05:28:44,703 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-01 05:28:44,703 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vcs at 0x0000016D91AFD9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=24 args=() kwds={}
2023-03-01 05:28:44,703 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-01 05:28:44,703 root DEBUG btp.py                    479   core_reg_svc_vcs          : core_reg_svc_vcs
2023-03-01 05:28:44,703 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '8'
2023-03-01 05:28:44,703 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010008'
2023-03-01 05:28:44,703 root DEBUG iutctl_common.py          215   read                      : read
2023-03-01 05:28:44,751 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-03-01 05:28:44,783 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-03-01 05:28:44,815 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-03-01 05:28:44,831 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.vcs_init of <autopts.ptsprojects.stack.Stack object at 0x0000016D933E3DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=24 args=() kwds={}
2023-03-01 05:28:44,831 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-01 05:28:44,831 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case VCS/SR/CP/BV-04-C
2023-03-01 05:28:48,629 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-01 05:28:48,630 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-01 05:28:48,630 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: VCS
2023-03-01 05:28:48,630 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 4
2023-03-01 05:28:48,630 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: VCS/SR/CP/BV-04-C
2023-03-01 05:28:48,630 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please configure IUT's volume setting to 255 - (2 x Step Size), Mute State to Muted, and persisted setting to false (0).
2023-03-01 05:28:48,630 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-03-01 05:28:48,630 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-01 05:28:48,630 root DEBUG testcase.py               675   on_implicit_send          : VCS VCS/SR/CP/BV-04-C on_implicit_send
2023-03-01 05:28:48,630 root DEBUG testcase.py               619   join_post_wid_thread      : VCS VCS/SR/CP/BV-04-C join_post_wid_thread
2023-03-01 05:28:48,630 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-01 05:28:48,630 root DEBUG vcs_wid.py                26    vcs_wid_hdl               : vcs_wid_hdl, 4, "Please configure IUT's volume setting to 255 - (2 x Step Size), Mute State to Muted, and persisted setting to false (0).", VCS/SR/CP/BV-04-C
2023-03-01 05:28:48,630 root DEBUG vcs.py                    54    vcs_set_vol               : vcs_set_vol 255
2023-03-01 05:28:48,630 root DEBUG iutctl_common.py          102   send                      : send, 8 2 0 "bytearray(b'\\xff\\x00\\x00\\x00')"
2023-03-01 05:28:48,631 root DEBUG iutctl_common.py          107   send                      : sending frame '0802000400ff000000'
2023-03-01 05:28:48,631 root DEBUG vcs.py                    42    vcs_command_rsp_succ      : vcs_command_rsp_succ
2023-03-01 05:28:48,631 root DEBUG iutctl_common.py          215   read                      : read
2023-03-01 05:28:48,711 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-03-01 05:28:48,727 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=8, op=2, ctrl_index=0, data_len=0) bytearray(b'\x08\x02\x00\x00\x00')
2023-03-01 05:28:48,743 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-03-01 05:28:48,759 root DEBUG vcs.py                    47    vcs_command_rsp_succ      : received Header(svc_id=8, op=2, ctrl_index=0, data_len=0) (b'',)
2023-03-01 05:28:48,759 root DEBUG vcs.py                    67    vcs_mute                  : vcs_mute
2023-03-01 05:28:48,759 root DEBUG iutctl_common.py          102   send                      : send, 8 5 0 ''
2023-03-01 05:28:48,759 root DEBUG iutctl_common.py          107   send                      : sending frame '0805000000'
2023-03-01 05:28:48,759 root DEBUG vcs.py                    42    vcs_command_rsp_succ      : vcs_command_rsp_succ
2023-03-01 05:28:48,759 root DEBUG iutctl_common.py          215   read                      : read
2023-03-01 05:28:48,822 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-03-01 05:28:48,838 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=8, op=5, ctrl_index=0, data_len=0) bytearray(b'\x08\x05\x00\x00\x00')
2023-03-01 05:28:48,853 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-03-01 05:28:48,853 root DEBUG vcs.py                    47    vcs_command_rsp_succ      : received Header(svc_id=8, op=5, ctrl_index=0, data_len=0) (b'',)
2023-03-01 05:28:48,853 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 4 test case VCS/SR/CP/BV-04-C
2023-03-01 05:28:48,853 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-01 05:28:48,853 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-01 05:28:48,853 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-01 05:28:52,906 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
