2022-05-27 21:40:48,256 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAW/BV-01-C
2022-05-27 21:40:49,310 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:64384,retry=100,interval=1 /dev/ttyS10,raw,b115200
2022-05-27 21:40:49,313 root DEBUG iutctl_common.py          276   accept                    : accept
2022-05-27 21:40:49,328 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001BF3B715EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-05-27 21:40:49,329 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-27 21:40:49,329 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-05-27 21:40:49,329 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-05-27 21:40:50,335 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-05-27 21:40:50,859 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-05-27 21:40:50,860 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-05-27 21:40:51,924 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:64386,retry=100,interval=1 /dev/ttyS10,raw,b115200
2022-05-27 21:40:51,926 root DEBUG iutctl_common.py          276   accept                    : accept
2022-05-27 21:40:51,942 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-05-27 21:40:51,942 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-05-27 21:40:52,442 root DEBUG iutctl_common.py          215   read                      : read
2022-05-27 21:40:52,720 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-27 21:40:52,736 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-05-27 21:40:52,752 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-05-27 21:40:52,752 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-05-27 21:40:52,768 root ERROR btp.py                    525   event_handler             : Unhandled event! svc_id 0 op 128
2022-05-27 21:40:52,800 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-05-27 21:40:52,800 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001BF3B715C40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=36 args=(b'Tester_56C9EF',) kwds={}
2022-05-27 21:40:52,800 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF',), kwds={}
2022-05-27 21:40:52,800 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001BF39EB9790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=36 args=() kwds={}
2022-05-27 21:40:52,800 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-27 21:40:52,800 root DEBUG btp.py                    323   core_reg_svc_gap          : core_reg_svc_gap
2022-05-27 21:40:52,800 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-05-27 21:40:52,800 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-05-27 21:40:52,800 root DEBUG btp.py                    405   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-05-27 21:40:52,800 root DEBUG iutctl_common.py          215   read                      : read
2022-05-27 21:40:52,864 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-27 21:40:52,896 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-05-27 21:40:52,928 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-05-27 21:40:52,928 root DEBUG btp.py                    416   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-05-27 21:40:52,928 root DEBUG btp.py                    417   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-05-27 21:40:52,928 root DEBUG btp.py                    422   core_reg_svc_rsp_succ     : response is valid
2022-05-27 21:40:52,928 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001BF39EF81F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=36 args=() kwds={}
2022-05-27 21:40:52,928 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-27 21:40:52,928 root DEBUG gap.py                    855   gap_read_ctrl_info        : gap_read_ctrl_info
2022-05-27 21:40:52,928 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-05-27 21:40:52,928 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-05-27 21:40:52,929 root DEBUG iutctl_common.py          215   read                      : read
2022-05-27 21:40:53,119 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-27 21:40:53,135 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-05-27 21:40:53,151 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-05-27 21:40:53,151 root DEBUG gap.py                    862   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-05-27 21:40:53,151 root DEBUG gap.py                    883   gap_read_ctrl_info        : IUT address 'dce776c41f70'
2022-05-27 21:40:53,151 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update 33299
2022-05-27 21:40:53,151 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_client.<locals>.<lambda> at 0x000001BF3B853A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=36 args=() kwds={}
2022-05-27 21:40:53,151 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-27 21:40:53,153 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001BF39EB98B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=36 args=() kwds={}
2022-05-27 21:40:53,153 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-27 21:40:53,153 root DEBUG btp.py                    341   core_reg_svc_gatt         : core_reg_svc_gatt
2022-05-27 21:40:53,153 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '2'
2022-05-27 21:40:53,153 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010002'
2022-05-27 21:40:53,154 root DEBUG btp.py                    405   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-05-27 21:40:53,154 root DEBUG iutctl_common.py          215   read                      : read
2022-05-27 21:40:53,231 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-27 21:40:53,231 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-05-27 21:40:53,247 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-05-27 21:40:53,263 root DEBUG btp.py                    416   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-05-27 21:40:53,263 root DEBUG btp.py                    417   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-05-27 21:40:53,263 root DEBUG btp.py                    422   core_reg_svc_rsp_succ     : response is valid
2022-05-27 21:40:53,263 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001BF39EB9700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=36 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-05-27 21:40:53,263 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:56:C9:EF', 0), kwds={}
2022-05-27 21:40:53,263 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001BF3B715C40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=36 args=() kwds={}
2022-05-27 21:40:53,263 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-27 21:40:53,263 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GATT/CL/GAW/BV-01-C
2022-05-27 21:41:01,828 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-05-27 21:41:01,828 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-05-27 21:41:01,828 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-05-27 21:41:01,828 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 1
2022-05-27 21:41:01,828 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAW/BV-01-C
2022-05-27 21:41:01,828 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2022-05-27 21:41:01,829 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-05-27 21:41:01,829 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-05-27 21:41:01,829 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAW/BV-01-C on_implicit_send
2022-05-27 21:41:01,829 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAW/BV-01-C join_post_wid_thread
2022-05-27 21:41:01,829 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-05-27 21:41:01,829 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAW/BV-01-C
2022-05-27 21:41:01,829 root DEBUG gap.py                    676   gap_set_conn              : gap_set_conn
2022-05-27 21:41:01,829 root DEBUG gap.py                    727   gap_set_gendiscov         : gap_set_gendiscov
2022-05-27 21:41:01,829 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-05-27 21:41:01,829 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-05-27 21:41:01,829 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-05-27 21:41:01,829 root DEBUG iutctl_common.py          215   read                      : read
2022-05-27 21:41:01,888 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-27 21:41:01,904 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-05-27 21:41:01,920 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2022-05-27 21:41:01,952 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2022-05-27 21:41:01,952 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2022-05-27 21:41:01,952 root DEBUG gap.py                    367   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2022-05-27 21:41:01,952 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2022-05-27 21:41:01,952 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2022-05-27 21:41:01,952 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-05-27 21:41:01,952 root DEBUG iutctl_common.py          215   read                      : read
2022-05-27 21:41:02,031 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-27 21:41:02,063 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-05-27 21:41:02,126 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-05-27 21:41:02,174 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-05-27 21:41:02,174 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-05-27 21:41:02,174 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/CL/GAW/BV-01-C
2022-05-27 21:41:02,174 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-05-27 21:41:02,174 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-05-27 21:41:02,175 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-05-27 21:41:02,424 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-27 21:41:02,425 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-05-27 21:41:02,425 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-05-27 21:41:02,425 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-05-27 21:41:02,426 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-05-27 21:41:04,948 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-05-27 21:41:04,948 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-05-27 21:41:04,949 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-05-27 21:41:04,949 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 70
2022-05-27 21:41:04,949 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAW/BV-01-C
2022-05-27 21:41:04,949 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send write command with handle = '0052'O with <= '1' bytes of any octet value to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send write request.
2022-05-27 21:41:04,950 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-05-27 21:41:04,950 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-05-27 21:41:04,950 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAW/BV-01-C on_implicit_send
2022-05-27 21:41:04,950 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAW/BV-01-C join_post_wid_thread
2022-05-27 21:41:04,951 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-05-27 21:41:04,951 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 70, "Please send write command with handle = '0052'O with <= '1' bytes of any octet value to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send write request.", GATT/CL/GAW/BV-01-C
2022-05-27 21:41:04,952 root DEBUG gatt.py                   873   gattc_write_without_rsp   : gattc_write_without_rsp 0 'c007e856c9ef' '0052' '12' 1
2022-05-27 21:41:04,952 root DEBUG iutctl_common.py          102   send                      : send, 2 21 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0R\\x00\\x01\\x00\\x12')"
2022-05-27 21:41:04,952 root DEBUG iutctl_common.py          107   send                      : sending frame '0215000c0000efc956e807c05200010012'
2022-05-27 21:41:04,952 root DEBUG gatt.py                   1114  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-05-27 21:41:04,952 root DEBUG iutctl_common.py          215   read                      : read
2022-05-27 21:41:05,020 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
