2021-11-05 19:34:12,775 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/DCON/BV-05-C
2021-11-05 19:34:12,775 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000236879B9A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=('C0:AE:C0:61:65:DC', 0) kwds={}
2021-11-05 19:34:12,775 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000023689273EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-11-05 19:34:12,775 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023689273FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-11-05 19:34:12,775 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2021-11-05 19:34:12,775 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023689273FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000236892D3850>,) kwds={}
2021-11-05 19:34:12,775 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000236892D3850>,), kwds={}
2021-11-05 19:34:12,775 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-11-05 19:34:12,775 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-11-05 19:34:13,822 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:54855,retry=100,interval=1 /dev/ttyS4,raw,b115200
2021-11-05 19:34:13,822 root DEBUG iutctl_common.py          226   accept                    : accept
2021-11-05 19:34:13,837 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023689273FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-05 19:34:13,837 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-05 19:34:13,837 root DEBUG iutctl.py                 194   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-11-05 19:34:13,837 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-05 19:34:14,853 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-11-05 19:34:14,853 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-11-05 19:34:15,915 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:54857,retry=100,interval=1 /dev/ttyS4,raw,b115200
2021-11-05 19:34:15,915 root DEBUG iutctl_common.py          226   accept                    : accept
2021-11-05 19:34:15,931 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-11-05 19:34:15,931 root DEBUG __init__.py               46    reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r  -s 683357425'
2021-11-05 19:34:16,267 root DEBUG iutctl_common.py          172   read                      : read
2021-11-05 19:34:16,533 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-11-05 19:34:16,548 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-05 19:34:16,548 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-11-05 19:34:16,564 root ERROR btp.py                    455   event_handler             : Unhandled event! svc_id 0 op 128
2021-11-05 19:34:16,564 root DEBUG iutctl.py                 222   wait_iut_ready_event      : IUT ready event received OK
2021-11-05 19:34:16,564 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000236879B9AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2021-11-05 19:34:16,564 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-05 19:34:16,564 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2021-11-05 19:34:16,564 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2021-11-05 19:34:16,564 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010001'
2021-11-05 19:34:16,564 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-11-05 19:34:16,564 root DEBUG iutctl_common.py          172   read                      : read
2021-11-05 19:34:16,611 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-11-05 19:34:16,611 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-05 19:34:16,611 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-11-05 19:34:16,611 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-11-05 19:34:16,611 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-11-05 19:34:16,611 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x0000023689273EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(b'Tester_6165DC', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2021-11-05 19:34:16,611 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6165DC', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2021-11-05 19:34:16,611 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000236879FD160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2021-11-05 19:34:16,611 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-05 19:34:16,611 root DEBUG gap.py                    778   gap_read_ctrl_info        : gap_read_ctrl_info
2021-11-05 19:34:16,611 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2021-11-05 19:34:16,611 root DEBUG iutctl_common.py          122   send                      : sending frame '0103000000'
2021-11-05 19:34:16,611 root DEBUG iutctl_common.py          172   read                      : read
2021-11-05 19:34:16,892 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-11-05 19:34:16,892 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-11-05 19:34:16,892 root DEBUG gap.py                    785   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-11-05 19:34:16,892 root DEBUG gap.py                    806   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-11-05 19:34:16,892 root DEBUG gap.py                    286   __gap_current_settings_update : __gap_current_settings_update 33299
2021-11-05 19:34:16,892 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002368925AD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2021-11-05 19:34:16,892 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-05 19:34:16,892 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002368925ACA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2021-11-05 19:34:16,892 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-05 19:34:16,892 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002368928AAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2021-11-05 19:34:16,892 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-05 19:34:16,907 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002368928AB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2021-11-05 19:34:16,907 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-05 19:34:16,907 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002368928AC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2021-11-05 19:34:16,907 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-05 19:34:16,907 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002368928ACA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2021-11-05 19:34:16,907 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-05 19:34:16,923 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002368928AD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2021-11-05 19:34:16,923 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-05 19:34:16,923 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002368928ADC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2021-11-05 19:34:16,923 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-05 19:34:16,939 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000236879B9A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=('C0:AE:C0:61:65:DC', 0) kwds={}
2021-11-05 19:34:16,939 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:AE:C0:61:65:DC', 0), kwds={}
2021-11-05 19:34:16,939 root DEBUG autoptsclient_common.py   271   set_current_test_case     : CallbackThread.set_current_test_case GAP/CONN/DCON/BV-05-C
2021-11-05 19:34:19,485 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-05 19:34:19,485 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-05 19:34:19,485 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: GAP
2021-11-05 19:34:19,485 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 20001
2021-11-05 19:34:19,485 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: GAP/CONN/DCON/BV-05-C
2021-11-05 19:34:19,485 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2021-11-05 19:34:19,485 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-05 19:34:19,485 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-05 19:34:19,485 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/DCON/BV-05-C on_implicit_send
2021-11-05 19:34:19,485 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/DCON/BV-05-C join_post_wid_thread
2021-11-05 19:34:19,485 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-05 19:34:19,485 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 20001, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GAP/CONN/DCON/BV-05-C
2021-11-05 19:34:19,485 root DEBUG gap.py                    599   gap_set_conn              : gap_set_conn
2021-11-05 19:34:19,485 root DEBUG gap.py                    323   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6165DC'} None
2021-11-05 19:34:19,485 root DEBUG iutctl_common.py          117   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6165DC\\xff\\xff\\xff\\xff\\x00')"
2021-11-05 19:34:19,485 root DEBUG iutctl_common.py          122   send                      : sending frame '010a0016000f00090d5465737465725f363136354443ffffffff00'
2021-11-05 19:34:19,485 root DEBUG gap.py                    812   gap_command_rsp_succ      : gap_command_rsp_succ
2021-11-05 19:34:19,485 root DEBUG iutctl_common.py          172   read                      : read
2021-11-05 19:34:19,547 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2021-11-05 19:34:19,547 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x13\x86\x00\x00',)", bytearray(b'\x13\x86\x00\x00')
2021-11-05 19:34:19,547 root DEBUG gap.py                    817   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13\x86\x00\x00',)
2021-11-05 19:34:19,547 root DEBUG gap.py                    286   __gap_current_settings_update : __gap_current_settings_update (b'\x13\x86\x00\x00',)
2021-11-05 19:34:19,547 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case GAP/CONN/DCON/BV-05-C
2021-11-05 19:34:19,547 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-05 19:34:19,547 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-05 19:34:19,547 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-05 19:34:19,641 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-11-05 19:34:19,641 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ÜeaÀ®ÀP\x00\x00\x00Ð\t',)", bytearray(b'\x00\xdcea\xc0\xae\xc0P\x00\x00\x00\xd0\t')
2021-11-05 19:34:19,641 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xdcea\xc0\xae\xc0P\x00\x00\x00\xd0\t',)
2021-11-05 19:34:19,641 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x00\xdcea\xc0\xae\xc0P\x00\x00\x00\xd0\t'
2021-11-05 19:34:23,646 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2021-11-05 19:34:23,646 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ÜeaÀ®À\x02',)", bytearray(b'\x00\xdcea\xc0\xae\xc0\x02')
2021-11-05 19:34:23,647 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xdcea\xc0\xae\xc0\x02',)
2021-11-05 19:34:23,647 root DEBUG gap.py                    207   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2021-11-05 19:34:23,647 root DEBUG gap.py                    209   gap_sec_level_changed_ev_ : received b'\x00\xdcea\xc0\xae\xc0\x02'
2021-11-05 19:34:23,648 root DEBUG gap.py                    218   gap_sec_level_changed_ev_ : received (0, 'c0aec06165dc', 2)
2021-11-05 19:34:24,144 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-11-05 19:34:24,144 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ÜeaÀ®À',)", bytearray(b'\x00\xdcea\xc0\xae\xc0')
2021-11-05 19:34:24,144 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xdcea\xc0\xae\xc0',)
2021-11-05 19:34:24,144 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xdcea\xc0\xae\xc0'
2021-11-05 19:34:24,332 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-05 19:34:24,332 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-05 19:34:24,332 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: GAP
2021-11-05 19:34:24,332 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 406
2021-11-05 19:34:24,332 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: GAP/CONN/DCON/BV-05-C
2021-11-05 19:34:24,332 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please enter General Connectable Mode using private addresses.
2021-11-05 19:34:24,332 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
