2022-03-26 20:44:19,903 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BI-35-C
2022-03-26 20:44:19,904 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001F646E674F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2022-03-26 20:44:19,904 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001F646E674F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-03-26 20:44:19,904 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F646E673D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-03-26 20:44:19,905 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-03-26 20:44:19,907 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F646E673D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001F6470EB220>,) kwds={}
2022-03-26 20:44:19,907 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001F6470EB220>,), kwds={}
2022-03-26 20:44:19,907 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-03-26 20:44:19,908 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-03-26 20:44:20,952 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:53584,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-03-26 20:44:20,969 root DEBUG iutctl_common.py          276   accept                    : accept
2022-03-26 20:44:20,983 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F646E673D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-26 20:44:20,983 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-26 20:44:20,983 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-03-26 20:44:20,983 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-26 20:44:21,984 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-03-26 20:44:21,984 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-03-26 20:44:23,016 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:53586,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-03-26 20:44:23,031 root DEBUG iutctl_common.py          276   accept                    : accept
2022-03-26 20:44:23,031 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-03-26 20:44:23,031 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683357425'
2022-03-26 20:44:23,445 root DEBUG iutctl_common.py          215   read                      : read
2022-03-26 20:44:23,718 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-03-26 20:44:23,734 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-03-26 20:44:23,749 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-03-26 20:44:23,781 root DEBUG btp.py                    467   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-03-26 20:44:23,781 root ERROR btp.py                    499   event_handler             : Unhandled event! svc_id 0 op 128
2022-03-26 20:44:23,796 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-03-26 20:44:23,796 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001F646E674F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=(b'Tester_6015B9',) kwds={}
2022-03-26 20:44:23,796 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2022-03-26 20:44:23,796 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001F645593A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=() kwds={}
2022-03-26 20:44:23,796 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-26 20:44:23,796 root DEBUG btp.py                    304   core_reg_svc_gap          : core_reg_svc_gap
2022-03-26 20:44:23,796 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-03-26 20:44:23,796 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-03-26 20:44:23,796 root DEBUG btp.py                    386   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-03-26 20:44:23,796 root DEBUG iutctl_common.py          215   read                      : read
2022-03-26 20:44:23,843 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-03-26 20:44:23,859 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-03-26 20:44:23,874 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-03-26 20:44:23,874 root DEBUG btp.py                    397   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-03-26 20:44:23,874 root DEBUG btp.py                    398   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-03-26 20:44:23,874 root DEBUG btp.py                    403   core_reg_svc_rsp_succ     : response is valid
2022-03-26 20:44:23,874 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001F6455D04C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=() kwds={}
2022-03-26 20:44:23,874 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-26 20:44:23,874 root DEBUG gap.py                    855   gap_read_ctrl_info        : gap_read_ctrl_info
2022-03-26 20:44:23,874 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-03-26 20:44:23,874 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-03-26 20:44:23,874 root DEBUG iutctl_common.py          215   read                      : read
2022-03-26 20:44:24,126 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-03-26 20:44:24,157 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-03-26 20:44:24,172 root DEBUG iutctl_common.py          96    read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-03-26 20:44:24,172 root DEBUG gap.py                    862   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-03-26 20:44:24,172 root DEBUG gap.py                    883   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2022-03-26 20:44:24,172 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update 33299
2022-03-26 20:44:24,172 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_client.<locals>.<lambda> at 0x000001F646F848B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=() kwds={}
2022-03-26 20:44:24,172 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-26 20:44:24,174 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001F645593B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=() kwds={}
2022-03-26 20:44:24,174 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-26 20:44:24,174 root DEBUG btp.py                    322   core_reg_svc_gatt         : core_reg_svc_gatt
2022-03-26 20:44:24,175 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '2'
2022-03-26 20:44:24,175 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010002'
2022-03-26 20:44:24,175 root DEBUG btp.py                    386   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-03-26 20:44:24,175 root DEBUG iutctl_common.py          215   read                      : read
2022-03-26 20:44:24,253 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-03-26 20:44:24,269 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-03-26 20:44:24,284 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-03-26 20:44:24,300 root DEBUG btp.py                    397   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-03-26 20:44:24,300 root DEBUG btp.py                    398   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-03-26 20:44:24,300 root DEBUG btp.py                    403   core_reg_svc_rsp_succ     : response is valid
2022-03-26 20:44:24,300 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001F6455939D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=('C0:07:E8:60:15:B9', 0) kwds={}
2022-03-26 20:44:24,300 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2022-03-26 20:44:24,300 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001F646E674F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=() kwds={}
2022-03-26 20:44:24,300 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-26 20:44:24,300 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GATT/CL/GAR/BI-35-C
2022-03-26 20:44:26,472 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-03-26 20:44:26,472 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-26 20:44:26,472 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-03-26 20:44:26,472 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 1
2022-03-26 20:44:26,472 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BI-35-C
2022-03-26 20:44:26,472 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2022-03-26 20:44:26,472 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-26 20:44:26,472 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-03-26 20:44:26,472 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BI-35-C on_implicit_send
2022-03-26 20:44:26,472 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-35-C join_post_wid_thread
2022-03-26 20:44:26,472 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-26 20:44:26,472 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAR/BI-35-C
2022-03-26 20:44:26,472 root DEBUG gap.py                    676   gap_set_conn              : gap_set_conn
2022-03-26 20:44:26,472 root DEBUG gap.py                    727   gap_set_gendiscov         : gap_set_gendiscov
2022-03-26 20:44:26,472 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-03-26 20:44:26,472 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-03-26 20:44:26,472 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-26 20:44:26,472 root DEBUG iutctl_common.py          215   read                      : read
2022-03-26 20:44:26,535 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-03-26 20:44:26,566 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-03-26 20:44:26,581 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2022-03-26 20:44:26,628 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2022-03-26 20:44:26,628 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2022-03-26 20:44:26,628 root DEBUG gap.py                    367   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2022-03-26 20:44:26,628 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2022-03-26 20:44:26,628 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2022-03-26 20:44:26,628 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-26 20:44:26,628 root DEBUG iutctl_common.py          215   read                      : read
2022-03-26 20:44:26,691 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-03-26 20:44:26,706 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-03-26 20:44:26,722 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-03-26 20:44:26,722 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-03-26 20:44:26,722 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-03-26 20:44:26,722 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/CL/GAR/BI-35-C
2022-03-26 20:44:26,722 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-26 20:44:26,722 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-03-26 20:44:26,722 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-03-26 20:44:26,988 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-03-26 20:44:26,988 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-03-26 20:44:26,988 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-03-26 20:44:26,988 root DEBUG btp.py                    467   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-03-26 20:44:26,988 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-03-26 20:44:29,510 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-03-26 20:44:29,510 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-26 20:44:29,510 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-03-26 20:44:29,510 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 48
2022-03-26 20:44:29,510 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BI-35-C
2022-03-26 20:44:29,510 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send read characteristic handle = '0003'O to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic.
2022-03-26 20:44:29,510 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-26 20:44:29,510 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-03-26 20:44:29,510 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BI-35-C on_implicit_send
2022-03-26 20:44:29,510 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-35-C join_post_wid_thread
2022-03-26 20:44:29,510 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-26 20:44:29,510 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 48, "Please send read characteristic handle = '0003'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic.", GATT/CL/GAR/BI-35-C
2022-03-26 20:44:29,510 root DEBUG testcase.py               87    parse_description         : parse_description "Please send read characteristic handle = '0003'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic."
2022-03-26 20:44:29,510 root DEBUG testcase.py               91    parse_description         : Parse result: ['0003']
2022-03-26 20:44:29,510 root DEBUG gatt.py                   751   gattc_read                : gattc_read 0 'c007e86015b9' '0003'
2022-03-26 20:44:29,510 root DEBUG iutctl_common.py          102   send                      : send, 2 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x03\\x00')"
2022-03-26 20:44:29,510 root DEBUG iutctl_common.py          107   send                      : sending frame '021100090000b91560e807c00300'
2022-03-26 20:44:29,510 root DEBUG iutctl_common.py          215   read                      : read
2022-03-26 20:44:29,666 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-03-26 20:44:29,681 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=3) bytearray(b'\x02\x11\x00\x03\x00')
