*** Booting Zephyr OS build v3.7.0-4339-g1ec5ce05f9f8 ***
[00:00:00.253,326] <dbg> bttester: tester_init: Initializing tester
[00:00:40.390,563] <dbg> bttester_bap_unicast: print_cb: data: type 0x03 value_len 4
[00:00:40.390,594] <dbg> bttester_bap_unicast: print_cb: 
                                               01 00 00 00                                      |....             
[00:00:40.390,594] <dbg> bttester_bap_unicast: print_codec_cfg:   Frequency: 16000 Hz
[00:00:40.390,625] <dbg> bttester_bap_unicast: print_codec_cfg:   Frame Duration: 10000 us
[00:00:40.390,625] <dbg> bttester_bap_unicast: print_codec_cfg:   Channel allocation: 0x1
[00:00:40.390,655] <dbg> bttester_bap_unicast: print_codec_cfg:   Octets per frame: 40 (negative means value not pressent)
[00:00:40.390,655] <dbg> bttester_bap_unicast: print_codec_cfg:   Frames per SDU: 1
[00:00:40.390,716] <dbg> bttester_bap_unicast: lc3_config: ASE Codec Config stream 0x200070c0
[00:00:40.390,930] <wrn> bt_conn: Timeout discarded. No blocking in syswq.
[00:00:40.391,021] <dbg> bttester_bap_unicast: stream_configured: Configured stream 0x20006ef8, ep 1, dir 1
[00:00:40.392,456] <wrn> bt_conn: Timeout discarded. No blocking in syswq.
[00:00:40.392,547] <dbg> bttester_bap_unicast: stream_configured: Configured stream 0x200070c0, ep 3, dir 2
[00:00:40.689,117] <dbg> bttester_bap_unicast: lc3_qos: QoS: stream 0x20006ef8 qos 0x2001fac4
[00:00:40.689,147] <dbg> bttester_bap_unicast: print_qos: QoS: interval 10000 framing 0x00 phy 0x02 sdu 80 rtn 2 latency 10 pd
[00:00:40.689,208] <dbg> bttester_bap_unicast: lc3_qos: QoS: stream 0x200070c0 qos 0x2001fac4
[00:00:40.689,208] <dbg> bttester_bap_unicast: print_qos: QoS: interval 10000 framing 0x00 phy 0x02 sdu 40 rtn 2 latency 10 pd
[00:00:40.689,453] <wrn> bt_conn: Timeout discarded. No blocking in syswq.
[00:00:40.689,544] <dbg> bttester_bap_unicast: stream_qos_set: QoS set stream 0x20006ef8
[00:00:40.690,979] <wrn> bt_conn: Timeout discarded. No blocking in syswq.
[00:00:40.691,040] <dbg> bttester_bap_unicast: stream_qos_set: QoS set stream 0x200070c0
[00:00:42.338,348] <dbg> bttester_bap_unicast: lc3_enable: Metadata: stream 0x20006ef8 meta_len 4
[00:00:42.338,409] <dbg> bttester_bap_unicast: lc3_enable: Metadata: stream 0x200070c0 meta_len 4
[00:00:42.338,714] <wrn> bt_conn: Timeout discarded. No blocking in syswq.
[00:00:42.338,806] <dbg> bttester_bap_unicast: stream_enabled: Enabled stream 0x20006ef8
[00:00:42.340,270] <wrn> bt_conn: Timeout discarded. No blocking in syswq.
[00:00:42.340,332] <dbg> bttester_bap_unicast: stream_enabled: Enabled stream 0x200070c0
[00:00:42.342,041] <wrn> bt_conn: Timeout discarded. No blocking in syswq.
[00:00:42.342,132] <dbg> bttester_bap_unicast: stream_started: Started stream 0x20006ef8
[00:00:42.342,132] <dbg> bttester_bap_audio_stream: btp_bap_audio_stream_started: Started stream 0x20006ef8
[00:00:42.343,383] <dbg> bttester_bap_unicast: stream_recv: Incoming audio on stream 0x20006ef8 len 0
[00:00:42.343,414] <dbg> bttester_bap_unicast: send_stream_received_ev: Stream received, ep 1, dir 1, len 0
[00:00:43.088,623] <dbg> bttester_bap_unicast: lc3_start: Start: stream 0x200070c0
[00:00:43.088,958] <wrn> bt_conn: Timeout discarded. No blocking in syswq.
[00:00:43.089,019] <dbg> bttester_bap_unicast: stream_started: Started stream 0x200070c0
[00:00:43.089,050] <dbg> bttester_bap_audio_stream: btp_bap_audio_stream_started: Started stream 0x200070c0
[00:01:00.069,732] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x200070c0 len 40 seq 1687
[00:01:00.079,895] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x200070c0 len 1 seq 1688
[00:01:00.107,513] <dbg> bttester_bap_unicast: stream_sent: Stream 0x200070c0 sent
[00:01:00.117,492] <dbg> bttester_bap_unicast: stream_sent: Stream 0x200070c0 sent
[00:01:00.130,340] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x200070c0 len 40 seq 1693
[00:01:00.140,472] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x200070c0 len 1 seq 1694
[00:01:00.167,510] <dbg> bttester_bap_unicast: stream_sent: Stream 0x200070c0 sent
[00:01:00.177,490] <dbg> bttester_bap_unicast: stream_sent: Stream 0x200070c0 sent
[00:01:00.200,958] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x200070c0 len 40 seq 1700
[00:01:00.211,090] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x200070c0 len 1 seq 1701
[00:01:00.237,487] <dbg> bttester_bap_unicast: stream_sent: Stream 0x200070c0 sent
[00:01:00.247,558] <dbg> bttester_bap_unicast: stream_sent: Stream 0x200070c0 sent
[00:01:00.271,606] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x200070c0 len 40 seq 1707
[00:01:00.281,738] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x200070c0 len 1 seq 1708
[00:01:00.312,011] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x200070c0 len 40 seq 1711
[00:01:00.317,474] <dbg> bttester_bap_unicast: stream_sent: Stream 0x200070c0 sent
[00:01:00.322,143] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x200070c0 len 1 seq 1712
[00:01:00.327,484] <dbg> bttester_bap_unicast: stream_sent: Stream 0x200070c0 sent
[00:01:00.352,416] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x200070c0 len 40 seq 1715
[00:01:00.357,574] <dbg> bttester_bap_unicast: stream_sent: Stream 0x200070c0 sent
[00:01:00.362,548] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x200070c0 len 1 seq 1716
[00:01:00.367,523] <dbg> bttester_bap_unicast: stream_sent: Stream 0x200070c0 sent
[00:01:00.397,521] <dbg> bttester_bap_unicast: stream_sent: Stream 0x200070c0 sent
[00:01:00.407,501] <dbg> bttester_bap_unicast: stream_sent: Stream 0x200070c0 sent
[00:01:00.433,135] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x200070c0 len 1 seq 1723
[00:01:00.443,267] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x200070c0 len 40 seq 1724
[00:01:00.477,874] <dbg> bttester_bap_unicast: stream_sent: Stream 0x200070c0 sent
[00:01:00.483,612] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x200070c0 len 40 seq 1728
[00:01:00.488,677] <dbg> bttester_bap_unicast: stream_sent: Stream 0x200070c0 sent
[00:01:00.493,774] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x200070c0 len 1 seq 1729
[00:01:00.514,007] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x200070c0 len 40 seq 1731
[00:01:00.524,169] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x200070c0 len 1 seq 1732
[00:01:00.527,496] <dbg> bttester_bap_unicast: stream_sent: Stream 0x200070c0 sent
[00:01:00.537,506] <dbg> bttester_bap_unicast: stream_sent: Stream 0x200070c0 sent
[00:01:00.557,495] <dbg> bttester_bap_unicast: stream_sent: Stream 0x200070c0 sent
[00:01:00.567,504] <dbg> bttester_bap_unicast: stream_sent: Stream 0x200070c0 sent
[00:01:00.574,584] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x200070c0 len 40 seq 1737
[00:01:00.584,747] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x200070c0 len 1 seq 1738
[00:01:00.617,523] <dbg> bttester_bap_unicast: stream_sent: Stream 0x200070c0 sent
[00:01:00.627,502] <dbg> bttester_bap_unicast: stream_sent: Stream 0x200070c0 sent
[00:01:00.645,233] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x200070c0 len 40 seq 1744
[00:01:00.655,395] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x200070c0 len 1 seq 1745
[00:01:00.687,591] <dbg> bttester_bap_unicast: stream_sent: Stream 0x200070c0 sent
[00:01:00.697,509] <dbg> bttester_bap_unicast: stream_sent: Stream 0x200070c0 sent
[00:01:00.715,881] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x200070c0 len 40 seq 1751
[00:01:00.726,043] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x200070c0 len 1 seq 1752
[00:01:00.757,507] <dbg> bttester_bap_unicast: stream_sent: Stream 0x200070c0 sent
[00:01:00.767,486] <dbg> bttester_bap_unicast: stream_sent: Stream 0x200070c0 sent
[00:01:00.776,458] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x200070c0 len 2 seq 1757
[00:01:00.786,590] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x200070c0 len 39 seq 1758
[00:01:00.817,504] <dbg> bttester_bap_unicast: stream_sent: Stream 0x200070c0 sent
[00:01:00.827,484] <dbg> bttester_bap_unicast: stream_sent: Stream 0x200070c0 sent
[00:01:00.837,036] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x200070c0 len 40 seq 1763
[00:01:00.847,198] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x200070c0 len 1 seq 1764
[00:01:00.877,624] <dbg> bttester_bap_unicast: stream_sent: Stream 0x200070c0 sent
[00:01:00.887,512] <dbg> bttester_bap_unicast: stream_sent: Stream 0x200070c0 sent
[00:01:00.897,705] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x200070c0 len 40 seq 1769
[00:01:00.907,867] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x200070c0 len 1 seq 1770
[00:01:00.938,720] <dbg> bttester_bap_unicast: stream_sent: Stream 0x200070c0 sent
[00:01:00.947,509] <dbg> bttester_bap_unicast: stream_sent: Stream 0x200070c0 sent
[00:01:00.958,282] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x200070c0 len 40 seq 1775
[00:01:00.968,444] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x200070c0 len 1 seq 1776
[00:01:00.997,497] <dbg> bttester_bap_unicast: stream_sent: Stream 0x200070c0 sent
[00:01:01.007,507] <dbg> bttester_bap_unicast: stream_sent: Stream 0x200070c0 sent
[00:01:01.028,930] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x200070c0 len 40 seq 1782
[00:01:01.039,093] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x200070c0 len 1 seq 1783
[00:01:01.067,504] <dbg> bttester_bap_unicast: stream_sent: Stream 0x200070c0 sent
[00:01:01.077,514] <dbg> bttester_bap_unicast: stream_sent: Stream 0x200070c0 sent
[00:01:01.089,508] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x200070c0 len 40 seq 1788
[00:01:01.099,670] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x200070c0 len 1 seq 1789
[00:01:01.127,563] <dbg> bttester_bap_unicast: stream_sent: Stream 0x200070c0 sent
[00:01:01.137,512] <dbg> bttester_bap_unicast: stream_sent: Stream 0x200070c0 sent
[00:01:02.288,635] <dbg> bttester_bap_unicast: lc3_disable: Disable: stream 0x20006ef8
[00:01:02.288,665] <dbg> bttester_bap_unicast: lc3_disable: Disable: stream 0x200070c0
[00:01:02.288,970] <wrn> bt_conn: Timeout discarded. No blocking in syswq.
[00:01:02.289,062] <dbg> bttester_bap_unicast: stream_disabled: Disabled stream 0x20006ef8
[00:01:02.290,405] <dbg> bttester_bap_unicast: stream_stopped: Stopped stream 0x20006ef8 with reason 0x13
[00:01:02.291,778] <dbg> bttester_bap_unicast: stream_qos_set: QoS set stream 0x20006ef8
[00:01:02.293,304] <wrn> bt_conn: Timeout discarded. No blocking in syswq.
[00:01:02.293,365] <dbg> bttester_bap_unicast: stream_stopped: Stopped stream 0x200070c0 with reason 0x13
[00:01:02.294,708] <dbg> bttester_bap_unicast: stream_disabled: Disabled stream 0x200070c0
[00:01:02.888,946] <dbg> bttester_bap_unicast: lc3_stop: Stop: stream 0x200070c0
[00:01:02.889,282] <wrn> bt_conn: Timeout discarded. No blocking in syswq.
[00:01:02.889,373] <dbg> bttester_bap_unicast: stream_qos_set: QoS set stream 0x200070c0
[00:01:03.338,989] <dbg> bttester_bap_unicast: lc3_release: Release: stream 0x20006ef8
[00:01:03.339,019] <dbg> bttester_bap_unicast: lc3_release: Release: stream 0x200070c0
[00:01:03.339,324] <wrn> bt_conn: Timeout discarded. No blocking in syswq.
[00:01:03.339,508] <wrn> bt_conn: Timeout discarded. No blocking in syswq.
[00:01:03.936,584] <wrn> bt_conn: Timeout discarded. No blocking in syswq.
[00:01:03.936,676] <dbg> bttester_bap_unicast: stream_released: Released stream 0x20006ef8
[00:01:03.936,828] <wrn> bt_conn: Timeout discarded. No blocking in syswq.
[00:01:03.936,889] <dbg> bttester_bap_unicast: stream_released: Released stream 0x200070c0
[00:01:05.290,191] <dbg> bttester_bap_unicast: disconnected: Disconnected: C0:07:E8:1C:28:DF (public) (reason 0x13)
