2022-02-19 00:42:59,382 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/KDU/BV-10-C
2022-02-19 00:42:59,382 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001C7CBAF96D0>,), kwds={}
2022-02-19 00:42:59,382 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-02-19 00:42:59,382 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-02-19 00:43:00,444 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:51761,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-02-19 00:43:00,444 root DEBUG iutctl_common.py          226   accept                    : accept
2022-02-19 00:43:00,460 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C7CBA038E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-19 00:43:00,460 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-19 00:43:00,460 root DEBUG iutctl.py                 194   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-02-19 00:43:00,460 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-19 00:43:01,491 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-02-19 00:43:01,491 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-02-19 00:43:02,553 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:51763,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-02-19 00:43:02,553 root DEBUG iutctl_common.py          226   accept                    : accept
2022-02-19 00:43:02,569 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-02-19 00:43:02,569 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683357425'
2022-02-19 00:43:02,980 root DEBUG iutctl_common.py          172   read                      : read
2022-02-19 00:43:03,246 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-02-19 00:43:03,246 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-19 00:43:03,246 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-02-19 00:43:03,246 root ERROR btp.py                    453   event_handler             : Unhandled event! svc_id 0 op 128
2022-02-19 00:43:03,246 root DEBUG iutctl.py                 222   wait_iut_ready_event      : IUT ready event received OK
2022-02-19 00:43:03,246 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001C7CA16E160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=81 args=() kwds={}
2022-02-19 00:43:03,246 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-19 00:43:03,246 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2022-02-19 00:43:03,246 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2022-02-19 00:43:03,246 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010001'
2022-02-19 00:43:03,246 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-02-19 00:43:03,246 root DEBUG iutctl_common.py          172   read                      : read
2022-02-19 00:43:03,308 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-02-19 00:43:03,324 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-19 00:43:03,355 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-02-19 00:43:03,355 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-02-19 00:43:03,355 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2022-02-19 00:43:03,355 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x000001C7CBA03A00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=81 args=(b'Tester_6015B9',) kwds={}
2022-02-19 00:43:03,355 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2022-02-19 00:43:03,355 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001C7CA1AEA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=81 args=() kwds={}
2022-02-19 00:43:03,355 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-19 00:43:03,355 root DEBUG gap.py                    847   gap_read_ctrl_info        : gap_read_ctrl_info
2022-02-19 00:43:03,355 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2022-02-19 00:43:03,355 root DEBUG iutctl_common.py          122   send                      : sending frame '0103000000'
2022-02-19 00:43:03,355 root DEBUG iutctl_common.py          172   read                      : read
2022-02-19 00:43:03,574 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-02-19 00:43:03,605 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'*,\x02ù\x8bI\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\',)', bytearray(b'*,\x02\xf9\x8bI\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-02-19 00:43:03,652 root DEBUG gap.py                    854   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'*,\x02\xf9\x8bI\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-02-19 00:43:03,652 root DEBUG gap.py                    875   gap_read_ctrl_info        : IUT address '498bf9022c2a'
2022-02-19 00:43:03,652 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update 8723
2022-02-19 00:43:03,652 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C7CBA55790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=81 args=() kwds={}
2022-02-19 00:43:03,652 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-19 00:43:03,652 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C7CBA55940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=81 args=() kwds={}
2022-02-19 00:43:03,652 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-19 00:43:03,652 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C7CBA558B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=81 args=() kwds={}
2022-02-19 00:43:03,652 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-19 00:43:03,652 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001C7CA16E0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=81 args=('C0:07:E8:60:15:B9', 0) kwds={}
2022-02-19 00:43:03,652 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2022-02-19 00:43:03,652 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001C7CA1AE0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2022-02-19 00:43:03,652 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2022-02-19 00:43:03,652 root DEBUG gap.py                    569   gap_set_io_cap            : gap_set_io_cap 0
2022-02-19 00:43:03,652 root DEBUG iutctl_common.py          117   send                      : send, 1 16 0 '\x00'
2022-02-19 00:43:03,652 root DEBUG iutctl_common.py          122   send                      : sending frame '011000010000'
2022-02-19 00:43:03,652 root DEBUG gap.py                    881   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-19 00:43:03,652 root DEBUG iutctl_common.py          172   read                      : read
2022-02-19 00:43:03,715 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2022-02-19 00:43:03,730 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-19 00:43:03,730 root DEBUG gap.py                    886   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2022-02-19 00:43:03,730 root DEBUG autoptsclient_common.py   275   set_current_test_case     : CallbackThread.set_current_test_case SM/CEN/KDU/BV-10-C
2022-02-19 00:43:06,370 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-19 00:43:06,370 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-19 00:43:06,370 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: SM
2022-02-19 00:43:06,370 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 100
2022-02-19 00:43:06,370 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: SM/CEN/KDU/BV-10-C
2022-02-19 00:43:06,370 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2022-02-19 00:43:06,370 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-19 00:43:06,370 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-19 00:43:06,370 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/KDU/BV-10-C on_implicit_send
2022-02-19 00:43:06,370 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/KDU/BV-10-C join_post_wid_thread
2022-02-19 00:43:06,370 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-19 00:43:06,370 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/KDU/BV-10-C
2022-02-19 00:43:06,370 root DEBUG gap.py                    465   gap_conn                  : gap_conn None None
2022-02-19 00:43:06,370 root DEBUG iutctl_common.py          117   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2022-02-19 00:43:06,370 root DEBUG iutctl_common.py          122   send                      : sending frame '010e00080000b91560e807c000'
2022-02-19 00:43:06,370 root DEBUG gap.py                    881   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-19 00:43:06,370 root DEBUG iutctl_common.py          172   read                      : read
2022-02-19 00:43:06,464 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-02-19 00:43:06,464 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-19 00:43:06,480 root DEBUG gap.py                    886   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2022-02-19 00:43:06,730 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-02-19 00:43:06,761 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-02-19 00:43:06,776 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-02-19 00:43:06,776 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-02-19 00:43:06,776 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/KDU/BV-10-C
2022-02-19 00:43:06,776 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-19 00:43:06,776 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-19 00:43:06,776 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-19 00:43:06,776 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-19 00:43:06,776 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-19 00:43:06,776 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: SM
2022-02-19 00:43:06,776 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 108
2022-02-19 00:43:06,776 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: SM/CEN/KDU/BV-10-C
2022-02-19 00:43:06,776 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please start pairing process.
2022-02-19 00:43:06,776 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-02-19 00:43:06,776 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-19 00:43:06,776 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/KDU/BV-10-C on_implicit_send
2022-02-19 00:43:06,776 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/KDU/BV-10-C join_post_wid_thread
2022-02-19 00:43:06,776 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-19 00:43:06,776 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/KDU/BV-10-C
2022-02-19 00:43:06,776 root DEBUG gap.py                    580   gap_pair                  : gap_pair None None
2022-02-19 00:43:06,776 root DEBUG iutctl_common.py          117   send                      : send, 1 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2022-02-19 00:43:06,776 root DEBUG iutctl_common.py          122   send                      : sending frame '011100070000b91560e807c0'
2022-02-19 00:43:06,776 root DEBUG gap.py                    881   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-19 00:43:06,776 root DEBUG iutctl_common.py          172   read                      : read
2022-02-19 00:43:06,839 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2022-02-19 00:43:06,855 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-19 00:43:06,870 root DEBUG gap.py                    886   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2022-02-19 00:43:06,870 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/KDU/BV-10-C
2022-02-19 00:43:06,870 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-02-19 00:43:06,870 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-19 00:43:06,870 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-19 00:43:06,995 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-19 00:43:06,995 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-19 00:43:06,995 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: SM
2022-02-19 00:43:06,995 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 104
2022-02-19 00:43:06,995 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: SM/CEN/KDU/BV-10-C
2022-02-19 00:43:06,995 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please enter 6 digit passkey code.
2022-02-19 00:43:06,995 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2022-02-19 00:43:06,995 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-19 00:43:06,995 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/KDU/BV-10-C on_implicit_send
2022-02-19 00:43:06,995 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/KDU/BV-10-C join_post_wid_thread
2022-02-19 00:43:06,995 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-19 00:43:06,995 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 104, 'Please enter 6 digit passkey code.', SM/CEN/KDU/BV-10-C
