2023-04-07 20:01:34,471 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BOND/BON/BV-01-C
2023-04-07 20:01:35,553 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-04-07 20:01:35,553 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-04-07 20:01:36,554 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-07 20:01:37,080 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-04-07 20:01:37,080 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-04-07 20:01:38,147 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:52649,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-04-07 20:01:38,147 root DEBUG iutctl_common.py          272   accept                    : accept
2023-04-07 20:01:38,162 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-04-07 20:01:38,162 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-07 20:01:38,706 root DEBUG iutctl_common.py          211   read                      : read
2023-04-07 20:01:38,944 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-07 20:01:38,960 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-04-07 20:01:38,991 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-07 20:01:39,038 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-04-07 20:01:39,069 root ERROR btp.py                    698   event_handler             : Unhandled event! svc_id 0 op 128
2023-04-07 20:01:39,100 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-04-07 20:01:39,100 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001EAEA7B7D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2023-04-07 20:01:39,100 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-07 20:01:39,100 root DEBUG btp.py                    402   core_reg_svc_gap          : core_reg_svc_gap
2023-04-07 20:01:39,100 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '1'
2023-04-07 20:01:39,100 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010001'
2023-04-07 20:01:39,100 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-04-07 20:01:39,100 root DEBUG iutctl_common.py          211   read                      : read
2023-04-07 20:01:39,178 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-07 20:01:39,210 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-04-07 20:01:39,225 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-07 20:01:39,272 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-04-07 20:01:39,272 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-04-07 20:01:39,272 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-04-07 20:01:39,272 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001EAEC0C9070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts') kwds={}
2023-04-07 20:01:39,272 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts'), kwds={}
2023-04-07 20:01:39,272 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001EAEA7C8E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2023-04-07 20:01:39,272 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-07 20:01:39,272 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-04-07 20:01:39,272 root DEBUG iutctl_common.py          98    send                      : send, 1 3 0 ''
2023-04-07 20:01:39,272 root DEBUG iutctl_common.py          103   send                      : sending frame '0103000000'
2023-04-07 20:01:39,272 root DEBUG iutctl_common.py          211   read                      : read
2023-04-07 20:01:39,447 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-07 20:01:39,478 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-04-07 20:01:39,494 root DEBUG iutctl_common.py          92    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-04-07 20:01:39,525 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-04-07 20:01:39,525 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2023-04-07 20:01:39,525 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-04-07 20:01:39,525 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EAEC11A700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2023-04-07 20:01:39,525 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-07 20:01:39,525 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EAEC11A670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2023-04-07 20:01:39,525 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-07 20:01:39,540 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EAEC11A790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2023-04-07 20:01:39,540 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-07 20:01:39,540 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EAEC11A820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2023-04-07 20:01:39,540 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-07 20:01:39,556 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EAEC11A8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2023-04-07 20:01:39,556 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-07 20:01:39,556 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EAEC11A940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2023-04-07 20:01:39,556 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-07 20:01:39,572 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EAEC11A9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2023-04-07 20:01:39,572 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-07 20:01:39,572 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EAEC11AA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2023-04-07 20:01:39,572 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-07 20:01:39,587 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EAEC11AAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2023-04-07 20:01:39,587 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-07 20:01:39,587 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EAEC11AB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2023-04-07 20:01:39,587 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-07 20:01:39,603 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EAEC11AC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2023-04-07 20:01:39,603 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-07 20:01:39,603 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EAEC11ACA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2023-04-07 20:01:39,603 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-07 20:01:39,619 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001EAEA7B7E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2023-04-07 20:01:39,619 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-07 20:01:39,619 root DEBUG btp.py                    420   core_reg_svc_gatt         : core_reg_svc_gatt
