2023-01-04 06:09:11,583 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/GPXY/BI-01-C
2023-01-04 06:09:16,627 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-01-04 06:09:16,643 root DEBUG gap.py                    878   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-01-04 06:09:16,643 root DEBUG gap.py                    899   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2023-01-04 06:09:16,643 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update 33299
2023-01-04 06:09:16,643 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-01-04 06:09:16,643 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000185AEB6DCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=238 args=() kwds={}
2023-01-04 06:09:16,643 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-04 06:09:16,647 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000185AEB6DE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=238 args=() kwds={}
2023-01-04 06:09:16,647 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-04 06:09:16,649 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000185AEB6DDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=238 args=() kwds={}
2023-01-04 06:09:16,650 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-04 06:09:16,652 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000185AEB6DEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=238 args=() kwds={}
2023-01-04 06:09:16,652 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-04 06:09:16,655 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000185AEB6DF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=238 args=() kwds={}
2023-01-04 06:09:16,655 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-04 06:09:16,658 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000185AEC52040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=238 args=() kwds={}
2023-01-04 06:09:16,658 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-04 06:09:16,661 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000185AEC520D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=238 args=() kwds={}
2023-01-04 06:09:16,661 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-04 06:09:16,661 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000185AEC52160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=238 args=() kwds={}
2023-01-04 06:09:16,661 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-04 06:09:16,664 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000185AEC521F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=238 args=() kwds={}
2023-01-04 06:09:16,664 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-04 06:09:16,667 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case MESH/NODE/CFG/GPXY/BI-01-C
2023-01-04 06:09:23,294 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-01-04 06:09:23,294 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-01-04 06:09:23,294 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: MESH
2023-01-04 06:09:23,294 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 13
2023-01-04 06:09:23,294 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: MESH/NODE/CFG/GPXY/BI-01-C
2023-01-04 06:09:23,294 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'
2023-01-04 06:09:23,294 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-01-04 06:09:23,294 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-01-04 06:09:23,294 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/GPXY/BI-01-C on_implicit_send
2023-01-04 06:09:23,294 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/GPXY/BI-01-C join_post_wid_thread
2023-01-04 06:09:23,295 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-01-04 06:09:23,295 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 13, "There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'", MESH/NODE/CFG/GPXY/BI-01-C
2023-01-04 06:09:23,295 root DEBUG mesh.py                   257   mesh_config_prov          : mesh_config_prov
2023-01-04 06:09:23,295 root DEBUG iutctl_common.py          102   send                      : send, 4 2 0 "bytearray(b'7\\xd2#\\x84W1N\\xe9\\x9a\\x01;\\xa6R6C7\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x02\\x18\\x00\\x01\\x0c\\x00\\x00')"
2023-01-04 06:09:23,295 root DEBUG iutctl_common.py          107   send                      : sending frame '040200270037d2238457314ee99a013ba65236433700000000000000000000000000000000021800010c0000'
2023-01-04 06:09:23,295 root DEBUG iutctl_common.py          215   read                      : read
2023-01-04 06:09:23,360 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-04 06:09:23,376 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-01-04 06:09:23,392 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-04 06:09:23,423 root DEBUG mesh.py                   321   mesh_init                 : mesh_init
2023-01-04 06:09:23,423 root DEBUG iutctl_common.py          102   send                      : send, 4 4 0 ''
2023-01-04 06:09:23,423 root DEBUG iutctl_common.py          107   send                      : sending frame '0404000000'
2023-01-04 06:09:23,423 root DEBUG iutctl_common.py          215   read                      : read
2023-01-04 06:09:23,501 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-04 06:09:23,517 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2023-01-04 06:09:23,548 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-04 06:09:23,548 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-04 06:09:23,548 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 13 test case MESH/NODE/CFG/GPXY/BI-01-C
2023-01-04 06:09:23,548 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-01-04 06:09:23,548 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-01-04 06:09:23,549 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00',)", bytearray(b'\x00')
2023-01-04 06:09:23,549 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-04 06:09:23,549 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-01-04 06:09:23,549 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-04 06:09:23,549 root DEBUG mesh.py                   576   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-01-04 06:09:25,147 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-04 06:09:25,147 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-01-04 06:09:25,147 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-04 06:09:25,147 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
